2022-10-10 08:40:05.034 933:link-prediction        DEBUG  main message
2022-10-10 08:40:57.539 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 08:40:57.539 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 08:40:57.539 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 08:40:57.539 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:40:57.563 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:40:57.563 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:40:58.319 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:40:58.319 470:link-prediction        INFO     Num examples = 97678
2022-10-10 08:40:58.319 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:40:58.319 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:40:58.319 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:40:58.319 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:40:58.319 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 08:41:03.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:41:03.799 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:41:03.799 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:41:21.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:41:21.750 647:link-prediction        INFO     eval_acc = 0.7559
2022-10-10 08:41:21.750 647:link-prediction        INFO     eval_f1 = 0.7213
2022-10-10 08:41:21.750 647:link-prediction        INFO     eval_mcc = 0.5285
2022-10-10 08:41:21.751 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-10 08:41:21.751 647:link-prediction        INFO     eval_recall = 0.6317
2022-10-10 08:41:21.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:41:21.753 540:link-prediction        INFO     ********************
2022-10-10 08:41:21.753 541:link-prediction        INFO     Best f1:0.7213
2022-10-10 08:41:21.754 542:link-prediction        INFO     ********************
2022-10-10 08:41:21.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:41:21.755 562:link-prediction        INFO     ********************
2022-10-10 08:41:21.755 563:link-prediction        INFO     Best MCC:0.5285
2022-10-10 08:41:21.755 564:link-prediction        INFO     ********************
2022-10-10 08:41:21.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:41:26.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:41:26.844 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:41:26.845 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:41:44.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:41:44.997 647:link-prediction        INFO     eval_acc = 0.777
2022-10-10 08:41:44.997 647:link-prediction        INFO     eval_f1 = 0.7642
2022-10-10 08:41:44.997 647:link-prediction        INFO     eval_mcc = 0.5574
2022-10-10 08:41:44.998 647:link-prediction        INFO     eval_precision = 0.811
2022-10-10 08:41:44.998 647:link-prediction        INFO     eval_recall = 0.7224
2022-10-10 08:41:44.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:41:45.000 540:link-prediction        INFO     ********************
2022-10-10 08:41:45.000 541:link-prediction        INFO     Best f1:0.7642
2022-10-10 08:41:45.001 542:link-prediction        INFO     ********************
2022-10-10 08:41:45.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:41:45.001 562:link-prediction        INFO     ********************
2022-10-10 08:41:45.002 563:link-prediction        INFO     Best MCC:0.5574
2022-10-10 08:41:45.002 564:link-prediction        INFO     ********************
2022-10-10 08:41:45.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:41:50.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:41:50.073 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:41:50.073 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:42:08.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:42:08.275 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-10 08:42:08.276 647:link-prediction        INFO     eval_f1 = 0.7793
2022-10-10 08:42:08.276 647:link-prediction        INFO     eval_mcc = 0.575
2022-10-10 08:42:08.276 647:link-prediction        INFO     eval_precision = 0.8079
2022-10-10 08:42:08.276 647:link-prediction        INFO     eval_recall = 0.7527
2022-10-10 08:42:08.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:42:08.278 540:link-prediction        INFO     ********************
2022-10-10 08:42:08.278 541:link-prediction        INFO     Best f1:0.7793
2022-10-10 08:42:08.278 542:link-prediction        INFO     ********************
2022-10-10 08:42:08.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:42:08.279 562:link-prediction        INFO     ********************
2022-10-10 08:42:08.279 563:link-prediction        INFO     Best MCC:0.575
2022-10-10 08:42:08.279 564:link-prediction        INFO     ********************
2022-10-10 08:42:08.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:42:13.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:42:13.383 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:42:13.383 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:42:31.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:42:31.039 647:link-prediction        INFO     eval_acc = 0.793
2022-10-10 08:42:31.040 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-10 08:42:31.040 647:link-prediction        INFO     eval_mcc = 0.6003
2022-10-10 08:42:31.040 647:link-prediction        INFO     eval_precision = 0.8744
2022-10-10 08:42:31.040 647:link-prediction        INFO     eval_recall = 0.6842
2022-10-10 08:42:31.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:42:31.042 562:link-prediction        INFO     ********************
2022-10-10 08:42:31.043 563:link-prediction        INFO     Best MCC:0.6003
2022-10-10 08:42:31.043 564:link-prediction        INFO     ********************
2022-10-10 08:42:31.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:42:36.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:42:36.155 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:42:36.155 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:42:54.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:42:54.468 647:link-prediction        INFO     eval_acc = 0.7931
2022-10-10 08:42:54.468 647:link-prediction        INFO     eval_f1 = 0.7713
2022-10-10 08:42:54.468 647:link-prediction        INFO     eval_mcc = 0.5972
2022-10-10 08:42:54.468 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-10 08:42:54.468 647:link-prediction        INFO     eval_recall = 0.6977
2022-10-10 08:42:54.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:42:59.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:42:59.595 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:42:59.595 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:43:17.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:43:17.930 647:link-prediction        INFO     eval_acc = 0.7962
2022-10-10 08:43:17.931 647:link-prediction        INFO     eval_f1 = 0.7688
2022-10-10 08:43:17.931 647:link-prediction        INFO     eval_mcc = 0.6096
2022-10-10 08:43:17.931 647:link-prediction        INFO     eval_precision = 0.8881
2022-10-10 08:43:17.931 647:link-prediction        INFO     eval_recall = 0.6777
2022-10-10 08:43:17.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:43:17.933 562:link-prediction        INFO     ********************
2022-10-10 08:43:17.933 563:link-prediction        INFO     Best MCC:0.6096
2022-10-10 08:43:17.933 564:link-prediction        INFO     ********************
2022-10-10 08:43:17.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:43:23.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:43:23.049 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:43:23.049 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:43:41.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:43:41.387 647:link-prediction        INFO     eval_acc = 0.7928
2022-10-10 08:43:41.387 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-10 08:43:41.387 647:link-prediction        INFO     eval_mcc = 0.6058
2022-10-10 08:43:41.387 647:link-prediction        INFO     eval_precision = 0.8935
2022-10-10 08:43:41.387 647:link-prediction        INFO     eval_recall = 0.6649
2022-10-10 08:43:41.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:43:46.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:43:46.528 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:43:46.529 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:44:04.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:44:04.883 647:link-prediction        INFO     eval_acc = 0.8051
2022-10-10 08:44:04.883 647:link-prediction        INFO     eval_f1 = 0.7897
2022-10-10 08:44:04.883 647:link-prediction        INFO     eval_mcc = 0.6169
2022-10-10 08:44:04.883 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-10 08:44:04.883 647:link-prediction        INFO     eval_recall = 0.732
2022-10-10 08:44:04.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:44:04.885 540:link-prediction        INFO     ********************
2022-10-10 08:44:04.886 541:link-prediction        INFO     Best f1:0.7897
2022-10-10 08:44:04.886 542:link-prediction        INFO     ********************
2022-10-10 08:44:04.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:44:04.887 562:link-prediction        INFO     ********************
2022-10-10 08:44:04.887 563:link-prediction        INFO     Best MCC:0.6169
2022-10-10 08:44:04.887 564:link-prediction        INFO     ********************
2022-10-10 08:44:04.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:44:10.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:44:10.034 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:44:10.034 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:44:28.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:44:28.393 647:link-prediction        INFO     eval_acc = 0.8039
2022-10-10 08:44:28.393 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-10 08:44:28.393 647:link-prediction        INFO     eval_mcc = 0.6081
2022-10-10 08:44:28.394 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-10 08:44:28.394 647:link-prediction        INFO     eval_recall = 0.7899
2022-10-10 08:44:28.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:44:28.396 540:link-prediction        INFO     ********************
2022-10-10 08:44:28.396 541:link-prediction        INFO     Best f1:0.8011
2022-10-10 08:44:28.396 542:link-prediction        INFO     ********************
2022-10-10 08:44:28.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:44:33.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:44:33.545 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:44:33.545 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:44:51.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:44:51.930 647:link-prediction        INFO     eval_acc = 0.8013
2022-10-10 08:44:51.930 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-10 08:44:51.930 647:link-prediction        INFO     eval_mcc = 0.6075
2022-10-10 08:44:51.930 647:link-prediction        INFO     eval_precision = 0.8448
2022-10-10 08:44:51.930 647:link-prediction        INFO     eval_recall = 0.7384
2022-10-10 08:44:51.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:44:57.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:44:57.036 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:44:57.036 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:45:14.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:45:14.283 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-10 08:45:14.283 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-10 08:45:14.284 647:link-prediction        INFO     eval_mcc = 0.6201
2022-10-10 08:45:14.284 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-10 08:45:14.284 647:link-prediction        INFO     eval_recall = 0.7771
2022-10-10 08:45:14.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:45:14.286 540:link-prediction        INFO     ********************
2022-10-10 08:45:14.287 541:link-prediction        INFO     Best f1:0.803
2022-10-10 08:45:14.287 542:link-prediction        INFO     ********************
2022-10-10 08:45:14.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:45:14.288 562:link-prediction        INFO     ********************
2022-10-10 08:45:14.288 563:link-prediction        INFO     Best MCC:0.6201
2022-10-10 08:45:14.288 564:link-prediction        INFO     ********************
2022-10-10 08:45:14.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:45:19.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:45:19.414 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:45:19.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:45:37.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:45:37.359 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-10 08:45:37.359 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-10 08:45:37.359 647:link-prediction        INFO     eval_mcc = 0.619
2022-10-10 08:45:37.359 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-10 08:45:37.359 647:link-prediction        INFO     eval_recall = 0.7425
2022-10-10 08:45:37.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:45:42.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:45:42.464 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:45:42.464 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:46:00.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:46:00.365 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-10 08:46:00.365 647:link-prediction        INFO     eval_f1 = 0.7973
2022-10-10 08:46:00.365 647:link-prediction        INFO     eval_mcc = 0.6096
2022-10-10 08:46:00.365 647:link-prediction        INFO     eval_precision = 0.826
2022-10-10 08:46:00.365 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-10 08:46:00.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:46:05.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:46:05.490 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:46:05.490 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:46:23.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:46:23.604 647:link-prediction        INFO     eval_acc = 0.8058
2022-10-10 08:46:23.604 647:link-prediction        INFO     eval_f1 = 0.7927
2022-10-10 08:46:23.604 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-10 08:46:23.604 647:link-prediction        INFO     eval_precision = 0.85
2022-10-10 08:46:23.604 647:link-prediction        INFO     eval_recall = 0.7427
2022-10-10 08:46:23.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:46:28.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:46:28.710 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:46:28.710 600:link-prediction        INFO     Batch size = 32
