2023-05-22 08:06:25.806 952:link-prediction        DEBUG  main message
2023-05-22 08:07:11.536 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 08:07:11.536 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 08:07:11.537 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 08:07:11.537 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 08:07:11.537 300:link-prediction        INFO   *** Example ***
2023-05-22 08:07:11.537 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 08:07:11.538 302:link-prediction        INFO   label: 0
2023-05-22 08:07:11.538 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 08:07:11.538 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 08:07:11.539 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 08:07:11.539 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 08:07:11.539 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 08:07:11.540 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 08:07:11.540 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 08:07:11.540 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 08:07:11.540 300:link-prediction        INFO   *** Example ***
2023-05-22 08:07:11.541 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 08:07:11.541 302:link-prediction        INFO   label: 0
2023-05-22 08:07:11.541 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 08:07:11.542 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 08:07:11.542 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 08:07:11.542 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 08:07:11.543 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 08:07:11.543 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 08:07:11.543 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 08:07:11.543 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 08:07:11.543 300:link-prediction        INFO   *** Example ***
2023-05-22 08:07:11.543 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 08:07:11.544 302:link-prediction        INFO   label: 1
2023-05-22 08:07:11.544 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 08:07:11.544 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 08:07:11.544 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 08:07:11.545 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 08:07:11.545 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 08:07:11.545 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 08:07:11.546 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 08:07:11.546 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 08:07:11.546 300:link-prediction        INFO   *** Example ***
2023-05-22 08:07:11.546 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 08:07:11.546 302:link-prediction        INFO   label: 0
2023-05-22 08:07:11.547 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 08:07:11.547 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 08:07:11.547 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 08:07:11.547 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 08:07:11.547 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 08:07:11.548 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 08:07:11.548 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 08:07:11.548 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 08:07:11.548 300:link-prediction        INFO   *** Example ***
2023-05-22 08:07:11.548 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 08:07:11.548 302:link-prediction        INFO   label: 0
2023-05-22 08:07:11.549 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 08:07:11.549 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 08:07:11.549 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 08:07:11.549 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 08:07:11.550 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 08:07:11.550 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 08:07:11.550 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 08:07:11.550 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 08:07:11.550 300:link-prediction        INFO   *** Example ***
2023-05-22 08:07:11.550 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 08:07:11.551 302:link-prediction        INFO   label: 0
2023-05-22 08:07:11.551 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 08:07:11.551 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 08:07:11.551 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 08:07:11.552 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 08:07:11.552 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 08:07:11.552 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 08:07:11.553 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 08:07:11.553 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 08:07:11.553 300:link-prediction        INFO   *** Example ***
2023-05-22 08:07:11.553 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 08:07:11.553 302:link-prediction        INFO   label: 1
2023-05-22 08:07:11.553 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 08:07:11.554 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 08:07:11.554 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 08:07:11.554 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 08:07:11.554 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 08:07:11.554 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 08:07:11.555 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 08:07:11.555 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 08:07:12.521 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:07:12.545 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:07:12.546 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_0', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:07:14.119 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:07:14.119 489:link-prediction        INFO     Num examples = 66380
2023-05-22 08:07:14.119 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:07:14.119 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:07:14.120 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:07:14.120 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:07:14.120 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 08:07:20.915 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:07:20.916 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:07:20.916 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:07:41.881 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:07:41.882 666:link-prediction        INFO     eval_acc = 0.7657
2023-05-22 08:07:41.882 666:link-prediction        INFO     eval_f1 = 0.7358
2023-05-22 08:07:41.882 666:link-prediction        INFO     eval_mcc = 0.5455
2023-05-22 08:07:41.882 666:link-prediction        INFO     eval_precision = 0.8434
2023-05-22 08:07:41.882 666:link-prediction        INFO     eval_recall = 0.6525
2023-05-22 08:07:41.882 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:07:41.882 559:link-prediction        INFO     ********************
2023-05-22 08:07:41.883 560:link-prediction        INFO     Best f1:0.7358
2023-05-22 08:07:41.883 561:link-prediction        INFO     ********************
2023-05-22 08:07:41.886 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:07:41.886 581:link-prediction        INFO     ********************
2023-05-22 08:07:41.886 582:link-prediction        INFO     Best MCC:0.5455
2023-05-22 08:07:41.886 583:link-prediction        INFO     ********************
2023-05-22 08:07:41.889 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:07:47.869 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:07:47.869 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:07:47.870 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:08:08.047 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:08:08.048 666:link-prediction        INFO     eval_acc = 0.7892
2023-05-22 08:08:08.048 666:link-prediction        INFO     eval_f1 = 0.7787
2023-05-22 08:08:08.048 666:link-prediction        INFO     eval_mcc = 0.581
2023-05-22 08:08:08.048 666:link-prediction        INFO     eval_precision = 0.8194
2023-05-22 08:08:08.048 666:link-prediction        INFO     eval_recall = 0.742
2023-05-22 08:08:08.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:08:08.049 559:link-prediction        INFO     ********************
2023-05-22 08:08:08.049 560:link-prediction        INFO     Best f1:0.7787
2023-05-22 08:08:08.049 561:link-prediction        INFO     ********************
2023-05-22 08:08:08.051 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:08:08.051 581:link-prediction        INFO     ********************
2023-05-22 08:08:08.052 582:link-prediction        INFO     Best MCC:0.581
2023-05-22 08:08:08.052 583:link-prediction        INFO     ********************
2023-05-22 08:08:08.053 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:08:14.232 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:08:14.233 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:08:14.233 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:08:34.332 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:08:34.333 666:link-prediction        INFO     eval_acc = 0.8037
2023-05-22 08:08:34.333 666:link-prediction        INFO     eval_f1 = 0.7872
2023-05-22 08:08:34.333 666:link-prediction        INFO     eval_mcc = 0.6149
2023-05-22 08:08:34.333 666:link-prediction        INFO     eval_precision = 0.8595
2023-05-22 08:08:34.334 666:link-prediction        INFO     eval_recall = 0.726
2023-05-22 08:08:34.334 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:08:34.334 559:link-prediction        INFO     ********************
2023-05-22 08:08:34.334 560:link-prediction        INFO     Best f1:0.7872
2023-05-22 08:08:34.334 561:link-prediction        INFO     ********************
2023-05-22 08:08:34.336 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:08:34.336 581:link-prediction        INFO     ********************
2023-05-22 08:08:34.336 582:link-prediction        INFO     Best MCC:0.6149
2023-05-22 08:08:34.336 583:link-prediction        INFO     ********************
2023-05-22 08:08:34.338 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:08:40.192 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:08:40.192 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:08:40.192 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:09:00.153 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:09:00.154 666:link-prediction        INFO     eval_acc = 0.814
2023-05-22 08:09:00.154 666:link-prediction        INFO     eval_f1 = 0.8035
2023-05-22 08:09:00.154 666:link-prediction        INFO     eval_mcc = 0.6316
2023-05-22 08:09:00.154 666:link-prediction        INFO     eval_precision = 0.8516
2023-05-22 08:09:00.155 666:link-prediction        INFO     eval_recall = 0.7605
2023-05-22 08:09:00.155 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:09:00.155 559:link-prediction        INFO     ********************
2023-05-22 08:09:00.155 560:link-prediction        INFO     Best f1:0.8035
2023-05-22 08:09:00.155 561:link-prediction        INFO     ********************
2023-05-22 08:09:00.157 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:09:00.158 581:link-prediction        INFO     ********************
2023-05-22 08:09:00.158 582:link-prediction        INFO     Best MCC:0.6316
2023-05-22 08:09:00.158 583:link-prediction        INFO     ********************
2023-05-22 08:09:00.160 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:09:06.293 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:09:06.293 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:09:06.293 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:09:26.859 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:09:26.860 666:link-prediction        INFO     eval_acc = 0.8207
2023-05-22 08:09:26.860 666:link-prediction        INFO     eval_f1 = 0.8125
2023-05-22 08:09:26.860 666:link-prediction        INFO     eval_mcc = 0.644
2023-05-22 08:09:26.860 666:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 08:09:26.860 666:link-prediction        INFO     eval_recall = 0.7767
2023-05-22 08:09:26.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:09:26.860 559:link-prediction        INFO     ********************
2023-05-22 08:09:26.861 560:link-prediction        INFO     Best f1:0.8125
2023-05-22 08:09:26.861 561:link-prediction        INFO     ********************
2023-05-22 08:09:26.863 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:09:26.863 581:link-prediction        INFO     ********************
2023-05-22 08:09:26.863 582:link-prediction        INFO     Best MCC:0.644
2023-05-22 08:09:26.863 583:link-prediction        INFO     ********************
2023-05-22 08:09:26.865 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:09:32.757 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:09:32.757 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:09:32.758 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:09:52.044 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:09:52.045 666:link-prediction        INFO     eval_acc = 0.8201
2023-05-22 08:09:52.045 666:link-prediction        INFO     eval_f1 = 0.8156
2023-05-22 08:09:52.045 666:link-prediction        INFO     eval_mcc = 0.6411
2023-05-22 08:09:52.045 666:link-prediction        INFO     eval_precision = 0.8367
2023-05-22 08:09:52.045 666:link-prediction        INFO     eval_recall = 0.7955
2023-05-22 08:09:52.046 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:09:52.046 559:link-prediction        INFO     ********************
2023-05-22 08:09:52.046 560:link-prediction        INFO     Best f1:0.8156
2023-05-22 08:09:52.046 561:link-prediction        INFO     ********************
2023-05-22 08:09:52.048 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:09:58.078 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:09:58.079 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:09:58.079 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:10:17.813 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:10:17.813 666:link-prediction        INFO     eval_acc = 0.8134
2023-05-22 08:10:17.813 666:link-prediction        INFO     eval_f1 = 0.8033
2023-05-22 08:10:17.813 666:link-prediction        INFO     eval_mcc = 0.6301
2023-05-22 08:10:17.814 666:link-prediction        INFO     eval_precision = 0.8492
2023-05-22 08:10:17.814 666:link-prediction        INFO     eval_recall = 0.7622
2023-05-22 08:10:17.814 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:10:23.643 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:10:23.644 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:10:23.644 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:10:43.001 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:10:43.002 666:link-prediction        INFO     eval_acc = 0.824
2023-05-22 08:10:43.002 666:link-prediction        INFO     eval_f1 = 0.8104
2023-05-22 08:10:43.002 666:link-prediction        INFO     eval_mcc = 0.6547
2023-05-22 08:10:43.002 666:link-prediction        INFO     eval_precision = 0.8781
2023-05-22 08:10:43.002 666:link-prediction        INFO     eval_recall = 0.7524
2023-05-22 08:10:43.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:10:43.003 581:link-prediction        INFO     ********************
2023-05-22 08:10:43.003 582:link-prediction        INFO     Best MCC:0.6547
2023-05-22 08:10:43.003 583:link-prediction        INFO     ********************
2023-05-22 08:10:43.005 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:10:49.100 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:10:49.101 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:10:49.101 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:11:09.142 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:11:09.142 666:link-prediction        INFO     eval_acc = 0.8201
2023-05-22 08:11:09.142 666:link-prediction        INFO     eval_f1 = 0.8091
2023-05-22 08:11:09.143 666:link-prediction        INFO     eval_mcc = 0.6446
2023-05-22 08:11:09.143 666:link-prediction        INFO     eval_precision = 0.8621
2023-05-22 08:11:09.143 666:link-prediction        INFO     eval_recall = 0.7622
2023-05-22 08:11:09.143 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:11:14.940 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:11:14.941 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:11:14.941 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:11:35.104 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:11:35.104 666:link-prediction        INFO     eval_acc = 0.8196
2023-05-22 08:11:35.104 666:link-prediction        INFO     eval_f1 = 0.818
2023-05-22 08:11:35.105 666:link-prediction        INFO     eval_mcc = 0.6394
2023-05-22 08:11:35.105 666:link-prediction        INFO     eval_precision = 0.8255
2023-05-22 08:11:35.105 666:link-prediction        INFO     eval_recall = 0.8107
2023-05-22 08:11:35.105 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:11:35.106 559:link-prediction        INFO     ********************
2023-05-22 08:11:35.106 560:link-prediction        INFO     Best f1:0.818
2023-05-22 08:11:35.106 561:link-prediction        INFO     ********************
2023-05-22 08:11:35.108 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:11:41.081 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:11:41.081 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:11:41.081 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:12:01.206 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:12:01.206 666:link-prediction        INFO     eval_acc = 0.8201
2023-05-22 08:12:01.207 666:link-prediction        INFO     eval_f1 = 0.8196
2023-05-22 08:12:01.207 666:link-prediction        INFO     eval_mcc = 0.6402
2023-05-22 08:12:01.207 666:link-prediction        INFO     eval_precision = 0.8219
2023-05-22 08:12:01.207 666:link-prediction        INFO     eval_recall = 0.8173
2023-05-22 08:12:01.207 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:12:01.208 559:link-prediction        INFO     ********************
2023-05-22 08:12:01.208 560:link-prediction        INFO     Best f1:0.8196
2023-05-22 08:12:01.208 561:link-prediction        INFO     ********************
2023-05-22 08:12:01.210 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:12:07.353 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:12:07.353 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:12:07.353 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:12:27.388 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:12:27.389 666:link-prediction        INFO     eval_acc = 0.8163
2023-05-22 08:12:27.389 666:link-prediction        INFO     eval_f1 = 0.8103
2023-05-22 08:12:27.389 666:link-prediction        INFO     eval_mcc = 0.6338
2023-05-22 08:12:27.389 666:link-prediction        INFO     eval_precision = 0.8376
2023-05-22 08:12:27.389 666:link-prediction        INFO     eval_recall = 0.7847
2023-05-22 08:12:27.389 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:12:33.577 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:12:33.577 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:12:33.578 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:12:53.441 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:12:53.441 666:link-prediction        INFO     eval_acc = 0.8252
2023-05-22 08:12:53.442 666:link-prediction        INFO     eval_f1 = 0.8173
2023-05-22 08:12:53.442 666:link-prediction        INFO     eval_mcc = 0.6528
2023-05-22 08:12:53.442 666:link-prediction        INFO     eval_precision = 0.8558
2023-05-22 08:12:53.442 666:link-prediction        INFO     eval_recall = 0.7821
2023-05-22 08:12:53.442 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:12:59.591 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:12:59.591 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:12:59.591 619:link-prediction        INFO     Batch size = 32
