2023-05-15 11:42:46.177 933:link-prediction        DEBUG  main message
2023-05-15 11:43:15.471 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 11:43:15.471 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 11:43:15.471 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 11:43:15.471 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 11:43:15.471 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 11:43:15.471 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 11:43:15.471 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 11:43:15.471 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 11:43:15.471 303:link-prediction        INFO   *** Example ***
2023-05-15 11:43:15.471 304:link-prediction        INFO   idx: 47100
2023-05-15 11:43:15.471 305:link-prediction        INFO   label: 1
2023-05-15 11:43:15.472 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 11:43:15.472 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 11:43:15.472 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 11:43:15.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 11:43:15.472 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 11:43:15.472 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 11:43:15.472 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 11:43:15.472 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 11:43:15.472 303:link-prediction        INFO   *** Example ***
2023-05-15 11:43:15.472 304:link-prediction        INFO   idx: 41100
2023-05-15 11:43:15.472 305:link-prediction        INFO   label: 1
2023-05-15 11:43:15.472 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 11:43:15.473 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 11:43:15.473 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 11:43:15.473 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 11:43:15.473 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 11:43:15.473 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 11:43:15.473 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 11:43:15.473 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 11:43:15.473 303:link-prediction        INFO   *** Example ***
2023-05-15 11:43:15.473 304:link-prediction        INFO   idx: 40535
2023-05-15 11:43:15.473 305:link-prediction        INFO   label: 0
2023-05-15 11:43:15.473 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 11:43:15.473 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 11:43:15.473 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 11:43:15.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 11:43:15.474 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 11:43:15.474 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 11:43:15.474 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 11:43:15.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 11:43:15.474 303:link-prediction        INFO   *** Example ***
2023-05-15 11:43:15.474 304:link-prediction        INFO   idx: 40535
2023-05-15 11:43:15.474 305:link-prediction        INFO   label: 0
2023-05-15 11:43:15.474 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 11:43:15.474 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 11:43:15.474 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 11:43:15.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 11:43:15.474 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 11:43:15.475 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 11:43:15.475 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 11:43:15.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 11:43:15.475 303:link-prediction        INFO   *** Example ***
2023-05-15 11:43:15.475 304:link-prediction        INFO   idx: 41619
2023-05-15 11:43:15.475 305:link-prediction        INFO   label: 1
2023-05-15 11:43:15.475 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 11:43:15.475 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 11:43:15.475 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 11:43:15.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 11:43:15.475 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 11:43:15.475 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 11:43:15.476 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 11:43:15.476 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 11:43:15.476 303:link-prediction        INFO   *** Example ***
2023-05-15 11:43:15.476 304:link-prediction        INFO   idx: 40178
2023-05-15 11:43:15.476 305:link-prediction        INFO   label: 1
2023-05-15 11:43:15.476 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 11:43:15.476 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 11:43:15.476 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 11:43:15.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 11:43:15.476 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 11:43:15.476 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 11:43:15.476 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 11:43:15.476 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 11:43:15.477 303:link-prediction        INFO   *** Example ***
2023-05-15 11:43:15.477 304:link-prediction        INFO   idx: 50096
2023-05-15 11:43:15.477 305:link-prediction        INFO   label: 1
2023-05-15 11:43:15.477 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 11:43:15.477 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 11:43:15.477 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 11:43:15.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 11:43:15.477 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 11:43:15.477 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 11:43:15.477 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 11:43:15.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 11:43:15.477 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:43:15.500 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:43:15.501 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_3', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:43:16.345 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:43:16.345 470:link-prediction        INFO     Num examples = 122895
2023-05-15 11:43:16.345 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:43:16.346 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:43:16.346 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:43:16.346 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:43:16.346 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 11:43:23.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:43:23.612 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:43:23.612 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:43:46.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:43:46.954 647:link-prediction        INFO     eval_acc = 0.6656
2023-05-15 11:43:46.954 647:link-prediction        INFO     eval_f1 = 0.6555
2023-05-15 11:43:46.954 647:link-prediction        INFO     eval_mcc = 0.3316
2023-05-15 11:43:46.954 647:link-prediction        INFO     eval_precision = 0.6754
2023-05-15 11:43:46.954 647:link-prediction        INFO     eval_recall = 0.6368
2023-05-15 11:43:46.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:43:46.954 540:link-prediction        INFO     ********************
2023-05-15 11:43:46.954 541:link-prediction        INFO     Best f1:0.6555
2023-05-15 11:43:46.954 542:link-prediction        INFO     ********************
2023-05-15 11:43:46.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:43:46.956 562:link-prediction        INFO     ********************
2023-05-15 11:43:46.956 563:link-prediction        INFO     Best MCC:0.3316
2023-05-15 11:43:46.956 564:link-prediction        INFO     ********************
2023-05-15 11:43:46.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:43:53.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:43:53.992 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:43:53.992 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:44:17.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:44:17.334 647:link-prediction        INFO     eval_acc = 0.7038
2023-05-15 11:44:17.334 647:link-prediction        INFO     eval_f1 = 0.7182
2023-05-15 11:44:17.334 647:link-prediction        INFO     eval_mcc = 0.4098
2023-05-15 11:44:17.334 647:link-prediction        INFO     eval_precision = 0.6844
2023-05-15 11:44:17.334 647:link-prediction        INFO     eval_recall = 0.7556
2023-05-15 11:44:17.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:44:17.335 540:link-prediction        INFO     ********************
2023-05-15 11:44:17.335 541:link-prediction        INFO     Best f1:0.7182
2023-05-15 11:44:17.335 542:link-prediction        INFO     ********************
2023-05-15 11:44:17.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:44:17.336 562:link-prediction        INFO     ********************
2023-05-15 11:44:17.336 563:link-prediction        INFO     Best MCC:0.4098
2023-05-15 11:44:17.336 564:link-prediction        INFO     ********************
2023-05-15 11:44:17.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:44:24.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:44:24.406 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:44:24.407 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:44:47.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:44:47.803 647:link-prediction        INFO     eval_acc = 0.7151
2023-05-15 11:44:47.803 647:link-prediction        INFO     eval_f1 = 0.6766
2023-05-15 11:44:47.803 647:link-prediction        INFO     eval_mcc = 0.4427
2023-05-15 11:44:47.803 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-15 11:44:47.803 647:link-prediction        INFO     eval_recall = 0.5965
2023-05-15 11:44:47.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:44:47.803 562:link-prediction        INFO     ********************
2023-05-15 11:44:47.804 563:link-prediction        INFO     Best MCC:0.4427
2023-05-15 11:44:47.804 564:link-prediction        INFO     ********************
2023-05-15 11:44:47.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:44:54.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:44:54.899 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:44:54.899 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:45:18.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:45:18.393 647:link-prediction        INFO     eval_acc = 0.7323
2023-05-15 11:45:18.393 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-15 11:45:18.393 647:link-prediction        INFO     eval_mcc = 0.4659
2023-05-15 11:45:18.393 647:link-prediction        INFO     eval_precision = 0.7169
2023-05-15 11:45:18.393 647:link-prediction        INFO     eval_recall = 0.7676
2023-05-15 11:45:18.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:45:18.393 540:link-prediction        INFO     ********************
2023-05-15 11:45:18.394 541:link-prediction        INFO     Best f1:0.7413
2023-05-15 11:45:18.394 542:link-prediction        INFO     ********************
2023-05-15 11:45:18.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:45:18.395 562:link-prediction        INFO     ********************
2023-05-15 11:45:18.395 563:link-prediction        INFO     Best MCC:0.4659
2023-05-15 11:45:18.395 564:link-prediction        INFO     ********************
2023-05-15 11:45:18.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:45:25.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:45:25.499 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:45:25.499 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:45:49.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:45:49.002 647:link-prediction        INFO     eval_acc = 0.7242
2023-05-15 11:45:49.002 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-15 11:45:49.002 647:link-prediction        INFO     eval_mcc = 0.4736
2023-05-15 11:45:49.002 647:link-prediction        INFO     eval_precision = 0.6696
2023-05-15 11:45:49.002 647:link-prediction        INFO     eval_recall = 0.8847
2023-05-15 11:45:49.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:45:49.003 540:link-prediction        INFO     ********************
2023-05-15 11:45:49.003 541:link-prediction        INFO     Best f1:0.7623
2023-05-15 11:45:49.003 542:link-prediction        INFO     ********************
2023-05-15 11:45:49.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:45:49.004 562:link-prediction        INFO     ********************
2023-05-15 11:45:49.004 563:link-prediction        INFO     Best MCC:0.4736
2023-05-15 11:45:49.004 564:link-prediction        INFO     ********************
2023-05-15 11:45:49.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:45:56.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:45:56.168 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:45:56.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:46:19.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:46:19.692 647:link-prediction        INFO     eval_acc = 0.718
2023-05-15 11:46:19.692 647:link-prediction        INFO     eval_f1 = 0.6724
2023-05-15 11:46:19.692 647:link-prediction        INFO     eval_mcc = 0.4538
2023-05-15 11:46:19.692 647:link-prediction        INFO     eval_precision = 0.8015
2023-05-15 11:46:19.692 647:link-prediction        INFO     eval_recall = 0.5791
2023-05-15 11:46:19.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:46:26.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:46:26.852 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:46:26.852 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:46:50.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:46:50.387 647:link-prediction        INFO     eval_acc = 0.7372
2023-05-15 11:46:50.387 647:link-prediction        INFO     eval_f1 = 0.7316
2023-05-15 11:46:50.387 647:link-prediction        INFO     eval_mcc = 0.4749
2023-05-15 11:46:50.388 647:link-prediction        INFO     eval_precision = 0.7472
2023-05-15 11:46:50.388 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-15 11:46:50.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:46:50.388 562:link-prediction        INFO     ********************
2023-05-15 11:46:50.388 563:link-prediction        INFO     Best MCC:0.4749
2023-05-15 11:46:50.388 564:link-prediction        INFO     ********************
2023-05-15 11:46:50.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:46:57.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:46:57.515 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:46:57.515 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:47:21.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:47:21.064 647:link-prediction        INFO     eval_acc = 0.7489
2023-05-15 11:47:21.065 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-15 11:47:21.065 647:link-prediction        INFO     eval_mcc = 0.5036
2023-05-15 11:47:21.065 647:link-prediction        INFO     eval_precision = 0.7164
2023-05-15 11:47:21.065 647:link-prediction        INFO     eval_recall = 0.8236
2023-05-15 11:47:21.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:47:21.065 540:link-prediction        INFO     ********************
2023-05-15 11:47:21.065 541:link-prediction        INFO     Best f1:0.7663
2023-05-15 11:47:21.065 542:link-prediction        INFO     ********************
2023-05-15 11:47:21.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:47:21.066 562:link-prediction        INFO     ********************
2023-05-15 11:47:21.066 563:link-prediction        INFO     Best MCC:0.5036
2023-05-15 11:47:21.066 564:link-prediction        INFO     ********************
2023-05-15 11:47:21.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:47:28.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:47:28.194 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:47:28.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:47:51.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:47:51.739 647:link-prediction        INFO     eval_acc = 0.7402
2023-05-15 11:47:51.739 647:link-prediction        INFO     eval_f1 = 0.7436
2023-05-15 11:47:51.739 647:link-prediction        INFO     eval_mcc = 0.4807
2023-05-15 11:47:51.739 647:link-prediction        INFO     eval_precision = 0.7336
2023-05-15 11:47:51.740 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-15 11:47:51.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:47:58.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:47:58.873 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:47:58.873 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:48:22.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:48:22.409 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-15 11:48:22.409 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-15 11:48:22.410 647:link-prediction        INFO     eval_mcc = 0.4893
2023-05-15 11:48:22.410 647:link-prediction        INFO     eval_precision = 0.7314
2023-05-15 11:48:22.410 647:link-prediction        INFO     eval_recall = 0.7717
2023-05-15 11:48:22.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:48:29.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:48:29.421 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:48:29.422 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:48:52.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:48:52.645 647:link-prediction        INFO     eval_acc = 0.7469
2023-05-15 11:48:52.646 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-15 11:48:52.646 647:link-prediction        INFO     eval_mcc = 0.5016
2023-05-15 11:48:52.646 647:link-prediction        INFO     eval_precision = 0.7099
2023-05-15 11:48:52.646 647:link-prediction        INFO     eval_recall = 0.8344
2023-05-15 11:48:52.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:48:52.646 540:link-prediction        INFO     ********************
2023-05-15 11:48:52.646 541:link-prediction        INFO     Best f1:0.7671
2023-05-15 11:48:52.646 542:link-prediction        INFO     ********************
2023-05-15 11:48:52.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:48:59.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:48:59.729 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:48:59.729 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:49:23.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:49:23.017 647:link-prediction        INFO     eval_acc = 0.7467
2023-05-15 11:49:23.018 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-15 11:49:23.018 647:link-prediction        INFO     eval_mcc = 0.4968
2023-05-15 11:49:23.018 647:link-prediction        INFO     eval_precision = 0.7207
2023-05-15 11:49:23.018 647:link-prediction        INFO     eval_recall = 0.8051
2023-05-15 11:49:23.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:49:30.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:49:30.110 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:49:30.111 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:49:53.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:49:53.450 647:link-prediction        INFO     eval_acc = 0.7462
2023-05-15 11:49:53.450 647:link-prediction        INFO     eval_f1 = 0.7398
2023-05-15 11:49:53.450 647:link-prediction        INFO     eval_mcc = 0.4929
2023-05-15 11:49:53.450 647:link-prediction        INFO     eval_precision = 0.7584
2023-05-15 11:49:53.450 647:link-prediction        INFO     eval_recall = 0.7222
2023-05-15 11:49:53.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:50:00.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:50:00.592 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:50:00.592 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:50:23.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:50:23.981 647:link-prediction        INFO     eval_acc = 0.7482
