2023-06-05 22:26:20.108 936:link-prediction        DEBUG  main message
2023-06-05 22:27:13.096 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 22:27:13.096 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 22:27:13.097 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 22:27:13.097 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:13.097 307:link-prediction        INFO   idx: 50064
2023-06-05 22:27:13.097 308:link-prediction        INFO   label: 1
2023-06-05 22:27:13.097 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 22:27:13.097 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 22:27:13.097 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 22:27:13.097 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 22:27:13.097 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 22:27:13.098 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 22:27:13.098 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 22:27:13.098 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 22:27:13.098 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:13.098 307:link-prediction        INFO   idx: 47100
2023-06-05 22:27:13.098 308:link-prediction        INFO   label: 1
2023-06-05 22:27:13.098 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 22:27:13.098 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 22:27:13.098 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 22:27:13.098 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 22:27:13.098 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 22:27:13.098 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 22:27:13.098 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 22:27:13.099 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 22:27:13.099 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:13.099 307:link-prediction        INFO   idx: 41100
2023-06-05 22:27:13.099 308:link-prediction        INFO   label: 1
2023-06-05 22:27:13.099 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 22:27:13.099 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 22:27:13.099 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 22:27:13.099 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 22:27:13.099 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 22:27:13.099 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 22:27:13.099 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 22:27:13.099 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 22:27:13.099 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:13.099 307:link-prediction        INFO   idx: 40535
2023-06-05 22:27:13.100 308:link-prediction        INFO   label: 0
2023-06-05 22:27:13.100 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 22:27:13.100 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 22:27:13.100 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 22:27:13.100 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 22:27:13.100 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 22:27:13.100 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 22:27:13.100 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 22:27:13.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 22:27:13.100 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:13.100 307:link-prediction        INFO   idx: 40535
2023-06-05 22:27:13.100 308:link-prediction        INFO   label: 0
2023-06-05 22:27:13.100 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 22:27:13.100 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 22:27:13.101 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 22:27:13.101 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 22:27:13.101 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 22:27:13.101 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 22:27:13.101 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 22:27:13.101 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 22:27:13.101 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:13.101 307:link-prediction        INFO   idx: 41619
2023-06-05 22:27:13.101 308:link-prediction        INFO   label: 1
2023-06-05 22:27:13.101 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 22:27:13.101 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 22:27:13.101 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 22:27:13.101 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 22:27:13.102 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 22:27:13.102 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 22:27:13.102 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 22:27:13.102 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 22:27:13.102 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:13.102 307:link-prediction        INFO   idx: 40178
2023-06-05 22:27:13.102 308:link-prediction        INFO   label: 1
2023-06-05 22:27:13.102 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 22:27:13.102 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 22:27:13.102 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 22:27:13.102 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 22:27:13.102 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 22:27:13.103 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 22:27:13.103 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 22:27:13.103 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 22:27:13.103 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:13.103 307:link-prediction        INFO   idx: 50096
2023-06-05 22:27:13.103 308:link-prediction        INFO   label: 1
2023-06-05 22:27:13.103 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 22:27:13.103 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 22:27:13.103 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 22:27:13.103 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 22:27:13.103 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 22:27:13.103 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 22:27:13.103 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 22:27:13.103 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 22:27:13.104 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:27:13.124 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:27:13.124 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_3', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:27:13.992 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:27:13.993 473:link-prediction        INFO     Num examples = 122895
2023-06-05 22:27:13.993 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:27:13.993 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:27:13.993 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:27:13.993 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:27:13.993 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 22:27:21.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:27:21.332 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:27:21.332 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:27:44.992 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:27:44.992 650:link-prediction        INFO     eval_acc = 0.7346
2023-06-05 22:27:44.992 650:link-prediction        INFO     eval_f1 = 0.7249
2023-06-05 22:27:44.992 650:link-prediction        INFO     eval_mcc = 0.4704
2023-06-05 22:27:44.992 650:link-prediction        INFO     eval_precision = 0.7521
2023-06-05 22:27:44.992 650:link-prediction        INFO     eval_recall = 0.6996
2023-06-05 22:27:44.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:27:44.993 543:link-prediction        INFO     ********************
2023-06-05 22:27:44.993 544:link-prediction        INFO     Best f1:0.7249
2023-06-05 22:27:44.993 545:link-prediction        INFO     ********************
2023-06-05 22:27:44.994 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:27:44.994 565:link-prediction        INFO     ********************
2023-06-05 22:27:44.994 566:link-prediction        INFO     Best MCC:0.4704
2023-06-05 22:27:44.994 567:link-prediction        INFO     ********************
2023-06-05 22:27:44.995 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:27:52.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:27:52.104 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:27:52.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:28:15.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:28:15.627 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-05 22:28:15.628 650:link-prediction        INFO     eval_f1 = 0.827
2023-06-05 22:28:15.628 650:link-prediction        INFO     eval_mcc = 0.6329
2023-06-05 22:28:15.628 650:link-prediction        INFO     eval_precision = 0.7613
2023-06-05 22:28:15.628 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-05 22:28:15.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:28:15.628 543:link-prediction        INFO     ********************
2023-06-05 22:28:15.628 544:link-prediction        INFO     Best f1:0.827
2023-06-05 22:28:15.628 545:link-prediction        INFO     ********************
2023-06-05 22:28:15.629 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:28:15.629 565:link-prediction        INFO     ********************
2023-06-05 22:28:15.629 566:link-prediction        INFO     Best MCC:0.6329
2023-06-05 22:28:15.629 567:link-prediction        INFO     ********************
2023-06-05 22:28:15.630 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:28:22.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:28:22.760 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:28:22.760 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:28:46.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:28:46.331 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-05 22:28:46.331 650:link-prediction        INFO     eval_f1 = 0.8373
2023-06-05 22:28:46.331 650:link-prediction        INFO     eval_mcc = 0.6733
2023-06-05 22:28:46.331 650:link-prediction        INFO     eval_precision = 0.8335
2023-06-05 22:28:46.331 650:link-prediction        INFO     eval_recall = 0.8411
2023-06-05 22:28:46.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:28:46.332 543:link-prediction        INFO     ********************
2023-06-05 22:28:46.332 544:link-prediction        INFO     Best f1:0.8373
2023-06-05 22:28:46.332 545:link-prediction        INFO     ********************
2023-06-05 22:28:46.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:28:46.332 565:link-prediction        INFO     ********************
2023-06-05 22:28:46.333 566:link-prediction        INFO     Best MCC:0.6733
2023-06-05 22:28:46.333 567:link-prediction        INFO     ********************
2023-06-05 22:28:46.333 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:28:53.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:28:53.527 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:28:53.527 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:29:17.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:29:17.220 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-05 22:29:17.220 650:link-prediction        INFO     eval_f1 = 0.8401
2023-06-05 22:29:17.220 650:link-prediction        INFO     eval_mcc = 0.683
2023-06-05 22:29:17.220 650:link-prediction        INFO     eval_precision = 0.8467
2023-06-05 22:29:17.220 650:link-prediction        INFO     eval_recall = 0.8337
2023-06-05 22:29:17.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:29:17.220 543:link-prediction        INFO     ********************
2023-06-05 22:29:17.220 544:link-prediction        INFO     Best f1:0.8401
2023-06-05 22:29:17.220 545:link-prediction        INFO     ********************
2023-06-05 22:29:17.221 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:29:17.221 565:link-prediction        INFO     ********************
2023-06-05 22:29:17.221 566:link-prediction        INFO     Best MCC:0.683
2023-06-05 22:29:17.221 567:link-prediction        INFO     ********************
2023-06-05 22:29:17.222 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:29:24.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:29:24.411 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:29:24.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:29:48.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:29:48.135 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 22:29:48.136 650:link-prediction        INFO     eval_f1 = 0.8437
2023-06-05 22:29:48.136 650:link-prediction        INFO     eval_mcc = 0.6939
2023-06-05 22:29:48.136 650:link-prediction        INFO     eval_precision = 0.8602
2023-06-05 22:29:48.136 650:link-prediction        INFO     eval_recall = 0.8278
2023-06-05 22:29:48.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:29:48.136 543:link-prediction        INFO     ********************
2023-06-05 22:29:48.136 544:link-prediction        INFO     Best f1:0.8437
2023-06-05 22:29:48.136 545:link-prediction        INFO     ********************
2023-06-05 22:29:48.137 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:29:48.137 565:link-prediction        INFO     ********************
2023-06-05 22:29:48.137 566:link-prediction        INFO     Best MCC:0.6939
2023-06-05 22:29:48.137 567:link-prediction        INFO     ********************
2023-06-05 22:29:48.138 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:29:55.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:29:55.328 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:29:55.328 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:30:19.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:30:19.039 650:link-prediction        INFO     eval_acc = 0.862
2023-06-05 22:30:19.039 650:link-prediction        INFO     eval_f1 = 0.867
2023-06-05 22:30:19.039 650:link-prediction        INFO     eval_mcc = 0.7262
2023-06-05 22:30:19.039 650:link-prediction        INFO     eval_precision = 0.836
2023-06-05 22:30:19.039 650:link-prediction        INFO     eval_recall = 0.9005
2023-06-05 22:30:19.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:30:19.039 543:link-prediction        INFO     ********************
2023-06-05 22:30:19.039 544:link-prediction        INFO     Best f1:0.867
2023-06-05 22:30:19.039 545:link-prediction        INFO     ********************
2023-06-05 22:30:19.040 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:30:19.040 565:link-prediction        INFO     ********************
2023-06-05 22:30:19.040 566:link-prediction        INFO     Best MCC:0.7262
2023-06-05 22:30:19.040 567:link-prediction        INFO     ********************
2023-06-05 22:30:19.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:30:26.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:30:26.251 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:30:26.251 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:30:49.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:30:49.956 650:link-prediction        INFO     eval_acc = 0.8621
2023-06-05 22:30:49.956 650:link-prediction        INFO     eval_f1 = 0.8652
2023-06-05 22:30:49.956 650:link-prediction        INFO     eval_mcc = 0.725
2023-06-05 22:30:49.956 650:link-prediction        INFO     eval_precision = 0.8456
2023-06-05 22:30:49.956 650:link-prediction        INFO     eval_recall = 0.8858
2023-06-05 22:30:49.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:30:57.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:30:57.198 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:30:57.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:31:20.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:31:20.928 650:link-prediction        INFO     eval_acc = 0.8622
2023-06-05 22:31:20.928 650:link-prediction        INFO     eval_f1 = 0.8647
2023-06-05 22:31:20.928 650:link-prediction        INFO     eval_mcc = 0.7249
2023-06-05 22:31:20.928 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-05 22:31:20.929 650:link-prediction        INFO     eval_recall = 0.8813
2023-06-05 22:31:20.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:31:28.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:31:28.175 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:31:28.176 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:31:51.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:31:51.971 650:link-prediction        INFO     eval_acc = 0.8653
2023-06-05 22:31:51.971 650:link-prediction        INFO     eval_f1 = 0.8705
2023-06-05 22:31:51.971 650:link-prediction        INFO     eval_mcc = 0.733
2023-06-05 22:31:51.971 650:link-prediction        INFO     eval_precision = 0.8378
2023-06-05 22:31:51.972 650:link-prediction        INFO     eval_recall = 0.9058
2023-06-05 22:31:51.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:31:51.972 543:link-prediction        INFO     ********************
2023-06-05 22:31:51.972 544:link-prediction        INFO     Best f1:0.8705
2023-06-05 22:31:51.972 545:link-prediction        INFO     ********************
2023-06-05 22:31:51.973 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:31:51.973 565:link-prediction        INFO     ********************
2023-06-05 22:31:51.973 566:link-prediction        INFO     Best MCC:0.733
2023-06-05 22:31:51.973 567:link-prediction        INFO     ********************
2023-06-05 22:31:51.973 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:31:59.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:31:59.209 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:31:59.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:32:22.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:32:22.997 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 22:32:22.997 650:link-prediction        INFO     eval_f1 = 0.877
2023-06-05 22:32:22.997 650:link-prediction        INFO     eval_mcc = 0.7445
2023-06-05 22:32:22.998 650:link-prediction        INFO     eval_precision = 0.8264
2023-06-05 22:32:22.998 650:link-prediction        INFO     eval_recall = 0.9342
2023-06-05 22:32:22.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:32:22.998 543:link-prediction        INFO     ********************
2023-06-05 22:32:22.998 544:link-prediction        INFO     Best f1:0.877
2023-06-05 22:32:22.998 545:link-prediction        INFO     ********************
2023-06-05 22:32:22.999 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:32:22.999 565:link-prediction        INFO     ********************
2023-06-05 22:32:22.999 566:link-prediction        INFO     Best MCC:0.7445
2023-06-05 22:32:22.999 567:link-prediction        INFO     ********************
2023-06-05 22:32:22.999 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:32:30.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:32:30.141 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:32:30.142 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:32:53.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:32:53.619 650:link-prediction        INFO     eval_acc = 0.8706
2023-06-05 22:32:53.619 650:link-prediction        INFO     eval_f1 = 0.8736
2023-06-05 22:32:53.619 650:link-prediction        INFO     eval_mcc = 0.7421
2023-06-05 22:32:53.619 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-05 22:32:53.619 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-05 22:32:53.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:33:00.781 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:33:00.782 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:33:00.782 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:33:24.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:33:24.307 650:link-prediction        INFO     eval_acc = 0.8687
2023-06-05 22:33:24.307 650:link-prediction        INFO     eval_f1 = 0.8759
2023-06-05 22:33:24.307 650:link-prediction        INFO     eval_mcc = 0.7425
2023-06-05 22:33:24.307 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 22:33:24.308 650:link-prediction        INFO     eval_recall = 0.9274
2023-06-05 22:33:24.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:33:31.491 601:link-prediction        INFO   ***** Running evaluation *****
