2022-10-21 07:27:52.176 933:link-prediction        DEBUG  main message
2022-10-21 07:28:37.820 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 07:28:37.820 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 07:28:37.820 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.820 304:link-prediction        INFO   idx: 45201
2022-10-21 07:28:37.820 305:link-prediction        INFO   label: 1
2022-10-21 07:28:37.820 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 07:28:37.820 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 07:28:37.821 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 07:28:37.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 07:28:37.821 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 07:28:37.821 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 07:28:37.821 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 07:28:37.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 07:28:37.821 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.822 304:link-prediction        INFO   idx: 43157
2022-10-21 07:28:37.822 305:link-prediction        INFO   label: 1
2022-10-21 07:28:37.822 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 07:28:37.822 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 07:28:37.822 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 07:28:37.822 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 07:28:37.822 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 07:28:37.822 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 07:28:37.823 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 07:28:37.823 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 07:28:37.823 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.823 304:link-prediction        INFO   idx: 40986
2022-10-21 07:28:37.823 305:link-prediction        INFO   label: 1
2022-10-21 07:28:37.823 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 07:28:37.823 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 07:28:37.823 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 07:28:37.823 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 07:28:37.823 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 07:28:37.823 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 07:28:37.823 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 07:28:37.824 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 07:28:37.824 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.824 304:link-prediction        INFO   idx: 42082
2022-10-21 07:28:37.824 305:link-prediction        INFO   label: 1
2022-10-21 07:28:37.824 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 07:28:37.824 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 07:28:37.824 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 07:28:37.824 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 07:28:37.824 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 07:28:37.825 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 07:28:37.825 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 07:28:37.825 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 07:28:37.825 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.825 304:link-prediction        INFO   idx: 41222
2022-10-21 07:28:37.825 305:link-prediction        INFO   label: 0
2022-10-21 07:28:37.825 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 07:28:37.825 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 07:28:37.825 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 07:28:37.825 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 07:28:37.825 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 07:28:37.826 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 07:28:37.826 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 07:28:37.826 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 07:28:37.826 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.826 304:link-prediction        INFO   idx: 50107
2022-10-21 07:28:37.826 305:link-prediction        INFO   label: 1
2022-10-21 07:28:37.826 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 07:28:37.826 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 07:28:37.826 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 07:28:37.826 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 07:28:37.826 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 07:28:37.827 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 07:28:37.827 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 07:28:37.827 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 07:28:37.827 303:link-prediction        INFO   *** Example ***
2022-10-21 07:28:37.827 304:link-prediction        INFO   idx: 49031
2022-10-21 07:28:37.827 305:link-prediction        INFO   label: 1
2022-10-21 07:28:37.827 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 07:28:37.827 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 07:28:37.827 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 07:28:37.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 07:28:37.827 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 07:28:37.828 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 07:28:37.828 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 07:28:37.828 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 07:28:37.828 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 07:28:37.849 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 07:28:37.850 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:28:38.869 469:link-prediction        INFO   ***** Running training *****
2022-10-21 07:28:38.870 470:link-prediction        INFO     Num examples = 123024
2022-10-21 07:28:38.870 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 07:28:38.870 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:28:38.870 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 07:28:38.870 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 07:28:38.870 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 07:28:48.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:28:48.503 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:28:48.503 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:29:19.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:29:19.264 647:link-prediction        INFO     eval_acc = 0.7006
2022-10-21 07:29:19.264 647:link-prediction        INFO     eval_f1 = 0.6205
2022-10-21 07:29:19.264 647:link-prediction        INFO     eval_mcc = 0.4426
2022-10-21 07:29:19.264 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-21 07:29:19.264 647:link-prediction        INFO     eval_recall = 0.4896
2022-10-21 07:29:19.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:29:19.265 540:link-prediction        INFO     ********************
2022-10-21 07:29:19.265 541:link-prediction        INFO     Best f1:0.6205
2022-10-21 07:29:19.265 542:link-prediction        INFO     ********************
2022-10-21 07:29:19.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:29:19.266 562:link-prediction        INFO     ********************
2022-10-21 07:29:19.266 563:link-prediction        INFO     Best MCC:0.4426
2022-10-21 07:29:19.266 564:link-prediction        INFO     ********************
2022-10-21 07:29:19.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:29:28.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:29:28.878 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:29:28.878 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:29:59.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:29:59.283 647:link-prediction        INFO     eval_acc = 0.7937
2022-10-21 07:29:59.283 647:link-prediction        INFO     eval_f1 = 0.8044
2022-10-21 07:29:59.283 647:link-prediction        INFO     eval_mcc = 0.591
2022-10-21 07:29:59.284 647:link-prediction        INFO     eval_precision = 0.7648
2022-10-21 07:29:59.284 647:link-prediction        INFO     eval_recall = 0.8482
2022-10-21 07:29:59.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:29:59.284 540:link-prediction        INFO     ********************
2022-10-21 07:29:59.284 541:link-prediction        INFO     Best f1:0.8044
2022-10-21 07:29:59.284 542:link-prediction        INFO     ********************
2022-10-21 07:29:59.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:29:59.286 562:link-prediction        INFO     ********************
2022-10-21 07:29:59.286 563:link-prediction        INFO     Best MCC:0.591
2022-10-21 07:29:59.286 564:link-prediction        INFO     ********************
2022-10-21 07:29:59.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:30:08.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:30:08.999 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:30:08.999 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:30:40.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:30:40.179 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-21 07:30:40.179 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-21 07:30:40.179 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-21 07:30:40.179 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-21 07:30:40.179 647:link-prediction        INFO     eval_recall = 0.7319
2022-10-21 07:30:40.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:30:40.179 562:link-prediction        INFO     ********************
2022-10-21 07:30:40.179 563:link-prediction        INFO     Best MCC:0.6055
2022-10-21 07:30:40.179 564:link-prediction        INFO     ********************
2022-10-21 07:30:40.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:30:49.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:30:49.738 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:30:49.738 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:31:21.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:31:21.863 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-21 07:31:21.863 647:link-prediction        INFO     eval_f1 = 0.8158
2022-10-21 07:31:21.864 647:link-prediction        INFO     eval_mcc = 0.6436
2022-10-21 07:31:21.864 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-21 07:31:21.864 647:link-prediction        INFO     eval_recall = 0.7919
2022-10-21 07:31:21.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:31:21.864 540:link-prediction        INFO     ********************
2022-10-21 07:31:21.864 541:link-prediction        INFO     Best f1:0.8158
2022-10-21 07:31:21.864 542:link-prediction        INFO     ********************
2022-10-21 07:31:21.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:31:21.865 562:link-prediction        INFO     ********************
2022-10-21 07:31:21.865 563:link-prediction        INFO     Best MCC:0.6436
2022-10-21 07:31:21.865 564:link-prediction        INFO     ********************
2022-10-21 07:31:21.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:31:29.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:31:29.433 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:31:29.433 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:31:53.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:31:53.498 647:link-prediction        INFO     eval_acc = 0.8289
2022-10-21 07:31:53.499 647:link-prediction        INFO     eval_f1 = 0.8268
2022-10-21 07:31:53.499 647:link-prediction        INFO     eval_mcc = 0.658
2022-10-21 07:31:53.499 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-21 07:31:53.499 647:link-prediction        INFO     eval_recall = 0.8167
2022-10-21 07:31:53.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:31:53.499 540:link-prediction        INFO     ********************
2022-10-21 07:31:53.499 541:link-prediction        INFO     Best f1:0.8268
2022-10-21 07:31:53.499 542:link-prediction        INFO     ********************
2022-10-21 07:31:53.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:31:53.500 562:link-prediction        INFO     ********************
2022-10-21 07:31:53.500 563:link-prediction        INFO     Best MCC:0.658
2022-10-21 07:31:53.500 564:link-prediction        INFO     ********************
2022-10-21 07:31:53.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:32:00.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:32:00.705 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:32:00.705 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:32:28.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:32:28.231 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-21 07:32:28.231 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-21 07:32:28.231 647:link-prediction        INFO     eval_mcc = 0.6763
2022-10-21 07:32:28.231 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-21 07:32:28.231 647:link-prediction        INFO     eval_recall = 0.8676
2022-10-21 07:32:28.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:32:28.231 540:link-prediction        INFO     ********************
2022-10-21 07:32:28.231 541:link-prediction        INFO     Best f1:0.8423
2022-10-21 07:32:28.231 542:link-prediction        INFO     ********************
2022-10-21 07:32:28.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:32:28.232 562:link-prediction        INFO     ********************
2022-10-21 07:32:28.233 563:link-prediction        INFO     Best MCC:0.6763
2022-10-21 07:32:28.233 564:link-prediction        INFO     ********************
2022-10-21 07:32:28.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:32:37.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:32:37.845 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:32:37.845 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:33:08.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:33:08.342 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-21 07:33:08.342 647:link-prediction        INFO     eval_f1 = 0.8521
2022-10-21 07:33:08.342 647:link-prediction        INFO     eval_mcc = 0.6888
2022-10-21 07:33:08.342 647:link-prediction        INFO     eval_precision = 0.771
2022-10-21 07:33:08.342 647:link-prediction        INFO     eval_recall = 0.9523
2022-10-21 07:33:08.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:33:08.342 540:link-prediction        INFO     ********************
2022-10-21 07:33:08.343 541:link-prediction        INFO     Best f1:0.8521
2022-10-21 07:33:08.343 542:link-prediction        INFO     ********************
2022-10-21 07:33:08.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:33:08.344 562:link-prediction        INFO     ********************
2022-10-21 07:33:08.344 563:link-prediction        INFO     Best MCC:0.6888
2022-10-21 07:33:08.344 564:link-prediction        INFO     ********************
2022-10-21 07:33:08.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:33:17.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:33:17.583 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:33:17.583 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:33:47.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:33:47.838 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-21 07:33:47.838 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-21 07:33:47.838 647:link-prediction        INFO     eval_mcc = 0.7015
2022-10-21 07:33:47.838 647:link-prediction        INFO     eval_precision = 0.8039
2022-10-21 07:33:47.838 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-21 07:33:47.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:33:47.838 540:link-prediction        INFO     ********************
2022-10-21 07:33:47.839 541:link-prediction        INFO     Best f1:0.8573
2022-10-21 07:33:47.839 542:link-prediction        INFO     ********************
2022-10-21 07:33:47.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:33:47.840 562:link-prediction        INFO     ********************
2022-10-21 07:33:47.841 563:link-prediction        INFO     Best MCC:0.7015
2022-10-21 07:33:47.841 564:link-prediction        INFO     ********************
2022-10-21 07:33:47.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:33:57.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:33:57.531 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:33:57.531 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:34:27.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:34:27.711 647:link-prediction        INFO     eval_acc = 0.8471
2022-10-21 07:34:27.711 647:link-prediction        INFO     eval_f1 = 0.8452
2022-10-21 07:34:27.712 647:link-prediction        INFO     eval_mcc = 0.6945
2022-10-21 07:34:27.712 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-21 07:34:27.712 647:link-prediction        INFO     eval_recall = 0.8344
2022-10-21 07:34:27.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:34:36.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:34:36.727 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:34:36.727 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:35:06.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:35:06.941 647:link-prediction        INFO     eval_acc = 0.8548
2022-10-21 07:35:06.941 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-21 07:35:06.942 647:link-prediction        INFO     eval_mcc = 0.7111
2022-10-21 07:35:06.942 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-21 07:35:06.942 647:link-prediction        INFO     eval_recall = 0.8863
2022-10-21 07:35:06.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:35:06.942 540:link-prediction        INFO     ********************
2022-10-21 07:35:06.942 541:link-prediction        INFO     Best f1:0.8593
2022-10-21 07:35:06.942 542:link-prediction        INFO     ********************
2022-10-21 07:35:06.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:35:06.943 562:link-prediction        INFO     ********************
2022-10-21 07:35:06.943 563:link-prediction        INFO     Best MCC:0.7111
2022-10-21 07:35:06.943 564:link-prediction        INFO     ********************
2022-10-21 07:35:06.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:35:16.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:35:16.540 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:35:16.541 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:35:46.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:35:46.688 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-21 07:35:46.688 647:link-prediction        INFO     eval_f1 = 0.8235
2022-10-21 07:35:46.688 647:link-prediction        INFO     eval_mcc = 0.6768
2022-10-21 07:35:46.688 647:link-prediction        INFO     eval_precision = 0.8873
2022-10-21 07:35:46.688 647:link-prediction        INFO     eval_recall = 0.7683
2022-10-21 07:35:46.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:35:55.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:35:55.869 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:35:55.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:36:26.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:36:26.529 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-21 07:36:26.530 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-21 07:36:26.530 647:link-prediction        INFO     eval_mcc = 0.7135
2022-10-21 07:36:26.530 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-21 07:36:26.530 647:link-prediction        INFO     eval_recall = 0.8713
2022-10-21 07:36:26.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:36:26.530 562:link-prediction        INFO     ********************
2022-10-21 07:36:26.530 563:link-prediction        INFO     Best MCC:0.7135
2022-10-21 07:36:26.530 564:link-prediction        INFO     ********************
2022-10-21 07:36:26.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:36:36.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:36:36.339 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:36:36.339 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:37:05.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:37:05.888 647:link-prediction        INFO     eval_acc = 0.8537
