2022-10-21 06:45:27.214 933:link-prediction        DEBUG  main message
2022-10-21 06:45:58.268 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 06:45:58.268 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 06:45:58.268 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.268 304:link-prediction        INFO   idx: 48792
2022-10-21 06:45:58.269 305:link-prediction        INFO   label: 1
2022-10-21 06:45:58.269 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 06:45:58.269 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 06:45:58.269 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 06:45:58.269 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 06:45:58.269 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 06:45:58.269 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 06:45:58.269 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 06:45:58.269 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 06:45:58.269 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.269 304:link-prediction        INFO   idx: 44254
2022-10-21 06:45:58.269 305:link-prediction        INFO   label: 1
2022-10-21 06:45:58.270 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 06:45:58.270 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 06:45:58.270 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 06:45:58.270 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 06:45:58.270 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 06:45:58.270 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 06:45:58.270 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 06:45:58.270 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 06:45:58.270 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.270 304:link-prediction        INFO   idx: 41936
2022-10-21 06:45:58.270 305:link-prediction        INFO   label: 1
2022-10-21 06:45:58.271 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 06:45:58.271 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 06:45:58.271 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 06:45:58.271 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 06:45:58.271 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 06:45:58.271 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 06:45:58.271 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 06:45:58.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 06:45:58.271 303:link-prediction        INFO   *** Example ***
2022-10-21 06:45:58.271 304:link-prediction        INFO   idx: 44254
2022-10-21 06:45:58.271 305:link-prediction        INFO   label: 0
2022-10-21 06:45:58.272 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 06:45:58.272 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 06:45:58.272 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 06:45:58.272 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 06:45:58.272 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 06:45:58.272 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 06:45:58.272 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 06:45:58.272 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 06:45:58.272 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 06:45:58.293 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 06:45:58.294 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:45:59.112 469:link-prediction        INFO   ***** Running training *****
2022-10-21 06:45:59.112 470:link-prediction        INFO     Num examples = 26658
2022-10-21 06:45:59.112 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 06:45:59.112 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:45:59.113 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 06:45:59.113 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 06:45:59.113 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 06:46:01.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:46:01.187 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:46:01.188 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:46:06.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:46:06.887 647:link-prediction        INFO     eval_acc = 0.5037
2022-10-21 06:46:06.887 647:link-prediction        INFO     eval_f1 = 0.037
2022-10-21 06:46:06.887 647:link-prediction        INFO     eval_mcc = 0.0296
2022-10-21 06:46:06.887 647:link-prediction        INFO     eval_precision = 0.6183
2022-10-21 06:46:06.887 647:link-prediction        INFO     eval_recall = 0.0191
2022-10-21 06:46:06.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:46:06.888 540:link-prediction        INFO     ********************
2022-10-21 06:46:06.888 541:link-prediction        INFO     Best f1:0.037
2022-10-21 06:46:06.888 542:link-prediction        INFO     ********************
2022-10-21 06:46:06.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:46:06.890 562:link-prediction        INFO     ********************
2022-10-21 06:46:06.890 563:link-prediction        INFO     Best MCC:0.0296
2022-10-21 06:46:06.890 564:link-prediction        INFO     ********************
2022-10-21 06:46:06.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:46:08.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:46:08.782 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:46:08.782 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:46:15.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:46:15.639 647:link-prediction        INFO     eval_acc = 0.6959
2022-10-21 06:46:15.639 647:link-prediction        INFO     eval_f1 = 0.7367
2022-10-21 06:46:15.640 647:link-prediction        INFO     eval_mcc = 0.4121
2022-10-21 06:46:15.640 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-21 06:46:15.640 647:link-prediction        INFO     eval_recall = 0.8507
2022-10-21 06:46:15.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:46:15.640 540:link-prediction        INFO     ********************
2022-10-21 06:46:15.640 541:link-prediction        INFO     Best f1:0.7367
2022-10-21 06:46:15.640 542:link-prediction        INFO     ********************
2022-10-21 06:46:15.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:46:15.641 562:link-prediction        INFO     ********************
2022-10-21 06:46:15.641 563:link-prediction        INFO     Best MCC:0.4121
2022-10-21 06:46:15.641 564:link-prediction        INFO     ********************
2022-10-21 06:46:15.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:46:17.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:46:17.720 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:46:17.720 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:46:24.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:46:24.251 647:link-prediction        INFO     eval_acc = 0.7599
2022-10-21 06:46:24.251 647:link-prediction        INFO     eval_f1 = 0.748
2022-10-21 06:46:24.251 647:link-prediction        INFO     eval_mcc = 0.5221
2022-10-21 06:46:24.252 647:link-prediction        INFO     eval_precision = 0.787
2022-10-21 06:46:24.252 647:link-prediction        INFO     eval_recall = 0.7127
2022-10-21 06:46:24.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:46:24.252 540:link-prediction        INFO     ********************
2022-10-21 06:46:24.252 541:link-prediction        INFO     Best f1:0.748
2022-10-21 06:46:24.252 542:link-prediction        INFO     ********************
2022-10-21 06:46:24.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:46:24.253 562:link-prediction        INFO     ********************
2022-10-21 06:46:24.253 563:link-prediction        INFO     Best MCC:0.5221
2022-10-21 06:46:24.253 564:link-prediction        INFO     ********************
2022-10-21 06:46:24.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:46:26.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:46:26.301 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:46:26.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:46:32.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:46:32.881 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-21 06:46:32.881 647:link-prediction        INFO     eval_f1 = 0.8192
2022-10-21 06:46:32.881 647:link-prediction        INFO     eval_mcc = 0.6233
2022-10-21 06:46:32.881 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-21 06:46:32.881 647:link-prediction        INFO     eval_recall = 0.8608
2022-10-21 06:46:32.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:46:32.882 540:link-prediction        INFO     ********************
2022-10-21 06:46:32.882 541:link-prediction        INFO     Best f1:0.8192
2022-10-21 06:46:32.882 542:link-prediction        INFO     ********************
2022-10-21 06:46:32.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:46:32.883 562:link-prediction        INFO     ********************
2022-10-21 06:46:32.883 563:link-prediction        INFO     Best MCC:0.6233
2022-10-21 06:46:32.883 564:link-prediction        INFO     ********************
2022-10-21 06:46:32.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:46:34.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:46:34.755 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:46:34.756 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:46:41.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:46:41.305 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-21 06:46:41.305 647:link-prediction        INFO     eval_f1 = 0.8271
2022-10-21 06:46:41.305 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-21 06:46:41.305 647:link-prediction        INFO     eval_precision = 0.7785
2022-10-21 06:46:41.305 647:link-prediction        INFO     eval_recall = 0.8822
2022-10-21 06:46:41.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:46:41.305 540:link-prediction        INFO     ********************
2022-10-21 06:46:41.305 541:link-prediction        INFO     Best f1:0.8271
2022-10-21 06:46:41.305 542:link-prediction        INFO     ********************
2022-10-21 06:46:41.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:46:41.307 562:link-prediction        INFO     ********************
2022-10-21 06:46:41.307 563:link-prediction        INFO     Best MCC:0.6369
2022-10-21 06:46:41.307 564:link-prediction        INFO     ********************
2022-10-21 06:46:41.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:46:43.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:46:43.337 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:46:43.337 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:46:50.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:46:50.057 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-21 06:46:50.057 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-21 06:46:50.057 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-21 06:46:50.057 647:link-prediction        INFO     eval_precision = 0.7752
2022-10-21 06:46:50.057 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-21 06:46:50.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:46:50.057 540:link-prediction        INFO     ********************
2022-10-21 06:46:50.057 541:link-prediction        INFO     Best f1:0.8505
2022-10-21 06:46:50.057 542:link-prediction        INFO     ********************
2022-10-21 06:46:50.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:46:50.058 562:link-prediction        INFO     ********************
2022-10-21 06:46:50.059 563:link-prediction        INFO     Best MCC:0.6849
2022-10-21 06:46:50.059 564:link-prediction        INFO     ********************
2022-10-21 06:46:50.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:46:52.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:46:52.079 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:46:52.079 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:46:58.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:46:58.959 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-21 06:46:58.959 647:link-prediction        INFO     eval_f1 = 0.8235
2022-10-21 06:46:58.959 647:link-prediction        INFO     eval_mcc = 0.6339
2022-10-21 06:46:58.959 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-21 06:46:58.959 647:link-prediction        INFO     eval_recall = 0.8596
2022-10-21 06:46:58.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:47:00.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:47:00.994 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:47:00.994 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:47:07.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:47:07.590 647:link-prediction        INFO     eval_acc = 0.8216
2022-10-21 06:47:07.590 647:link-prediction        INFO     eval_f1 = 0.8284
2022-10-21 06:47:07.590 647:link-prediction        INFO     eval_mcc = 0.6453
2022-10-21 06:47:07.590 647:link-prediction        INFO     eval_precision = 0.7978
2022-10-21 06:47:07.590 647:link-prediction        INFO     eval_recall = 0.8615
2022-10-21 06:47:07.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:47:09.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:47:09.354 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:47:09.354 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:47:15.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:47:15.347 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-21 06:47:15.347 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-21 06:47:15.347 647:link-prediction        INFO     eval_mcc = 0.7057
2022-10-21 06:47:15.347 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-21 06:47:15.347 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-21 06:47:15.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:47:15.348 540:link-prediction        INFO     ********************
2022-10-21 06:47:15.348 541:link-prediction        INFO     Best f1:0.8595
2022-10-21 06:47:15.348 542:link-prediction        INFO     ********************
2022-10-21 06:47:15.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:47:15.349 562:link-prediction        INFO     ********************
2022-10-21 06:47:15.349 563:link-prediction        INFO     Best MCC:0.7057
2022-10-21 06:47:15.349 564:link-prediction        INFO     ********************
2022-10-21 06:47:15.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:47:17.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:47:17.370 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:47:17.370 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:47:23.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:47:23.704 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-21 06:47:23.704 647:link-prediction        INFO     eval_f1 = 0.8521
2022-10-21 06:47:23.704 647:link-prediction        INFO     eval_mcc = 0.6892
2022-10-21 06:47:23.705 647:link-prediction        INFO     eval_precision = 0.791
2022-10-21 06:47:23.705 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-21 06:47:23.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:47:25.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:47:25.739 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:47:25.739 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:47:32.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:47:32.292 647:link-prediction        INFO     eval_acc = 0.8238
2022-10-21 06:47:32.292 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-21 06:47:32.292 647:link-prediction        INFO     eval_mcc = 0.6506
2022-10-21 06:47:32.292 647:link-prediction        INFO     eval_precision = 0.7958
2022-10-21 06:47:32.292 647:link-prediction        INFO     eval_recall = 0.8712
2022-10-21 06:47:32.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:47:34.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:47:34.176 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:47:34.176 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:47:40.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:47:40.577 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-21 06:47:40.577 647:link-prediction        INFO     eval_f1 = 0.842
2022-10-21 06:47:40.577 647:link-prediction        INFO     eval_mcc = 0.6702
2022-10-21 06:47:40.577 647:link-prediction        INFO     eval_precision = 0.7978
2022-10-21 06:47:40.578 647:link-prediction        INFO     eval_recall = 0.8914
2022-10-21 06:47:40.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:47:42.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:47:42.585 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:47:42.585 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:47:49.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:47:49.613 647:link-prediction        INFO     eval_acc = 0.84
2022-10-21 06:47:49.613 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-21 06:47:49.613 647:link-prediction        INFO     eval_mcc = 0.6943
2022-10-21 06:47:49.614 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-21 06:47:49.614 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-21 06:47:49.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:47:51.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:47:51.673 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:47:51.673 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:47:58.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:47:58.603 647:link-prediction        INFO     eval_acc = 0.8174
