2022-10-18 23:31:45.600 1013:link-prediction        DEBUG  main message
2022-10-18 23:32:58.221 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 23:32:58.221 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-18 23:32:58.221 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-18 23:32:58.221 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 23:32:58.221 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.221 420:link-prediction        INFO   idx: s270240066_main
2022-10-18 23:32:58.222 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.222 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:32:58.222 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-18 23:32:58.222 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:32:58.222 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-18 23:32:58.222 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-18 23:32:58.222 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-18 23:32:58.222 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.222 420:link-prediction        INFO   idx: s192441284_main
2022-10-18 23:32:58.222 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.222 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 23:32:58.223 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-18 23:32:58.223 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:32:58.223 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 23:32:58.223 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-18 23:32:58.223 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 23:32:58.223 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.223 420:link-prediction        INFO   idx: s355253302_main
2022-10-18 23:32:58.223 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.223 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-18 23:32:58.224 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-18 23:32:58.224 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-18 23:32:58.224 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-18 23:32:58.224 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-18 23:32:58.224 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-18 23:32:58.224 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.224 420:link-prediction        INFO   idx: s792242436_main
2022-10-18 23:32:58.224 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.224 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-18 23:32:58.224 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-18 23:32:58.224 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-18 23:32:58.225 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-18 23:32:58.225 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-18 23:32:58.225 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-18 23:32:58.225 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.225 420:link-prediction        INFO   idx: s290975769_main
2022-10-18 23:32:58.225 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.225 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:32:58.225 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:32:58.225 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:32:58.225 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:32:58.225 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:32:58.226 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:32:58.226 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.226 420:link-prediction        INFO   idx: s742329093_main
2022-10-18 23:32:58.226 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.226 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-18 23:32:58.226 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-18 23:32:58.226 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-18 23:32:58.226 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:32:58.226 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 23:32:58.226 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:32:58.226 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.226 420:link-prediction        INFO   idx: s887564205_solve
2022-10-18 23:32:58.227 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.227 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:32:58.227 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-18 23:32:58.227 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:32:58.227 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-18 23:32:58.227 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-18 23:32:58.227 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-18 23:32:58.227 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.227 420:link-prediction        INFO   idx: s322975752_main
2022-10-18 23:32:58.227 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.228 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:32:58.228 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:32:58.228 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:32:58.228 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:32:58.228 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 23:32:58.228 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:32:58.228 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.228 420:link-prediction        INFO   idx: s353217198_main
2022-10-18 23:32:58.228 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.228 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-18 23:32:58.229 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-18 23:32:58.229 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-18 23:32:58.229 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:32:58.229 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 23:32:58.229 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:32:58.229 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.229 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 23:32:58.229 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.229 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-18 23:32:58.229 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-18 23:32:58.229 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-18 23:32:58.230 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-18 23:32:58.230 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-18 23:32:58.230 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-18 23:32:58.230 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.230 420:link-prediction        INFO   idx: s082959882_main
2022-10-18 23:32:58.230 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.230 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-18 23:32:58.230 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-18 23:32:58.230 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-18 23:32:58.230 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-18 23:32:58.231 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-18 23:32:58.231 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-18 23:32:58.231 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.231 420:link-prediction        INFO   idx: s077481161_main
2022-10-18 23:32:58.231 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.231 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:32:58.231 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:32:58.231 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:32:58.231 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-18 23:32:58.231 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-18 23:32:58.232 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-18 23:32:58.232 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.232 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-18 23:32:58.232 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.232 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-18 23:32:58.232 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-18 23:32:58.232 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-18 23:32:58.232 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-18 23:32:58.232 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-18 23:32:58.232 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-18 23:32:58.232 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.232 420:link-prediction        INFO   idx: s974183078_main
2022-10-18 23:32:58.233 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.233 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-18 23:32:58.233 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-18 23:32:58.233 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-18 23:32:58.233 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:32:58.233 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:32:58.233 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:32:58.233 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.233 420:link-prediction        INFO   idx: s349321013_main
2022-10-18 23:32:58.233 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.233 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:32:58.234 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:32:58.234 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:32:58.234 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-18 23:32:58.234 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-18 23:32:58.234 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-18 23:32:58.234 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.234 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-18 23:32:58.234 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.234 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-18 23:32:58.234 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-18 23:32:58.234 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-18 23:32:58.235 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-18 23:32:58.235 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-18 23:32:58.235 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-18 23:32:58.235 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.235 420:link-prediction        INFO   idx: s327296390_main
2022-10-18 23:32:58.235 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.235 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-18 23:32:58.235 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-18 23:32:58.235 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 23:32:58.235 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-18 23:32:58.235 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-18 23:32:58.236 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 23:32:58.236 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.236 420:link-prediction        INFO   idx: s689694412_main
2022-10-18 23:32:58.236 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.236 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:32:58.236 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:32:58.236 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:32:58.236 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 23:32:58.236 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-18 23:32:58.236 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:32:58.236 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.236 420:link-prediction        INFO   idx: s087729968_main
2022-10-18 23:32:58.237 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.237 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-18 23:32:58.237 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-18 23:32:58.237 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-18 23:32:58.237 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:32:58.237 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 23:32:58.237 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:32:58.237 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.237 420:link-prediction        INFO   idx: s141381070_main
2022-10-18 23:32:58.237 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.237 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-18 23:32:58.238 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-18 23:32:58.238 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-18 23:32:58.238 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-18 23:32:58.238 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-18 23:32:58.238 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
