2023-05-23 02:39:30.863 952:link-prediction        DEBUG  main message
2023-05-23 02:40:09.447 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.447 301:link-prediction        INFO   idx: 49161
2023-05-23 02:40:09.447 302:link-prediction        INFO   label: 1
2023-05-23 02:40:09.448 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 02:40:09.448 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 02:40:09.448 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 02:40:09.448 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 02:40:09.449 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 02:40:09.449 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 02:40:09.449 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 02:40:09.449 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 02:40:09.449 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.449 301:link-prediction        INFO   idx: 43029
2023-05-23 02:40:09.449 302:link-prediction        INFO   label: 1
2023-05-23 02:40:09.450 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 02:40:09.450 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 02:40:09.450 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 02:40:09.450 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 02:40:09.450 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 02:40:09.451 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 02:40:09.451 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 02:40:09.451 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 02:40:09.451 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.451 301:link-prediction        INFO   idx: 51377
2023-05-23 02:40:09.451 302:link-prediction        INFO   label: 0
2023-05-23 02:40:09.451 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 02:40:09.452 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 02:40:09.452 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 02:40:09.452 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 02:40:09.452 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 02:40:09.452 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 02:40:09.452 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 02:40:09.453 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 02:40:09.453 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.453 301:link-prediction        INFO   idx: 47602
2023-05-23 02:40:09.453 302:link-prediction        INFO   label: 1
2023-05-23 02:40:09.453 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 02:40:09.453 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 02:40:09.454 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 02:40:09.454 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 02:40:09.454 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 02:40:09.454 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 02:40:09.454 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 02:40:09.454 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 02:40:09.455 300:link-prediction        INFO   *** Example ***
2023-05-23 02:40:09.455 301:link-prediction        INFO   idx: 51408
2023-05-23 02:40:09.455 302:link-prediction        INFO   label: 1
2023-05-23 02:40:09.455 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 02:40:09.455 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 02:40:09.455 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 02:40:09.455 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 02:40:09.456 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 02:40:09.456 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 02:40:09.456 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 02:40:09.456 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 02:40:10.886 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 02:40:10.909 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 02:40:10.909 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 02:40:12.393 488:link-prediction        INFO   ***** Running training *****
2023-05-23 02:40:12.393 489:link-prediction        INFO     Num examples = 123001
2023-05-23 02:40:12.394 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 02:40:12.394 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 02:40:12.394 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 02:40:12.394 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 02:40:12.394 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 02:40:23.765 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:40:23.766 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:40:23.766 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:41:02.387 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:41:02.388 666:link-prediction        INFO     eval_acc = 0.8551
2023-05-23 02:41:02.388 666:link-prediction        INFO     eval_f1 = 0.867
2023-05-23 02:41:02.388 666:link-prediction        INFO     eval_mcc = 0.7218
2023-05-23 02:41:02.388 666:link-prediction        INFO     eval_precision = 0.8012
2023-05-23 02:41:02.388 666:link-prediction        INFO     eval_recall = 0.9445
2023-05-23 02:41:02.388 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:41:02.388 559:link-prediction        INFO     ********************
2023-05-23 02:41:02.388 560:link-prediction        INFO     Best f1:0.867
2023-05-23 02:41:02.389 561:link-prediction        INFO     ********************
2023-05-23 02:41:02.393 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:41:02.393 581:link-prediction        INFO     ********************
2023-05-23 02:41:02.393 582:link-prediction        INFO     Best MCC:0.7218
2023-05-23 02:41:02.393 583:link-prediction        INFO     ********************
2023-05-23 02:41:02.396 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:41:12.948 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:41:12.949 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:41:12.949 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:41:47.697 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:41:47.698 666:link-prediction        INFO     eval_acc = 0.901
2023-05-23 02:41:47.698 666:link-prediction        INFO     eval_f1 = 0.9067
2023-05-23 02:41:47.698 666:link-prediction        INFO     eval_mcc = 0.808
2023-05-23 02:41:47.698 666:link-prediction        INFO     eval_precision = 0.8575
2023-05-23 02:41:47.698 666:link-prediction        INFO     eval_recall = 0.9619
2023-05-23 02:41:47.698 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:41:47.699 559:link-prediction        INFO     ********************
2023-05-23 02:41:47.699 560:link-prediction        INFO     Best f1:0.9067
2023-05-23 02:41:47.699 561:link-prediction        INFO     ********************
2023-05-23 02:41:47.701 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:41:47.702 581:link-prediction        INFO     ********************
2023-05-23 02:41:47.702 582:link-prediction        INFO     Best MCC:0.808
2023-05-23 02:41:47.702 583:link-prediction        INFO     ********************
2023-05-23 02:41:47.703 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:41:58.643 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:41:58.644 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:41:58.644 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:42:32.501 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:42:32.502 666:link-prediction        INFO     eval_acc = 0.9138
2023-05-23 02:42:32.502 666:link-prediction        INFO     eval_f1 = 0.9115
2023-05-23 02:42:32.502 666:link-prediction        INFO     eval_mcc = 0.8288
2023-05-23 02:42:32.502 666:link-prediction        INFO     eval_precision = 0.937
2023-05-23 02:42:32.502 666:link-prediction        INFO     eval_recall = 0.8874
2023-05-23 02:42:32.502 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:42:32.502 559:link-prediction        INFO     ********************
2023-05-23 02:42:32.503 560:link-prediction        INFO     Best f1:0.9115
2023-05-23 02:42:32.503 561:link-prediction        INFO     ********************
2023-05-23 02:42:32.506 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:42:32.506 581:link-prediction        INFO     ********************
2023-05-23 02:42:32.507 582:link-prediction        INFO     Best MCC:0.8288
2023-05-23 02:42:32.507 583:link-prediction        INFO     ********************
2023-05-23 02:42:32.509 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:42:43.279 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:42:43.279 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:42:43.280 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:43:16.281 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:43:16.282 666:link-prediction        INFO     eval_acc = 0.9238
2023-05-23 02:43:16.282 666:link-prediction        INFO     eval_f1 = 0.9275
2023-05-23 02:43:16.282 666:link-prediction        INFO     eval_mcc = 0.852
2023-05-23 02:43:16.282 666:link-prediction        INFO     eval_precision = 0.8851
2023-05-23 02:43:16.282 666:link-prediction        INFO     eval_recall = 0.9741
2023-05-23 02:43:16.282 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:43:16.283 559:link-prediction        INFO     ********************
2023-05-23 02:43:16.283 560:link-prediction        INFO     Best f1:0.9275
2023-05-23 02:43:16.283 561:link-prediction        INFO     ********************
2023-05-23 02:43:16.287 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:43:16.288 581:link-prediction        INFO     ********************
2023-05-23 02:43:16.288 582:link-prediction        INFO     Best MCC:0.852
2023-05-23 02:43:16.288 583:link-prediction        INFO     ********************
2023-05-23 02:43:16.290 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:43:27.119 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:43:27.119 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:43:27.119 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:44:01.092 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:44:01.093 666:link-prediction        INFO     eval_acc = 0.9341
2023-05-23 02:44:01.093 666:link-prediction        INFO     eval_f1 = 0.9359
2023-05-23 02:44:01.093 666:link-prediction        INFO     eval_mcc = 0.8696
2023-05-23 02:44:01.093 666:link-prediction        INFO     eval_precision = 0.9105
2023-05-23 02:44:01.093 666:link-prediction        INFO     eval_recall = 0.9628
2023-05-23 02:44:01.093 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:44:01.093 559:link-prediction        INFO     ********************
2023-05-23 02:44:01.094 560:link-prediction        INFO     Best f1:0.9359
2023-05-23 02:44:01.094 561:link-prediction        INFO     ********************
2023-05-23 02:44:01.097 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:44:01.097 581:link-prediction        INFO     ********************
2023-05-23 02:44:01.097 582:link-prediction        INFO     Best MCC:0.8696
2023-05-23 02:44:01.098 583:link-prediction        INFO     ********************
2023-05-23 02:44:01.099 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:44:12.295 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:44:12.296 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:44:12.296 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:44:47.404 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:44:47.405 666:link-prediction        INFO     eval_acc = 0.9334
2023-05-23 02:44:47.405 666:link-prediction        INFO     eval_f1 = 0.9361
2023-05-23 02:44:47.405 666:link-prediction        INFO     eval_mcc = 0.87
2023-05-23 02:44:47.405 666:link-prediction        INFO     eval_precision = 0.8991
2023-05-23 02:44:47.405 666:link-prediction        INFO     eval_recall = 0.9763
2023-05-23 02:44:47.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:44:47.406 559:link-prediction        INFO     ********************
2023-05-23 02:44:47.406 560:link-prediction        INFO     Best f1:0.9361
2023-05-23 02:44:47.406 561:link-prediction        INFO     ********************
2023-05-23 02:44:47.409 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:44:47.409 581:link-prediction        INFO     ********************
2023-05-23 02:44:47.409 582:link-prediction        INFO     Best MCC:0.87
2023-05-23 02:44:47.409 583:link-prediction        INFO     ********************
2023-05-23 02:44:47.411 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:44:58.103 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:44:58.104 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:44:58.104 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:45:34.060 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:45:34.061 666:link-prediction        INFO     eval_acc = 0.9433
2023-05-23 02:45:34.061 666:link-prediction        INFO     eval_f1 = 0.9432
2023-05-23 02:45:34.061 666:link-prediction        INFO     eval_mcc = 0.8865
2023-05-23 02:45:34.061 666:link-prediction        INFO     eval_precision = 0.9438
2023-05-23 02:45:34.062 666:link-prediction        INFO     eval_recall = 0.9427
2023-05-23 02:45:34.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:45:34.062 559:link-prediction        INFO     ********************
2023-05-23 02:45:34.062 560:link-prediction        INFO     Best f1:0.9432
2023-05-23 02:45:34.062 561:link-prediction        INFO     ********************
2023-05-23 02:45:34.067 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:45:34.067 581:link-prediction        INFO     ********************
2023-05-23 02:45:34.067 582:link-prediction        INFO     Best MCC:0.8865
2023-05-23 02:45:34.067 583:link-prediction        INFO     ********************
2023-05-23 02:45:34.070 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:45:44.706 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:45:44.706 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:45:44.707 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:46:19.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:46:19.777 666:link-prediction        INFO     eval_acc = 0.9468
2023-05-23 02:46:19.777 666:link-prediction        INFO     eval_f1 = 0.9474
2023-05-23 02:46:19.777 666:link-prediction        INFO     eval_mcc = 0.8938
2023-05-23 02:46:19.778 666:link-prediction        INFO     eval_precision = 0.938
2023-05-23 02:46:19.778 666:link-prediction        INFO     eval_recall = 0.9569
2023-05-23 02:46:19.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:46:19.778 559:link-prediction        INFO     ********************
2023-05-23 02:46:19.778 560:link-prediction        INFO     Best f1:0.9474
2023-05-23 02:46:19.778 561:link-prediction        INFO     ********************
2023-05-23 02:46:19.781 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:46:19.781 581:link-prediction        INFO     ********************
2023-05-23 02:46:19.782 582:link-prediction        INFO     Best MCC:0.8938
2023-05-23 02:46:19.782 583:link-prediction        INFO     ********************
2023-05-23 02:46:19.784 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:46:30.271 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:46:30.272 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:46:30.272 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:47:04.638 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:47:04.638 666:link-prediction        INFO     eval_acc = 0.9548
2023-05-23 02:47:04.639 666:link-prediction        INFO     eval_f1 = 0.9548
2023-05-23 02:47:04.639 666:link-prediction        INFO     eval_mcc = 0.9096
2023-05-23 02:47:04.639 666:link-prediction        INFO     eval_precision = 0.9557
2023-05-23 02:47:04.639 666:link-prediction        INFO     eval_recall = 0.9538
2023-05-23 02:47:04.639 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:47:04.639 559:link-prediction        INFO     ********************
2023-05-23 02:47:04.639 560:link-prediction        INFO     Best f1:0.9548
2023-05-23 02:47:04.639 561:link-prediction        INFO     ********************
2023-05-23 02:47:04.643 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:47:04.644 581:link-prediction        INFO     ********************
2023-05-23 02:47:04.644 582:link-prediction        INFO     Best MCC:0.9096
2023-05-23 02:47:04.644 583:link-prediction        INFO     ********************
2023-05-23 02:47:04.646 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:47:15.301 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:47:15.301 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:47:15.302 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:47:50.447 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:47:50.448 666:link-prediction        INFO     eval_acc = 0.947
2023-05-23 02:47:50.448 666:link-prediction        INFO     eval_f1 = 0.9487
2023-05-23 02:47:50.448 666:link-prediction        INFO     eval_mcc = 0.8961
2023-05-23 02:47:50.448 666:link-prediction        INFO     eval_precision = 0.9192
2023-05-23 02:47:50.448 666:link-prediction        INFO     eval_recall = 0.9802
2023-05-23 02:47:50.449 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:48:01.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:48:01.178 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:48:01.179 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:48:35.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:48:35.732 666:link-prediction        INFO     eval_acc = 0.9554
2023-05-23 02:48:35.732 666:link-prediction        INFO     eval_f1 = 0.9564
2023-05-23 02:48:35.732 666:link-prediction        INFO     eval_mcc = 0.9118
2023-05-23 02:48:35.732 666:link-prediction        INFO     eval_precision = 0.9358
2023-05-23 02:48:35.732 666:link-prediction        INFO     eval_recall = 0.9779
2023-05-23 02:48:35.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:48:35.733 559:link-prediction        INFO     ********************
2023-05-23 02:48:35.733 560:link-prediction        INFO     Best f1:0.9564
2023-05-23 02:48:35.733 561:link-prediction        INFO     ********************
2023-05-23 02:48:35.737 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:48:35.737 581:link-prediction        INFO     ********************
2023-05-23 02:48:35.737 582:link-prediction        INFO     Best MCC:0.9118
2023-05-23 02:48:35.737 583:link-prediction        INFO     ********************
2023-05-23 02:48:35.739 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:48:46.189 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:48:46.189 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:48:46.189 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:49:21.782 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:49:21.783 666:link-prediction        INFO     eval_acc = 0.9545
2023-05-23 02:49:21.783 666:link-prediction        INFO     eval_f1 = 0.9556
2023-05-23 02:49:21.783 666:link-prediction        INFO     eval_mcc = 0.9101
2023-05-23 02:49:21.783 666:link-prediction        INFO     eval_precision = 0.9339
