2023-05-20 07:15:57.887 933:link-prediction        DEBUG  main message
2023-05-20 07:16:39.236 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 07:16:39.236 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.236 304:link-prediction        INFO   idx: 43029
2023-05-20 07:16:39.237 305:link-prediction        INFO   label: 1
2023-05-20 07:16:39.237 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 07:16:39.237 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 07:16:39.237 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 07:16:39.238 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 07:16:39.238 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 07:16:39.238 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 07:16:39.238 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 07:16:39.239 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 07:16:39.239 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.239 304:link-prediction        INFO   idx: 51377
2023-05-20 07:16:39.239 305:link-prediction        INFO   label: 0
2023-05-20 07:16:39.239 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 07:16:39.240 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 07:16:39.240 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 07:16:39.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 07:16:39.240 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 07:16:39.241 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 07:16:39.241 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 07:16:39.241 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 07:16:39.241 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.241 304:link-prediction        INFO   idx: 47602
2023-05-20 07:16:39.241 305:link-prediction        INFO   label: 1
2023-05-20 07:16:39.242 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 07:16:39.242 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 07:16:39.242 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 07:16:39.242 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 07:16:39.243 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 07:16:39.243 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 07:16:39.243 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 07:16:39.243 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 07:16:39.243 303:link-prediction        INFO   *** Example ***
2023-05-20 07:16:39.243 304:link-prediction        INFO   idx: 51408
2023-05-20 07:16:39.243 305:link-prediction        INFO   label: 1
2023-05-20 07:16:39.244 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 07:16:39.244 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 07:16:39.244 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 07:16:39.244 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 07:16:39.245 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 07:16:39.245 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 07:16:39.245 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 07:16:39.245 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 07:16:39.245 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:16:39.269 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:16:39.269 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:16:40.886 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:16:40.886 470:link-prediction        INFO     Num examples = 123023
2023-05-20 07:16:40.887 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:16:40.887 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:16:40.887 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:16:40.887 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:16:40.887 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 07:16:52.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:16:52.633 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:16:52.634 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:17:33.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:17:33.673 647:link-prediction        INFO     eval_acc = 0.8449
2023-05-20 07:17:33.673 647:link-prediction        INFO     eval_f1 = 0.8613
2023-05-20 07:17:33.673 647:link-prediction        INFO     eval_mcc = 0.71
2023-05-20 07:17:33.673 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-20 07:17:33.673 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-20 07:17:33.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:17:33.674 540:link-prediction        INFO     ********************
2023-05-20 07:17:33.674 541:link-prediction        INFO     Best f1:0.8613
2023-05-20 07:17:33.674 542:link-prediction        INFO     ********************
2023-05-20 07:17:33.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:17:33.680 562:link-prediction        INFO     ********************
2023-05-20 07:17:33.680 563:link-prediction        INFO     Best MCC:0.71
2023-05-20 07:17:33.680 564:link-prediction        INFO     ********************
2023-05-20 07:17:33.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:17:44.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:17:44.799 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:17:44.799 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:18:22.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:18:22.872 647:link-prediction        INFO     eval_acc = 0.9106
2023-05-20 07:18:22.873 647:link-prediction        INFO     eval_f1 = 0.9144
2023-05-20 07:18:22.873 647:link-prediction        INFO     eval_mcc = 0.8244
2023-05-20 07:18:22.873 647:link-prediction        INFO     eval_precision = 0.8776
2023-05-20 07:18:22.873 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-20 07:18:22.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:18:22.873 540:link-prediction        INFO     ********************
2023-05-20 07:18:22.873 541:link-prediction        INFO     Best f1:0.9144
2023-05-20 07:18:22.873 542:link-prediction        INFO     ********************
2023-05-20 07:18:22.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:18:22.876 562:link-prediction        INFO     ********************
2023-05-20 07:18:22.877 563:link-prediction        INFO     Best MCC:0.8244
2023-05-20 07:18:22.877 564:link-prediction        INFO     ********************
2023-05-20 07:18:22.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:18:33.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:18:33.972 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:18:33.972 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:19:11.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:19:11.811 647:link-prediction        INFO     eval_acc = 0.9172
2023-05-20 07:19:11.811 647:link-prediction        INFO     eval_f1 = 0.9148
2023-05-20 07:19:11.811 647:link-prediction        INFO     eval_mcc = 0.8358
2023-05-20 07:19:11.811 647:link-prediction        INFO     eval_precision = 0.9423
2023-05-20 07:19:11.812 647:link-prediction        INFO     eval_recall = 0.8889
2023-05-20 07:19:11.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:19:11.812 540:link-prediction        INFO     ********************
2023-05-20 07:19:11.812 541:link-prediction        INFO     Best f1:0.9148
2023-05-20 07:19:11.812 542:link-prediction        INFO     ********************
2023-05-20 07:19:11.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:19:11.815 562:link-prediction        INFO     ********************
2023-05-20 07:19:11.815 563:link-prediction        INFO     Best MCC:0.8358
2023-05-20 07:19:11.815 564:link-prediction        INFO     ********************
2023-05-20 07:19:11.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:19:22.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:19:22.760 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:19:22.760 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:20:00.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:20:00.513 647:link-prediction        INFO     eval_acc = 0.9287
2023-05-20 07:20:00.514 647:link-prediction        INFO     eval_f1 = 0.931
2023-05-20 07:20:00.514 647:link-prediction        INFO     eval_mcc = 0.8594
2023-05-20 07:20:00.514 647:link-prediction        INFO     eval_precision = 0.9014
2023-05-20 07:20:00.514 647:link-prediction        INFO     eval_recall = 0.9627
2023-05-20 07:20:00.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:20:00.514 540:link-prediction        INFO     ********************
2023-05-20 07:20:00.515 541:link-prediction        INFO     Best f1:0.931
2023-05-20 07:20:00.515 542:link-prediction        INFO     ********************
2023-05-20 07:20:00.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:20:00.517 562:link-prediction        INFO     ********************
2023-05-20 07:20:00.518 563:link-prediction        INFO     Best MCC:0.8594
2023-05-20 07:20:00.518 564:link-prediction        INFO     ********************
2023-05-20 07:20:00.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:20:11.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:20:11.364 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:20:11.365 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:20:48.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:20:48.760 647:link-prediction        INFO     eval_acc = 0.9369
2023-05-20 07:20:48.760 647:link-prediction        INFO     eval_f1 = 0.9393
2023-05-20 07:20:48.760 647:link-prediction        INFO     eval_mcc = 0.8765
2023-05-20 07:20:48.761 647:link-prediction        INFO     eval_precision = 0.9049
2023-05-20 07:20:48.761 647:link-prediction        INFO     eval_recall = 0.9763
2023-05-20 07:20:48.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:20:48.761 540:link-prediction        INFO     ********************
2023-05-20 07:20:48.761 541:link-prediction        INFO     Best f1:0.9393
2023-05-20 07:20:48.761 542:link-prediction        INFO     ********************
2023-05-20 07:20:48.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:20:48.765 562:link-prediction        INFO     ********************
2023-05-20 07:20:48.765 563:link-prediction        INFO     Best MCC:0.8765
2023-05-20 07:20:48.765 564:link-prediction        INFO     ********************
2023-05-20 07:20:48.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:21:00.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:21:00.172 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:21:00.173 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:21:37.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:21:37.601 647:link-prediction        INFO     eval_acc = 0.9448
2023-05-20 07:21:37.601 647:link-prediction        INFO     eval_f1 = 0.9459
2023-05-20 07:21:37.601 647:link-prediction        INFO     eval_mcc = 0.8904
2023-05-20 07:21:37.601 647:link-prediction        INFO     eval_precision = 0.9264
2023-05-20 07:21:37.601 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-20 07:21:37.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:21:37.601 540:link-prediction        INFO     ********************
2023-05-20 07:21:37.601 541:link-prediction        INFO     Best f1:0.9459
2023-05-20 07:21:37.602 542:link-prediction        INFO     ********************
2023-05-20 07:21:37.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:21:37.604 562:link-prediction        INFO     ********************
2023-05-20 07:21:37.605 563:link-prediction        INFO     Best MCC:0.8904
2023-05-20 07:21:37.605 564:link-prediction        INFO     ********************
2023-05-20 07:21:37.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:21:48.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:21:48.637 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:21:48.637 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:22:26.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:22:26.008 647:link-prediction        INFO     eval_acc = 0.9465
2023-05-20 07:22:26.008 647:link-prediction        INFO     eval_f1 = 0.9479
2023-05-20 07:22:26.008 647:link-prediction        INFO     eval_mcc = 0.8942
2023-05-20 07:22:26.008 647:link-prediction        INFO     eval_precision = 0.9245
2023-05-20 07:22:26.008 647:link-prediction        INFO     eval_recall = 0.9725
2023-05-20 07:22:26.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:22:26.008 540:link-prediction        INFO     ********************
2023-05-20 07:22:26.008 541:link-prediction        INFO     Best f1:0.9479
2023-05-20 07:22:26.009 542:link-prediction        INFO     ********************
2023-05-20 07:22:26.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:22:26.012 562:link-prediction        INFO     ********************
2023-05-20 07:22:26.012 563:link-prediction        INFO     Best MCC:0.8942
2023-05-20 07:22:26.012 564:link-prediction        INFO     ********************
2023-05-20 07:22:26.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:22:37.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:22:37.710 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:22:37.710 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:23:15.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:23:15.826 647:link-prediction        INFO     eval_acc = 0.9479
2023-05-20 07:23:15.826 647:link-prediction        INFO     eval_f1 = 0.9477
2023-05-20 07:23:15.827 647:link-prediction        INFO     eval_mcc = 0.8959
2023-05-20 07:23:15.827 647:link-prediction        INFO     eval_precision = 0.952
2023-05-20 07:23:15.827 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-20 07:23:15.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:23:15.827 562:link-prediction        INFO     ********************
2023-05-20 07:23:15.827 563:link-prediction        INFO     Best MCC:0.8959
2023-05-20 07:23:15.828 564:link-prediction        INFO     ********************
2023-05-20 07:23:15.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:23:26.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:23:26.921 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:23:26.922 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:24:03.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:24:03.207 647:link-prediction        INFO     eval_acc = 0.937
2023-05-20 07:24:03.207 647:link-prediction        INFO     eval_f1 = 0.9399
2023-05-20 07:24:03.207 647:link-prediction        INFO     eval_mcc = 0.8782
2023-05-20 07:24:03.207 647:link-prediction        INFO     eval_precision = 0.8984
2023-05-20 07:24:03.208 647:link-prediction        INFO     eval_recall = 0.9855
2023-05-20 07:24:03.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:24:14.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:24:14.301 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:24:14.301 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:24:51.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:24:51.743 647:link-prediction        INFO     eval_acc = 0.9491
2023-05-20 07:24:51.743 647:link-prediction        INFO     eval_f1 = 0.9508
2023-05-20 07:24:51.743 647:link-prediction        INFO     eval_mcc = 0.9003
2023-05-20 07:24:51.743 647:link-prediction        INFO     eval_precision = 0.921
2023-05-20 07:24:51.743 647:link-prediction        INFO     eval_recall = 0.9825
2023-05-20 07:24:51.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:24:51.744 540:link-prediction        INFO     ********************
2023-05-20 07:24:51.744 541:link-prediction        INFO     Best f1:0.9508
2023-05-20 07:24:51.744 542:link-prediction        INFO     ********************
2023-05-20 07:24:51.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:24:51.748 562:link-prediction        INFO     ********************
2023-05-20 07:24:51.748 563:link-prediction        INFO     Best MCC:0.9003
2023-05-20 07:24:51.748 564:link-prediction        INFO     ********************
2023-05-20 07:24:51.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:25:02.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:25:02.682 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:25:02.682 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:25:40.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:25:40.375 647:link-prediction        INFO     eval_acc = 0.9575
2023-05-20 07:25:40.375 647:link-prediction        INFO     eval_f1 = 0.9579
2023-05-20 07:25:40.375 647:link-prediction        INFO     eval_mcc = 0.9152
2023-05-20 07:25:40.375 647:link-prediction        INFO     eval_precision = 0.9479
2023-05-20 07:25:40.376 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-20 07:25:40.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:25:40.376 540:link-prediction        INFO     ********************
2023-05-20 07:25:40.376 541:link-prediction        INFO     Best f1:0.9579
2023-05-20 07:25:40.376 542:link-prediction        INFO     ********************
2023-05-20 07:25:40.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:25:40.379 562:link-prediction        INFO     ********************
2023-05-20 07:25:40.379 563:link-prediction        INFO     Best MCC:0.9152
2023-05-20 07:25:40.379 564:link-prediction        INFO     ********************
2023-05-20 07:25:40.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:25:51.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:25:51.590 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:25:51.590 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:26:28.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:26:28.581 647:link-prediction        INFO     eval_acc = 0.9475
2023-05-20 07:26:28.581 647:link-prediction        INFO     eval_f1 = 0.9496
2023-05-20 07:26:28.581 647:link-prediction        INFO     eval_mcc = 0.8981
2023-05-20 07:26:28.581 647:link-prediction        INFO     eval_precision = 0.9131
2023-05-20 07:26:28.581 647:link-prediction        INFO     eval_recall = 0.9891
2023-05-20 07:26:28.582 647:link-prediction        INFO     eval_threshold = 0.5
