2022-10-07 02:07:46.832 933:link-prediction        DEBUG  main message
2022-10-07 02:08:53.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 02:08:53.140 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.140 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 02:08:53.140 305:link-prediction        INFO   label: 1
2022-10-07 02:08:53.140 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 02:08:53.140 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 02:08:53.140 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 02:08:53.140 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 02:08:53.140 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 02:08:53.140 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 02:08:53.140 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 02:08:53.140 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 02:08:53.140 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.141 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 02:08:53.141 305:link-prediction        INFO   label: 0
2022-10-07 02:08:53.141 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 02:08:53.141 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 02:08:53.141 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 02:08:53.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 02:08:53.141 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 02:08:53.141 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 02:08:53.141 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 02:08:53.141 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 02:08:53.141 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.142 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 02:08:53.142 305:link-prediction        INFO   label: 0
2022-10-07 02:08:53.142 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 02:08:53.142 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 02:08:53.142 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 02:08:53.142 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 02:08:53.142 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 02:08:53.142 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 02:08:53.142 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 02:08:53.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 02:08:53.142 303:link-prediction        INFO   *** Example ***
2022-10-07 02:08:53.142 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 02:08:53.143 305:link-prediction        INFO   label: 0
2022-10-07 02:08:53.143 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 02:08:53.143 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 02:08:53.143 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 02:08:53.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 02:08:53.143 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:08:53.143 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 02:08:53.143 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 02:08:53.143 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:08:53.143 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:08:53.166 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:08:53.166 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:08:55.430 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:08:55.430 470:link-prediction        INFO     Num examples = 32914
2022-10-07 02:08:55.431 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:08:55.431 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:08:55.431 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:08:55.431 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:08:55.431 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 02:08:57.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:08:57.429 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:08:57.429 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:02.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:02.599 647:link-prediction        INFO     eval_acc = 0.5314
2022-10-07 02:09:02.600 647:link-prediction        INFO     eval_f1 = 0.6523
2022-10-07 02:09:02.600 647:link-prediction        INFO     eval_mcc = 0.0873
2022-10-07 02:09:02.600 647:link-prediction        INFO     eval_precision = 0.5185
2022-10-07 02:09:02.600 647:link-prediction        INFO     eval_recall = 0.8793
2022-10-07 02:09:02.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:09:02.602 540:link-prediction        INFO     ********************
2022-10-07 02:09:02.602 541:link-prediction        INFO     Best f1:0.6523
2022-10-07 02:09:02.602 542:link-prediction        INFO     ********************
2022-10-07 02:09:02.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 02:09:02.603 562:link-prediction        INFO     ********************
2022-10-07 02:09:02.603 563:link-prediction        INFO     Best MCC:0.0873
2022-10-07 02:09:02.603 564:link-prediction        INFO     ********************
2022-10-07 02:09:02.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:09:04.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:09:04.242 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:09:04.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:09.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:09.613 647:link-prediction        INFO     eval_acc = 0.5964
2022-10-07 02:09:09.613 647:link-prediction        INFO     eval_f1 = 0.6748
2022-10-07 02:09:09.613 647:link-prediction        INFO     eval_mcc = 0.2201
2022-10-07 02:09:09.613 647:link-prediction        INFO     eval_precision = 0.5651
2022-10-07 02:09:09.613 647:link-prediction        INFO     eval_recall = 0.8373
2022-10-07 02:09:09.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:09:09.616 540:link-prediction        INFO     ********************
2022-10-07 02:09:09.616 541:link-prediction        INFO     Best f1:0.6748
2022-10-07 02:09:09.616 542:link-prediction        INFO     ********************
2022-10-07 02:09:09.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 02:09:09.617 562:link-prediction        INFO     ********************
2022-10-07 02:09:09.617 563:link-prediction        INFO     Best MCC:0.2201
2022-10-07 02:09:09.617 564:link-prediction        INFO     ********************
2022-10-07 02:09:09.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:09:11.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:09:11.276 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:09:11.276 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:16.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:16.675 647:link-prediction        INFO     eval_acc = 0.6708
2022-10-07 02:09:16.675 647:link-prediction        INFO     eval_f1 = 0.6055
2022-10-07 02:09:16.675 647:link-prediction        INFO     eval_mcc = 0.3621
2022-10-07 02:09:16.675 647:link-prediction        INFO     eval_precision = 0.7554
2022-10-07 02:09:16.675 647:link-prediction        INFO     eval_recall = 0.5053
2022-10-07 02:09:16.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:09:16.677 562:link-prediction        INFO     ********************
2022-10-07 02:09:16.677 563:link-prediction        INFO     Best MCC:0.3621
2022-10-07 02:09:16.677 564:link-prediction        INFO     ********************
2022-10-07 02:09:16.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:09:18.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:09:18.339 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:09:18.339 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:23.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:23.749 647:link-prediction        INFO     eval_acc = 0.63
2022-10-07 02:09:23.749 647:link-prediction        INFO     eval_f1 = 0.7148
2022-10-07 02:09:23.749 647:link-prediction        INFO     eval_mcc = 0.3234
2022-10-07 02:09:23.749 647:link-prediction        INFO     eval_precision = 0.5815
2022-10-07 02:09:23.749 647:link-prediction        INFO     eval_recall = 0.9274
2022-10-07 02:09:23.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:09:23.751 540:link-prediction        INFO     ********************
2022-10-07 02:09:23.751 541:link-prediction        INFO     Best f1:0.7148
2022-10-07 02:09:23.751 542:link-prediction        INFO     ********************
2022-10-07 02:09:23.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 02:09:25.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:09:25.435 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:09:25.435 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:30.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:30.853 647:link-prediction        INFO     eval_acc = 0.6628
2022-10-07 02:09:30.854 647:link-prediction        INFO     eval_f1 = 0.6018
2022-10-07 02:09:30.854 647:link-prediction        INFO     eval_mcc = 0.342
2022-10-07 02:09:30.854 647:link-prediction        INFO     eval_precision = 0.7347
2022-10-07 02:09:30.854 647:link-prediction        INFO     eval_recall = 0.5097
2022-10-07 02:09:30.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:09:32.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:09:32.532 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:09:32.532 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:37.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:37.962 647:link-prediction        INFO     eval_acc = 0.6734
2022-10-07 02:09:37.963 647:link-prediction        INFO     eval_f1 = 0.6129
2022-10-07 02:09:37.963 647:link-prediction        INFO     eval_mcc = 0.3651
2022-10-07 02:09:37.963 647:link-prediction        INFO     eval_precision = 0.7522
2022-10-07 02:09:37.963 647:link-prediction        INFO     eval_recall = 0.5172
2022-10-07 02:09:37.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:09:37.965 562:link-prediction        INFO     ********************
2022-10-07 02:09:37.965 563:link-prediction        INFO     Best MCC:0.3651
2022-10-07 02:09:37.965 564:link-prediction        INFO     ********************
2022-10-07 02:09:37.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:09:39.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:09:39.641 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:09:39.641 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:45.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:45.048 647:link-prediction        INFO     eval_acc = 0.668
2022-10-07 02:09:45.048 647:link-prediction        INFO     eval_f1 = 0.6169
2022-10-07 02:09:45.048 647:link-prediction        INFO     eval_mcc = 0.3487
2022-10-07 02:09:45.048 647:link-prediction        INFO     eval_precision = 0.7292
2022-10-07 02:09:45.048 647:link-prediction        INFO     eval_recall = 0.5346
2022-10-07 02:09:45.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:09:46.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:09:46.704 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:09:46.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:52.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:52.126 647:link-prediction        INFO     eval_acc = 0.6793
2022-10-07 02:09:52.126 647:link-prediction        INFO     eval_f1 = 0.6767
2022-10-07 02:09:52.126 647:link-prediction        INFO     eval_mcc = 0.3587
2022-10-07 02:09:52.126 647:link-prediction        INFO     eval_precision = 0.6823
2022-10-07 02:09:52.126 647:link-prediction        INFO     eval_recall = 0.6711
2022-10-07 02:09:52.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:09:53.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:09:53.768 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:09:53.768 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:09:59.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:09:59.192 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-07 02:09:59.192 647:link-prediction        INFO     eval_f1 = 0.6736
2022-10-07 02:09:59.192 647:link-prediction        INFO     eval_mcc = 0.3572
2022-10-07 02:09:59.192 647:link-prediction        INFO     eval_precision = 0.6841
2022-10-07 02:09:59.192 647:link-prediction        INFO     eval_recall = 0.6634
2022-10-07 02:09:59.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:00.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:00.832 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:00.832 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:10:06.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:10:06.272 647:link-prediction        INFO     eval_acc = 0.6779
2022-10-07 02:10:06.273 647:link-prediction        INFO     eval_f1 = 0.6632
2022-10-07 02:10:06.273 647:link-prediction        INFO     eval_mcc = 0.3571
2022-10-07 02:10:06.273 647:link-prediction        INFO     eval_precision = 0.6948
2022-10-07 02:10:06.273 647:link-prediction        INFO     eval_recall = 0.6344
2022-10-07 02:10:06.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:07.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:07.905 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:07.905 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:10:13.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:10:13.212 647:link-prediction        INFO     eval_acc = 0.6889
2022-10-07 02:10:13.212 647:link-prediction        INFO     eval_f1 = 0.6972
2022-10-07 02:10:13.212 647:link-prediction        INFO     eval_mcc = 0.3784
2022-10-07 02:10:13.212 647:link-prediction        INFO     eval_precision = 0.6791
2022-10-07 02:10:13.212 647:link-prediction        INFO     eval_recall = 0.7163
2022-10-07 02:10:13.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:13.214 562:link-prediction        INFO     ********************
2022-10-07 02:10:13.214 563:link-prediction        INFO     Best MCC:0.3784
2022-10-07 02:10:13.215 564:link-prediction        INFO     ********************
2022-10-07 02:10:13.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:10:14.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:14.864 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:14.864 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:10:20.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:10:20.226 647:link-prediction        INFO     eval_acc = 0.6734
2022-10-07 02:10:20.226 647:link-prediction        INFO     eval_f1 = 0.6536
2022-10-07 02:10:20.226 647:link-prediction        INFO     eval_mcc = 0.3491
2022-10-07 02:10:20.226 647:link-prediction        INFO     eval_precision = 0.6958
2022-10-07 02:10:20.226 647:link-prediction        INFO     eval_recall = 0.6163
2022-10-07 02:10:20.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:21.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:21.888 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:21.888 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:10:27.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:10:27.219 647:link-prediction        INFO     eval_acc = 0.6853
2022-10-07 02:10:27.219 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-07 02:10:27.219 647:link-prediction        INFO     eval_mcc = 0.3709
2022-10-07 02:10:27.219 647:link-prediction        INFO     eval_precision = 0.6782
2022-10-07 02:10:27.220 647:link-prediction        INFO     eval_recall = 0.7053
2022-10-07 02:10:27.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:28.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:28.881 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:28.881 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:10:34.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:10:34.259 647:link-prediction        INFO     eval_acc = 0.6781
2022-10-07 02:10:34.259 647:link-prediction        INFO     eval_f1 = 0.6268
2022-10-07 02:10:34.259 647:link-prediction        INFO     eval_mcc = 0.3704
2022-10-07 02:10:34.259 647:link-prediction        INFO     eval_precision = 0.7455
2022-10-07 02:10:34.259 647:link-prediction        INFO     eval_recall = 0.5408
2022-10-07 02:10:34.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:35.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:35.923 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:35.923 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:10:41.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:10:41.381 647:link-prediction        INFO     eval_acc = 0.6793
2022-10-07 02:10:41.381 647:link-prediction        INFO     eval_f1 = 0.69
2022-10-07 02:10:41.381 647:link-prediction        INFO     eval_mcc = 0.3594
2022-10-07 02:10:41.381 647:link-prediction        INFO     eval_precision = 0.6676
2022-10-07 02:10:41.381 647:link-prediction        INFO     eval_recall = 0.7139
2022-10-07 02:10:41.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:43.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:43.055 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:43.055 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:10:48.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:10:48.444 647:link-prediction        INFO     eval_acc = 0.6823
2022-10-07 02:10:48.444 647:link-prediction        INFO     eval_f1 = 0.6641
2022-10-07 02:10:48.444 647:link-prediction        INFO     eval_mcc = 0.3667
2022-10-07 02:10:48.444 647:link-prediction        INFO     eval_precision = 0.7044
2022-10-07 02:10:48.444 647:link-prediction        INFO     eval_recall = 0.6282
2022-10-07 02:10:48.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:50.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:50.107 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:50.107 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:10:55.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:10:55.570 647:link-prediction        INFO     eval_acc = 0.6749
2022-10-07 02:10:55.570 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-07 02:10:55.570 647:link-prediction        INFO     eval_mcc = 0.3518
2022-10-07 02:10:55.570 647:link-prediction        INFO     eval_precision = 0.6578
2022-10-07 02:10:55.570 647:link-prediction        INFO     eval_recall = 0.7289
