2022-10-07 12:01:37.312 933:link-prediction        DEBUG  main message
2022-10-07 12:02:56.315 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 12:02:56.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 12:02:56.315 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 12:02:56.316 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 12:02:56.316 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 12:02:56.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 12:02:56.316 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.316 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 12:02:56.316 305:link-prediction        INFO   label: 0
2022-10-07 12:02:56.316 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 12:02:56.316 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 12:02:56.316 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 12:02:56.316 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 12:02:56.316 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 12:02:56.316 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 12:02:56.317 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 12:02:56.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 12:02:56.317 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.317 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 12:02:56.317 305:link-prediction        INFO   label: 0
2022-10-07 12:02:56.317 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 12:02:56.317 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 12:02:56.317 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 12:02:56.317 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 12:02:56.317 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 12:02:56.317 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 12:02:56.317 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 12:02:56.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 12:02:56.318 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.318 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 12:02:56.318 305:link-prediction        INFO   label: 0
2022-10-07 12:02:56.318 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 12:02:56.318 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 12:02:56.318 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 12:02:56.318 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 12:02:56.318 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 12:02:56.318 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 12:02:56.318 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 12:02:56.318 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 12:02:56.318 303:link-prediction        INFO   *** Example ***
2022-10-07 12:02:56.318 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 12:02:56.318 305:link-prediction        INFO   label: 0
2022-10-07 12:02:56.319 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 12:02:56.319 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 12:02:56.319 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 12:02:56.319 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 12:02:56.319 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 12:02:56.319 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 12:02:56.319 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 12:02:56.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 12:02:56.319 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:02:56.342 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:02:56.342 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:02:57.576 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:02:57.576 470:link-prediction        INFO     Num examples = 77513
2022-10-07 12:02:57.577 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:02:57.577 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:02:57.577 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:02:57.577 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:02:57.577 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 12:03:02.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:03:02.191 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:03:02.191 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:03:16.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:03:16.001 647:link-prediction        INFO     eval_acc = 0.7064
2022-10-07 12:03:16.001 647:link-prediction        INFO     eval_f1 = 0.7278
2022-10-07 12:03:16.001 647:link-prediction        INFO     eval_mcc = 0.4192
2022-10-07 12:03:16.001 647:link-prediction        INFO     eval_precision = 0.6752
2022-10-07 12:03:16.002 647:link-prediction        INFO     eval_recall = 0.7893
2022-10-07 12:03:16.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:03:16.003 540:link-prediction        INFO     ********************
2022-10-07 12:03:16.004 541:link-prediction        INFO     Best f1:0.7278
2022-10-07 12:03:16.004 542:link-prediction        INFO     ********************
2022-10-07 12:03:16.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:03:16.005 562:link-prediction        INFO     ********************
2022-10-07 12:03:16.005 563:link-prediction        INFO     Best MCC:0.4192
2022-10-07 12:03:16.005 564:link-prediction        INFO     ********************
2022-10-07 12:03:16.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:03:20.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:03:20.320 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:03:20.320 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:03:34.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:03:34.305 647:link-prediction        INFO     eval_acc = 0.795
2022-10-07 12:03:34.306 647:link-prediction        INFO     eval_f1 = 0.792
2022-10-07 12:03:34.306 647:link-prediction        INFO     eval_mcc = 0.59
2022-10-07 12:03:34.306 647:link-prediction        INFO     eval_precision = 0.7995
2022-10-07 12:03:34.306 647:link-prediction        INFO     eval_recall = 0.7846
2022-10-07 12:03:34.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:03:34.308 540:link-prediction        INFO     ********************
2022-10-07 12:03:34.308 541:link-prediction        INFO     Best f1:0.792
2022-10-07 12:03:34.308 542:link-prediction        INFO     ********************
2022-10-07 12:03:34.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:03:34.309 562:link-prediction        INFO     ********************
2022-10-07 12:03:34.309 563:link-prediction        INFO     Best MCC:0.59
2022-10-07 12:03:34.309 564:link-prediction        INFO     ********************
2022-10-07 12:03:34.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:03:38.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:03:38.689 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:03:38.689 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:03:52.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:03:52.254 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-07 12:03:52.254 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-07 12:03:52.254 647:link-prediction        INFO     eval_mcc = 0.6292
2022-10-07 12:03:52.254 647:link-prediction        INFO     eval_precision = 0.8304
2022-10-07 12:03:52.254 647:link-prediction        INFO     eval_recall = 0.7872
2022-10-07 12:03:52.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:03:52.256 540:link-prediction        INFO     ********************
2022-10-07 12:03:52.256 541:link-prediction        INFO     Best f1:0.8082
2022-10-07 12:03:52.256 542:link-prediction        INFO     ********************
2022-10-07 12:03:52.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:03:52.257 562:link-prediction        INFO     ********************
2022-10-07 12:03:52.257 563:link-prediction        INFO     Best MCC:0.6292
2022-10-07 12:03:52.257 564:link-prediction        INFO     ********************
2022-10-07 12:03:52.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:03:56.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:03:56.566 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:03:56.566 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:04:10.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:04:10.177 647:link-prediction        INFO     eval_acc = 0.8265
2022-10-07 12:04:10.177 647:link-prediction        INFO     eval_f1 = 0.835
2022-10-07 12:04:10.178 647:link-prediction        INFO     eval_mcc = 0.6575
2022-10-07 12:04:10.178 647:link-prediction        INFO     eval_precision = 0.7922
2022-10-07 12:04:10.178 647:link-prediction        INFO     eval_recall = 0.8828
2022-10-07 12:04:10.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:04:10.180 540:link-prediction        INFO     ********************
2022-10-07 12:04:10.180 541:link-prediction        INFO     Best f1:0.835
2022-10-07 12:04:10.180 542:link-prediction        INFO     ********************
2022-10-07 12:04:10.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:04:10.181 562:link-prediction        INFO     ********************
2022-10-07 12:04:10.181 563:link-prediction        INFO     Best MCC:0.6575
2022-10-07 12:04:10.181 564:link-prediction        INFO     ********************
2022-10-07 12:04:10.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:04:14.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:04:14.518 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:04:14.518 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:04:28.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:04:28.202 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-07 12:04:28.202 647:link-prediction        INFO     eval_f1 = 0.8471
2022-10-07 12:04:28.202 647:link-prediction        INFO     eval_mcc = 0.6879
2022-10-07 12:04:28.202 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-07 12:04:28.202 647:link-prediction        INFO     eval_recall = 0.8728
2022-10-07 12:04:28.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:04:28.204 540:link-prediction        INFO     ********************
2022-10-07 12:04:28.204 541:link-prediction        INFO     Best f1:0.8471
2022-10-07 12:04:28.204 542:link-prediction        INFO     ********************
2022-10-07 12:04:28.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:04:28.205 562:link-prediction        INFO     ********************
2022-10-07 12:04:28.205 563:link-prediction        INFO     Best MCC:0.6879
2022-10-07 12:04:28.205 564:link-prediction        INFO     ********************
2022-10-07 12:04:28.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:04:32.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:04:32.601 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:04:32.601 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:04:46.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:04:46.746 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-07 12:04:46.746 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-07 12:04:46.746 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-07 12:04:46.746 647:link-prediction        INFO     eval_precision = 0.7719
2022-10-07 12:04:46.746 647:link-prediction        INFO     eval_recall = 0.9579
2022-10-07 12:04:46.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:04:46.748 540:link-prediction        INFO     ********************
2022-10-07 12:04:46.748 541:link-prediction        INFO     Best f1:0.8549
2022-10-07 12:04:46.748 542:link-prediction        INFO     ********************
2022-10-07 12:04:46.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:04:46.749 562:link-prediction        INFO     ********************
2022-10-07 12:04:46.749 563:link-prediction        INFO     Best MCC:0.6973
2022-10-07 12:04:46.749 564:link-prediction        INFO     ********************
2022-10-07 12:04:46.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:04:51.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:04:51.094 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:04:51.094 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:05:05.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:05:05.224 647:link-prediction        INFO     eval_acc = 0.8553
2022-10-07 12:05:05.224 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-07 12:05:05.224 647:link-prediction        INFO     eval_mcc = 0.7145
2022-10-07 12:05:05.224 647:link-prediction        INFO     eval_precision = 0.8215
2022-10-07 12:05:05.224 647:link-prediction        INFO     eval_recall = 0.9059
2022-10-07 12:05:05.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:05:05.226 540:link-prediction        INFO     ********************
2022-10-07 12:05:05.226 541:link-prediction        INFO     Best f1:0.8617
2022-10-07 12:05:05.226 542:link-prediction        INFO     ********************
2022-10-07 12:05:05.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:05:05.227 562:link-prediction        INFO     ********************
2022-10-07 12:05:05.227 563:link-prediction        INFO     Best MCC:0.7145
2022-10-07 12:05:05.227 564:link-prediction        INFO     ********************
2022-10-07 12:05:05.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:05:09.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:05:09.583 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:05:09.583 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:05:23.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:05:23.739 647:link-prediction        INFO     eval_acc = 0.8561
2022-10-07 12:05:23.739 647:link-prediction        INFO     eval_f1 = 0.8516
2022-10-07 12:05:23.739 647:link-prediction        INFO     eval_mcc = 0.7131
2022-10-07 12:05:23.739 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-07 12:05:23.739 647:link-prediction        INFO     eval_recall = 0.8301
2022-10-07 12:05:23.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:05:28.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:05:28.090 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:05:28.090 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:05:42.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:05:42.229 647:link-prediction        INFO     eval_acc = 0.849
2022-10-07 12:05:42.230 647:link-prediction        INFO     eval_f1 = 0.8414
2022-10-07 12:05:42.230 647:link-prediction        INFO     eval_mcc = 0.7005
2022-10-07 12:05:42.230 647:link-prediction        INFO     eval_precision = 0.881
2022-10-07 12:05:42.230 647:link-prediction        INFO     eval_recall = 0.8053
2022-10-07 12:05:42.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:05:46.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:05:46.574 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:05:46.574 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:06:00.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:06:00.764 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-07 12:06:00.764 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-07 12:06:00.764 647:link-prediction        INFO     eval_mcc = 0.7362
2022-10-07 12:06:00.764 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-07 12:06:00.764 647:link-prediction        INFO     eval_recall = 0.9231
2022-10-07 12:06:00.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:06:00.766 540:link-prediction        INFO     ********************
2022-10-07 12:06:00.766 541:link-prediction        INFO     Best f1:0.8723
2022-10-07 12:06:00.766 542:link-prediction        INFO     ********************
2022-10-07 12:06:00.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:06:00.767 562:link-prediction        INFO     ********************
2022-10-07 12:06:00.767 563:link-prediction        INFO     Best MCC:0.7362
2022-10-07 12:06:00.767 564:link-prediction        INFO     ********************
2022-10-07 12:06:00.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:06:05.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:06:05.078 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:06:05.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:06:19.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:06:19.050 647:link-prediction        INFO     eval_acc = 0.866
2022-10-07 12:06:19.050 647:link-prediction        INFO     eval_f1 = 0.8731
2022-10-07 12:06:19.050 647:link-prediction        INFO     eval_mcc = 0.7377
2022-10-07 12:06:19.050 647:link-prediction        INFO     eval_precision = 0.8254
2022-10-07 12:06:19.050 647:link-prediction        INFO     eval_recall = 0.9266
2022-10-07 12:06:19.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:06:19.052 540:link-prediction        INFO     ********************
2022-10-07 12:06:19.052 541:link-prediction        INFO     Best f1:0.8731
2022-10-07 12:06:19.052 542:link-prediction        INFO     ********************
2022-10-07 12:06:19.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:06:19.053 562:link-prediction        INFO     ********************
2022-10-07 12:06:19.053 563:link-prediction        INFO     Best MCC:0.7377
2022-10-07 12:06:19.054 564:link-prediction        INFO     ********************
2022-10-07 12:06:19.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:06:23.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:06:23.438 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:06:23.438 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:06:37.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:06:37.618 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-07 12:06:37.618 647:link-prediction        INFO     eval_f1 = 0.8671
2022-10-07 12:06:37.618 647:link-prediction        INFO     eval_mcc = 0.7274
2022-10-07 12:06:37.618 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-07 12:06:37.618 647:link-prediction        INFO     eval_recall = 0.9012
2022-10-07 12:06:37.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:06:41.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:06:41.973 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:06:41.973 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:06:56.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:06:56.006 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-07 12:06:56.006 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-07 12:06:56.006 647:link-prediction        INFO     eval_mcc = 0.7184
2022-10-07 12:06:56.006 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-07 12:06:56.006 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-07 12:06:56.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:07:00.336 598:link-prediction        INFO   ***** Running evaluation *****
