2023-05-20 08:53:01.309 933:link-prediction        DEBUG  main message
2023-05-20 08:53:58.511 563:link-prediction        INFO     Best MCC:0.4571
2023-05-20 08:53:58.511 564:link-prediction        INFO     ********************
2023-05-20 08:53:58.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:53:59.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:53:59.509 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:53:59.509 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:02.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:02.306 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-20 08:54:02.306 647:link-prediction        INFO     eval_f1 = 0.7749
2023-05-20 08:54:02.306 647:link-prediction        INFO     eval_mcc = 0.5717
2023-05-20 08:54:02.306 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-20 08:54:02.306 647:link-prediction        INFO     eval_recall = 0.7409
2023-05-20 08:54:02.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:02.309 540:link-prediction        INFO     ********************
2023-05-20 08:54:02.309 541:link-prediction        INFO     Best f1:0.7749
2023-05-20 08:54:02.309 542:link-prediction        INFO     ********************
2023-05-20 08:54:02.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:02.312 562:link-prediction        INFO     ********************
2023-05-20 08:54:02.313 563:link-prediction        INFO     Best MCC:0.5717
2023-05-20 08:54:02.313 564:link-prediction        INFO     ********************
2023-05-20 08:54:02.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:03.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:03.324 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:03.324 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:06.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:06.195 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-20 08:54:06.195 647:link-prediction        INFO     eval_f1 = 0.8053
2023-05-20 08:54:06.195 647:link-prediction        INFO     eval_mcc = 0.6258
2023-05-20 08:54:06.195 647:link-prediction        INFO     eval_precision = 0.8356
2023-05-20 08:54:06.195 647:link-prediction        INFO     eval_recall = 0.7772
2023-05-20 08:54:06.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:06.198 540:link-prediction        INFO     ********************
2023-05-20 08:54:06.198 541:link-prediction        INFO     Best f1:0.8053
2023-05-20 08:54:06.198 542:link-prediction        INFO     ********************
2023-05-20 08:54:06.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:06.201 562:link-prediction        INFO     ********************
2023-05-20 08:54:06.201 563:link-prediction        INFO     Best MCC:0.6258
2023-05-20 08:54:06.201 564:link-prediction        INFO     ********************
2023-05-20 08:54:06.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:07.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:07.087 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:07.087 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:09.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:09.665 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-20 08:54:09.665 647:link-prediction        INFO     eval_f1 = 0.869
2023-05-20 08:54:09.666 647:link-prediction        INFO     eval_mcc = 0.7263
2023-05-20 08:54:09.666 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-20 08:54:09.666 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 08:54:09.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:09.669 540:link-prediction        INFO     ********************
2023-05-20 08:54:09.669 541:link-prediction        INFO     Best f1:0.869
2023-05-20 08:54:09.669 542:link-prediction        INFO     ********************
2023-05-20 08:54:09.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:09.672 562:link-prediction        INFO     ********************
2023-05-20 08:54:09.672 563:link-prediction        INFO     Best MCC:0.7263
2023-05-20 08:54:09.672 564:link-prediction        INFO     ********************
2023-05-20 08:54:09.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:10.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:10.570 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:10.570 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:13.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:13.190 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-20 08:54:13.190 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-20 08:54:13.190 647:link-prediction        INFO     eval_mcc = 0.7475
2023-05-20 08:54:13.190 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-20 08:54:13.191 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-20 08:54:13.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:13.193 540:link-prediction        INFO     ********************
2023-05-20 08:54:13.194 541:link-prediction        INFO     Best f1:0.8767
2023-05-20 08:54:13.194 542:link-prediction        INFO     ********************
2023-05-20 08:54:13.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:13.196 562:link-prediction        INFO     ********************
2023-05-20 08:54:13.196 563:link-prediction        INFO     Best MCC:0.7475
2023-05-20 08:54:13.196 564:link-prediction        INFO     ********************
2023-05-20 08:54:13.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:14.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:14.058 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:14.058 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:16.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:16.892 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-20 08:54:16.892 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-20 08:54:16.892 647:link-prediction        INFO     eval_mcc = 0.7458
2023-05-20 08:54:16.892 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-20 08:54:16.892 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-20 08:54:16.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:16.896 540:link-prediction        INFO     ********************
2023-05-20 08:54:16.896 541:link-prediction        INFO     Best f1:0.8769
2023-05-20 08:54:16.896 542:link-prediction        INFO     ********************
2023-05-20 08:54:16.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:17.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:17.851 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:17.851 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:20.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:20.741 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-20 08:54:20.741 647:link-prediction        INFO     eval_f1 = 0.8732
2023-05-20 08:54:20.741 647:link-prediction        INFO     eval_mcc = 0.7432
2023-05-20 08:54:20.741 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-20 08:54:20.741 647:link-prediction        INFO     eval_recall = 0.8853
2023-05-20 08:54:20.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:21.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:21.644 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:21.644 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:24.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:24.322 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-20 08:54:24.322 647:link-prediction        INFO     eval_f1 = 0.8763
2023-05-20 08:54:24.322 647:link-prediction        INFO     eval_mcc = 0.7464
2023-05-20 08:54:24.322 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-20 08:54:24.322 647:link-prediction        INFO     eval_recall = 0.9038
2023-05-20 08:54:24.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:25.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:25.364 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:25.364 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:28.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:28.080 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 08:54:28.081 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-20 08:54:28.081 647:link-prediction        INFO     eval_mcc = 0.7646
2023-05-20 08:54:28.081 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-20 08:54:28.081 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-20 08:54:28.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:28.084 540:link-prediction        INFO     ********************
2023-05-20 08:54:28.084 541:link-prediction        INFO     Best f1:0.8859
2023-05-20 08:54:28.084 542:link-prediction        INFO     ********************
2023-05-20 08:54:28.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:28.087 562:link-prediction        INFO     ********************
2023-05-20 08:54:28.087 563:link-prediction        INFO     Best MCC:0.7646
2023-05-20 08:54:28.087 564:link-prediction        INFO     ********************
2023-05-20 08:54:28.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:28.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:28.881 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:28.881 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:31.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:31.747 647:link-prediction        INFO     eval_acc = 0.881
2023-05-20 08:54:31.748 647:link-prediction        INFO     eval_f1 = 0.8864
2023-05-20 08:54:31.748 647:link-prediction        INFO     eval_mcc = 0.7654
2023-05-20 08:54:31.748 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-20 08:54:31.748 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-20 08:54:31.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:31.751 540:link-prediction        INFO     ********************
2023-05-20 08:54:31.751 541:link-prediction        INFO     Best f1:0.8864
2023-05-20 08:54:31.751 542:link-prediction        INFO     ********************
2023-05-20 08:54:31.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:31.753 562:link-prediction        INFO     ********************
2023-05-20 08:54:31.754 563:link-prediction        INFO     Best MCC:0.7654
2023-05-20 08:54:31.754 564:link-prediction        INFO     ********************
2023-05-20 08:54:31.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:32.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:32.649 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:32.649 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:35.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:35.349 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-20 08:54:35.349 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-20 08:54:35.349 647:link-prediction        INFO     eval_mcc = 0.7341
2023-05-20 08:54:35.350 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-20 08:54:35.350 647:link-prediction        INFO     eval_recall = 0.8827
2023-05-20 08:54:35.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:36.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:36.268 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:36.268 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:38.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:38.775 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-20 08:54:38.775 647:link-prediction        INFO     eval_f1 = 0.8881
2023-05-20 08:54:38.775 647:link-prediction        INFO     eval_mcc = 0.7687
2023-05-20 08:54:38.775 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-20 08:54:38.775 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-20 08:54:38.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:38.778 540:link-prediction        INFO     ********************
