2022-10-10 19:00:35.443 933:link-prediction        DEBUG  main message
2022-10-10 19:01:24.023 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 19:01:24.023 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 19:01:24.023 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.024 304:link-prediction        INFO   idx: 44762
2022-10-10 19:01:24.024 305:link-prediction        INFO   label: 0
2022-10-10 19:01:24.024 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 19:01:24.024 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 19:01:24.024 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 19:01:24.024 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 19:01:24.024 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 19:01:24.024 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 19:01:24.024 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 19:01:24.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 19:01:24.024 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.025 304:link-prediction        INFO   idx: 43512
2022-10-10 19:01:24.025 305:link-prediction        INFO   label: 1
2022-10-10 19:01:24.025 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 19:01:24.025 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 19:01:24.025 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 19:01:24.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 19:01:24.025 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 19:01:24.025 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 19:01:24.025 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 19:01:24.026 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 19:01:24.026 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.026 304:link-prediction        INFO   idx: 50311
2022-10-10 19:01:24.026 305:link-prediction        INFO   label: 0
2022-10-10 19:01:24.026 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 19:01:24.026 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 19:01:24.026 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 19:01:24.026 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 19:01:24.026 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 19:01:24.026 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 19:01:24.026 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 19:01:24.027 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 19:01:24.027 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.027 304:link-prediction        INFO   idx: 47731
2022-10-10 19:01:24.027 305:link-prediction        INFO   label: 0
2022-10-10 19:01:24.027 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 19:01:24.027 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 19:01:24.027 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 19:01:24.027 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 19:01:24.027 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 19:01:24.027 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 19:01:24.028 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 19:01:24.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 19:01:24.028 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.028 304:link-prediction        INFO   idx: 50067
2022-10-10 19:01:24.028 305:link-prediction        INFO   label: 0
2022-10-10 19:01:24.028 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 19:01:24.028 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 19:01:24.028 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 19:01:24.028 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 19:01:24.028 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 19:01:24.029 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 19:01:24.029 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 19:01:24.029 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 19:01:24.029 303:link-prediction        INFO   *** Example ***
2022-10-10 19:01:24.029 304:link-prediction        INFO   idx: 46412
2022-10-10 19:01:24.029 305:link-prediction        INFO   label: 1
2022-10-10 19:01:24.029 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 19:01:24.029 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 19:01:24.029 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 19:01:24.029 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 19:01:24.029 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 19:01:24.030 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 19:01:24.030 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 19:01:24.030 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 19:01:24.030 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:01:24.050 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:01:24.051 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:01:24.810 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:01:24.811 470:link-prediction        INFO     Num examples = 26658
2022-10-10 19:01:24.811 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:01:24.811 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:01:24.811 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:01:24.811 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:01:24.811 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 19:01:26.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:01:26.652 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:01:26.652 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:01:31.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:01:31.149 647:link-prediction        INFO     eval_acc = 0.5967
2022-10-10 19:01:31.149 647:link-prediction        INFO     eval_f1 = 0.5654
2022-10-10 19:01:31.149 647:link-prediction        INFO     eval_mcc = 0.1954
2022-10-10 19:01:31.149 647:link-prediction        INFO     eval_precision = 0.6129
2022-10-10 19:01:31.149 647:link-prediction        INFO     eval_recall = 0.5247
2022-10-10 19:01:31.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:01:31.149 540:link-prediction        INFO     ********************
2022-10-10 19:01:31.149 541:link-prediction        INFO     Best f1:0.5654
2022-10-10 19:01:31.150 542:link-prediction        INFO     ********************
2022-10-10 19:01:31.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:01:31.151 562:link-prediction        INFO     ********************
2022-10-10 19:01:31.151 563:link-prediction        INFO     Best MCC:0.1954
2022-10-10 19:01:31.151 564:link-prediction        INFO     ********************
2022-10-10 19:01:31.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:01:32.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:01:32.645 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:01:32.645 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:01:37.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:01:37.206 647:link-prediction        INFO     eval_acc = 0.7282
2022-10-10 19:01:37.206 647:link-prediction        INFO     eval_f1 = 0.707
2022-10-10 19:01:37.206 647:link-prediction        INFO     eval_mcc = 0.4613
2022-10-10 19:01:37.207 647:link-prediction        INFO     eval_precision = 0.7669
2022-10-10 19:01:37.207 647:link-prediction        INFO     eval_recall = 0.6557
2022-10-10 19:01:37.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:01:37.207 540:link-prediction        INFO     ********************
2022-10-10 19:01:37.207 541:link-prediction        INFO     Best f1:0.707
2022-10-10 19:01:37.207 542:link-prediction        INFO     ********************
2022-10-10 19:01:37.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:01:37.208 562:link-prediction        INFO     ********************
2022-10-10 19:01:37.208 563:link-prediction        INFO     Best MCC:0.4613
2022-10-10 19:01:37.208 564:link-prediction        INFO     ********************
2022-10-10 19:01:37.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:01:38.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:01:38.706 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:01:38.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:01:43.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:01:43.272 647:link-prediction        INFO     eval_acc = 0.8081
2022-10-10 19:01:43.272 647:link-prediction        INFO     eval_f1 = 0.8119
2022-10-10 19:01:43.272 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-10 19:01:43.272 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-10 19:01:43.272 647:link-prediction        INFO     eval_recall = 0.8283
2022-10-10 19:01:43.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:01:43.272 540:link-prediction        INFO     ********************
2022-10-10 19:01:43.272 541:link-prediction        INFO     Best f1:0.8119
2022-10-10 19:01:43.272 542:link-prediction        INFO     ********************
2022-10-10 19:01:43.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:01:43.273 562:link-prediction        INFO     ********************
2022-10-10 19:01:43.273 563:link-prediction        INFO     Best MCC:0.6166
2022-10-10 19:01:43.273 564:link-prediction        INFO     ********************
2022-10-10 19:01:43.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:01:44.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:01:44.729 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:01:44.729 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:01:49.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:01:49.155 647:link-prediction        INFO     eval_acc = 0.7853
2022-10-10 19:01:49.156 647:link-prediction        INFO     eval_f1 = 0.7787
2022-10-10 19:01:49.156 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-10 19:01:49.156 647:link-prediction        INFO     eval_precision = 0.8036
2022-10-10 19:01:49.156 647:link-prediction        INFO     eval_recall = 0.7553
2022-10-10 19:01:49.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:01:50.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:01:50.623 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:01:50.623 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:01:55.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:01:55.197 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-10 19:01:55.197 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-10 19:01:55.198 647:link-prediction        INFO     eval_mcc = 0.6862
2022-10-10 19:01:55.198 647:link-prediction        INFO     eval_precision = 0.7888
2022-10-10 19:01:55.198 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-10 19:01:55.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:01:55.198 540:link-prediction        INFO     ********************
2022-10-10 19:01:55.198 541:link-prediction        INFO     Best f1:0.8508
2022-10-10 19:01:55.198 542:link-prediction        INFO     ********************
2022-10-10 19:01:55.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:01:55.199 562:link-prediction        INFO     ********************
2022-10-10 19:01:55.199 563:link-prediction        INFO     Best MCC:0.6862
2022-10-10 19:01:55.199 564:link-prediction        INFO     ********************
2022-10-10 19:01:55.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:01:56.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:01:56.653 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:01:56.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:01.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:01.232 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-10 19:02:01.232 647:link-prediction        INFO     eval_f1 = 0.8317
2022-10-10 19:02:01.232 647:link-prediction        INFO     eval_mcc = 0.6502
2022-10-10 19:02:01.232 647:link-prediction        INFO     eval_precision = 0.7951
2022-10-10 19:02:01.232 647:link-prediction        INFO     eval_recall = 0.8719
2022-10-10 19:02:01.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:02.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:02.690 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:02.690 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:07.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:07.266 647:link-prediction        INFO     eval_acc = 0.8214
2022-10-10 19:02:07.266 647:link-prediction        INFO     eval_f1 = 0.8302
2022-10-10 19:02:07.266 647:link-prediction        INFO     eval_mcc = 0.6462
2022-10-10 19:02:07.266 647:link-prediction        INFO     eval_precision = 0.791
2022-10-10 19:02:07.266 647:link-prediction        INFO     eval_recall = 0.8735
2022-10-10 19:02:07.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:08.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:08.724 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:08.724 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:13.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:13.309 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-10 19:02:13.309 647:link-prediction        INFO     eval_f1 = 0.8436
2022-10-10 19:02:13.309 647:link-prediction        INFO     eval_mcc = 0.6725
2022-10-10 19:02:13.309 647:link-prediction        INFO     eval_precision = 0.7948
2022-10-10 19:02:13.309 647:link-prediction        INFO     eval_recall = 0.8987
2022-10-10 19:02:13.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:14.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:14.766 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:14.766 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:19.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:19.343 647:link-prediction        INFO     eval_acc = 0.8366
2022-10-10 19:02:19.343 647:link-prediction        INFO     eval_f1 = 0.8484
2022-10-10 19:02:19.343 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-10 19:02:19.344 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-10 19:02:19.344 647:link-prediction        INFO     eval_recall = 0.915
2022-10-10 19:02:19.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:20.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:20.810 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:20.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:25.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:25.398 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-10 19:02:25.398 647:link-prediction        INFO     eval_f1 = 0.8442
2022-10-10 19:02:25.399 647:link-prediction        INFO     eval_mcc = 0.6741
2022-10-10 19:02:25.399 647:link-prediction        INFO     eval_precision = 0.7973
2022-10-10 19:02:25.399 647:link-prediction        INFO     eval_recall = 0.8968
2022-10-10 19:02:25.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:26.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:26.854 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:26.854 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:31.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:31.477 647:link-prediction        INFO     eval_acc = 0.8363
2022-10-10 19:02:31.477 647:link-prediction        INFO     eval_f1 = 0.846
2022-10-10 19:02:31.477 647:link-prediction        INFO     eval_mcc = 0.678
2022-10-10 19:02:31.477 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-10 19:02:31.477 647:link-prediction        INFO     eval_recall = 0.8992
2022-10-10 19:02:31.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:32.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:32.942 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:32.942 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:37.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:37.529 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-10 19:02:37.529 647:link-prediction        INFO     eval_f1 = 0.8524
2022-10-10 19:02:37.529 647:link-prediction        INFO     eval_mcc = 0.6899
2022-10-10 19:02:37.530 647:link-prediction        INFO     eval_precision = 0.792
2022-10-10 19:02:37.530 647:link-prediction        INFO     eval_recall = 0.9228
2022-10-10 19:02:37.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:37.530 540:link-prediction        INFO     ********************
2022-10-10 19:02:37.530 541:link-prediction        INFO     Best f1:0.8524
2022-10-10 19:02:37.530 542:link-prediction        INFO     ********************
2022-10-10 19:02:37.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:02:37.531 562:link-prediction        INFO     ********************
2022-10-10 19:02:37.531 563:link-prediction        INFO     Best MCC:0.6899
2022-10-10 19:02:37.531 564:link-prediction        INFO     ********************
2022-10-10 19:02:37.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:02:38.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:39.000 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:39.000 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:43.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:43.590 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-10 19:02:43.590 647:link-prediction        INFO     eval_f1 = 0.8219
2022-10-10 19:02:43.590 647:link-prediction        INFO     eval_mcc = 0.6373
2022-10-10 19:02:43.590 647:link-prediction        INFO     eval_precision = 0.8066
2022-10-10 19:02:43.590 647:link-prediction        INFO     eval_recall = 0.8377
2022-10-10 19:02:43.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:45.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:45.057 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:45.057 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:49.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:49.645 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-10 19:02:49.645 647:link-prediction        INFO     eval_f1 = 0.8464
2022-10-10 19:02:49.645 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-10 19:02:49.645 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-10 19:02:49.645 647:link-prediction        INFO     eval_recall = 0.9067
2022-10-10 19:02:49.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:51.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:51.110 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:51.110 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:02:55.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:02:55.700 647:link-prediction        INFO     eval_acc = 0.8305
2022-10-10 19:02:55.700 647:link-prediction        INFO     eval_f1 = 0.84
2022-10-10 19:02:55.700 647:link-prediction        INFO     eval_mcc = 0.6658
2022-10-10 19:02:55.700 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-10 19:02:55.700 647:link-prediction        INFO     eval_recall = 0.8898
2022-10-10 19:02:55.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:02:57.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:02:57.180 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:02:57.181 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:03:01.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:03:01.624 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-10 19:03:01.624 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-10 19:03:01.624 647:link-prediction        INFO     eval_mcc = 0.7131
2022-10-10 19:03:01.624 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-10 19:03:01.625 647:link-prediction        INFO     eval_recall = 0.955
