2023-05-15 12:03:06.503 933:link-prediction        DEBUG  main message
2023-05-15 12:03:29.287 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 12:03:29.287 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 12:03:29.287 303:link-prediction        INFO   *** Example ***
2023-05-15 12:03:29.287 304:link-prediction        INFO   idx: 41243
2023-05-15 12:03:29.287 305:link-prediction        INFO   label: 1
2023-05-15 12:03:29.288 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 12:03:29.288 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 12:03:29.288 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 12:03:29.288 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 12:03:29.288 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 12:03:29.288 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 12:03:29.288 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 12:03:29.288 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 12:03:29.288 303:link-prediction        INFO   *** Example ***
2023-05-15 12:03:29.288 304:link-prediction        INFO   idx: 47214
2023-05-15 12:03:29.288 305:link-prediction        INFO   label: 0
2023-05-15 12:03:29.289 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 12:03:29.289 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 12:03:29.289 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 12:03:29.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 12:03:29.289 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 12:03:29.289 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 12:03:29.289 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 12:03:29.289 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 12:03:29.289 303:link-prediction        INFO   *** Example ***
2023-05-15 12:03:29.289 304:link-prediction        INFO   idx: 48892
2023-05-15 12:03:29.289 305:link-prediction        INFO   label: 0
2023-05-15 12:03:29.290 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 12:03:29.290 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 12:03:29.290 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 12:03:29.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 12:03:29.290 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 12:03:29.290 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 12:03:29.290 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 12:03:29.290 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 12:03:29.290 303:link-prediction        INFO   *** Example ***
2023-05-15 12:03:29.290 304:link-prediction        INFO   idx: 47005
2023-05-15 12:03:29.290 305:link-prediction        INFO   label: 1
2023-05-15 12:03:29.291 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 12:03:29.291 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 12:03:29.291 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 12:03:29.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 12:03:29.291 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 12:03:29.291 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 12:03:29.291 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 12:03:29.291 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 12:03:29.291 303:link-prediction        INFO   *** Example ***
2023-05-15 12:03:29.291 304:link-prediction        INFO   idx: 46253
2023-05-15 12:03:29.291 305:link-prediction        INFO   label: 1
2023-05-15 12:03:29.291 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 12:03:29.291 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 12:03:29.292 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 12:03:29.292 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 12:03:29.292 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 12:03:29.292 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 12:03:29.292 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 12:03:29.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 12:03:29.292 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 12:03:29.312 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 12:03:29.312 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:03:30.133 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:03:30.133 470:link-prediction        INFO     Num examples = 26658
2023-05-15 12:03:30.134 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:03:30.134 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:03:30.134 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:03:30.134 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:03:30.134 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 12:03:32.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:03:32.009 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:03:32.009 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:03:37.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:03:37.383 647:link-prediction        INFO     eval_acc = 0.6875
2023-05-15 12:03:37.383 647:link-prediction        INFO     eval_f1 = 0.6853
2023-05-15 12:03:37.384 647:link-prediction        INFO     eval_mcc = 0.375
2023-05-15 12:03:37.384 647:link-prediction        INFO     eval_precision = 0.6901
2023-05-15 12:03:37.384 647:link-prediction        INFO     eval_recall = 0.6806
2023-05-15 12:03:37.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:03:37.384 540:link-prediction        INFO     ********************
2023-05-15 12:03:37.384 541:link-prediction        INFO     Best f1:0.6853
2023-05-15 12:03:37.384 542:link-prediction        INFO     ********************
2023-05-15 12:03:37.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:03:37.396 562:link-prediction        INFO     ********************
2023-05-15 12:03:37.396 563:link-prediction        INFO     Best MCC:0.375
2023-05-15 12:03:37.396 564:link-prediction        INFO     ********************
2023-05-15 12:03:37.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:03:38.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:03:38.892 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:03:38.892 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:03:43.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:03:43.495 647:link-prediction        INFO     eval_acc = 0.7995
2023-05-15 12:03:43.496 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-15 12:03:43.496 647:link-prediction        INFO     eval_mcc = 0.6023
2023-05-15 12:03:43.496 647:link-prediction        INFO     eval_precision = 0.7707
2023-05-15 12:03:43.496 647:link-prediction        INFO     eval_recall = 0.8526
2023-05-15 12:03:43.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:03:43.496 540:link-prediction        INFO     ********************
2023-05-15 12:03:43.496 541:link-prediction        INFO     Best f1:0.8096
2023-05-15 12:03:43.496 542:link-prediction        INFO     ********************
2023-05-15 12:03:43.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:03:43.497 562:link-prediction        INFO     ********************
2023-05-15 12:03:43.497 563:link-prediction        INFO     Best MCC:0.6023
2023-05-15 12:03:43.498 564:link-prediction        INFO     ********************
2023-05-15 12:03:43.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:03:44.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:03:44.999 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:03:44.999 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:03:49.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:03:49.623 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-15 12:03:49.623 647:link-prediction        INFO     eval_f1 = 0.8584
2023-05-15 12:03:49.623 647:link-prediction        INFO     eval_mcc = 0.7027
2023-05-15 12:03:49.623 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-15 12:03:49.623 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-15 12:03:49.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:03:49.623 540:link-prediction        INFO     ********************
2023-05-15 12:03:49.624 541:link-prediction        INFO     Best f1:0.8584
2023-05-15 12:03:49.624 542:link-prediction        INFO     ********************
2023-05-15 12:03:49.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:03:49.625 562:link-prediction        INFO     ********************
2023-05-15 12:03:49.625 563:link-prediction        INFO     Best MCC:0.7027
2023-05-15 12:03:49.625 564:link-prediction        INFO     ********************
2023-05-15 12:03:49.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:03:51.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:03:51.116 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:03:51.116 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:03:55.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:03:55.736 647:link-prediction        INFO     eval_acc = 0.8594
2023-05-15 12:03:55.736 647:link-prediction        INFO     eval_f1 = 0.8722
2023-05-15 12:03:55.736 647:link-prediction        INFO     eval_mcc = 0.7337
2023-05-15 12:03:55.736 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-15 12:03:55.736 647:link-prediction        INFO     eval_recall = 0.9597
2023-05-15 12:03:55.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:03:55.736 540:link-prediction        INFO     ********************
2023-05-15 12:03:55.736 541:link-prediction        INFO     Best f1:0.8722
2023-05-15 12:03:55.736 542:link-prediction        INFO     ********************
2023-05-15 12:03:55.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:03:55.737 562:link-prediction        INFO     ********************
2023-05-15 12:03:55.737 563:link-prediction        INFO     Best MCC:0.7337
2023-05-15 12:03:55.737 564:link-prediction        INFO     ********************
2023-05-15 12:03:55.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:03:57.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:03:57.233 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:03:57.233 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:01.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:01.873 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-15 12:04:01.874 647:link-prediction        INFO     eval_f1 = 0.8672
2023-05-15 12:04:01.874 647:link-prediction        INFO     eval_mcc = 0.7223
2023-05-15 12:04:01.874 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-15 12:04:01.874 647:link-prediction        INFO     eval_recall = 0.9378
2023-05-15 12:04:01.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:03.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:03.374 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:03.374 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:08.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:08.004 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-15 12:04:08.004 647:link-prediction        INFO     eval_f1 = 0.876
2023-05-15 12:04:08.004 647:link-prediction        INFO     eval_mcc = 0.7424
2023-05-15 12:04:08.004 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-15 12:04:08.004 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-15 12:04:08.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:08.004 540:link-prediction        INFO     ********************
2023-05-15 12:04:08.004 541:link-prediction        INFO     Best f1:0.876
2023-05-15 12:04:08.004 542:link-prediction        INFO     ********************
2023-05-15 12:04:08.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:04:08.005 562:link-prediction        INFO     ********************
2023-05-15 12:04:08.005 563:link-prediction        INFO     Best MCC:0.7424
2023-05-15 12:04:08.006 564:link-prediction        INFO     ********************
2023-05-15 12:04:08.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:04:09.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:09.511 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:09.511 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:14.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:14.151 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-15 12:04:14.151 647:link-prediction        INFO     eval_f1 = 0.8787
2023-05-15 12:04:14.152 647:link-prediction        INFO     eval_mcc = 0.7482
2023-05-15 12:04:14.152 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-15 12:04:14.152 647:link-prediction        INFO     eval_recall = 0.9649
2023-05-15 12:04:14.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:14.152 540:link-prediction        INFO     ********************
2023-05-15 12:04:14.152 541:link-prediction        INFO     Best f1:0.8787
2023-05-15 12:04:14.152 542:link-prediction        INFO     ********************
2023-05-15 12:04:14.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:04:14.153 562:link-prediction        INFO     ********************
2023-05-15 12:04:14.153 563:link-prediction        INFO     Best MCC:0.7482
2023-05-15 12:04:14.153 564:link-prediction        INFO     ********************
2023-05-15 12:04:14.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:04:15.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:15.656 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:15.656 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:20.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:20.296 647:link-prediction        INFO     eval_acc = 0.8687
2023-05-15 12:04:20.297 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-15 12:04:20.297 647:link-prediction        INFO     eval_mcc = 0.7516
2023-05-15 12:04:20.297 647:link-prediction        INFO     eval_precision = 0.809
2023-05-15 12:04:20.297 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-15 12:04:20.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:20.297 540:link-prediction        INFO     ********************
2023-05-15 12:04:20.297 541:link-prediction        INFO     Best f1:0.8803
2023-05-15 12:04:20.297 542:link-prediction        INFO     ********************
2023-05-15 12:04:20.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:04:20.298 562:link-prediction        INFO     ********************
2023-05-15 12:04:20.298 563:link-prediction        INFO     Best MCC:0.7516
2023-05-15 12:04:20.298 564:link-prediction        INFO     ********************
2023-05-15 12:04:20.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:04:21.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:21.800 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:21.800 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:26.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:26.446 647:link-prediction        INFO     eval_acc = 0.8649
2023-05-15 12:04:26.446 647:link-prediction        INFO     eval_f1 = 0.875
2023-05-15 12:04:26.446 647:link-prediction        INFO     eval_mcc = 0.7396
2023-05-15 12:04:26.446 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-15 12:04:26.447 647:link-prediction        INFO     eval_recall = 0.9458
2023-05-15 12:04:26.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:27.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:27.950 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:27.950 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:32.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:32.597 647:link-prediction        INFO     eval_acc = 0.8679
2023-05-15 12:04:32.597 647:link-prediction        INFO     eval_f1 = 0.8797
2023-05-15 12:04:32.597 647:link-prediction        INFO     eval_mcc = 0.7503
2023-05-15 12:04:32.597 647:link-prediction        INFO     eval_precision = 0.8076
2023-05-15 12:04:32.597 647:link-prediction        INFO     eval_recall = 0.9659
2023-05-15 12:04:32.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:34.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:34.087 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:34.088 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:38.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:38.746 647:link-prediction        INFO     eval_acc = 0.8689
2023-05-15 12:04:38.746 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-15 12:04:38.746 647:link-prediction        INFO     eval_mcc = 0.7503
2023-05-15 12:04:38.746 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-15 12:04:38.746 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-15 12:04:38.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:40.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:40.255 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:40.256 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:44.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:44.907 647:link-prediction        INFO     eval_acc = 0.8681
2023-05-15 12:04:44.908 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-15 12:04:44.908 647:link-prediction        INFO     eval_mcc = 0.7552
2023-05-15 12:04:44.908 647:link-prediction        INFO     eval_precision = 0.801
2023-05-15 12:04:44.908 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-15 12:04:44.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:44.908 540:link-prediction        INFO     ********************
2023-05-15 12:04:44.908 541:link-prediction        INFO     Best f1:0.8813
2023-05-15 12:04:44.908 542:link-prediction        INFO     ********************
2023-05-15 12:04:44.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:04:44.909 562:link-prediction        INFO     ********************
2023-05-15 12:04:44.909 563:link-prediction        INFO     Best MCC:0.7552
2023-05-15 12:04:44.909 564:link-prediction        INFO     ********************
2023-05-15 12:04:44.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:04:46.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:46.431 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:46.431 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:51.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:51.086 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-15 12:04:51.086 647:link-prediction        INFO     eval_f1 = 0.8832
