2023-06-05 22:48:01.959 936:link-prediction        DEBUG  main message
2023-06-05 22:48:48.201 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 22:48:48.202 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 22:48:48.202 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 22:48:48.202 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 22:48:48.202 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 22:48:48.202 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 22:48:48.202 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:48.202 307:link-prediction        INFO   idx: 47865
2023-06-05 22:48:48.202 308:link-prediction        INFO   label: 0
2023-06-05 22:48:48.202 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 22:48:48.202 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 22:48:48.202 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 22:48:48.202 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 22:48:48.203 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 22:48:48.203 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 22:48:48.203 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 22:48:48.203 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 22:48:48.203 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:48.203 307:link-prediction        INFO   idx: 41243
2023-06-05 22:48:48.203 308:link-prediction        INFO   label: 1
2023-06-05 22:48:48.203 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 22:48:48.203 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 22:48:48.203 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 22:48:48.203 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 22:48:48.203 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 22:48:48.203 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 22:48:48.204 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 22:48:48.204 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 22:48:48.204 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:48.204 307:link-prediction        INFO   idx: 47214
2023-06-05 22:48:48.204 308:link-prediction        INFO   label: 0
2023-06-05 22:48:48.204 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 22:48:48.204 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 22:48:48.204 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 22:48:48.204 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 22:48:48.204 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 22:48:48.204 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 22:48:48.204 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 22:48:48.205 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 22:48:48.205 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:48.205 307:link-prediction        INFO   idx: 48892
2023-06-05 22:48:48.205 308:link-prediction        INFO   label: 0
2023-06-05 22:48:48.205 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 22:48:48.205 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 22:48:48.205 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 22:48:48.205 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 22:48:48.205 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 22:48:48.205 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 22:48:48.205 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 22:48:48.205 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 22:48:48.205 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:48.206 307:link-prediction        INFO   idx: 47005
2023-06-05 22:48:48.206 308:link-prediction        INFO   label: 1
2023-06-05 22:48:48.206 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 22:48:48.206 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 22:48:48.206 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 22:48:48.206 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 22:48:48.206 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 22:48:48.206 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 22:48:48.206 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 22:48:48.206 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 22:48:48.206 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:48.207 307:link-prediction        INFO   idx: 46253
2023-06-05 22:48:48.207 308:link-prediction        INFO   label: 1
2023-06-05 22:48:48.207 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 22:48:48.207 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 22:48:48.207 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 22:48:48.207 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 22:48:48.207 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 22:48:48.207 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 22:48:48.207 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 22:48:48.207 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 22:48:48.207 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:48:48.228 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:48:48.228 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:48:49.112 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:48:49.112 473:link-prediction        INFO     Num examples = 26658
2023-06-05 22:48:49.112 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:48:49.112 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:48:49.112 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:48:49.112 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:48:49.112 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 22:48:51.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:48:51.031 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:48:51.031 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:48:56.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:48:56.512 650:link-prediction        INFO     eval_acc = 0.6476
2023-06-05 22:48:56.512 650:link-prediction        INFO     eval_f1 = 0.5824
2023-06-05 22:48:56.512 650:link-prediction        INFO     eval_mcc = 0.3106
2023-06-05 22:48:56.512 650:link-prediction        INFO     eval_precision = 0.7145
2023-06-05 22:48:56.512 650:link-prediction        INFO     eval_recall = 0.4915
2023-06-05 22:48:56.512 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:48:56.512 543:link-prediction        INFO     ********************
2023-06-05 22:48:56.512 544:link-prediction        INFO     Best f1:0.5824
2023-06-05 22:48:56.513 545:link-prediction        INFO     ********************
2023-06-05 22:48:56.514 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:48:56.514 565:link-prediction        INFO     ********************
2023-06-05 22:48:56.514 566:link-prediction        INFO     Best MCC:0.3106
2023-06-05 22:48:56.514 567:link-prediction        INFO     ********************
2023-06-05 22:48:56.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:48:58.021 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:48:58.021 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:48:58.021 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:02.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:02.649 650:link-prediction        INFO     eval_acc = 0.8336
2023-06-05 22:49:02.649 650:link-prediction        INFO     eval_f1 = 0.8483
2023-06-05 22:49:02.649 650:link-prediction        INFO     eval_mcc = 0.68
2023-06-05 22:49:02.649 650:link-prediction        INFO     eval_precision = 0.7796
2023-06-05 22:49:02.649 650:link-prediction        INFO     eval_recall = 0.9303
2023-06-05 22:49:02.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:02.650 543:link-prediction        INFO     ********************
2023-06-05 22:49:02.650 544:link-prediction        INFO     Best f1:0.8483
2023-06-05 22:49:02.650 545:link-prediction        INFO     ********************
2023-06-05 22:49:02.651 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:49:02.651 565:link-prediction        INFO     ********************
2023-06-05 22:49:02.651 566:link-prediction        INFO     Best MCC:0.68
2023-06-05 22:49:02.651 567:link-prediction        INFO     ********************
2023-06-05 22:49:02.651 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:04.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:04.147 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:04.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:08.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:08.792 650:link-prediction        INFO     eval_acc = 0.8539
2023-06-05 22:49:08.792 650:link-prediction        INFO     eval_f1 = 0.8701
2023-06-05 22:49:08.793 650:link-prediction        INFO     eval_mcc = 0.7308
2023-06-05 22:49:08.793 650:link-prediction        INFO     eval_precision = 0.7832
2023-06-05 22:49:08.793 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-05 22:49:08.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:08.793 543:link-prediction        INFO     ********************
2023-06-05 22:49:08.793 544:link-prediction        INFO     Best f1:0.8701
2023-06-05 22:49:08.793 545:link-prediction        INFO     ********************
2023-06-05 22:49:08.794 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:49:08.794 565:link-prediction        INFO     ********************
2023-06-05 22:49:08.794 566:link-prediction        INFO     Best MCC:0.7308
2023-06-05 22:49:08.794 567:link-prediction        INFO     ********************
2023-06-05 22:49:08.795 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:10.306 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:10.306 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:10.307 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:14.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:14.943 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-05 22:49:14.944 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-05 22:49:14.944 650:link-prediction        INFO     eval_mcc = 0.7346
2023-06-05 22:49:14.944 650:link-prediction        INFO     eval_precision = 0.8126
2023-06-05 22:49:14.944 650:link-prediction        INFO     eval_recall = 0.9425
2023-06-05 22:49:14.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:14.944 543:link-prediction        INFO     ********************
2023-06-05 22:49:14.944 544:link-prediction        INFO     Best f1:0.8728
2023-06-05 22:49:14.944 545:link-prediction        INFO     ********************
2023-06-05 22:49:14.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:49:14.945 565:link-prediction        INFO     ********************
2023-06-05 22:49:14.945 566:link-prediction        INFO     Best MCC:0.7346
2023-06-05 22:49:14.945 567:link-prediction        INFO     ********************
2023-06-05 22:49:14.946 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:16.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:16.456 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:16.456 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:21.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:21.099 650:link-prediction        INFO     eval_acc = 0.8605
2023-06-05 22:49:21.099 650:link-prediction        INFO     eval_f1 = 0.8676
2023-06-05 22:49:21.099 650:link-prediction        INFO     eval_mcc = 0.7251
2023-06-05 22:49:21.099 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-05 22:49:21.099 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-05 22:49:21.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:22.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:22.613 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:22.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:27.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:27.267 650:link-prediction        INFO     eval_acc = 0.8563
2023-06-05 22:49:27.268 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-05 22:49:27.268 650:link-prediction        INFO     eval_mcc = 0.717
2023-06-05 22:49:27.268 650:link-prediction        INFO     eval_precision = 0.821
2023-06-05 22:49:27.268 650:link-prediction        INFO     eval_recall = 0.9114
2023-06-05 22:49:27.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:28.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:28.789 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:28.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:33.445 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:33.445 650:link-prediction        INFO     eval_acc = 0.8694
2023-06-05 22:49:33.445 650:link-prediction        INFO     eval_f1 = 0.8831
2023-06-05 22:49:33.445 650:link-prediction        INFO     eval_mcc = 0.7598
2023-06-05 22:49:33.445 650:link-prediction        INFO     eval_precision = 0.7995
2023-06-05 22:49:33.446 650:link-prediction        INFO     eval_recall = 0.9861
2023-06-05 22:49:33.446 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:33.446 543:link-prediction        INFO     ********************
2023-06-05 22:49:33.446 544:link-prediction        INFO     Best f1:0.8831
2023-06-05 22:49:33.446 545:link-prediction        INFO     ********************
2023-06-05 22:49:33.447 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:49:33.447 565:link-prediction        INFO     ********************
2023-06-05 22:49:33.447 566:link-prediction        INFO     Best MCC:0.7598
2023-06-05 22:49:33.447 567:link-prediction        INFO     ********************
2023-06-05 22:49:33.448 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:34.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:34.963 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:34.963 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:39.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:39.629 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 22:49:39.629 650:link-prediction        INFO     eval_f1 = 0.8769
2023-06-05 22:49:39.629 650:link-prediction        INFO     eval_mcc = 0.7441
2023-06-05 22:49:39.629 650:link-prediction        INFO     eval_precision = 0.8258
2023-06-05 22:49:39.629 650:link-prediction        INFO     eval_recall = 0.9348
2023-06-05 22:49:39.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:41.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:41.158 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:41.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:45.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:45.821 650:link-prediction        INFO     eval_acc = 0.8733
2023-06-05 22:49:45.822 650:link-prediction        INFO     eval_f1 = 0.8824
2023-06-05 22:49:45.822 650:link-prediction        INFO     eval_mcc = 0.7558
2023-06-05 22:49:45.822 650:link-prediction        INFO     eval_precision = 0.8231
2023-06-05 22:49:45.822 650:link-prediction        INFO     eval_recall = 0.951
2023-06-05 22:49:45.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:47.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:47.338 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:47.338 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:52.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:52.013 650:link-prediction        INFO     eval_acc = 0.8776
2023-06-05 22:49:52.013 650:link-prediction        INFO     eval_f1 = 0.8896
2023-06-05 22:49:52.013 650:link-prediction        INFO     eval_mcc = 0.7738
2023-06-05 22:49:52.013 650:link-prediction        INFO     eval_precision = 0.8102
2023-06-05 22:49:52.013 650:link-prediction        INFO     eval_recall = 0.9863
2023-06-05 22:49:52.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:52.013 543:link-prediction        INFO     ********************
2023-06-05 22:49:52.013 544:link-prediction        INFO     Best f1:0.8896
2023-06-05 22:49:52.013 545:link-prediction        INFO     ********************
2023-06-05 22:49:52.014 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:49:52.014 565:link-prediction        INFO     ********************
2023-06-05 22:49:52.014 566:link-prediction        INFO     Best MCC:0.7738
2023-06-05 22:49:52.014 567:link-prediction        INFO     ********************
2023-06-05 22:49:52.015 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:53.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:53.525 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:53.525 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:49:58.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:49:58.194 650:link-prediction        INFO     eval_acc = 0.8822
2023-06-05 22:49:58.194 650:link-prediction        INFO     eval_f1 = 0.8921
2023-06-05 22:49:58.194 650:link-prediction        INFO     eval_mcc = 0.7777
2023-06-05 22:49:58.194 650:link-prediction        INFO     eval_precision = 0.8229
2023-06-05 22:49:58.194 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-05 22:49:58.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:49:58.195 543:link-prediction        INFO     ********************
2023-06-05 22:49:58.195 544:link-prediction        INFO     Best f1:0.8921
2023-06-05 22:49:58.195 545:link-prediction        INFO     ********************
2023-06-05 22:49:58.196 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:49:58.196 565:link-prediction        INFO     ********************
2023-06-05 22:49:58.196 566:link-prediction        INFO     Best MCC:0.7777
2023-06-05 22:49:58.196 567:link-prediction        INFO     ********************
2023-06-05 22:49:58.196 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:49:59.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:49:59.729 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:49:59.729 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:04.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:04.406 650:link-prediction        INFO     eval_acc = 0.8838
2023-06-05 22:50:04.406 650:link-prediction        INFO     eval_f1 = 0.8941
2023-06-05 22:50:04.406 650:link-prediction        INFO     eval_mcc = 0.7825
2023-06-05 22:50:04.406 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-05 22:50:04.406 650:link-prediction        INFO     eval_recall = 0.9812
2023-06-05 22:50:04.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:04.406 543:link-prediction        INFO     ********************
2023-06-05 22:50:04.406 544:link-prediction        INFO     Best f1:0.8941
2023-06-05 22:50:04.406 545:link-prediction        INFO     ********************
2023-06-05 22:50:04.407 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:50:04.407 565:link-prediction        INFO     ********************
2023-06-05 22:50:04.407 566:link-prediction        INFO     Best MCC:0.7825
2023-06-05 22:50:04.407 567:link-prediction        INFO     ********************
2023-06-05 22:50:04.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:50:05.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:05.954 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:50:05.954 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:10.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:10.637 650:link-prediction        INFO     eval_acc = 0.8834
