2023-05-22 15:39:47.290 952:link-prediction        DEBUG  main message
2023-05-22 15:40:25.659 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 15:40:25.659 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 15:40:25.660 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 15:40:25.660 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 15:40:25.660 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.660 301:link-prediction        INFO   idx: 48168
2023-05-22 15:40:25.660 302:link-prediction        INFO   label: 0
2023-05-22 15:40:25.661 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 15:40:25.661 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 15:40:25.661 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 15:40:25.661 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 15:40:25.662 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 15:40:25.662 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 15:40:25.662 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 15:40:25.662 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 15:40:25.662 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.662 301:link-prediction        INFO   idx: 42862
2023-05-22 15:40:25.663 302:link-prediction        INFO   label: 1
2023-05-22 15:40:25.663 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 15:40:25.663 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 15:40:25.663 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 15:40:25.664 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 15:40:25.664 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 15:40:25.664 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 15:40:25.664 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 15:40:25.665 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 15:40:25.665 300:link-prediction        INFO   *** Example ***
2023-05-22 15:40:25.665 301:link-prediction        INFO   idx: 45385
2023-05-22 15:40:25.665 302:link-prediction        INFO   label: 0
2023-05-22 15:40:25.665 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 15:40:25.666 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 15:40:25.666 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 15:40:25.666 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 15:40:25.667 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 15:40:25.667 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 15:40:25.667 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 15:40:25.667 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 15:40:27.038 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:40:27.061 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:40:27.061 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:40:28.662 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:40:28.662 489:link-prediction        INFO     Num examples = 97678
2023-05-22 15:40:28.662 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:40:28.663 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:40:28.663 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:40:28.663 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:40:28.663 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 15:40:38.371 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:40:38.372 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:40:38.372 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:41:12.242 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:41:12.243 666:link-prediction        INFO     eval_acc = 0.7468
2023-05-22 15:41:12.243 666:link-prediction        INFO     eval_f1 = 0.7181
2023-05-22 15:41:12.243 666:link-prediction        INFO     eval_mcc = 0.5041
2023-05-22 15:41:12.243 666:link-prediction        INFO     eval_precision = 0.8097
2023-05-22 15:41:12.243 666:link-prediction        INFO     eval_recall = 0.6452
2023-05-22 15:41:12.243 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:41:12.243 559:link-prediction        INFO     ********************
2023-05-22 15:41:12.244 560:link-prediction        INFO     Best f1:0.7181
2023-05-22 15:41:12.244 561:link-prediction        INFO     ********************
2023-05-22 15:41:12.247 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:41:12.247 581:link-prediction        INFO     ********************
2023-05-22 15:41:12.247 582:link-prediction        INFO     Best MCC:0.5041
2023-05-22 15:41:12.248 583:link-prediction        INFO     ********************
2023-05-22 15:41:12.250 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:41:20.858 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:41:20.858 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:41:20.858 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:41:51.939 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:41:51.939 666:link-prediction        INFO     eval_acc = 0.7513
2023-05-22 15:41:51.939 666:link-prediction        INFO     eval_f1 = 0.7672
2023-05-22 15:41:51.939 666:link-prediction        INFO     eval_mcc = 0.5074
2023-05-22 15:41:51.940 666:link-prediction        INFO     eval_precision = 0.7211
2023-05-22 15:41:51.940 666:link-prediction        INFO     eval_recall = 0.8195
2023-05-22 15:41:51.940 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:41:51.940 559:link-prediction        INFO     ********************
2023-05-22 15:41:51.941 560:link-prediction        INFO     Best f1:0.7672
2023-05-22 15:41:51.941 561:link-prediction        INFO     ********************
2023-05-22 15:41:51.943 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:41:51.943 581:link-prediction        INFO     ********************
2023-05-22 15:41:51.944 582:link-prediction        INFO     Best MCC:0.5074
2023-05-22 15:41:51.944 583:link-prediction        INFO     ********************
2023-05-22 15:41:51.946 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:42:00.844 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:42:00.845 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:42:00.845 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:42:31.493 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:42:31.494 666:link-prediction        INFO     eval_acc = 0.7654
2023-05-22 15:42:31.494 666:link-prediction        INFO     eval_f1 = 0.7605
2023-05-22 15:42:31.494 666:link-prediction        INFO     eval_mcc = 0.5313
2023-05-22 15:42:31.494 666:link-prediction        INFO     eval_precision = 0.7769
2023-05-22 15:42:31.494 666:link-prediction        INFO     eval_recall = 0.7447
2023-05-22 15:42:31.494 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:42:31.494 581:link-prediction        INFO     ********************
2023-05-22 15:42:31.495 582:link-prediction        INFO     Best MCC:0.5313
2023-05-22 15:42:31.495 583:link-prediction        INFO     ********************
2023-05-22 15:42:31.497 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:42:40.521 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:42:40.521 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:42:40.521 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:43:11.946 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:43:11.947 666:link-prediction        INFO     eval_acc = 0.7778
2023-05-22 15:43:11.947 666:link-prediction        INFO     eval_f1 = 0.7643
2023-05-22 15:43:11.947 666:link-prediction        INFO     eval_mcc = 0.5592
2023-05-22 15:43:11.947 666:link-prediction        INFO     eval_precision = 0.8136
2023-05-22 15:43:11.947 666:link-prediction        INFO     eval_recall = 0.7206
2023-05-22 15:43:11.947 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:43:11.948 581:link-prediction        INFO     ********************
2023-05-22 15:43:11.948 582:link-prediction        INFO     Best MCC:0.5592
2023-05-22 15:43:11.948 583:link-prediction        INFO     ********************
2023-05-22 15:43:11.950 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:43:21.038 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:43:21.038 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:43:21.038 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:43:52.613 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:43:52.614 666:link-prediction        INFO     eval_acc = 0.7709
2023-05-22 15:43:52.614 666:link-prediction        INFO     eval_f1 = 0.7753
2023-05-22 15:43:52.614 666:link-prediction        INFO     eval_mcc = 0.5423
2023-05-22 15:43:52.614 666:link-prediction        INFO     eval_precision = 0.7606
2023-05-22 15:43:52.614 666:link-prediction        INFO     eval_recall = 0.7906
2023-05-22 15:43:52.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:43:52.615 559:link-prediction        INFO     ********************
2023-05-22 15:43:52.615 560:link-prediction        INFO     Best f1:0.7753
2023-05-22 15:43:52.616 561:link-prediction        INFO     ********************
2023-05-22 15:43:52.618 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:44:01.888 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:44:01.889 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:44:01.889 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:44:32.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:44:32.700 666:link-prediction        INFO     eval_acc = 0.7742
2023-05-22 15:44:32.700 666:link-prediction        INFO     eval_f1 = 0.7319
2023-05-22 15:44:32.700 666:link-prediction        INFO     eval_mcc = 0.578
2023-05-22 15:44:32.701 666:link-prediction        INFO     eval_precision = 0.9006
2023-05-22 15:44:32.701 666:link-prediction        INFO     eval_recall = 0.6164
2023-05-22 15:44:32.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:44:32.701 581:link-prediction        INFO     ********************
2023-05-22 15:44:32.701 582:link-prediction        INFO     Best MCC:0.578
2023-05-22 15:44:32.702 583:link-prediction        INFO     ********************
2023-05-22 15:44:32.704 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:44:41.571 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:44:41.571 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:44:41.571 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:45:13.240 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:45:13.240 666:link-prediction        INFO     eval_acc = 0.7643
2023-05-22 15:45:13.240 666:link-prediction        INFO     eval_f1 = 0.7759
2023-05-22 15:45:13.240 666:link-prediction        INFO     eval_mcc = 0.5315
2023-05-22 15:45:13.241 666:link-prediction        INFO     eval_precision = 0.7392
2023-05-22 15:45:13.241 666:link-prediction        INFO     eval_recall = 0.8165
2023-05-22 15:45:13.241 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:45:13.241 559:link-prediction        INFO     ********************
2023-05-22 15:45:13.241 560:link-prediction        INFO     Best f1:0.7759
2023-05-22 15:45:13.241 561:link-prediction        INFO     ********************
2023-05-22 15:45:13.243 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:45:22.043 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:45:22.043 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:45:22.044 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:45:52.723 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:45:52.723 666:link-prediction        INFO     eval_acc = 0.784
2023-05-22 15:45:52.723 666:link-prediction        INFO     eval_f1 = 0.761
2023-05-22 15:45:52.723 666:link-prediction        INFO     eval_mcc = 0.5788
2023-05-22 15:45:52.724 666:link-prediction        INFO     eval_precision = 0.8515
2023-05-22 15:45:52.724 666:link-prediction        INFO     eval_recall = 0.688
2023-05-22 15:45:52.724 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:45:52.724 581:link-prediction        INFO     ********************
2023-05-22 15:45:52.725 582:link-prediction        INFO     Best MCC:0.5788
2023-05-22 15:45:52.725 583:link-prediction        INFO     ********************
2023-05-22 15:45:52.727 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:46:01.663 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:46:01.664 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:46:01.664 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:46:32.491 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:46:32.491 666:link-prediction        INFO     eval_acc = 0.7799
2023-05-22 15:46:32.491 666:link-prediction        INFO     eval_f1 = 0.7627
2023-05-22 15:46:32.491 666:link-prediction        INFO     eval_mcc = 0.5656
2023-05-22 15:46:32.491 666:link-prediction        INFO     eval_precision = 0.827
2023-05-22 15:46:32.491 666:link-prediction        INFO     eval_recall = 0.7077
2023-05-22 15:46:32.492 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:46:41.541 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:46:41.541 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:46:41.541 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:47:13.378 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:47:13.378 666:link-prediction        INFO     eval_acc = 0.7908
2023-05-22 15:47:13.378 666:link-prediction        INFO     eval_f1 = 0.7677
2023-05-22 15:47:13.378 666:link-prediction        INFO     eval_mcc = 0.5935
2023-05-22 15:47:13.379 666:link-prediction        INFO     eval_precision = 0.8629
2023-05-22 15:47:13.379 666:link-prediction        INFO     eval_recall = 0.6914
2023-05-22 15:47:13.379 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:47:13.380 581:link-prediction        INFO     ********************
2023-05-22 15:47:13.380 582:link-prediction        INFO     Best MCC:0.5935
2023-05-22 15:47:13.380 583:link-prediction        INFO     ********************
2023-05-22 15:47:13.383 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:47:22.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:47:22.473 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:47:22.473 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:47:53.985 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:47:53.986 666:link-prediction        INFO     eval_acc = 0.7825
2023-05-22 15:47:53.986 666:link-prediction        INFO     eval_f1 = 0.7762
2023-05-22 15:47:53.986 666:link-prediction        INFO     eval_mcc = 0.5658
2023-05-22 15:47:53.986 666:link-prediction        INFO     eval_precision = 0.799
2023-05-22 15:47:53.987 666:link-prediction        INFO     eval_recall = 0.7547
2023-05-22 15:47:53.987 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:47:53.987 559:link-prediction        INFO     ********************
2023-05-22 15:47:53.987 560:link-prediction        INFO     Best f1:0.7762
2023-05-22 15:47:53.987 561:link-prediction        INFO     ********************
2023-05-22 15:47:53.990 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:48:03.156 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:48:03.157 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:48:03.157 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:48:34.745 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:48:34.745 666:link-prediction        INFO     eval_acc = 0.7833
2023-05-22 15:48:34.746 666:link-prediction        INFO     eval_f1 = 0.7504
2023-05-22 15:48:34.746 666:link-prediction        INFO     eval_mcc = 0.5875
2023-05-22 15:48:34.746 666:link-prediction        INFO     eval_precision = 0.8849
2023-05-22 15:48:34.746 666:link-prediction        INFO     eval_recall = 0.6514
2023-05-22 15:48:34.746 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:48:44.020 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:48:44.020 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:48:44.020 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:49:14.895 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:49:14.895 666:link-prediction        INFO     eval_acc = 0.7888
2023-05-22 15:49:14.895 666:link-prediction        INFO     eval_f1 = 0.7707
2023-05-22 15:49:14.895 666:link-prediction        INFO     eval_mcc = 0.585
2023-05-22 15:49:14.895 666:link-prediction        INFO     eval_precision = 0.8429
2023-05-22 15:49:14.896 666:link-prediction        INFO     eval_recall = 0.7098
2023-05-22 15:49:14.896 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:49:24.328 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:49:24.328 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:49:24.328 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:49:56.047 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:49:56.047 666:link-prediction        INFO     eval_acc = 0.7847
2023-05-22 15:49:56.047 666:link-prediction        INFO     eval_f1 = 0.7563
2023-05-22 15:49:56.047 666:link-prediction        INFO     eval_mcc = 0.5855
2023-05-22 15:49:56.048 666:link-prediction        INFO     eval_precision = 0.8712
2023-05-22 15:49:56.048 666:link-prediction        INFO     eval_recall = 0.6682
2023-05-22 15:49:56.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:50:05.080 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:50:05.080 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:50:05.080 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:50:36.440 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:50:36.441 666:link-prediction        INFO     eval_acc = 0.7895
2023-05-22 15:50:36.441 666:link-prediction        INFO     eval_f1 = 0.7643
2023-05-22 15:50:36.441 666:link-prediction        INFO     eval_mcc = 0.5927
2023-05-22 15:50:36.441 666:link-prediction        INFO     eval_precision = 0.8681
