2022-10-06 20:46:17.377 933:link-prediction        DEBUG  main message
2022-10-06 20:47:10.119 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 20:47:10.119 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 20:47:10.120 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 20:47:10.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 20:47:10.120 303:link-prediction        INFO   *** Example ***
2022-10-06 20:47:10.120 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 20:47:10.120 305:link-prediction        INFO   label: 1
2022-10-06 20:47:10.120 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 20:47:10.120 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 20:47:10.120 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 20:47:10.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 20:47:10.120 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 20:47:10.121 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 20:47:10.121 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 20:47:10.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 20:47:10.121 303:link-prediction        INFO   *** Example ***
2022-10-06 20:47:10.121 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 20:47:10.121 305:link-prediction        INFO   label: 1
2022-10-06 20:47:10.121 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 20:47:10.121 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 20:47:10.121 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 20:47:10.121 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 20:47:10.121 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 20:47:10.122 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 20:47:10.122 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 20:47:10.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 20:47:10.122 303:link-prediction        INFO   *** Example ***
2022-10-06 20:47:10.122 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 20:47:10.122 305:link-prediction        INFO   label: 1
2022-10-06 20:47:10.122 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 20:47:10.122 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 20:47:10.122 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 20:47:10.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 20:47:10.122 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 20:47:10.123 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 20:47:10.123 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 20:47:10.123 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 20:47:10.123 303:link-prediction        INFO   *** Example ***
2022-10-06 20:47:10.123 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 20:47:10.123 305:link-prediction        INFO   label: 0
2022-10-06 20:47:10.123 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 20:47:10.123 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 20:47:10.123 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 20:47:10.123 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 20:47:10.124 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 20:47:10.124 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 20:47:10.124 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 20:47:10.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 20:47:10.124 303:link-prediction        INFO   *** Example ***
2022-10-06 20:47:10.124 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 20:47:10.124 305:link-prediction        INFO   label: 1
2022-10-06 20:47:10.124 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:47:10.124 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:47:10.124 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:47:10.124 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:47:10.125 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 20:47:10.125 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 20:47:10.125 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 20:47:10.125 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 20:47:10.125 303:link-prediction        INFO   *** Example ***
2022-10-06 20:47:10.125 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 20:47:10.125 305:link-prediction        INFO   label: 0
2022-10-06 20:47:10.125 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 20:47:10.125 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 20:47:10.125 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 20:47:10.125 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 20:47:10.126 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 20:47:10.126 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 20:47:10.126 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 20:47:10.126 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 20:47:10.126 303:link-prediction        INFO   *** Example ***
2022-10-06 20:47:10.126 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 20:47:10.126 305:link-prediction        INFO   label: 1
2022-10-06 20:47:10.126 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:47:10.126 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:47:10.126 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:47:10.127 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:47:10.127 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 20:47:10.127 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 20:47:10.127 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 20:47:10.127 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 20:47:10.127 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:47:10.149 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:47:10.149 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:47:11.545 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:47:11.546 470:link-prediction        INFO     Num examples = 66380
2022-10-06 20:47:11.546 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:47:11.546 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:47:11.546 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:47:11.546 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:47:11.546 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 20:47:15.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:47:15.509 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:47:15.509 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:47:26.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:47:26.438 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-06 20:47:26.439 647:link-prediction        INFO     eval_f1 = 0.7389
2022-10-06 20:47:26.439 647:link-prediction        INFO     eval_mcc = 0.5911
2022-10-06 20:47:26.439 647:link-prediction        INFO     eval_precision = 0.9104
2022-10-06 20:47:26.439 647:link-prediction        INFO     eval_recall = 0.6218
2022-10-06 20:47:26.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:47:26.439 540:link-prediction        INFO     ********************
2022-10-06 20:47:26.439 541:link-prediction        INFO     Best f1:0.7389
2022-10-06 20:47:26.439 542:link-prediction        INFO     ********************
2022-10-06 20:47:26.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:47:26.440 562:link-prediction        INFO     ********************
2022-10-06 20:47:26.440 563:link-prediction        INFO     Best MCC:0.5911
2022-10-06 20:47:26.441 564:link-prediction        INFO     ********************
2022-10-06 20:47:26.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:47:30.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:47:30.009 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:47:30.009 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:47:41.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:47:41.380 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-06 20:47:41.380 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-06 20:47:41.380 647:link-prediction        INFO     eval_mcc = 0.6201
2022-10-06 20:47:41.380 647:link-prediction        INFO     eval_precision = 0.9037
2022-10-06 20:47:41.380 647:link-prediction        INFO     eval_recall = 0.6706
2022-10-06 20:47:41.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:47:41.380 540:link-prediction        INFO     ********************
2022-10-06 20:47:41.380 541:link-prediction        INFO     Best f1:0.7699
2022-10-06 20:47:41.381 542:link-prediction        INFO     ********************
2022-10-06 20:47:41.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:47:41.381 562:link-prediction        INFO     ********************
2022-10-06 20:47:41.382 563:link-prediction        INFO     Best MCC:0.6201
2022-10-06 20:47:41.382 564:link-prediction        INFO     ********************
2022-10-06 20:47:41.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:47:44.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:47:44.935 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:47:44.935 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:47:56.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:47:56.351 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-06 20:47:56.351 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-06 20:47:56.351 647:link-prediction        INFO     eval_mcc = 0.6384
2022-10-06 20:47:56.351 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-06 20:47:56.351 647:link-prediction        INFO     eval_recall = 0.7604
2022-10-06 20:47:56.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:47:56.351 540:link-prediction        INFO     ********************
2022-10-06 20:47:56.352 541:link-prediction        INFO     Best f1:0.8061
2022-10-06 20:47:56.352 542:link-prediction        INFO     ********************
2022-10-06 20:47:56.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:47:56.352 562:link-prediction        INFO     ********************
2022-10-06 20:47:56.353 563:link-prediction        INFO     Best MCC:0.6384
2022-10-06 20:47:56.353 564:link-prediction        INFO     ********************
2022-10-06 20:47:56.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:47:59.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:47:59.870 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:47:59.870 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:48:11.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:48:11.415 647:link-prediction        INFO     eval_acc = 0.832
2022-10-06 20:48:11.416 647:link-prediction        INFO     eval_f1 = 0.8323
2022-10-06 20:48:11.416 647:link-prediction        INFO     eval_mcc = 0.664
2022-10-06 20:48:11.416 647:link-prediction        INFO     eval_precision = 0.831
2022-10-06 20:48:11.416 647:link-prediction        INFO     eval_recall = 0.8335
2022-10-06 20:48:11.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:48:11.416 540:link-prediction        INFO     ********************
2022-10-06 20:48:11.416 541:link-prediction        INFO     Best f1:0.8323
2022-10-06 20:48:11.416 542:link-prediction        INFO     ********************
2022-10-06 20:48:11.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:48:11.417 562:link-prediction        INFO     ********************
2022-10-06 20:48:11.417 563:link-prediction        INFO     Best MCC:0.664
2022-10-06 20:48:11.417 564:link-prediction        INFO     ********************
2022-10-06 20:48:11.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:48:14.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:48:14.936 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:48:14.936 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:48:26.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:48:26.384 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-06 20:48:26.384 647:link-prediction        INFO     eval_f1 = 0.822
2022-10-06 20:48:26.384 647:link-prediction        INFO     eval_mcc = 0.6667
2022-10-06 20:48:26.385 647:link-prediction        INFO     eval_precision = 0.871
2022-10-06 20:48:26.385 647:link-prediction        INFO     eval_recall = 0.7782
2022-10-06 20:48:26.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:48:26.385 562:link-prediction        INFO     ********************
2022-10-06 20:48:26.385 563:link-prediction        INFO     Best MCC:0.6667
2022-10-06 20:48:26.385 564:link-prediction        INFO     ********************
2022-10-06 20:48:26.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:48:29.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:48:29.912 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:48:29.912 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:48:41.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:48:41.447 647:link-prediction        INFO     eval_acc = 0.8326
2022-10-06 20:48:41.448 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-06 20:48:41.448 647:link-prediction        INFO     eval_mcc = 0.6655
2022-10-06 20:48:41.448 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-06 20:48:41.448 647:link-prediction        INFO     eval_recall = 0.8175
2022-10-06 20:48:41.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:48:44.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:48:44.987 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:48:44.987 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:48:56.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:48:56.487 647:link-prediction        INFO     eval_acc = 0.834
2022-10-06 20:48:56.487 647:link-prediction        INFO     eval_f1 = 0.8206
2022-10-06 20:48:56.487 647:link-prediction        INFO     eval_mcc = 0.6755
2022-10-06 20:48:56.487 647:link-prediction        INFO     eval_precision = 0.8926
2022-10-06 20:48:56.487 647:link-prediction        INFO     eval_recall = 0.7594
2022-10-06 20:48:56.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:48:56.487 562:link-prediction        INFO     ********************
2022-10-06 20:48:56.487 563:link-prediction        INFO     Best MCC:0.6755
2022-10-06 20:48:56.487 564:link-prediction        INFO     ********************
2022-10-06 20:48:56.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:49:00.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:49:00.022 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:49:00.022 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:49:11.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:49:11.578 647:link-prediction        INFO     eval_acc = 0.8332
2022-10-06 20:49:11.578 647:link-prediction        INFO     eval_f1 = 0.8281
2022-10-06 20:49:11.578 647:link-prediction        INFO     eval_mcc = 0.6676
2022-10-06 20:49:11.578 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-06 20:49:11.578 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-06 20:49:11.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:49:15.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:49:15.108 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:49:15.108 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:49:26.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:49:26.620 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-06 20:49:26.620 647:link-prediction        INFO     eval_f1 = 0.8289
2022-10-06 20:49:26.620 647:link-prediction        INFO     eval_mcc = 0.6695
2022-10-06 20:49:26.620 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-06 20:49:26.620 647:link-prediction        INFO     eval_recall = 0.8038
2022-10-06 20:49:26.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:49:30.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:49:30.154 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:49:30.154 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:49:41.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:49:41.657 647:link-prediction        INFO     eval_acc = 0.835
2022-10-06 20:49:41.657 647:link-prediction        INFO     eval_f1 = 0.8323
2022-10-06 20:49:41.658 647:link-prediction        INFO     eval_mcc = 0.6704
2022-10-06 20:49:41.658 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-06 20:49:41.658 647:link-prediction        INFO     eval_recall = 0.8185
2022-10-06 20:49:41.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:49:45.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:49:45.142 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:49:45.142 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:49:55.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:49:55.986 647:link-prediction        INFO     eval_acc = 0.8339
2022-10-06 20:49:55.986 647:link-prediction        INFO     eval_f1 = 0.8347
2022-10-06 20:49:55.986 647:link-prediction        INFO     eval_mcc = 0.6679
2022-10-06 20:49:55.986 647:link-prediction        INFO     eval_precision = 0.831
2022-10-06 20:49:55.986 647:link-prediction        INFO     eval_recall = 0.8384
2022-10-06 20:49:55.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:49:55.987 540:link-prediction        INFO     ********************
2022-10-06 20:49:55.987 541:link-prediction        INFO     Best f1:0.8347
2022-10-06 20:49:55.987 542:link-prediction        INFO     ********************
2022-10-06 20:49:55.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:49:59.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:49:59.544 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:49:59.544 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:50:10.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:50:10.682 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-06 20:50:10.682 647:link-prediction        INFO     eval_f1 = 0.827
2022-10-06 20:50:10.682 647:link-prediction        INFO     eval_mcc = 0.6695
2022-10-06 20:50:10.682 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-06 20:50:10.682 647:link-prediction        INFO     eval_recall = 0.7949
2022-10-06 20:50:10.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:50:14.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:50:14.234 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:50:14.234 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:50:25.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:50:25.740 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-06 20:50:25.740 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-06 20:50:25.740 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-06 20:50:25.740 647:link-prediction        INFO     eval_precision = 0.8645
2022-10-06 20:50:25.740 647:link-prediction        INFO     eval_recall = 0.7917
2022-10-06 20:50:25.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:50:29.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:50:29.293 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:50:29.293 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:50:40.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:50:40.500 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-06 20:50:40.501 647:link-prediction        INFO     eval_f1 = 0.8275
2022-10-06 20:50:40.501 647:link-prediction        INFO     eval_mcc = 0.6702
2022-10-06 20:50:40.501 647:link-prediction        INFO     eval_precision = 0.8617
2022-10-06 20:50:40.501 647:link-prediction        INFO     eval_recall = 0.796
2022-10-06 20:50:40.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:50:44.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:50:44.036 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:50:44.036 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:50:55.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:50:55.587 647:link-prediction        INFO     eval_acc = 0.8336
2022-10-06 20:50:55.587 647:link-prediction        INFO     eval_f1 = 0.831
2022-10-06 20:50:55.587 647:link-prediction        INFO     eval_mcc = 0.6675
2022-10-06 20:50:55.587 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-06 20:50:55.587 647:link-prediction        INFO     eval_recall = 0.8182
2022-10-06 20:50:55.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:50:59.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:50:59.122 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:50:59.122 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:51:10.851 645:link-prediction        INFO   ***** Eval results *****
