2023-05-15 20:23:01.687 933:link-prediction        DEBUG  main message
2023-05-15 20:23:31.481 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 20:23:31.482 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 20:23:31.482 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 20:23:31.482 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 20:23:31.482 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 20:23:31.482 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 20:23:31.482 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 20:23:31.482 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.482 304:link-prediction        INFO   idx: 40535
2023-05-15 20:23:31.483 305:link-prediction        INFO   label: 0
2023-05-15 20:23:31.483 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 20:23:31.483 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 20:23:31.483 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 20:23:31.483 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 20:23:31.483 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 20:23:31.483 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 20:23:31.483 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 20:23:31.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 20:23:31.484 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.484 304:link-prediction        INFO   idx: 40535
2023-05-15 20:23:31.484 305:link-prediction        INFO   label: 0
2023-05-15 20:23:31.484 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 20:23:31.484 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 20:23:31.484 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 20:23:31.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 20:23:31.485 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 20:23:31.485 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 20:23:31.485 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 20:23:31.485 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 20:23:31.485 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.485 304:link-prediction        INFO   idx: 41619
2023-05-15 20:23:31.485 305:link-prediction        INFO   label: 1
2023-05-15 20:23:31.485 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 20:23:31.486 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 20:23:31.486 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 20:23:31.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 20:23:31.486 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 20:23:31.486 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 20:23:31.486 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 20:23:31.486 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 20:23:31.486 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.486 304:link-prediction        INFO   idx: 40178
2023-05-15 20:23:31.487 305:link-prediction        INFO   label: 1
2023-05-15 20:23:31.487 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 20:23:31.487 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 20:23:31.487 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 20:23:31.487 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 20:23:31.487 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 20:23:31.487 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 20:23:31.487 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 20:23:31.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 20:23:31.488 303:link-prediction        INFO   *** Example ***
2023-05-15 20:23:31.488 304:link-prediction        INFO   idx: 50096
2023-05-15 20:23:31.488 305:link-prediction        INFO   label: 1
2023-05-15 20:23:31.488 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 20:23:31.488 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 20:23:31.488 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 20:23:31.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 20:23:31.489 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 20:23:31.489 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 20:23:31.489 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 20:23:31.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 20:23:31.489 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:23:31.512 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:23:31.512 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:23:32.340 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:23:32.341 470:link-prediction        INFO     Num examples = 122895
2023-05-15 20:23:32.341 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:23:32.341 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:23:32.341 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:23:32.341 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:23:32.341 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 20:23:39.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:23:39.719 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:23:39.719 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:24:03.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:24:03.291 647:link-prediction        INFO     eval_acc = 0.7216
2023-05-15 20:24:03.302 647:link-prediction        INFO     eval_f1 = 0.7366
2023-05-15 20:24:03.302 647:link-prediction        INFO     eval_mcc = 0.4462
2023-05-15 20:24:03.302 647:link-prediction        INFO     eval_precision = 0.6985
2023-05-15 20:24:03.302 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-15 20:24:03.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:24:03.303 540:link-prediction        INFO     ********************
2023-05-15 20:24:03.303 541:link-prediction        INFO     Best f1:0.7366
2023-05-15 20:24:03.304 542:link-prediction        INFO     ********************
2023-05-15 20:24:03.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:24:03.306 562:link-prediction        INFO     ********************
2023-05-15 20:24:03.306 563:link-prediction        INFO     Best MCC:0.4462
2023-05-15 20:24:03.306 564:link-prediction        INFO     ********************
2023-05-15 20:24:03.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:24:10.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:24:10.445 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:24:10.445 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:24:34.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:24:34.022 647:link-prediction        INFO     eval_acc = 0.759
2023-05-15 20:24:34.023 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-15 20:24:34.023 647:link-prediction        INFO     eval_mcc = 0.5195
2023-05-15 20:24:34.023 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-15 20:24:34.023 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-15 20:24:34.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:24:34.023 540:link-prediction        INFO     ********************
2023-05-15 20:24:34.023 541:link-prediction        INFO     Best f1:0.7496
2023-05-15 20:24:34.023 542:link-prediction        INFO     ********************
2023-05-15 20:24:34.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:24:34.024 562:link-prediction        INFO     ********************
2023-05-15 20:24:34.025 563:link-prediction        INFO     Best MCC:0.5195
2023-05-15 20:24:34.025 564:link-prediction        INFO     ********************
2023-05-15 20:24:34.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:24:41.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:24:41.164 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:24:41.164 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:25:04.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:25:04.848 647:link-prediction        INFO     eval_acc = 0.7875
2023-05-15 20:25:04.848 647:link-prediction        INFO     eval_f1 = 0.7826
2023-05-15 20:25:04.848 647:link-prediction        INFO     eval_mcc = 0.5756
2023-05-15 20:25:04.848 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-15 20:25:04.848 647:link-prediction        INFO     eval_recall = 0.7652
2023-05-15 20:25:04.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:25:04.848 540:link-prediction        INFO     ********************
2023-05-15 20:25:04.848 541:link-prediction        INFO     Best f1:0.7826
2023-05-15 20:25:04.848 542:link-prediction        INFO     ********************
2023-05-15 20:25:04.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:25:04.849 562:link-prediction        INFO     ********************
2023-05-15 20:25:04.849 563:link-prediction        INFO     Best MCC:0.5756
2023-05-15 20:25:04.850 564:link-prediction        INFO     ********************
2023-05-15 20:25:04.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:25:12.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:25:12.031 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:25:12.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:25:35.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:25:35.720 647:link-prediction        INFO     eval_acc = 0.801
2023-05-15 20:25:35.720 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-15 20:25:35.720 647:link-prediction        INFO     eval_mcc = 0.6021
2023-05-15 20:25:35.720 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-15 20:25:35.721 647:link-prediction        INFO     eval_recall = 0.7946
2023-05-15 20:25:35.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:25:35.721 540:link-prediction        INFO     ********************
2023-05-15 20:25:35.721 541:link-prediction        INFO     Best f1:0.7996
2023-05-15 20:25:35.721 542:link-prediction        INFO     ********************
2023-05-15 20:25:35.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:25:35.722 562:link-prediction        INFO     ********************
2023-05-15 20:25:35.722 563:link-prediction        INFO     Best MCC:0.6021
2023-05-15 20:25:35.722 564:link-prediction        INFO     ********************
2023-05-15 20:25:35.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:25:42.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:25:42.943 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:25:42.943 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:26:06.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:26:06.654 647:link-prediction        INFO     eval_acc = 0.8058
2023-05-15 20:26:06.654 647:link-prediction        INFO     eval_f1 = 0.8047
2023-05-15 20:26:06.655 647:link-prediction        INFO     eval_mcc = 0.6117
2023-05-15 20:26:06.655 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-15 20:26:06.655 647:link-prediction        INFO     eval_recall = 0.8007
2023-05-15 20:26:06.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:26:06.655 540:link-prediction        INFO     ********************
2023-05-15 20:26:06.655 541:link-prediction        INFO     Best f1:0.8047
2023-05-15 20:26:06.655 542:link-prediction        INFO     ********************
2023-05-15 20:26:06.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:26:06.656 562:link-prediction        INFO     ********************
2023-05-15 20:26:06.656 563:link-prediction        INFO     Best MCC:0.6117
2023-05-15 20:26:06.656 564:link-prediction        INFO     ********************
2023-05-15 20:26:06.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:26:13.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:26:13.849 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:26:13.849 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:26:37.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:26:37.590 647:link-prediction        INFO     eval_acc = 0.807
2023-05-15 20:26:37.590 647:link-prediction        INFO     eval_f1 = 0.8072
2023-05-15 20:26:37.590 647:link-prediction        INFO     eval_mcc = 0.614
2023-05-15 20:26:37.590 647:link-prediction        INFO     eval_precision = 0.8058
2023-05-15 20:26:37.590 647:link-prediction        INFO     eval_recall = 0.8086
2023-05-15 20:26:37.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:26:37.591 540:link-prediction        INFO     ********************
2023-05-15 20:26:37.591 541:link-prediction        INFO     Best f1:0.8072
2023-05-15 20:26:37.591 542:link-prediction        INFO     ********************
2023-05-15 20:26:37.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:26:37.592 562:link-prediction        INFO     ********************
2023-05-15 20:26:37.592 563:link-prediction        INFO     Best MCC:0.614
2023-05-15 20:26:37.592 564:link-prediction        INFO     ********************
2023-05-15 20:26:37.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:26:44.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:26:44.790 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:26:44.790 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:27:08.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:27:08.531 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-15 20:27:08.531 647:link-prediction        INFO     eval_f1 = 0.825
2023-05-15 20:27:08.532 647:link-prediction        INFO     eval_mcc = 0.6273
2023-05-15 20:27:08.532 647:link-prediction        INFO     eval_precision = 0.7518
2023-05-15 20:27:08.532 647:link-prediction        INFO     eval_recall = 0.914
2023-05-15 20:27:08.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:27:08.532 540:link-prediction        INFO     ********************
2023-05-15 20:27:08.532 541:link-prediction        INFO     Best f1:0.825
2023-05-15 20:27:08.532 542:link-prediction        INFO     ********************
2023-05-15 20:27:08.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:27:08.533 562:link-prediction        INFO     ********************
2023-05-15 20:27:08.533 563:link-prediction        INFO     Best MCC:0.6273
2023-05-15 20:27:08.533 564:link-prediction        INFO     ********************
2023-05-15 20:27:08.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:27:15.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:27:15.762 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:27:15.762 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:27:39.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:27:39.513 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-15 20:27:39.513 647:link-prediction        INFO     eval_f1 = 0.8189
2023-05-15 20:27:39.513 647:link-prediction        INFO     eval_mcc = 0.6346
2023-05-15 20:27:39.513 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-15 20:27:39.513 647:link-prediction        INFO     eval_recall = 0.8269
2023-05-15 20:27:39.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:27:39.513 562:link-prediction        INFO     ********************
2023-05-15 20:27:39.513 563:link-prediction        INFO     Best MCC:0.6346
2023-05-15 20:27:39.513 564:link-prediction        INFO     ********************
2023-05-15 20:27:39.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:27:46.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:27:46.748 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:27:46.748 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:28:10.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:28:10.493 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-15 20:28:10.493 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-15 20:28:10.493 647:link-prediction        INFO     eval_mcc = 0.6266
2023-05-15 20:28:10.493 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-15 20:28:10.493 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-15 20:28:10.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:28:17.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:28:17.711 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:28:17.711 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:28:41.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:28:41.490 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-15 20:28:41.490 647:link-prediction        INFO     eval_f1 = 0.8234
2023-05-15 20:28:41.490 647:link-prediction        INFO     eval_mcc = 0.6394
2023-05-15 20:28:41.491 647:link-prediction        INFO     eval_precision = 0.805
2023-05-15 20:28:41.491 647:link-prediction        INFO     eval_recall = 0.8427
2023-05-15 20:28:41.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:28:41.491 562:link-prediction        INFO     ********************
2023-05-15 20:28:41.491 563:link-prediction        INFO     Best MCC:0.6394
2023-05-15 20:28:41.491 564:link-prediction        INFO     ********************
2023-05-15 20:28:41.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:28:48.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:28:48.618 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:28:48.618 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:29:12.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:29:12.118 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-15 20:29:12.118 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-15 20:29:12.118 647:link-prediction        INFO     eval_mcc = 0.6473
2023-05-15 20:29:12.118 647:link-prediction        INFO     eval_precision = 0.78
2023-05-15 20:29:12.118 647:link-prediction        INFO     eval_recall = 0.892
2023-05-15 20:29:12.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:29:12.118 540:link-prediction        INFO     ********************
2023-05-15 20:29:12.118 541:link-prediction        INFO     Best f1:0.8323
2023-05-15 20:29:12.118 542:link-prediction        INFO     ********************
2023-05-15 20:29:12.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:29:12.119 562:link-prediction        INFO     ********************
2023-05-15 20:29:12.119 563:link-prediction        INFO     Best MCC:0.6473
2023-05-15 20:29:12.120 564:link-prediction        INFO     ********************
2023-05-15 20:29:12.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:29:19.265 598:link-prediction        INFO   ***** Running evaluation *****
