2023-06-06 08:09:18.256 936:link-prediction        DEBUG  main message
2023-06-06 08:10:11.717 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 08:10:11.717 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 08:10:11.717 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 08:10:11.718 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 08:10:11.718 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 08:10:11.718 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 08:10:11.718 306:link-prediction        INFO   *** Example ***
2023-06-06 08:10:11.718 307:link-prediction        INFO   idx: 47100
2023-06-06 08:10:11.718 308:link-prediction        INFO   label: 1
2023-06-06 08:10:11.718 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 08:10:11.718 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 08:10:11.718 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 08:10:11.718 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 08:10:11.718 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 08:10:11.718 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 08:10:11.718 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 08:10:11.719 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 08:10:11.719 306:link-prediction        INFO   *** Example ***
2023-06-06 08:10:11.719 307:link-prediction        INFO   idx: 41100
2023-06-06 08:10:11.719 308:link-prediction        INFO   label: 1
2023-06-06 08:10:11.719 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 08:10:11.719 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 08:10:11.719 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 08:10:11.719 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 08:10:11.719 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 08:10:11.719 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 08:10:11.719 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 08:10:11.719 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 08:10:11.719 306:link-prediction        INFO   *** Example ***
2023-06-06 08:10:11.719 307:link-prediction        INFO   idx: 40535
2023-06-06 08:10:11.720 308:link-prediction        INFO   label: 0
2023-06-06 08:10:11.720 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 08:10:11.720 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 08:10:11.720 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 08:10:11.720 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 08:10:11.720 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 08:10:11.720 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 08:10:11.720 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 08:10:11.720 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 08:10:11.720 306:link-prediction        INFO   *** Example ***
2023-06-06 08:10:11.720 307:link-prediction        INFO   idx: 40535
2023-06-06 08:10:11.720 308:link-prediction        INFO   label: 0
2023-06-06 08:10:11.720 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 08:10:11.720 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 08:10:11.721 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 08:10:11.721 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 08:10:11.721 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 08:10:11.721 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 08:10:11.721 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 08:10:11.721 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 08:10:11.721 306:link-prediction        INFO   *** Example ***
2023-06-06 08:10:11.721 307:link-prediction        INFO   idx: 41619
2023-06-06 08:10:11.721 308:link-prediction        INFO   label: 1
2023-06-06 08:10:11.721 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 08:10:11.721 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 08:10:11.721 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 08:10:11.721 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 08:10:11.722 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 08:10:11.722 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 08:10:11.722 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 08:10:11.722 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 08:10:11.722 306:link-prediction        INFO   *** Example ***
2023-06-06 08:10:11.722 307:link-prediction        INFO   idx: 40178
2023-06-06 08:10:11.722 308:link-prediction        INFO   label: 1
2023-06-06 08:10:11.722 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 08:10:11.722 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 08:10:11.722 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 08:10:11.722 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 08:10:11.723 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 08:10:11.723 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 08:10:11.723 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 08:10:11.723 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 08:10:11.723 306:link-prediction        INFO   *** Example ***
2023-06-06 08:10:11.723 307:link-prediction        INFO   idx: 50096
2023-06-06 08:10:11.723 308:link-prediction        INFO   label: 1
2023-06-06 08:10:11.723 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 08:10:11.723 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 08:10:11.723 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 08:10:11.723 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 08:10:11.723 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 08:10:11.723 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 08:10:11.723 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 08:10:11.724 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 08:10:11.724 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:10:11.744 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:10:11.744 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:10:12.641 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:10:12.641 473:link-prediction        INFO     Num examples = 122895
2023-06-06 08:10:12.641 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:10:12.641 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:10:12.641 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:10:12.641 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:10:12.641 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 08:10:20.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:10:20.067 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:10:20.067 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:10:43.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:10:43.827 650:link-prediction        INFO     eval_acc = 0.8298
2023-06-06 08:10:43.827 650:link-prediction        INFO     eval_f1 = 0.845
2023-06-06 08:10:43.828 650:link-prediction        INFO     eval_mcc = 0.6728
2023-06-06 08:10:43.828 650:link-prediction        INFO     eval_precision = 0.7755
2023-06-06 08:10:43.828 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-06 08:10:43.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:10:43.828 543:link-prediction        INFO     ********************
2023-06-06 08:10:43.828 544:link-prediction        INFO     Best f1:0.845
2023-06-06 08:10:43.828 545:link-prediction        INFO     ********************
2023-06-06 08:10:43.829 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:10:43.829 565:link-prediction        INFO     ********************
2023-06-06 08:10:43.829 566:link-prediction        INFO     Best MCC:0.6728
2023-06-06 08:10:43.829 567:link-prediction        INFO     ********************
2023-06-06 08:10:43.830 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:10:51.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:10:51.035 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:10:51.035 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:11:14.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:11:14.671 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 08:11:14.671 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-06 08:11:14.671 650:link-prediction        INFO     eval_mcc = 0.7823
2023-06-06 08:11:14.671 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-06 08:11:14.671 650:link-prediction        INFO     eval_recall = 0.9081
2023-06-06 08:11:14.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:11:14.671 543:link-prediction        INFO     ********************
2023-06-06 08:11:14.671 544:link-prediction        INFO     Best f1:0.8927
2023-06-06 08:11:14.671 545:link-prediction        INFO     ********************
2023-06-06 08:11:14.672 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:11:14.672 565:link-prediction        INFO     ********************
2023-06-06 08:11:14.672 566:link-prediction        INFO     Best MCC:0.7823
2023-06-06 08:11:14.672 567:link-prediction        INFO     ********************
2023-06-06 08:11:14.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:11:21.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:11:21.890 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:11:21.890 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:11:45.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:11:45.562 650:link-prediction        INFO     eval_acc = 0.911
2023-06-06 08:11:45.563 650:link-prediction        INFO     eval_f1 = 0.9147
2023-06-06 08:11:45.563 650:link-prediction        INFO     eval_mcc = 0.8251
2023-06-06 08:11:45.563 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-06 08:11:45.563 650:link-prediction        INFO     eval_recall = 0.9547
2023-06-06 08:11:45.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:11:45.563 543:link-prediction        INFO     ********************
2023-06-06 08:11:45.563 544:link-prediction        INFO     Best f1:0.9147
2023-06-06 08:11:45.563 545:link-prediction        INFO     ********************
2023-06-06 08:11:45.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:11:45.564 565:link-prediction        INFO     ********************
2023-06-06 08:11:45.564 566:link-prediction        INFO     Best MCC:0.8251
2023-06-06 08:11:45.564 567:link-prediction        INFO     ********************
2023-06-06 08:11:45.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:11:52.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:11:52.798 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:11:52.798 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:12:16.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:12:16.551 650:link-prediction        INFO     eval_acc = 0.9173
2023-06-06 08:12:16.551 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-06 08:12:16.551 650:link-prediction        INFO     eval_mcc = 0.8347
2023-06-06 08:12:16.551 650:link-prediction        INFO     eval_precision = 0.9082
2023-06-06 08:12:16.551 650:link-prediction        INFO     eval_recall = 0.9283
2023-06-06 08:12:16.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:12:16.551 543:link-prediction        INFO     ********************
2023-06-06 08:12:16.551 544:link-prediction        INFO     Best f1:0.9181
2023-06-06 08:12:16.552 545:link-prediction        INFO     ********************
2023-06-06 08:12:16.552 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:12:16.552 565:link-prediction        INFO     ********************
2023-06-06 08:12:16.552 566:link-prediction        INFO     Best MCC:0.8347
2023-06-06 08:12:16.553 567:link-prediction        INFO     ********************
2023-06-06 08:12:16.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:12:23.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:12:23.791 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:12:23.792 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:12:47.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:12:47.579 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-06 08:12:47.579 650:link-prediction        INFO     eval_f1 = 0.9195
2023-06-06 08:12:47.579 650:link-prediction        INFO     eval_mcc = 0.8356
2023-06-06 08:12:47.579 650:link-prediction        INFO     eval_precision = 0.8686
2023-06-06 08:12:47.579 650:link-prediction        INFO     eval_recall = 0.9768
2023-06-06 08:12:47.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:12:47.579 543:link-prediction        INFO     ********************
2023-06-06 08:12:47.579 544:link-prediction        INFO     Best f1:0.9195
2023-06-06 08:12:47.579 545:link-prediction        INFO     ********************
2023-06-06 08:12:47.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:12:47.580 565:link-prediction        INFO     ********************
2023-06-06 08:12:47.580 566:link-prediction        INFO     Best MCC:0.8356
2023-06-06 08:12:47.580 567:link-prediction        INFO     ********************
2023-06-06 08:12:47.581 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:12:54.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:12:54.831 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:12:54.831 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:13:18.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:13:18.618 650:link-prediction        INFO     eval_acc = 0.929
2023-06-06 08:13:18.619 650:link-prediction        INFO     eval_f1 = 0.9309
2023-06-06 08:13:18.619 650:link-prediction        INFO     eval_mcc = 0.8594
2023-06-06 08:13:18.619 650:link-prediction        INFO     eval_precision = 0.9061
2023-06-06 08:13:18.619 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-06 08:13:18.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:13:18.619 543:link-prediction        INFO     ********************
2023-06-06 08:13:18.619 544:link-prediction        INFO     Best f1:0.9309
2023-06-06 08:13:18.619 545:link-prediction        INFO     ********************
2023-06-06 08:13:18.620 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:13:18.620 565:link-prediction        INFO     ********************
2023-06-06 08:13:18.620 566:link-prediction        INFO     Best MCC:0.8594
2023-06-06 08:13:18.620 567:link-prediction        INFO     ********************
2023-06-06 08:13:18.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:13:25.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:13:25.867 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:13:25.867 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:13:49.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:13:49.709 650:link-prediction        INFO     eval_acc = 0.9322
2023-06-06 08:13:49.709 650:link-prediction        INFO     eval_f1 = 0.935
2023-06-06 08:13:49.709 650:link-prediction        INFO     eval_mcc = 0.8678
2023-06-06 08:13:49.709 650:link-prediction        INFO     eval_precision = 0.8967
2023-06-06 08:13:49.709 650:link-prediction        INFO     eval_recall = 0.9767
2023-06-06 08:13:49.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:13:49.710 543:link-prediction        INFO     ********************
2023-06-06 08:13:49.710 544:link-prediction        INFO     Best f1:0.935
2023-06-06 08:13:49.710 545:link-prediction        INFO     ********************
2023-06-06 08:13:49.711 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:13:49.711 565:link-prediction        INFO     ********************
2023-06-06 08:13:49.711 566:link-prediction        INFO     Best MCC:0.8678
2023-06-06 08:13:49.711 567:link-prediction        INFO     ********************
2023-06-06 08:13:49.712 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:13:57.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:13:57.002 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:13:57.002 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:14:20.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:14:20.902 650:link-prediction        INFO     eval_acc = 0.9363
2023-06-06 08:14:20.902 650:link-prediction        INFO     eval_f1 = 0.9369
2023-06-06 08:14:20.902 650:link-prediction        INFO     eval_mcc = 0.8728
2023-06-06 08:14:20.902 650:link-prediction        INFO     eval_precision = 0.9278
2023-06-06 08:14:20.902 650:link-prediction        INFO     eval_recall = 0.9462
2023-06-06 08:14:20.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:14:20.902 543:link-prediction        INFO     ********************
2023-06-06 08:14:20.902 544:link-prediction        INFO     Best f1:0.9369
2023-06-06 08:14:20.902 545:link-prediction        INFO     ********************
2023-06-06 08:14:20.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:14:20.903 565:link-prediction        INFO     ********************
2023-06-06 08:14:20.903 566:link-prediction        INFO     Best MCC:0.8728
2023-06-06 08:14:20.903 567:link-prediction        INFO     ********************
2023-06-06 08:14:20.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:14:28.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:14:28.204 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:14:28.204 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:14:52.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:14:52.118 650:link-prediction        INFO     eval_acc = 0.9436
2023-06-06 08:14:52.118 650:link-prediction        INFO     eval_f1 = 0.9452
2023-06-06 08:14:52.118 650:link-prediction        INFO     eval_mcc = 0.8887
2023-06-06 08:14:52.118 650:link-prediction        INFO     eval_precision = 0.9196
2023-06-06 08:14:52.119 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-06 08:14:52.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:14:52.119 543:link-prediction        INFO     ********************
2023-06-06 08:14:52.119 544:link-prediction        INFO     Best f1:0.9452
2023-06-06 08:14:52.119 545:link-prediction        INFO     ********************
2023-06-06 08:14:52.120 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:14:52.120 565:link-prediction        INFO     ********************
2023-06-06 08:14:52.120 566:link-prediction        INFO     Best MCC:0.8887
2023-06-06 08:14:52.120 567:link-prediction        INFO     ********************
2023-06-06 08:14:52.121 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:14:59.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:14:59.449 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:14:59.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:15:23.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:15:23.387 650:link-prediction        INFO     eval_acc = 0.9357
2023-06-06 08:15:23.387 650:link-prediction        INFO     eval_f1 = 0.9382
2023-06-06 08:15:23.387 650:link-prediction        INFO     eval_mcc = 0.8745
2023-06-06 08:15:23.387 650:link-prediction        INFO     eval_precision = 0.9014
2023-06-06 08:15:23.387 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-06 08:15:23.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:15:30.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:15:30.611 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:15:30.611 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:15:54.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:15:54.149 650:link-prediction        INFO     eval_acc = 0.9446
2023-06-06 08:15:54.149 650:link-prediction        INFO     eval_f1 = 0.9456
2023-06-06 08:15:54.149 650:link-prediction        INFO     eval_mcc = 0.8898
2023-06-06 08:15:54.149 650:link-prediction        INFO     eval_precision = 0.9284
2023-06-06 08:15:54.149 650:link-prediction        INFO     eval_recall = 0.9634
2023-06-06 08:15:54.149 650:link-prediction        INFO     eval_threshold = 0.5
