2023-06-04 17:58:08.346 936:link-prediction        DEBUG  main message
2023-06-04 17:59:35.848 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 17:59:35.848 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 17:59:35.848 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 17:59:35.848 306:link-prediction        INFO   *** Example ***
2023-06-04 17:59:35.848 307:link-prediction        INFO   idx: s898251323_main
2023-06-04 17:59:35.848 308:link-prediction        INFO   label: 1
2023-06-04 17:59:35.848 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-04 17:59:35.849 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-04 17:59:35.849 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-04 17:59:35.849 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 17:59:35.849 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 17:59:35.849 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 17:59:35.849 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 17:59:35.849 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 17:59:35.849 306:link-prediction        INFO   *** Example ***
2023-06-04 17:59:35.850 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 17:59:35.850 308:link-prediction        INFO   label: 1
2023-06-04 17:59:35.850 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 17:59:35.850 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 17:59:35.850 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 17:59:35.850 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 17:59:35.851 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 17:59:35.851 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 17:59:35.851 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 17:59:35.851 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 17:59:35.851 306:link-prediction        INFO   *** Example ***
2023-06-04 17:59:35.851 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 17:59:35.851 308:link-prediction        INFO   label: 1
2023-06-04 17:59:35.851 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 17:59:35.852 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 17:59:35.852 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 17:59:35.852 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 17:59:35.852 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 17:59:35.852 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 17:59:35.852 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 17:59:35.853 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 17:59:35.853 306:link-prediction        INFO   *** Example ***
2023-06-04 17:59:35.853 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 17:59:35.853 308:link-prediction        INFO   label: 0
2023-06-04 17:59:35.853 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 17:59:35.853 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 17:59:35.853 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 17:59:35.854 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 17:59:35.854 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 17:59:35.854 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 17:59:35.854 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 17:59:35.854 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 17:59:35.854 306:link-prediction        INFO   *** Example ***
2023-06-04 17:59:35.855 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 17:59:35.855 308:link-prediction        INFO   label: 1
2023-06-04 17:59:35.855 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-04 17:59:35.855 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 17:59:35.855 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 17:59:35.855 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 17:59:35.856 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 17:59:35.856 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 17:59:35.856 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 17:59:35.856 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-04 17:59:35.856 306:link-prediction        INFO   *** Example ***
2023-06-04 17:59:35.856 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 17:59:35.856 308:link-prediction        INFO   label: 1
2023-06-04 17:59:35.857 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 17:59:35.857 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 17:59:35.857 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 17:59:35.857 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 17:59:35.857 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 17:59:35.857 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 17:59:35.858 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 17:59:35.858 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 17:59:35.858 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 17:59:35.880 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 17:59:35.880 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 17:59:37.972 472:link-prediction        INFO   ***** Running training *****
2023-06-04 17:59:37.972 473:link-prediction        INFO     Num examples = 66380
2023-06-04 17:59:37.972 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 17:59:37.973 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 17:59:37.973 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 17:59:37.973 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 17:59:37.973 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 17:59:47.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:59:47.206 602:link-prediction        INFO     Num examples = 22251
2023-06-04 17:59:47.206 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:00:20.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:00:20.615 650:link-prediction        INFO     eval_acc = 0.7054
2023-06-04 18:00:20.615 650:link-prediction        INFO     eval_f1 = 0.6951
2023-06-04 18:00:20.615 650:link-prediction        INFO     eval_mcc = 0.4117
2023-06-04 18:00:20.615 650:link-prediction        INFO     eval_precision = 0.7202
2023-06-04 18:00:20.616 650:link-prediction        INFO     eval_recall = 0.6718
2023-06-04 18:00:20.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:00:20.616 543:link-prediction        INFO     ********************
2023-06-04 18:00:20.616 544:link-prediction        INFO     Best f1:0.6951
2023-06-04 18:00:20.616 545:link-prediction        INFO     ********************
2023-06-04 18:00:20.621 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:00:20.622 565:link-prediction        INFO     ********************
2023-06-04 18:00:20.622 566:link-prediction        INFO     Best MCC:0.4117
2023-06-04 18:00:20.622 567:link-prediction        INFO     ********************
2023-06-04 18:00:20.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:00:30.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:00:30.457 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:00:30.457 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:00:58.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:00:58.079 650:link-prediction        INFO     eval_acc = 0.7653
2023-06-04 18:00:58.080 650:link-prediction        INFO     eval_f1 = 0.7295
2023-06-04 18:00:58.080 650:link-prediction        INFO     eval_mcc = 0.5501
2023-06-04 18:00:58.080 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-04 18:00:58.080 650:link-prediction        INFO     eval_recall = 0.6331
2023-06-04 18:00:58.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:00:58.080 543:link-prediction        INFO     ********************
2023-06-04 18:00:58.080 544:link-prediction        INFO     Best f1:0.7295
2023-06-04 18:00:58.080 545:link-prediction        INFO     ********************
2023-06-04 18:00:58.084 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:00:58.084 565:link-prediction        INFO     ********************
2023-06-04 18:00:58.084 566:link-prediction        INFO     Best MCC:0.5501
2023-06-04 18:00:58.084 567:link-prediction        INFO     ********************
2023-06-04 18:00:58.086 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:01:05.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:01:05.978 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:01:05.978 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:01:32.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:01:32.357 650:link-prediction        INFO     eval_acc = 0.778
2023-06-04 18:01:32.357 650:link-prediction        INFO     eval_f1 = 0.7463
2023-06-04 18:01:32.357 650:link-prediction        INFO     eval_mcc = 0.5744
2023-06-04 18:01:32.357 650:link-prediction        INFO     eval_precision = 0.8709
2023-06-04 18:01:32.357 650:link-prediction        INFO     eval_recall = 0.6529
2023-06-04 18:01:32.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:01:32.358 543:link-prediction        INFO     ********************
2023-06-04 18:01:32.358 544:link-prediction        INFO     Best f1:0.7463
2023-06-04 18:01:32.358 545:link-prediction        INFO     ********************
2023-06-04 18:01:32.361 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:01:32.361 565:link-prediction        INFO     ********************
2023-06-04 18:01:32.362 566:link-prediction        INFO     Best MCC:0.5744
2023-06-04 18:01:32.362 567:link-prediction        INFO     ********************
2023-06-04 18:01:32.364 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:01:40.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:01:40.002 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:01:40.002 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:02:05.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:02:05.197 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-04 18:02:05.197 650:link-prediction        INFO     eval_f1 = 0.7429
2023-06-04 18:02:05.197 650:link-prediction        INFO     eval_mcc = 0.5872
2023-06-04 18:02:05.197 650:link-prediction        INFO     eval_precision = 0.8973
2023-06-04 18:02:05.197 650:link-prediction        INFO     eval_recall = 0.6338
2023-06-04 18:02:05.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:02:05.198 565:link-prediction        INFO     ********************
2023-06-04 18:02:05.198 566:link-prediction        INFO     Best MCC:0.5872
2023-06-04 18:02:05.198 567:link-prediction        INFO     ********************
2023-06-04 18:02:05.201 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:02:12.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:02:12.844 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:02:12.844 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:02:38.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:02:38.692 650:link-prediction        INFO     eval_acc = 0.7906
2023-06-04 18:02:38.692 650:link-prediction        INFO     eval_f1 = 0.7697
2023-06-04 18:02:38.692 650:link-prediction        INFO     eval_mcc = 0.5909
2023-06-04 18:02:38.692 650:link-prediction        INFO     eval_precision = 0.8549
2023-06-04 18:02:38.692 650:link-prediction        INFO     eval_recall = 0.7
2023-06-04 18:02:38.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:02:38.693 543:link-prediction        INFO     ********************
2023-06-04 18:02:38.693 544:link-prediction        INFO     Best f1:0.7697
2023-06-04 18:02:38.697 545:link-prediction        INFO     ********************
2023-06-04 18:02:38.701 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:02:38.701 565:link-prediction        INFO     ********************
2023-06-04 18:02:38.702 566:link-prediction        INFO     Best MCC:0.5909
2023-06-04 18:02:38.702 567:link-prediction        INFO     ********************
2023-06-04 18:02:38.704 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:02:44.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:02:44.304 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:02:44.304 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:03:06.327 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:03:06.328 650:link-prediction        INFO     eval_acc = 0.7829
2023-06-04 18:03:06.328 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-04 18:03:06.328 650:link-prediction        INFO     eval_mcc = 0.5727
2023-06-04 18:03:06.328 650:link-prediction        INFO     eval_precision = 0.7452
2023-06-04 18:03:06.328 650:link-prediction        INFO     eval_recall = 0.8598
2023-06-04 18:03:06.328 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:03:06.328 543:link-prediction        INFO     ********************
2023-06-04 18:03:06.328 544:link-prediction        INFO     Best f1:0.7984
2023-06-04 18:03:06.329 545:link-prediction        INFO     ********************
2023-06-04 18:03:06.331 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:03:13.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:03:13.187 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:03:13.187 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:03:34.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:03:34.988 650:link-prediction        INFO     eval_acc = 0.793
2023-06-04 18:03:34.988 650:link-prediction        INFO     eval_f1 = 0.7672
2023-06-04 18:03:34.988 650:link-prediction        INFO     eval_mcc = 0.6011
2023-06-04 18:03:34.988 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-04 18:03:34.989 650:link-prediction        INFO     eval_recall = 0.6822
2023-06-04 18:03:34.989 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:03:34.989 565:link-prediction        INFO     ********************
2023-06-04 18:03:34.989 566:link-prediction        INFO     Best MCC:0.6011
2023-06-04 18:03:34.989 567:link-prediction        INFO     ********************
2023-06-04 18:03:34.992 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:03:40.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:03:40.876 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:03:40.876 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:04:07.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:04:07.014 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-04 18:04:07.014 650:link-prediction        INFO     eval_f1 = 0.7992
2023-06-04 18:04:07.014 650:link-prediction        INFO     eval_mcc = 0.5738
2023-06-04 18:04:07.014 650:link-prediction        INFO     eval_precision = 0.7445
2023-06-04 18:04:07.014 650:link-prediction        INFO     eval_recall = 0.8626
2023-06-04 18:04:07.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:04:07.014 543:link-prediction        INFO     ********************
2023-06-04 18:04:07.015 544:link-prediction        INFO     Best f1:0.7992
2023-06-04 18:04:07.015 545:link-prediction        INFO     ********************
2023-06-04 18:04:07.018 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:04:15.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:04:15.103 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:04:15.103 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:04:43.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:04:43.602 650:link-prediction        INFO     eval_acc = 0.7931
2023-06-04 18:04:43.602 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-04 18:04:43.602 650:link-prediction        INFO     eval_mcc = 0.587
2023-06-04 18:04:43.602 650:link-prediction        INFO     eval_precision = 0.7784
2023-06-04 18:04:43.602 650:link-prediction        INFO     eval_recall = 0.8195
2023-06-04 18:04:43.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:04:52.058 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:04:52.059 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:04:52.059 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:05:20.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:05:20.659 650:link-prediction        INFO     eval_acc = 0.7944
2023-06-04 18:05:20.659 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-04 18:05:20.660 650:link-prediction        INFO     eval_mcc = 0.5888
2023-06-04 18:05:20.660 650:link-prediction        INFO     eval_precision = 0.7913
2023-06-04 18:05:20.660 650:link-prediction        INFO     eval_recall = 0.7997
2023-06-04 18:05:20.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:05:29.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:05:29.016 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:05:29.016 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:05:59.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:05:59.041 650:link-prediction        INFO     eval_acc = 0.7819
2023-06-04 18:05:59.041 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-04 18:05:59.042 650:link-prediction        INFO     eval_mcc = 0.5756
2023-06-04 18:05:59.042 650:link-prediction        INFO     eval_precision = 0.7344
2023-06-04 18:05:59.042 650:link-prediction        INFO     eval_recall = 0.883
2023-06-04 18:05:59.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:05:59.042 543:link-prediction        INFO     ********************
2023-06-04 18:05:59.042 544:link-prediction        INFO     Best f1:0.8019
2023-06-04 18:05:59.042 545:link-prediction        INFO     ********************
2023-06-04 18:05:59.046 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:06:06.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:06:06.078 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:06:06.079 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:06:31.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:06:31.305 650:link-prediction        INFO     eval_acc = 0.801
2023-06-04 18:06:31.305 650:link-prediction        INFO     eval_f1 = 0.8024
2023-06-04 18:06:31.305 650:link-prediction        INFO     eval_mcc = 0.6021
2023-06-04 18:06:31.305 650:link-prediction        INFO     eval_precision = 0.7969
2023-06-04 18:06:31.306 650:link-prediction        INFO     eval_recall = 0.8078
2023-06-04 18:06:31.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:06:31.306 543:link-prediction        INFO     ********************
2023-06-04 18:06:31.306 544:link-prediction        INFO     Best f1:0.8024
2023-06-04 18:06:31.306 545:link-prediction        INFO     ********************
2023-06-04 18:06:31.309 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:06:31.310 565:link-prediction        INFO     ********************
2023-06-04 18:06:31.310 566:link-prediction        INFO     Best MCC:0.6021
2023-06-04 18:06:31.310 567:link-prediction        INFO     ********************
2023-06-04 18:06:31.312 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:06:40.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:06:40.706 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:06:40.706 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:07:11.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:07:11.002 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-04 18:07:11.002 650:link-prediction        INFO     eval_f1 = 0.8107
2023-06-04 18:07:11.002 650:link-prediction        INFO     eval_mcc = 0.6064
2023-06-04 18:07:11.002 650:link-prediction        INFO     eval_precision = 0.7762
2023-06-04 18:07:11.003 650:link-prediction        INFO     eval_recall = 0.8485
2023-06-04 18:07:11.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:07:11.003 543:link-prediction        INFO     ********************
2023-06-04 18:07:11.003 544:link-prediction        INFO     Best f1:0.8107
2023-06-04 18:07:11.003 545:link-prediction        INFO     ********************
