2023-05-13 06:00:23.264 933:link-prediction        DEBUG  main message
2023-05-13 06:01:39.896 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:01:39.896 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:01:39.896 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 06:01:44.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:01:44.052 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:01:44.053 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:01:56.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:01:56.649 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-13 06:01:56.649 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-13 06:01:56.650 647:link-prediction        INFO     eval_mcc = 0.3826
2023-05-13 06:01:56.650 647:link-prediction        INFO     eval_precision = 0.6978
2023-05-13 06:01:56.650 647:link-prediction        INFO     eval_recall = 0.6746
2023-05-13 06:01:56.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:01:56.650 540:link-prediction        INFO     ********************
2023-05-13 06:01:56.650 541:link-prediction        INFO     Best f1:0.686
2023-05-13 06:01:56.650 542:link-prediction        INFO     ********************
2023-05-13 06:01:56.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:01:56.661 562:link-prediction        INFO     ********************
2023-05-13 06:01:56.662 563:link-prediction        INFO     Best MCC:0.3826
2023-05-13 06:01:56.662 564:link-prediction        INFO     ********************
2023-05-13 06:01:56.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:02:00.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:02:00.515 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:02:00.515 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:02:12.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:02:12.904 647:link-prediction        INFO     eval_acc = 0.7614
2023-05-13 06:02:12.904 647:link-prediction        INFO     eval_f1 = 0.7247
2023-05-13 06:02:12.904 647:link-prediction        INFO     eval_mcc = 0.5426
2023-05-13 06:02:12.904 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-13 06:02:12.904 647:link-prediction        INFO     eval_recall = 0.628
2023-05-13 06:02:12.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:02:12.904 540:link-prediction        INFO     ********************
2023-05-13 06:02:12.904 541:link-prediction        INFO     Best f1:0.7247
2023-05-13 06:02:12.904 542:link-prediction        INFO     ********************
2023-05-13 06:02:12.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:02:12.905 562:link-prediction        INFO     ********************
2023-05-13 06:02:12.905 563:link-prediction        INFO     Best MCC:0.5426
2023-05-13 06:02:12.905 564:link-prediction        INFO     ********************
2023-05-13 06:02:12.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:02:16.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:02:16.773 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:02:16.773 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:02:29.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:02:29.196 647:link-prediction        INFO     eval_acc = 0.765
2023-05-13 06:02:29.196 647:link-prediction        INFO     eval_f1 = 0.7469
2023-05-13 06:02:29.196 647:link-prediction        INFO     eval_mcc = 0.5356
2023-05-13 06:02:29.196 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-13 06:02:29.196 647:link-prediction        INFO     eval_recall = 0.6932
2023-05-13 06:02:29.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:02:29.196 540:link-prediction        INFO     ********************
2023-05-13 06:02:29.196 541:link-prediction        INFO     Best f1:0.7469
2023-05-13 06:02:29.196 542:link-prediction        INFO     ********************
2023-05-13 06:02:29.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:02:33.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:02:33.162 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:02:33.162 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:02:45.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:02:45.555 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-13 06:02:45.556 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-13 06:02:45.556 647:link-prediction        INFO     eval_mcc = 0.5067
2023-05-13 06:02:45.556 647:link-prediction        INFO     eval_precision = 0.7333
2023-05-13 06:02:45.556 647:link-prediction        INFO     eval_recall = 0.7938
2023-05-13 06:02:45.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:02:45.556 540:link-prediction        INFO     ********************
2023-05-13 06:02:45.556 541:link-prediction        INFO     Best f1:0.7623
2023-05-13 06:02:45.556 542:link-prediction        INFO     ********************
2023-05-13 06:02:45.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:02:49.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:02:49.512 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:02:49.512 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:03:02.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:03:02.087 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-13 06:03:02.087 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-13 06:03:02.088 647:link-prediction        INFO     eval_mcc = 0.5538
2023-05-13 06:03:02.088 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-13 06:03:02.088 647:link-prediction        INFO     eval_recall = 0.6756
2023-05-13 06:03:02.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:03:02.088 562:link-prediction        INFO     ********************
2023-05-13 06:03:02.088 563:link-prediction        INFO     Best MCC:0.5538
2023-05-13 06:03:02.088 564:link-prediction        INFO     ********************
2023-05-13 06:03:02.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:03:06.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:03:06.085 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:03:06.085 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:03:18.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:03:18.574 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-13 06:03:18.574 647:link-prediction        INFO     eval_f1 = 0.7711
2023-05-13 06:03:18.574 647:link-prediction        INFO     eval_mcc = 0.5572
2023-05-13 06:03:18.574 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-13 06:03:18.574 647:link-prediction        INFO     eval_recall = 0.7476
2023-05-13 06:03:18.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:03:18.574 540:link-prediction        INFO     ********************
2023-05-13 06:03:18.574 541:link-prediction        INFO     Best f1:0.7711
2023-05-13 06:03:18.574 542:link-prediction        INFO     ********************
2023-05-13 06:03:18.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:03:18.575 562:link-prediction        INFO     ********************
2023-05-13 06:03:18.575 563:link-prediction        INFO     Best MCC:0.5572
2023-05-13 06:03:18.575 564:link-prediction        INFO     ********************
2023-05-13 06:03:18.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:03:22.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:03:22.597 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:03:22.597 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:03:35.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:03:35.331 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-13 06:03:35.332 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-13 06:03:35.332 647:link-prediction        INFO     eval_mcc = 0.5482
2023-05-13 06:03:35.332 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-13 06:03:35.332 647:link-prediction        INFO     eval_recall = 0.7342
2023-05-13 06:03:35.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:03:39.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:03:39.241 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:03:39.241 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:03:51.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:03:51.690 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-13 06:03:51.691 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-13 06:03:51.691 647:link-prediction        INFO     eval_mcc = 0.5624
2023-05-13 06:03:51.691 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-13 06:03:51.691 647:link-prediction        INFO     eval_recall = 0.6985
2023-05-13 06:03:51.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:03:51.691 562:link-prediction        INFO     ********************
2023-05-13 06:03:51.691 563:link-prediction        INFO     Best MCC:0.5624
2023-05-13 06:03:51.691 564:link-prediction        INFO     ********************
2023-05-13 06:03:51.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:03:55.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:03:55.562 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:03:55.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:04:08.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:04:08.053 647:link-prediction        INFO     eval_acc = 0.776
2023-05-13 06:04:08.054 647:link-prediction        INFO     eval_f1 = 0.7679
2023-05-13 06:04:08.054 647:link-prediction        INFO     eval_mcc = 0.5534
2023-05-13 06:04:08.054 647:link-prediction        INFO     eval_precision = 0.7967
2023-05-13 06:04:08.054 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-13 06:04:08.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:04:11.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:04:11.983 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:04:11.984 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:04:24.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:04:24.393 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-13 06:04:24.394 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-13 06:04:24.394 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-13 06:04:24.394 647:link-prediction        INFO     eval_precision = 0.8453
2023-05-13 06:04:24.394 647:link-prediction        INFO     eval_recall = 0.6697
2023-05-13 06:04:24.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:04:28.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:04:28.286 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:04:28.286 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:04:40.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:04:40.676 647:link-prediction        INFO     eval_acc = 0.7876
2023-05-13 06:04:40.676 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-13 06:04:40.676 647:link-prediction        INFO     eval_mcc = 0.5776
2023-05-13 06:04:40.676 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-13 06:04:40.676 647:link-prediction        INFO     eval_recall = 0.7412
2023-05-13 06:04:40.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:04:40.677 540:link-prediction        INFO     ********************
2023-05-13 06:04:40.677 541:link-prediction        INFO     Best f1:0.7772
2023-05-13 06:04:40.677 542:link-prediction        INFO     ********************
2023-05-13 06:04:40.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:04:40.678 562:link-prediction        INFO     ********************
2023-05-13 06:04:40.678 563:link-prediction        INFO     Best MCC:0.5776
2023-05-13 06:04:40.678 564:link-prediction        INFO     ********************
2023-05-13 06:04:40.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:04:44.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:04:44.596 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:04:44.596 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:04:57.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:04:57.080 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-13 06:04:57.080 647:link-prediction        INFO     eval_f1 = 0.7695
2023-05-13 06:04:57.080 647:link-prediction        INFO     eval_mcc = 0.5479
2023-05-13 06:04:57.080 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-13 06:04:57.080 647:link-prediction        INFO     eval_recall = 0.7554
2023-05-13 06:04:57.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:05:01.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:05:01.003 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:05:01.003 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:05:13.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:05:13.410 647:link-prediction        INFO     eval_acc = 0.7806
2023-05-13 06:05:13.410 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-13 06:05:13.410 647:link-prediction        INFO     eval_mcc = 0.5759
2023-05-13 06:05:13.410 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-13 06:05:13.410 647:link-prediction        INFO     eval_recall = 0.6686
2023-05-13 06:05:13.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:05:17.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:05:17.321 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:05:17.321 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:05:29.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:05:29.772 647:link-prediction        INFO     eval_acc = 0.78
2023-05-13 06:05:29.772 647:link-prediction        INFO     eval_f1 = 0.7856
2023-05-13 06:05:29.772 647:link-prediction        INFO     eval_mcc = 0.5608
2023-05-13 06:05:29.772 647:link-prediction        INFO     eval_precision = 0.7661
2023-05-13 06:05:29.772 647:link-prediction        INFO     eval_recall = 0.8062
2023-05-13 06:05:29.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:05:29.772 540:link-prediction        INFO     ********************
2023-05-13 06:05:29.772 541:link-prediction        INFO     Best f1:0.7856
2023-05-13 06:05:29.772 542:link-prediction        INFO     ********************
2023-05-13 06:05:29.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:05:33.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:05:33.666 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:05:33.666 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:05:46.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:05:46.092 647:link-prediction        INFO     eval_acc = 0.7873
