2023-06-05 17:56:41.485 936:link-prediction        DEBUG  main message
2023-06-05 17:57:27.808 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 17:57:27.808 306:link-prediction        INFO   *** Example ***
2023-06-05 17:57:27.808 307:link-prediction        INFO   idx: 41243
2023-06-05 17:57:27.808 308:link-prediction        INFO   label: 1
2023-06-05 17:57:27.809 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 17:57:27.809 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 17:57:27.809 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 17:57:27.809 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 17:57:27.809 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 17:57:27.809 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 17:57:27.809 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 17:57:27.809 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 17:57:27.809 306:link-prediction        INFO   *** Example ***
2023-06-05 17:57:27.809 307:link-prediction        INFO   idx: 47214
2023-06-05 17:57:27.809 308:link-prediction        INFO   label: 0
2023-06-05 17:57:27.809 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 17:57:27.810 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 17:57:27.810 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 17:57:27.810 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 17:57:27.810 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 17:57:27.810 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 17:57:27.810 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 17:57:27.810 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 17:57:27.810 306:link-prediction        INFO   *** Example ***
2023-06-05 17:57:27.810 307:link-prediction        INFO   idx: 48892
2023-06-05 17:57:27.810 308:link-prediction        INFO   label: 0
2023-06-05 17:57:27.810 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 17:57:27.810 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 17:57:27.810 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 17:57:27.811 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 17:57:27.811 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 17:57:27.811 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 17:57:27.811 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 17:57:27.811 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 17:57:27.811 306:link-prediction        INFO   *** Example ***
2023-06-05 17:57:27.811 307:link-prediction        INFO   idx: 47005
2023-06-05 17:57:27.811 308:link-prediction        INFO   label: 1
2023-06-05 17:57:27.811 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 17:57:27.811 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 17:57:27.811 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 17:57:27.812 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 17:57:27.812 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 17:57:27.812 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 17:57:27.812 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 17:57:27.812 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 17:57:27.812 306:link-prediction        INFO   *** Example ***
2023-06-05 17:57:27.812 307:link-prediction        INFO   idx: 46253
2023-06-05 17:57:27.812 308:link-prediction        INFO   label: 1
2023-06-05 17:57:27.812 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 17:57:27.812 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 17:57:27.812 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 17:57:27.812 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 17:57:27.813 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 17:57:27.813 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 17:57:27.813 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 17:57:27.813 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 17:57:27.813 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:57:27.836 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:57:27.836 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:57:28.707 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:57:28.707 473:link-prediction        INFO     Num examples = 26658
2023-06-05 17:57:28.707 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:57:28.707 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:57:28.707 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:57:28.707 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:57:28.708 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 17:57:30.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:57:30.627 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:57:30.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:57:36.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:57:36.122 650:link-prediction        INFO     eval_acc = 0.5117
2023-06-05 17:57:36.122 650:link-prediction        INFO     eval_f1 = 0.1691
2023-06-05 17:57:36.122 650:link-prediction        INFO     eval_mcc = 0.0412
2023-06-05 17:57:36.122 650:link-prediction        INFO     eval_precision = 0.5664
2023-06-05 17:57:36.122 650:link-prediction        INFO     eval_recall = 0.0994
2023-06-05 17:57:36.122 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:57:36.123 543:link-prediction        INFO     ********************
2023-06-05 17:57:36.123 544:link-prediction        INFO     Best f1:0.1691
2023-06-05 17:57:36.123 545:link-prediction        INFO     ********************
2023-06-05 17:57:36.124 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:57:36.124 565:link-prediction        INFO     ********************
2023-06-05 17:57:36.124 566:link-prediction        INFO     Best MCC:0.0412
2023-06-05 17:57:36.124 567:link-prediction        INFO     ********************
2023-06-05 17:57:36.125 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:57:37.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:57:37.623 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:57:37.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:57:42.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:57:42.262 650:link-prediction        INFO     eval_acc = 0.6769
2023-06-05 17:57:42.262 650:link-prediction        INFO     eval_f1 = 0.6976
2023-06-05 17:57:42.262 650:link-prediction        INFO     eval_mcc = 0.3571
2023-06-05 17:57:42.262 650:link-prediction        INFO     eval_precision = 0.6556
2023-06-05 17:57:42.262 650:link-prediction        INFO     eval_recall = 0.7454
2023-06-05 17:57:42.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:57:42.263 543:link-prediction        INFO     ********************
2023-06-05 17:57:42.263 544:link-prediction        INFO     Best f1:0.6976
2023-06-05 17:57:42.263 545:link-prediction        INFO     ********************
2023-06-05 17:57:42.263 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:57:42.264 565:link-prediction        INFO     ********************
2023-06-05 17:57:42.264 566:link-prediction        INFO     Best MCC:0.3571
2023-06-05 17:57:42.264 567:link-prediction        INFO     ********************
2023-06-05 17:57:42.264 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:57:43.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:57:43.766 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:57:43.767 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:57:48.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:57:48.416 650:link-prediction        INFO     eval_acc = 0.7668
2023-06-05 17:57:48.416 650:link-prediction        INFO     eval_f1 = 0.7671
2023-06-05 17:57:48.416 650:link-prediction        INFO     eval_mcc = 0.5337
2023-06-05 17:57:48.416 650:link-prediction        INFO     eval_precision = 0.7662
2023-06-05 17:57:48.416 650:link-prediction        INFO     eval_recall = 0.768
2023-06-05 17:57:48.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:57:48.417 543:link-prediction        INFO     ********************
2023-06-05 17:57:48.417 544:link-prediction        INFO     Best f1:0.7671
2023-06-05 17:57:48.417 545:link-prediction        INFO     ********************
2023-06-05 17:57:48.418 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:57:48.418 565:link-prediction        INFO     ********************
2023-06-05 17:57:48.418 566:link-prediction        INFO     Best MCC:0.5337
2023-06-05 17:57:48.418 567:link-prediction        INFO     ********************
2023-06-05 17:57:48.419 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:57:49.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:57:49.932 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:57:49.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:57:54.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:57:54.585 650:link-prediction        INFO     eval_acc = 0.7326
2023-06-05 17:57:54.585 650:link-prediction        INFO     eval_f1 = 0.6946
2023-06-05 17:57:54.585 650:link-prediction        INFO     eval_mcc = 0.4803
2023-06-05 17:57:54.585 650:link-prediction        INFO     eval_precision = 0.8097
2023-06-05 17:57:54.585 650:link-prediction        INFO     eval_recall = 0.6081
2023-06-05 17:57:54.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:57:56.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:57:56.091 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:57:56.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:00.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:00.752 650:link-prediction        INFO     eval_acc = 0.7969
2023-06-05 17:58:00.752 650:link-prediction        INFO     eval_f1 = 0.7986
2023-06-05 17:58:00.752 650:link-prediction        INFO     eval_mcc = 0.5938
2023-06-05 17:58:00.753 650:link-prediction        INFO     eval_precision = 0.7917
2023-06-05 17:58:00.753 650:link-prediction        INFO     eval_recall = 0.8057
2023-06-05 17:58:00.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:00.753 543:link-prediction        INFO     ********************
2023-06-05 17:58:00.753 544:link-prediction        INFO     Best f1:0.7986
2023-06-05 17:58:00.753 545:link-prediction        INFO     ********************
2023-06-05 17:58:00.754 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:58:00.754 565:link-prediction        INFO     ********************
2023-06-05 17:58:00.754 566:link-prediction        INFO     Best MCC:0.5938
2023-06-05 17:58:00.754 567:link-prediction        INFO     ********************
2023-06-05 17:58:00.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:58:02.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:02.268 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:02.269 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:06.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:06.938 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-05 17:58:06.938 650:link-prediction        INFO     eval_f1 = 0.8502
2023-06-05 17:58:06.938 650:link-prediction        INFO     eval_mcc = 0.6844
2023-06-05 17:58:06.938 650:link-prediction        INFO     eval_precision = 0.7834
2023-06-05 17:58:06.938 650:link-prediction        INFO     eval_recall = 0.9293
2023-06-05 17:58:06.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:06.938 543:link-prediction        INFO     ********************
2023-06-05 17:58:06.938 544:link-prediction        INFO     Best f1:0.8502
2023-06-05 17:58:06.938 545:link-prediction        INFO     ********************
2023-06-05 17:58:06.939 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:58:06.939 565:link-prediction        INFO     ********************
2023-06-05 17:58:06.939 566:link-prediction        INFO     Best MCC:0.6844
2023-06-05 17:58:06.940 567:link-prediction        INFO     ********************
2023-06-05 17:58:06.940 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:58:08.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:08.456 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:08.456 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:13.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:13.129 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-05 17:58:13.129 650:link-prediction        INFO     eval_f1 = 0.8564
2023-06-05 17:58:13.129 650:link-prediction        INFO     eval_mcc = 0.6982
2023-06-05 17:58:13.129 650:link-prediction        INFO     eval_precision = 0.7787
2023-06-05 17:58:13.130 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 17:58:13.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:13.130 543:link-prediction        INFO     ********************
2023-06-05 17:58:13.130 544:link-prediction        INFO     Best f1:0.8564
2023-06-05 17:58:13.130 545:link-prediction        INFO     ********************
2023-06-05 17:58:13.131 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:58:13.131 565:link-prediction        INFO     ********************
2023-06-05 17:58:13.131 566:link-prediction        INFO     Best MCC:0.6982
2023-06-05 17:58:13.131 567:link-prediction        INFO     ********************
2023-06-05 17:58:13.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:58:14.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:14.650 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:14.650 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:19.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:19.332 650:link-prediction        INFO     eval_acc = 0.8215
2023-06-05 17:58:19.332 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-05 17:58:19.332 650:link-prediction        INFO     eval_mcc = 0.6457
2023-06-05 17:58:19.332 650:link-prediction        INFO     eval_precision = 0.7942
2023-06-05 17:58:19.332 650:link-prediction        INFO     eval_recall = 0.8679
2023-06-05 17:58:19.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:20.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:20.856 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:20.856 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:25.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:25.536 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 17:58:25.536 650:link-prediction        INFO     eval_f1 = 0.8546
2023-06-05 17:58:25.536 650:link-prediction        INFO     eval_mcc = 0.6942
2023-06-05 17:58:25.536 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-05 17:58:25.536 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-05 17:58:25.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:27.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:27.054 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:27.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:31.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:31.746 650:link-prediction        INFO     eval_acc = 0.8456
2023-06-05 17:58:31.746 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 17:58:31.746 650:link-prediction        INFO     eval_mcc = 0.7146
2023-06-05 17:58:31.746 650:link-prediction        INFO     eval_precision = 0.7757
2023-06-05 17:58:31.746 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 17:58:31.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:31.746 543:link-prediction        INFO     ********************
2023-06-05 17:58:31.746 544:link-prediction        INFO     Best f1:0.863
2023-06-05 17:58:31.746 545:link-prediction        INFO     ********************
2023-06-05 17:58:31.747 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:58:31.747 565:link-prediction        INFO     ********************
2023-06-05 17:58:31.747 566:link-prediction        INFO     Best MCC:0.7146
2023-06-05 17:58:31.747 567:link-prediction        INFO     ********************
2023-06-05 17:58:31.748 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:58:33.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:33.257 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:33.257 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:37.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:37.943 650:link-prediction        INFO     eval_acc = 0.8449
2023-06-05 17:58:37.943 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-05 17:58:37.943 650:link-prediction        INFO     eval_mcc = 0.7098
2023-06-05 17:58:37.943 650:link-prediction        INFO     eval_precision = 0.7792
2023-06-05 17:58:37.943 650:link-prediction        INFO     eval_recall = 0.9626
2023-06-05 17:58:37.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:39.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:39.473 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:39.473 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:44.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:44.170 650:link-prediction        INFO     eval_acc = 0.7739
2023-06-05 17:58:44.170 650:link-prediction        INFO     eval_f1 = 0.7638
2023-06-05 17:58:44.170 650:link-prediction        INFO     eval_mcc = 0.5498
2023-06-05 17:58:44.170 650:link-prediction        INFO     eval_precision = 0.7996
2023-06-05 17:58:44.171 650:link-prediction        INFO     eval_recall = 0.731
2023-06-05 17:58:44.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:45.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:45.692 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:45.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:50.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:50.386 650:link-prediction        INFO     eval_acc = 0.832
2023-06-05 17:58:50.386 650:link-prediction        INFO     eval_f1 = 0.8424
2023-06-05 17:58:50.386 650:link-prediction        INFO     eval_mcc = 0.6698
2023-06-05 17:58:50.386 650:link-prediction        INFO     eval_precision = 0.7932
2023-06-05 17:58:50.386 650:link-prediction        INFO     eval_recall = 0.898
2023-06-05 17:58:50.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:51.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:51.911 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:51.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:58:56.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:58:56.618 650:link-prediction        INFO     eval_acc = 0.8448
