2023-05-15 07:29:36.676 933:link-prediction        DEBUG  main message
2023-05-15 07:29:59.491 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 07:29:59.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 07:29:59.491 303:link-prediction        INFO   *** Example ***
2023-05-15 07:29:59.491 304:link-prediction        INFO   idx: 47865
2023-05-15 07:29:59.491 305:link-prediction        INFO   label: 0
2023-05-15 07:29:59.491 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 07:29:59.492 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 07:29:59.492 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 07:29:59.492 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 07:29:59.492 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 07:29:59.492 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 07:29:59.492 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 07:29:59.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 07:29:59.492 303:link-prediction        INFO   *** Example ***
2023-05-15 07:29:59.492 304:link-prediction        INFO   idx: 41243
2023-05-15 07:29:59.492 305:link-prediction        INFO   label: 1
2023-05-15 07:29:59.492 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 07:29:59.492 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 07:29:59.493 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 07:29:59.493 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 07:29:59.493 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 07:29:59.493 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 07:29:59.493 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 07:29:59.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 07:29:59.493 303:link-prediction        INFO   *** Example ***
2023-05-15 07:29:59.493 304:link-prediction        INFO   idx: 47214
2023-05-15 07:29:59.493 305:link-prediction        INFO   label: 0
2023-05-15 07:29:59.493 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 07:29:59.493 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 07:29:59.493 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 07:29:59.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 07:29:59.494 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 07:29:59.494 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 07:29:59.494 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 07:29:59.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 07:29:59.494 303:link-prediction        INFO   *** Example ***
2023-05-15 07:29:59.494 304:link-prediction        INFO   idx: 48892
2023-05-15 07:29:59.494 305:link-prediction        INFO   label: 0
2023-05-15 07:29:59.494 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 07:29:59.494 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 07:29:59.494 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 07:29:59.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 07:29:59.495 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 07:29:59.495 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 07:29:59.495 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 07:29:59.495 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 07:29:59.495 303:link-prediction        INFO   *** Example ***
2023-05-15 07:29:59.495 304:link-prediction        INFO   idx: 47005
2023-05-15 07:29:59.495 305:link-prediction        INFO   label: 1
2023-05-15 07:29:59.495 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 07:29:59.495 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 07:29:59.495 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 07:29:59.496 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 07:29:59.496 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 07:29:59.496 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 07:29:59.496 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 07:29:59.496 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 07:29:59.496 303:link-prediction        INFO   *** Example ***
2023-05-15 07:29:59.496 304:link-prediction        INFO   idx: 46253
2023-05-15 07:29:59.496 305:link-prediction        INFO   label: 1
2023-05-15 07:29:59.496 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 07:29:59.496 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 07:29:59.496 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 07:29:59.496 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 07:29:59.497 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 07:29:59.497 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 07:29:59.497 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 07:29:59.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 07:29:59.497 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 07:29:59.519 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 07:29:59.520 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 07:30:00.346 469:link-prediction        INFO   ***** Running training *****
2023-05-15 07:30:00.346 470:link-prediction        INFO     Num examples = 26658
2023-05-15 07:30:00.346 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 07:30:00.346 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 07:30:00.346 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 07:30:00.347 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 07:30:00.347 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 07:30:02.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:02.206 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:02.206 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:07.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:07.575 647:link-prediction        INFO     eval_acc = 0.6041
2023-05-15 07:30:07.575 647:link-prediction        INFO     eval_f1 = 0.603
2023-05-15 07:30:07.576 647:link-prediction        INFO     eval_mcc = 0.2082
2023-05-15 07:30:07.576 647:link-prediction        INFO     eval_precision = 0.6047
2023-05-15 07:30:07.576 647:link-prediction        INFO     eval_recall = 0.6013
2023-05-15 07:30:07.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:07.576 540:link-prediction        INFO     ********************
2023-05-15 07:30:07.576 541:link-prediction        INFO     Best f1:0.603
2023-05-15 07:30:07.576 542:link-prediction        INFO     ********************
2023-05-15 07:30:07.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:30:07.588 562:link-prediction        INFO     ********************
2023-05-15 07:30:07.588 563:link-prediction        INFO     Best MCC:0.2082
2023-05-15 07:30:07.588 564:link-prediction        INFO     ********************
2023-05-15 07:30:07.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:30:09.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:09.085 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:09.085 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:13.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:13.683 647:link-prediction        INFO     eval_acc = 0.789
2023-05-15 07:30:13.683 647:link-prediction        INFO     eval_f1 = 0.7916
2023-05-15 07:30:13.684 647:link-prediction        INFO     eval_mcc = 0.5781
2023-05-15 07:30:13.684 647:link-prediction        INFO     eval_precision = 0.7819
2023-05-15 07:30:13.684 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-15 07:30:13.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:13.684 540:link-prediction        INFO     ********************
2023-05-15 07:30:13.684 541:link-prediction        INFO     Best f1:0.7916
2023-05-15 07:30:13.684 542:link-prediction        INFO     ********************
2023-05-15 07:30:13.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:30:13.685 562:link-prediction        INFO     ********************
2023-05-15 07:30:13.685 563:link-prediction        INFO     Best MCC:0.5781
2023-05-15 07:30:13.685 564:link-prediction        INFO     ********************
2023-05-15 07:30:13.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:30:15.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:15.174 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:15.174 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:19.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:19.800 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-15 07:30:19.800 647:link-prediction        INFO     eval_f1 = 0.8458
2023-05-15 07:30:19.800 647:link-prediction        INFO     eval_mcc = 0.6761
2023-05-15 07:30:19.801 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-15 07:30:19.801 647:link-prediction        INFO     eval_recall = 0.9096
2023-05-15 07:30:19.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:19.801 540:link-prediction        INFO     ********************
2023-05-15 07:30:19.801 541:link-prediction        INFO     Best f1:0.8458
2023-05-15 07:30:19.801 542:link-prediction        INFO     ********************
2023-05-15 07:30:19.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:30:19.802 562:link-prediction        INFO     ********************
2023-05-15 07:30:19.802 563:link-prediction        INFO     Best MCC:0.6761
2023-05-15 07:30:19.802 564:link-prediction        INFO     ********************
2023-05-15 07:30:19.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:30:21.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:21.291 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:21.292 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:25.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:25.900 647:link-prediction        INFO     eval_acc = 0.832
2023-05-15 07:30:25.900 647:link-prediction        INFO     eval_f1 = 0.8439
2023-05-15 07:30:25.900 647:link-prediction        INFO     eval_mcc = 0.6718
2023-05-15 07:30:25.900 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-15 07:30:25.900 647:link-prediction        INFO     eval_recall = 0.9081
2023-05-15 07:30:25.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:27.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:27.394 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:27.394 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:32.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:32.026 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-15 07:30:32.026 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-15 07:30:32.026 647:link-prediction        INFO     eval_mcc = 0.6875
2023-05-15 07:30:32.026 647:link-prediction        INFO     eval_precision = 0.7852
2023-05-15 07:30:32.026 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-15 07:30:32.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:32.026 540:link-prediction        INFO     ********************
2023-05-15 07:30:32.026 541:link-prediction        INFO     Best f1:0.8515
2023-05-15 07:30:32.026 542:link-prediction        INFO     ********************
2023-05-15 07:30:32.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:30:32.027 562:link-prediction        INFO     ********************
2023-05-15 07:30:32.027 563:link-prediction        INFO     Best MCC:0.6875
2023-05-15 07:30:32.027 564:link-prediction        INFO     ********************
2023-05-15 07:30:32.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:30:33.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:33.519 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:33.519 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:38.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:38.144 647:link-prediction        INFO     eval_acc = 0.838
2023-05-15 07:30:38.144 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-15 07:30:38.144 647:link-prediction        INFO     eval_mcc = 0.6875
2023-05-15 07:30:38.144 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-15 07:30:38.144 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-15 07:30:38.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:38.144 562:link-prediction        INFO     ********************
2023-05-15 07:30:38.144 563:link-prediction        INFO     Best MCC:0.6875
2023-05-15 07:30:38.144 564:link-prediction        INFO     ********************
2023-05-15 07:30:38.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:30:39.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:39.639 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:39.639 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:44.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:44.280 647:link-prediction        INFO     eval_acc = 0.8356
2023-05-15 07:30:44.280 647:link-prediction        INFO     eval_f1 = 0.8489
2023-05-15 07:30:44.280 647:link-prediction        INFO     eval_mcc = 0.6819
2023-05-15 07:30:44.280 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 07:30:44.281 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-15 07:30:44.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:45.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:45.775 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:45.775 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:50.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:50.411 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-15 07:30:50.411 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-15 07:30:50.411 647:link-prediction        INFO     eval_mcc = 0.6943
2023-05-15 07:30:50.411 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-15 07:30:50.412 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-15 07:30:50.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:50.412 540:link-prediction        INFO     ********************
2023-05-15 07:30:50.412 541:link-prediction        INFO     Best f1:0.8547
2023-05-15 07:30:50.412 542:link-prediction        INFO     ********************
2023-05-15 07:30:50.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:30:50.413 562:link-prediction        INFO     ********************
2023-05-15 07:30:50.413 563:link-prediction        INFO     Best MCC:0.6943
2023-05-15 07:30:50.413 564:link-prediction        INFO     ********************
2023-05-15 07:30:50.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:30:51.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:51.910 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:51.910 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:30:56.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:30:56.566 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-15 07:30:56.566 647:link-prediction        INFO     eval_f1 = 0.849
2023-05-15 07:30:56.566 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-15 07:30:56.566 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-15 07:30:56.566 647:link-prediction        INFO     eval_recall = 0.9211
2023-05-15 07:30:56.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:30:58.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:30:58.068 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:30:58.068 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:02.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:02.701 647:link-prediction        INFO     eval_acc = 0.8305
2023-05-15 07:31:02.701 647:link-prediction        INFO     eval_f1 = 0.8422
2023-05-15 07:31:02.701 647:link-prediction        INFO     eval_mcc = 0.6684
2023-05-15 07:31:02.701 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-15 07:31:02.701 647:link-prediction        INFO     eval_recall = 0.9041
2023-05-15 07:31:02.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:04.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:04.185 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:04.185 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:08.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:08.832 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-15 07:31:08.832 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-15 07:31:08.832 647:link-prediction        INFO     eval_mcc = 0.6959
2023-05-15 07:31:08.832 647:link-prediction        INFO     eval_precision = 0.785
2023-05-15 07:31:08.832 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-15 07:31:08.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:08.833 540:link-prediction        INFO     ********************
2023-05-15 07:31:08.833 541:link-prediction        INFO     Best f1:0.8554
2023-05-15 07:31:08.833 542:link-prediction        INFO     ********************
2023-05-15 07:31:08.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:31:08.834 562:link-prediction        INFO     ********************
2023-05-15 07:31:08.834 563:link-prediction        INFO     Best MCC:0.6959
2023-05-15 07:31:08.834 564:link-prediction        INFO     ********************
2023-05-15 07:31:08.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:31:10.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:10.335 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:10.335 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:14.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:14.971 647:link-prediction        INFO     eval_acc = 0.8338
2023-05-15 07:31:14.971 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-15 07:31:14.971 647:link-prediction        INFO     eval_mcc = 0.6754
2023-05-15 07:31:14.971 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 07:31:14.971 647:link-prediction        INFO     eval_recall = 0.9091
2023-05-15 07:31:14.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:16.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:16.473 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:16.473 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:21.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:21.129 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-15 07:31:21.129 647:link-prediction        INFO     eval_f1 = 0.8505
2023-05-15 07:31:21.129 647:link-prediction        INFO     eval_mcc = 0.6853
2023-05-15 07:31:21.129 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 07:31:21.129 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-15 07:31:21.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:22.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:22.631 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:22.632 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:27.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:27.274 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-15 07:31:27.274 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-15 07:31:27.274 647:link-prediction        INFO     eval_mcc = 0.694
2023-05-15 07:31:27.274 647:link-prediction        INFO     eval_precision = 0.7785
2023-05-15 07:31:27.275 647:link-prediction        INFO     eval_recall = 0.947
2023-05-15 07:31:27.275 647:link-prediction        INFO     eval_threshold = 0.5
