2023-05-14 17:44:33.169 933:link-prediction        DEBUG  main message
2023-05-14 17:45:00.685 305:link-prediction        INFO   label: 0
2023-05-14 17:45:00.686 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 17:45:00.686 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 17:45:00.686 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 17:45:00.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 17:45:00.686 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 17:45:00.686 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 17:45:00.686 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 17:45:00.686 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 17:45:00.687 303:link-prediction        INFO   *** Example ***
2023-05-14 17:45:00.687 304:link-prediction        INFO   idx: 48727
2023-05-14 17:45:00.687 305:link-prediction        INFO   label: 1
2023-05-14 17:45:00.687 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 17:45:00.687 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 17:45:00.687 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 17:45:00.687 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 17:45:00.688 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 17:45:00.688 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 17:45:00.688 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 17:45:00.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 17:45:00.688 303:link-prediction        INFO   *** Example ***
2023-05-14 17:45:00.688 304:link-prediction        INFO   idx: 47742
2023-05-14 17:45:00.688 305:link-prediction        INFO   label: 0
2023-05-14 17:45:00.688 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 17:45:00.689 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 17:45:00.689 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 17:45:00.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 17:45:00.689 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 17:45:00.689 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 17:45:00.689 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 17:45:00.689 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 17:45:00.689 303:link-prediction        INFO   *** Example ***
2023-05-14 17:45:00.689 304:link-prediction        INFO   idx: 50752
2023-05-14 17:45:00.690 305:link-prediction        INFO   label: 1
2023-05-14 17:45:00.690 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 17:45:00.690 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 17:45:00.690 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 17:45:00.690 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 17:45:00.690 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 17:45:00.691 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 17:45:00.691 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 17:45:00.691 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 17:45:00.691 303:link-prediction        INFO   *** Example ***
2023-05-14 17:45:00.691 304:link-prediction        INFO   idx: 45425
2023-05-14 17:45:00.691 305:link-prediction        INFO   label: 1
2023-05-14 17:45:00.691 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 17:45:00.691 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 17:45:00.692 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 17:45:00.692 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 17:45:00.692 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 17:45:00.692 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 17:45:00.692 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 17:45:00.692 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 17:45:00.692 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 17:45:00.712 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 17:45:00.712 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 17:45:01.550 469:link-prediction        INFO   ***** Running training *****
2023-05-14 17:45:01.550 470:link-prediction        INFO     Num examples = 97678
2023-05-14 17:45:01.550 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 17:45:01.551 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 17:45:01.551 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 17:45:01.551 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 17:45:01.551 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 17:45:07.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:45:07.443 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:45:07.443 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:45:26.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:45:26.728 647:link-prediction        INFO     eval_acc = 0.7219
2023-05-14 17:45:26.728 647:link-prediction        INFO     eval_f1 = 0.6685
2023-05-14 17:45:26.729 647:link-prediction        INFO     eval_mcc = 0.4688
2023-05-14 17:45:26.729 647:link-prediction        INFO     eval_precision = 0.8273
2023-05-14 17:45:26.729 647:link-prediction        INFO     eval_recall = 0.5609
2023-05-14 17:45:26.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:45:26.731 540:link-prediction        INFO     ********************
2023-05-14 17:45:26.731 541:link-prediction        INFO     Best f1:0.6685
2023-05-14 17:45:26.732 542:link-prediction        INFO     ********************
2023-05-14 17:45:26.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:45:26.733 562:link-prediction        INFO     ********************
2023-05-14 17:45:26.733 563:link-prediction        INFO     Best MCC:0.4688
2023-05-14 17:45:26.733 564:link-prediction        INFO     ********************
2023-05-14 17:45:26.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:45:32.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:45:32.304 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:45:32.304 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:45:51.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:45:51.499 647:link-prediction        INFO     eval_acc = 0.7341
2023-05-14 17:45:51.499 647:link-prediction        INFO     eval_f1 = 0.6579
2023-05-14 17:45:51.499 647:link-prediction        INFO     eval_mcc = 0.5231
2023-05-14 17:45:51.499 647:link-prediction        INFO     eval_precision = 0.9223
2023-05-14 17:45:51.499 647:link-prediction        INFO     eval_recall = 0.5113
2023-05-14 17:45:51.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:45:51.502 562:link-prediction        INFO     ********************
2023-05-14 17:45:51.502 563:link-prediction        INFO     Best MCC:0.5231
2023-05-14 17:45:51.502 564:link-prediction        INFO     ********************
2023-05-14 17:45:51.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:45:57.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:45:57.074 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:45:57.074 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:46:16.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:46:16.292 647:link-prediction        INFO     eval_acc = 0.7461
2023-05-14 17:46:16.293 647:link-prediction        INFO     eval_f1 = 0.7524
2023-05-14 17:46:16.293 647:link-prediction        INFO     eval_mcc = 0.4929
2023-05-14 17:46:16.293 647:link-prediction        INFO     eval_precision = 0.7343
2023-05-14 17:46:16.293 647:link-prediction        INFO     eval_recall = 0.7714
2023-05-14 17:46:16.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:46:16.295 540:link-prediction        INFO     ********************
2023-05-14 17:46:16.295 541:link-prediction        INFO     Best f1:0.7524
2023-05-14 17:46:16.295 542:link-prediction        INFO     ********************
2023-05-14 17:46:16.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:46:21.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:46:21.855 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:46:21.855 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:46:41.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:46:41.115 647:link-prediction        INFO     eval_acc = 0.7547
2023-05-14 17:46:41.115 647:link-prediction        INFO     eval_f1 = 0.7188
2023-05-14 17:46:41.115 647:link-prediction        INFO     eval_mcc = 0.5268
2023-05-14 17:46:41.116 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-14 17:46:41.116 647:link-prediction        INFO     eval_recall = 0.627
2023-05-14 17:46:41.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:46:41.118 562:link-prediction        INFO     ********************
2023-05-14 17:46:41.118 563:link-prediction        INFO     Best MCC:0.5268
2023-05-14 17:46:41.118 564:link-prediction        INFO     ********************
2023-05-14 17:46:41.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:46:46.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:46:46.698 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:46:46.698 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:47:05.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:47:05.996 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-14 17:47:05.996 647:link-prediction        INFO     eval_f1 = 0.7287
2023-05-14 17:47:05.996 647:link-prediction        INFO     eval_mcc = 0.5299
2023-05-14 17:47:05.997 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-14 17:47:05.997 647:link-prediction        INFO     eval_recall = 0.6488
2023-05-14 17:47:05.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:47:05.999 562:link-prediction        INFO     ********************
2023-05-14 17:47:05.999 563:link-prediction        INFO     Best MCC:0.5299
2023-05-14 17:47:05.999 564:link-prediction        INFO     ********************
2023-05-14 17:47:06.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:47:11.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:47:11.602 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:47:11.602 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:47:30.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:47:30.958 647:link-prediction        INFO     eval_acc = 0.7627
2023-05-14 17:47:30.958 647:link-prediction        INFO     eval_f1 = 0.7306
2023-05-14 17:47:30.958 647:link-prediction        INFO     eval_mcc = 0.541
2023-05-14 17:47:30.958 647:link-prediction        INFO     eval_precision = 0.8448
2023-05-14 17:47:30.958 647:link-prediction        INFO     eval_recall = 0.6437
2023-05-14 17:47:30.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:47:30.961 562:link-prediction        INFO     ********************
2023-05-14 17:47:30.961 563:link-prediction        INFO     Best MCC:0.541
2023-05-14 17:47:30.961 564:link-prediction        INFO     ********************
2023-05-14 17:47:30.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:47:36.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:47:36.604 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:47:36.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:47:55.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:47:55.961 647:link-prediction        INFO     eval_acc = 0.7639
2023-05-14 17:47:55.961 647:link-prediction        INFO     eval_f1 = 0.7747
2023-05-14 17:47:55.961 647:link-prediction        INFO     eval_mcc = 0.5303
2023-05-14 17:47:55.961 647:link-prediction        INFO     eval_precision = 0.7408
2023-05-14 17:47:55.961 647:link-prediction        INFO     eval_recall = 0.8119
2023-05-14 17:47:55.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:47:55.964 540:link-prediction        INFO     ********************
2023-05-14 17:47:55.964 541:link-prediction        INFO     Best f1:0.7747
2023-05-14 17:47:55.964 542:link-prediction        INFO     ********************
2023-05-14 17:47:55.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:48:01.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:48:01.584 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:48:01.584 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:48:20.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:48:20.947 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-14 17:48:20.947 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-14 17:48:20.947 647:link-prediction        INFO     eval_mcc = 0.5488
2023-05-14 17:48:20.948 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-14 17:48:20.948 647:link-prediction        INFO     eval_recall = 0.6797
2023-05-14 17:48:20.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:48:20.950 562:link-prediction        INFO     ********************
2023-05-14 17:48:20.950 563:link-prediction        INFO     Best MCC:0.5488
2023-05-14 17:48:20.950 564:link-prediction        INFO     ********************
2023-05-14 17:48:20.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:48:26.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:48:26.565 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:48:26.565 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:48:45.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:48:45.933 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-14 17:48:45.933 647:link-prediction        INFO     eval_f1 = 0.7571
2023-05-14 17:48:45.934 647:link-prediction        INFO     eval_mcc = 0.5492
2023-05-14 17:48:45.934 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-14 17:48:45.934 647:link-prediction        INFO     eval_recall = 0.7094
2023-05-14 17:48:45.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:48:45.936 562:link-prediction        INFO     ********************
2023-05-14 17:48:45.936 563:link-prediction        INFO     Best MCC:0.5492
2023-05-14 17:48:45.936 564:link-prediction        INFO     ********************
2023-05-14 17:48:45.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:48:51.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:48:51.570 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:48:51.570 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:49:10.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:49:10.964 647:link-prediction        INFO     eval_acc = 0.7716
2023-05-14 17:49:10.964 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-14 17:49:10.964 647:link-prediction        INFO     eval_mcc = 0.5433
2023-05-14 17:49:10.964 647:link-prediction        INFO     eval_precision = 0.769
2023-05-14 17:49:10.964 647:link-prediction        INFO     eval_recall = 0.7766
2023-05-14 17:49:10.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:49:16.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:49:16.503 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:49:16.503 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:49:35.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:49:35.628 647:link-prediction        INFO     eval_acc = 0.7718
2023-05-14 17:49:35.628 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-14 17:49:35.628 647:link-prediction        INFO     eval_mcc = 0.5438
2023-05-14 17:49:35.628 647:link-prediction        INFO     eval_precision = 0.7786
2023-05-14 17:49:35.628 647:link-prediction        INFO     eval_recall = 0.7597
2023-05-14 17:49:35.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:49:41.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:49:41.206 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:49:41.206 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:50:00.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:50:00.383 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-14 17:50:00.383 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-14 17:50:00.383 647:link-prediction        INFO     eval_mcc = 0.5435
2023-05-14 17:50:00.383 647:link-prediction        INFO     eval_precision = 0.7751
2023-05-14 17:50:00.383 647:link-prediction        INFO     eval_recall = 0.7656
2023-05-14 17:50:00.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:50:05.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:50:05.993 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:50:05.993 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:50:25.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:50:25.218 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-14 17:50:25.219 647:link-prediction        INFO     eval_f1 = 0.7538
2023-05-14 17:50:25.219 647:link-prediction        INFO     eval_mcc = 0.5503
2023-05-14 17:50:25.219 647:link-prediction        INFO     eval_precision = 0.8196
2023-05-14 17:50:25.219 647:link-prediction        INFO     eval_recall = 0.6979
2023-05-14 17:50:25.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:50:25.221 562:link-prediction        INFO     ********************
2023-05-14 17:50:25.222 563:link-prediction        INFO     Best MCC:0.5503
2023-05-14 17:50:25.222 564:link-prediction        INFO     ********************
2023-05-14 17:50:25.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:50:30.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:50:30.829 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:50:30.830 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:50:50.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:50:50.108 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-14 17:50:50.109 647:link-prediction        INFO     eval_f1 = 0.765
2023-05-14 17:50:50.109 647:link-prediction        INFO     eval_mcc = 0.5539
2023-05-14 17:50:50.109 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-14 17:50:50.109 647:link-prediction        INFO     eval_recall = 0.73
2023-05-14 17:50:50.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:50:50.112 562:link-prediction        INFO     ********************
2023-05-14 17:50:50.112 563:link-prediction        INFO     Best MCC:0.5539
2023-05-14 17:50:50.112 564:link-prediction        INFO     ********************
2023-05-14 17:50:50.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:50:55.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:50:55.754 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:50:55.754 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:51:15.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:51:15.054 647:link-prediction        INFO     eval_acc = 0.774
2023-05-14 17:51:15.054 647:link-prediction        INFO     eval_f1 = 0.7552
2023-05-14 17:51:15.055 647:link-prediction        INFO     eval_mcc = 0.5545
