2023-06-05 03:14:52.650 936:link-prediction        DEBUG  main message
2023-06-05 03:15:42.555 308:link-prediction        INFO   label: 1
2023-06-05 03:15:42.555 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 03:15:42.555 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 03:15:42.555 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 03:15:42.555 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 03:15:42.555 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 03:15:42.555 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 03:15:42.555 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 03:15:42.555 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 03:15:42.555 306:link-prediction        INFO   *** Example ***
2023-06-05 03:15:42.555 307:link-prediction        INFO   idx: 43710
2023-06-05 03:15:42.555 308:link-prediction        INFO   label: 0
2023-06-05 03:15:42.556 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 03:15:42.556 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 03:15:42.556 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 03:15:42.556 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 03:15:42.556 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 03:15:42.556 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 03:15:42.556 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 03:15:42.556 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 03:15:42.556 306:link-prediction        INFO   *** Example ***
2023-06-05 03:15:42.556 307:link-prediction        INFO   idx: 49110
2023-06-05 03:15:42.556 308:link-prediction        INFO   label: 1
2023-06-05 03:15:42.556 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 03:15:42.556 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 03:15:42.557 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 03:15:42.557 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 03:15:42.557 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 03:15:42.557 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 03:15:42.557 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 03:15:42.557 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 03:15:42.557 306:link-prediction        INFO   *** Example ***
2023-06-05 03:15:42.557 307:link-prediction        INFO   idx: 50984
2023-06-05 03:15:42.557 308:link-prediction        INFO   label: 0
2023-06-05 03:15:42.557 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 03:15:42.557 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 03:15:42.557 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 03:15:42.558 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 03:15:42.558 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 03:15:42.558 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 03:15:42.558 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 03:15:42.558 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 03:15:42.558 306:link-prediction        INFO   *** Example ***
2023-06-05 03:15:42.558 307:link-prediction        INFO   idx: 48727
2023-06-05 03:15:42.558 308:link-prediction        INFO   label: 1
2023-06-05 03:15:42.558 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 03:15:42.558 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 03:15:42.558 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 03:15:42.558 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 03:15:42.559 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 03:15:42.559 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 03:15:42.559 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 03:15:42.559 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 03:15:42.559 306:link-prediction        INFO   *** Example ***
2023-06-05 03:15:42.559 307:link-prediction        INFO   idx: 47742
2023-06-05 03:15:42.559 308:link-prediction        INFO   label: 0
2023-06-05 03:15:42.559 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 03:15:42.559 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 03:15:42.559 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 03:15:42.559 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 03:15:42.559 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 03:15:42.559 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 03:15:42.559 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 03:15:42.560 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 03:15:42.560 306:link-prediction        INFO   *** Example ***
2023-06-05 03:15:42.560 307:link-prediction        INFO   idx: 50752
2023-06-05 03:15:42.560 308:link-prediction        INFO   label: 1
2023-06-05 03:15:42.560 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 03:15:42.560 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 03:15:42.560 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 03:15:42.560 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 03:15:42.560 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 03:15:42.560 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 03:15:42.560 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 03:15:42.560 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 03:15:42.561 306:link-prediction        INFO   *** Example ***
2023-06-05 03:15:42.561 307:link-prediction        INFO   idx: 45425
2023-06-05 03:15:42.561 308:link-prediction        INFO   label: 1
2023-06-05 03:15:42.561 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 03:15:42.561 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 03:15:42.561 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 03:15:42.561 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 03:15:42.561 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 03:15:42.561 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 03:15:42.561 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 03:15:42.561 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 03:15:42.561 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:15:42.584 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:15:42.584 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:15:43.466 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:15:43.466 473:link-prediction        INFO     Num examples = 97678
2023-06-05 03:15:43.466 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:15:43.466 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:15:43.466 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:15:43.467 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:15:43.467 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 03:15:49.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:15:49.448 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:15:49.448 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:16:10.581 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:16:10.582 650:link-prediction        INFO     eval_acc = 0.7579
2023-06-05 03:16:10.582 650:link-prediction        INFO     eval_f1 = 0.715
2023-06-05 03:16:10.582 650:link-prediction        INFO     eval_mcc = 0.5408
2023-06-05 03:16:10.582 650:link-prediction        INFO     eval_precision = 0.8688
2023-06-05 03:16:10.582 650:link-prediction        INFO     eval_recall = 0.6075
2023-06-05 03:16:10.582 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:16:10.582 543:link-prediction        INFO     ********************
2023-06-05 03:16:10.582 544:link-prediction        INFO     Best f1:0.715
2023-06-05 03:16:10.582 545:link-prediction        INFO     ********************
2023-06-05 03:16:10.583 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:16:10.583 565:link-prediction        INFO     ********************
2023-06-05 03:16:10.583 566:link-prediction        INFO     Best MCC:0.5408
2023-06-05 03:16:10.583 567:link-prediction        INFO     ********************
2023-06-05 03:16:10.584 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:16:16.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:16:16.333 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:16:16.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:16:35.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:16:35.898 650:link-prediction        INFO     eval_acc = 0.7774
2023-06-05 03:16:35.898 650:link-prediction        INFO     eval_f1 = 0.7702
2023-06-05 03:16:35.898 650:link-prediction        INFO     eval_mcc = 0.5559
2023-06-05 03:16:35.898 650:link-prediction        INFO     eval_precision = 0.7961
2023-06-05 03:16:35.898 650:link-prediction        INFO     eval_recall = 0.7459
2023-06-05 03:16:35.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:16:35.901 543:link-prediction        INFO     ********************
2023-06-05 03:16:35.901 544:link-prediction        INFO     Best f1:0.7702
2023-06-05 03:16:35.901 545:link-prediction        INFO     ********************
2023-06-05 03:16:35.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:16:35.902 565:link-prediction        INFO     ********************
2023-06-05 03:16:35.902 566:link-prediction        INFO     Best MCC:0.5559
2023-06-05 03:16:35.902 567:link-prediction        INFO     ********************
2023-06-05 03:16:35.903 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:16:41.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:16:41.655 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:16:41.655 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:17:01.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:17:01.293 650:link-prediction        INFO     eval_acc = 0.7866
2023-06-05 03:17:01.293 650:link-prediction        INFO     eval_f1 = 0.7612
2023-06-05 03:17:01.293 650:link-prediction        INFO     eval_mcc = 0.5867
2023-06-05 03:17:01.294 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-05 03:17:01.294 650:link-prediction        INFO     eval_recall = 0.6801
2023-06-05 03:17:01.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:17:01.296 565:link-prediction        INFO     ********************
2023-06-05 03:17:01.296 566:link-prediction        INFO     Best MCC:0.5867
2023-06-05 03:17:01.296 567:link-prediction        INFO     ********************
2023-06-05 03:17:01.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:17:07.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:17:07.120 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:17:07.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:17:26.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:17:26.845 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-05 03:17:26.845 650:link-prediction        INFO     eval_f1 = 0.7476
2023-06-05 03:17:26.846 650:link-prediction        INFO     eval_mcc = 0.5986
2023-06-05 03:17:26.846 650:link-prediction        INFO     eval_precision = 0.908
2023-06-05 03:17:26.846 650:link-prediction        INFO     eval_recall = 0.6354
2023-06-05 03:17:26.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:17:26.848 565:link-prediction        INFO     ********************
2023-06-05 03:17:26.848 566:link-prediction        INFO     Best MCC:0.5986
2023-06-05 03:17:26.848 567:link-prediction        INFO     ********************
2023-06-05 03:17:26.849 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:17:32.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:17:32.640 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:17:32.641 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:17:52.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:17:52.405 650:link-prediction        INFO     eval_acc = 0.7906
2023-06-05 03:17:52.405 650:link-prediction        INFO     eval_f1 = 0.7607
2023-06-05 03:17:52.405 650:link-prediction        INFO     eval_mcc = 0.6002
2023-06-05 03:17:52.405 650:link-prediction        INFO     eval_precision = 0.8875
2023-06-05 03:17:52.405 650:link-prediction        INFO     eval_recall = 0.6656
2023-06-05 03:17:52.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:17:52.408 565:link-prediction        INFO     ********************
2023-06-05 03:17:52.408 566:link-prediction        INFO     Best MCC:0.6002
2023-06-05 03:17:52.408 567:link-prediction        INFO     ********************
2023-06-05 03:17:52.409 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:17:58.217 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:17:58.217 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:17:58.218 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:18:18.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:18:18.031 650:link-prediction        INFO     eval_acc = 0.7892
2023-06-05 03:18:18.031 650:link-prediction        INFO     eval_f1 = 0.7633
2023-06-05 03:18:18.031 650:link-prediction        INFO     eval_mcc = 0.5929
2023-06-05 03:18:18.031 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-05 03:18:18.032 650:link-prediction        INFO     eval_recall = 0.6796
2023-06-05 03:18:18.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:18:23.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:18:23.856 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:18:23.856 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:18:43.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:18:43.610 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-05 03:18:43.610 650:link-prediction        INFO     eval_f1 = 0.7455
2023-06-05 03:18:43.610 650:link-prediction        INFO     eval_mcc = 0.5947
2023-06-05 03:18:43.610 650:link-prediction        INFO     eval_precision = 0.905
2023-06-05 03:18:43.610 650:link-prediction        INFO     eval_recall = 0.6338
2023-06-05 03:18:43.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:18:49.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:18:49.430 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:18:49.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:19:09.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:19:09.215 650:link-prediction        INFO     eval_acc = 0.7998
2023-06-05 03:19:09.215 650:link-prediction        INFO     eval_f1 = 0.8
2023-06-05 03:19:09.215 650:link-prediction        INFO     eval_mcc = 0.5995
2023-06-05 03:19:09.215 650:link-prediction        INFO     eval_precision = 0.799
2023-06-05 03:19:09.215 650:link-prediction        INFO     eval_recall = 0.8011
2023-06-05 03:19:09.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:19:09.218 543:link-prediction        INFO     ********************
2023-06-05 03:19:09.218 544:link-prediction        INFO     Best f1:0.8
2023-06-05 03:19:09.218 545:link-prediction        INFO     ********************
2023-06-05 03:19:09.219 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:19:14.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:19:14.990 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:19:14.990 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:19:34.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:19:34.801 650:link-prediction        INFO     eval_acc = 0.7932
2023-06-05 03:19:34.801 650:link-prediction        INFO     eval_f1 = 0.7643
2023-06-05 03:19:34.801 650:link-prediction        INFO     eval_mcc = 0.605
2023-06-05 03:19:34.801 650:link-prediction        INFO     eval_precision = 0.8887
2023-06-05 03:19:34.801 650:link-prediction        INFO     eval_recall = 0.6704
2023-06-05 03:19:34.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:19:34.804 565:link-prediction        INFO     ********************
2023-06-05 03:19:34.804 566:link-prediction        INFO     Best MCC:0.605
2023-06-05 03:19:34.804 567:link-prediction        INFO     ********************
2023-06-05 03:19:34.805 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:19:40.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:19:40.611 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:19:40.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:20:00.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:20:00.383 650:link-prediction        INFO     eval_acc = 0.8003
2023-06-05 03:20:00.384 650:link-prediction        INFO     eval_f1 = 0.7991
2023-06-05 03:20:00.384 650:link-prediction        INFO     eval_mcc = 0.6006
2023-06-05 03:20:00.384 650:link-prediction        INFO     eval_precision = 0.8038
2023-06-05 03:20:00.384 650:link-prediction        INFO     eval_recall = 0.7944
2023-06-05 03:20:00.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:20:06.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:20:06.102 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:20:06.102 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:20:25.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:20:25.513 650:link-prediction        INFO     eval_acc = 0.7934
2023-06-05 03:20:25.513 650:link-prediction        INFO     eval_f1 = 0.7635
2023-06-05 03:20:25.513 650:link-prediction        INFO     eval_mcc = 0.6063
2023-06-05 03:20:25.513 650:link-prediction        INFO     eval_precision = 0.8923
2023-06-05 03:20:25.513 650:link-prediction        INFO     eval_recall = 0.6672
2023-06-05 03:20:25.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:20:25.516 565:link-prediction        INFO     ********************
2023-06-05 03:20:25.516 566:link-prediction        INFO     Best MCC:0.6063
2023-06-05 03:20:25.516 567:link-prediction        INFO     ********************
2023-06-05 03:20:25.517 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:20:31.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:20:31.293 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:20:31.293 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:20:50.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:20:50.819 650:link-prediction        INFO     eval_acc = 0.8038
2023-06-05 03:20:50.820 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-05 03:20:50.820 650:link-prediction        INFO     eval_mcc = 0.6138
2023-06-05 03:20:50.820 650:link-prediction        INFO     eval_precision = 0.8544
2023-06-05 03:20:50.820 650:link-prediction        INFO     eval_recall = 0.7324
2023-06-05 03:20:50.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:20:50.822 565:link-prediction        INFO     ********************
2023-06-05 03:20:50.822 566:link-prediction        INFO     Best MCC:0.6138
2023-06-05 03:20:50.822 567:link-prediction        INFO     ********************
2023-06-05 03:20:50.823 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:20:56.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:20:56.576 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:20:56.576 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:21:16.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:21:16.186 650:link-prediction        INFO     eval_acc = 0.8032
2023-06-05 03:21:16.186 650:link-prediction        INFO     eval_f1 = 0.8011
2023-06-05 03:21:16.187 650:link-prediction        INFO     eval_mcc = 0.6066
2023-06-05 03:21:16.187 650:link-prediction        INFO     eval_precision = 0.8098
2023-06-05 03:21:16.187 650:link-prediction        INFO     eval_recall = 0.7925
2023-06-05 03:21:16.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:21:16.189 543:link-prediction        INFO     ********************
2023-06-05 03:21:16.189 544:link-prediction        INFO     Best f1:0.8011
2023-06-05 03:21:16.189 545:link-prediction        INFO     ********************
2023-06-05 03:21:16.190 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:21:21.980 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:21:21.980 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:21:21.980 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:21:41.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:21:41.633 650:link-prediction        INFO     eval_acc = 0.8035
2023-06-05 03:21:41.633 650:link-prediction        INFO     eval_f1 = 0.7886
2023-06-05 03:21:41.633 650:link-prediction        INFO     eval_mcc = 0.6131
2023-06-05 03:21:41.634 650:link-prediction        INFO     eval_precision = 0.8532
2023-06-05 03:21:41.634 650:link-prediction        INFO     eval_recall = 0.7332
2023-06-05 03:21:41.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:21:47.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:21:47.411 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:21:47.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:22:07.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:22:07.071 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-05 03:22:07.071 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-05 03:22:07.071 650:link-prediction        INFO     eval_mcc = 0.6175
