2022-10-10 07:29:10.064 933:link-prediction        DEBUG  main message
2022-10-10 07:29:58.058 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 07:29:58.058 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 07:29:58.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 07:29:58.059 303:link-prediction        INFO   *** Example ***
2022-10-10 07:29:58.059 304:link-prediction        INFO   idx: 43986
2022-10-10 07:29:58.059 305:link-prediction        INFO   label: 1
2022-10-10 07:29:58.059 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 07:29:58.059 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 07:29:58.059 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 07:29:58.059 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 07:29:58.059 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 07:29:58.059 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 07:29:58.059 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 07:29:58.060 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 07:29:58.060 303:link-prediction        INFO   *** Example ***
2022-10-10 07:29:58.060 304:link-prediction        INFO   idx: 50797
2022-10-10 07:29:58.060 305:link-prediction        INFO   label: 1
2022-10-10 07:29:58.060 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 07:29:58.060 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 07:29:58.060 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 07:29:58.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 07:29:58.060 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 07:29:58.060 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 07:29:58.060 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 07:29:58.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 07:29:58.061 303:link-prediction        INFO   *** Example ***
2022-10-10 07:29:58.061 304:link-prediction        INFO   idx: 40012
2022-10-10 07:29:58.061 305:link-prediction        INFO   label: 0
2022-10-10 07:29:58.061 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 07:29:58.061 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 07:29:58.061 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 07:29:58.061 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 07:29:58.061 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 07:29:58.061 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 07:29:58.061 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 07:29:58.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 07:29:58.061 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 07:29:58.082 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 07:29:58.083 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 07:29:58.833 469:link-prediction        INFO   ***** Running training *****
2022-10-10 07:29:58.833 470:link-prediction        INFO     Num examples = 46800
2022-10-10 07:29:58.833 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 07:29:58.833 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 07:29:58.833 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 07:29:58.833 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 07:29:58.833 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 07:30:01.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:30:01.672 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:30:01.672 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:30:10.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:30:10.119 647:link-prediction        INFO     eval_acc = 0.5191
2022-10-10 07:30:10.119 647:link-prediction        INFO     eval_f1 = 0.657
2022-10-10 07:30:10.120 647:link-prediction        INFO     eval_mcc = 0.0642
2022-10-10 07:30:10.120 647:link-prediction        INFO     eval_precision = 0.5106
2022-10-10 07:30:10.120 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-10 07:30:10.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:30:10.120 540:link-prediction        INFO     ********************
2022-10-10 07:30:10.120 541:link-prediction        INFO     Best f1:0.657
2022-10-10 07:30:10.120 542:link-prediction        INFO     ********************
2022-10-10 07:30:10.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:30:10.121 562:link-prediction        INFO     ********************
2022-10-10 07:30:10.121 563:link-prediction        INFO     Best MCC:0.0642
2022-10-10 07:30:10.121 564:link-prediction        INFO     ********************
2022-10-10 07:30:10.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:30:12.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:30:12.604 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:30:12.604 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:30:21.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:30:21.126 647:link-prediction        INFO     eval_acc = 0.5527
2022-10-10 07:30:21.126 647:link-prediction        INFO     eval_f1 = 0.6703
2022-10-10 07:30:21.126 647:link-prediction        INFO     eval_mcc = 0.1505
2022-10-10 07:30:21.126 647:link-prediction        INFO     eval_precision = 0.5308
2022-10-10 07:30:21.126 647:link-prediction        INFO     eval_recall = 0.9095
2022-10-10 07:30:21.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:30:21.126 540:link-prediction        INFO     ********************
2022-10-10 07:30:21.126 541:link-prediction        INFO     Best f1:0.6703
2022-10-10 07:30:21.126 542:link-prediction        INFO     ********************
2022-10-10 07:30:21.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:30:21.127 562:link-prediction        INFO     ********************
2022-10-10 07:30:21.127 563:link-prediction        INFO     Best MCC:0.1505
2022-10-10 07:30:21.127 564:link-prediction        INFO     ********************
2022-10-10 07:30:21.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:30:23.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:30:23.603 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:30:23.603 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:30:32.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:30:32.089 647:link-prediction        INFO     eval_acc = 0.6063
2022-10-10 07:30:32.089 647:link-prediction        INFO     eval_f1 = 0.5801
2022-10-10 07:30:32.089 647:link-prediction        INFO     eval_mcc = 0.2143
2022-10-10 07:30:32.089 647:link-prediction        INFO     eval_precision = 0.6215
2022-10-10 07:30:32.089 647:link-prediction        INFO     eval_recall = 0.544
2022-10-10 07:30:32.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:30:32.089 562:link-prediction        INFO     ********************
2022-10-10 07:30:32.089 563:link-prediction        INFO     Best MCC:0.2143
2022-10-10 07:30:32.089 564:link-prediction        INFO     ********************
2022-10-10 07:30:32.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:30:34.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:30:34.570 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:30:34.570 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:30:42.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:30:42.884 647:link-prediction        INFO     eval_acc = 0.6101
2022-10-10 07:30:42.884 647:link-prediction        INFO     eval_f1 = 0.5527
2022-10-10 07:30:42.884 647:link-prediction        INFO     eval_mcc = 0.2278
2022-10-10 07:30:42.884 647:link-prediction        INFO     eval_precision = 0.6481
2022-10-10 07:30:42.885 647:link-prediction        INFO     eval_recall = 0.4817
2022-10-10 07:30:42.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:30:42.885 562:link-prediction        INFO     ********************
2022-10-10 07:30:42.885 563:link-prediction        INFO     Best MCC:0.2278
2022-10-10 07:30:42.885 564:link-prediction        INFO     ********************
2022-10-10 07:30:42.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:30:45.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:30:45.379 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:30:45.379 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:30:53.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:30:53.893 647:link-prediction        INFO     eval_acc = 0.6201
2022-10-10 07:30:53.893 647:link-prediction        INFO     eval_f1 = 0.5827
2022-10-10 07:30:53.893 647:link-prediction        INFO     eval_mcc = 0.2442
2022-10-10 07:30:53.893 647:link-prediction        INFO     eval_precision = 0.6464
2022-10-10 07:30:53.893 647:link-prediction        INFO     eval_recall = 0.5305
2022-10-10 07:30:53.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:30:53.893 562:link-prediction        INFO     ********************
2022-10-10 07:30:53.894 563:link-prediction        INFO     Best MCC:0.2442
2022-10-10 07:30:53.894 564:link-prediction        INFO     ********************
2022-10-10 07:30:53.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:30:56.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:30:56.377 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:30:56.377 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:31:04.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:31:04.971 647:link-prediction        INFO     eval_acc = 0.6123
2022-10-10 07:31:04.971 647:link-prediction        INFO     eval_f1 = 0.6737
2022-10-10 07:31:04.971 647:link-prediction        INFO     eval_mcc = 0.2425
2022-10-10 07:31:04.971 647:link-prediction        INFO     eval_precision = 0.5817
2022-10-10 07:31:04.971 647:link-prediction        INFO     eval_recall = 0.8002
2022-10-10 07:31:04.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:31:04.971 540:link-prediction        INFO     ********************
2022-10-10 07:31:04.971 541:link-prediction        INFO     Best f1:0.6737
2022-10-10 07:31:04.971 542:link-prediction        INFO     ********************
2022-10-10 07:31:04.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:31:07.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:31:07.445 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:31:07.446 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:31:16.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:31:16.004 647:link-prediction        INFO     eval_acc = 0.6305
2022-10-10 07:31:16.004 647:link-prediction        INFO     eval_f1 = 0.5869
2022-10-10 07:31:16.005 647:link-prediction        INFO     eval_mcc = 0.2669
2022-10-10 07:31:16.005 647:link-prediction        INFO     eval_precision = 0.6653
2022-10-10 07:31:16.005 647:link-prediction        INFO     eval_recall = 0.5251
2022-10-10 07:31:16.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:31:16.005 562:link-prediction        INFO     ********************
2022-10-10 07:31:16.005 563:link-prediction        INFO     Best MCC:0.2669
2022-10-10 07:31:16.005 564:link-prediction        INFO     ********************
2022-10-10 07:31:16.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:31:18.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:31:18.486 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:31:18.486 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:31:27.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:31:27.087 647:link-prediction        INFO     eval_acc = 0.6096
2022-10-10 07:31:27.087 647:link-prediction        INFO     eval_f1 = 0.5013
2022-10-10 07:31:27.087 647:link-prediction        INFO     eval_mcc = 0.2434
2022-10-10 07:31:27.087 647:link-prediction        INFO     eval_precision = 0.6937
2022-10-10 07:31:27.087 647:link-prediction        INFO     eval_recall = 0.3925
2022-10-10 07:31:27.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:31:29.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:31:29.567 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:31:29.567 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:31:38.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:31:38.142 647:link-prediction        INFO     eval_acc = 0.6349
2022-10-10 07:31:38.142 647:link-prediction        INFO     eval_f1 = 0.5968
2022-10-10 07:31:38.143 647:link-prediction        INFO     eval_mcc = 0.2747
2022-10-10 07:31:38.143 647:link-prediction        INFO     eval_precision = 0.6663
2022-10-10 07:31:38.143 647:link-prediction        INFO     eval_recall = 0.5404
2022-10-10 07:31:38.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:31:38.143 562:link-prediction        INFO     ********************
2022-10-10 07:31:38.143 563:link-prediction        INFO     Best MCC:0.2747
2022-10-10 07:31:38.143 564:link-prediction        INFO     ********************
2022-10-10 07:31:38.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:31:40.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:31:40.624 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:31:40.624 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:31:49.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:31:49.255 647:link-prediction        INFO     eval_acc = 0.6214
2022-10-10 07:31:49.255 647:link-prediction        INFO     eval_f1 = 0.5664
2022-10-10 07:31:49.255 647:link-prediction        INFO     eval_mcc = 0.251
2022-10-10 07:31:49.255 647:link-prediction        INFO     eval_precision = 0.6626
2022-10-10 07:31:49.255 647:link-prediction        INFO     eval_recall = 0.4946
2022-10-10 07:31:49.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:31:51.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:31:51.733 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:31:51.734 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:32:00.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:32:00.174 647:link-prediction        INFO     eval_acc = 0.631
2022-10-10 07:32:00.174 647:link-prediction        INFO     eval_f1 = 0.6814
2022-10-10 07:32:00.174 647:link-prediction        INFO     eval_mcc = 0.2762
2022-10-10 07:32:00.174 647:link-prediction        INFO     eval_precision = 0.5995
2022-10-10 07:32:00.175 647:link-prediction        INFO     eval_recall = 0.7892
2022-10-10 07:32:00.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:32:00.175 540:link-prediction        INFO     ********************
2022-10-10 07:32:00.175 541:link-prediction        INFO     Best f1:0.6814
2022-10-10 07:32:00.175 542:link-prediction        INFO     ********************
2022-10-10 07:32:00.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:32:00.176 562:link-prediction        INFO     ********************
2022-10-10 07:32:00.176 563:link-prediction        INFO     Best MCC:0.2762
2022-10-10 07:32:00.176 564:link-prediction        INFO     ********************
2022-10-10 07:32:00.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:32:02.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:32:02.663 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:32:02.663 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:32:11.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:32:11.283 647:link-prediction        INFO     eval_acc = 0.5883
2022-10-10 07:32:11.283 647:link-prediction        INFO     eval_f1 = 0.4088
2022-10-10 07:32:11.283 647:link-prediction        INFO     eval_mcc = 0.2224
2022-10-10 07:32:11.283 647:link-prediction        INFO     eval_precision = 0.725
2022-10-10 07:32:11.283 647:link-prediction        INFO     eval_recall = 0.2846
2022-10-10 07:32:11.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:32:13.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:32:13.780 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:32:13.780 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:32:22.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:32:22.260 647:link-prediction        INFO     eval_acc = 0.6376
2022-10-10 07:32:22.260 647:link-prediction        INFO     eval_f1 = 0.5977
2022-10-10 07:32:22.260 647:link-prediction        INFO     eval_mcc = 0.2808
2022-10-10 07:32:22.260 647:link-prediction        INFO     eval_precision = 0.6717
2022-10-10 07:32:22.260 647:link-prediction        INFO     eval_recall = 0.5384
2022-10-10 07:32:22.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:32:22.260 562:link-prediction        INFO     ********************
2022-10-10 07:32:22.260 563:link-prediction        INFO     Best MCC:0.2808
2022-10-10 07:32:22.260 564:link-prediction        INFO     ********************
2022-10-10 07:32:22.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:32:24.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:32:24.743 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:32:24.743 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:32:33.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:32:33.368 647:link-prediction        INFO     eval_acc = 0.6218
2022-10-10 07:32:33.368 647:link-prediction        INFO     eval_f1 = 0.5386
2022-10-10 07:32:33.368 647:link-prediction        INFO     eval_mcc = 0.2611
2022-10-10 07:32:33.368 647:link-prediction        INFO     eval_precision = 0.6904
2022-10-10 07:32:33.368 647:link-prediction        INFO     eval_recall = 0.4416
2022-10-10 07:32:33.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:32:35.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:32:35.843 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:32:35.843 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:32:44.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:32:44.360 647:link-prediction        INFO     eval_acc = 0.6362
2022-10-10 07:32:44.361 647:link-prediction        INFO     eval_f1 = 0.5869
2022-10-10 07:32:44.361 647:link-prediction        INFO     eval_mcc = 0.2804
2022-10-10 07:32:44.361 647:link-prediction        INFO     eval_precision = 0.6789
