2022-10-10 05:45:40.100 933:link-prediction        DEBUG  main message
2022-10-10 05:46:27.402 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 05:46:27.402 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 05:46:27.402 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 05:46:27.402 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:46:27.403 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 05:46:27.403 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 05:46:27.403 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 05:46:27.403 303:link-prediction        INFO   *** Example ***
2022-10-10 05:46:27.403 304:link-prediction        INFO   idx: 44762
2022-10-10 05:46:27.403 305:link-prediction        INFO   label: 0
2022-10-10 05:46:27.403 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 05:46:27.403 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 05:46:27.403 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 05:46:27.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 05:46:27.403 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 05:46:27.403 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 05:46:27.403 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 05:46:27.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 05:46:27.404 303:link-prediction        INFO   *** Example ***
2022-10-10 05:46:27.404 304:link-prediction        INFO   idx: 43512
2022-10-10 05:46:27.404 305:link-prediction        INFO   label: 1
2022-10-10 05:46:27.404 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 05:46:27.404 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 05:46:27.404 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 05:46:27.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 05:46:27.404 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 05:46:27.404 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 05:46:27.404 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 05:46:27.405 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 05:46:27.405 303:link-prediction        INFO   *** Example ***
2022-10-10 05:46:27.405 304:link-prediction        INFO   idx: 50311
2022-10-10 05:46:27.405 305:link-prediction        INFO   label: 0
2022-10-10 05:46:27.405 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 05:46:27.405 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 05:46:27.405 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 05:46:27.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 05:46:27.405 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 05:46:27.405 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 05:46:27.405 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 05:46:27.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 05:46:27.406 303:link-prediction        INFO   *** Example ***
2022-10-10 05:46:27.406 304:link-prediction        INFO   idx: 47731
2022-10-10 05:46:27.406 305:link-prediction        INFO   label: 0
2022-10-10 05:46:27.406 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 05:46:27.406 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 05:46:27.406 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 05:46:27.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 05:46:27.406 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 05:46:27.406 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 05:46:27.406 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 05:46:27.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 05:46:27.406 303:link-prediction        INFO   *** Example ***
2022-10-10 05:46:27.407 304:link-prediction        INFO   idx: 50067
2022-10-10 05:46:27.407 305:link-prediction        INFO   label: 0
2022-10-10 05:46:27.407 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 05:46:27.407 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 05:46:27.407 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 05:46:27.407 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 05:46:27.407 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 05:46:27.407 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 05:46:27.407 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 05:46:27.407 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 05:46:27.407 303:link-prediction        INFO   *** Example ***
2022-10-10 05:46:27.407 304:link-prediction        INFO   idx: 46412
2022-10-10 05:46:27.407 305:link-prediction        INFO   label: 1
2022-10-10 05:46:27.408 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 05:46:27.408 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 05:46:27.408 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 05:46:27.408 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 05:46:27.408 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 05:46:27.408 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 05:46:27.408 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 05:46:27.408 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 05:46:27.408 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 05:46:27.431 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 05:46:27.431 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 05:46:28.954 469:link-prediction        INFO   ***** Running training *****
2022-10-10 05:46:28.954 470:link-prediction        INFO     Num examples = 26658
2022-10-10 05:46:28.955 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 05:46:28.955 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 05:46:28.955 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 05:46:28.955 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 05:46:28.955 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 05:46:31.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:46:31.544 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:46:31.544 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:46:35.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:46:35.775 647:link-prediction        INFO     eval_acc = 0.6142
2022-10-10 05:46:35.775 647:link-prediction        INFO     eval_f1 = 0.6036
2022-10-10 05:46:35.775 647:link-prediction        INFO     eval_mcc = 0.2288
2022-10-10 05:46:35.775 647:link-prediction        INFO     eval_precision = 0.6207
2022-10-10 05:46:35.775 647:link-prediction        INFO     eval_recall = 0.5874
2022-10-10 05:46:35.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:46:35.776 540:link-prediction        INFO     ********************
2022-10-10 05:46:35.776 541:link-prediction        INFO     Best f1:0.6036
2022-10-10 05:46:35.777 542:link-prediction        INFO     ********************
2022-10-10 05:46:35.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:46:35.779 562:link-prediction        INFO     ********************
2022-10-10 05:46:35.779 563:link-prediction        INFO     Best MCC:0.2288
2022-10-10 05:46:35.780 564:link-prediction        INFO     ********************
2022-10-10 05:46:35.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:46:37.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:46:37.135 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:46:37.135 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:46:41.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:46:41.359 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-10 05:46:41.359 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-10 05:46:41.359 647:link-prediction        INFO     eval_mcc = 0.7094
2022-10-10 05:46:41.359 647:link-prediction        INFO     eval_precision = 0.7769
2022-10-10 05:46:41.359 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-10 05:46:41.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:46:41.360 540:link-prediction        INFO     ********************
2022-10-10 05:46:41.360 541:link-prediction        INFO     Best f1:0.861
2022-10-10 05:46:41.360 542:link-prediction        INFO     ********************
2022-10-10 05:46:41.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:46:41.361 562:link-prediction        INFO     ********************
2022-10-10 05:46:41.361 563:link-prediction        INFO     Best MCC:0.7094
2022-10-10 05:46:41.361 564:link-prediction        INFO     ********************
2022-10-10 05:46:41.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:46:42.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:46:42.706 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:46:42.706 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:46:46.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:46:46.951 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-10 05:46:46.951 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-10 05:46:46.951 647:link-prediction        INFO     eval_mcc = 0.7081
2022-10-10 05:46:46.951 647:link-prediction        INFO     eval_precision = 0.7789
2022-10-10 05:46:46.951 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-10 05:46:46.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:46:48.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:46:48.297 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:46:48.297 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:46:52.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:46:52.530 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-10 05:46:52.530 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-10 05:46:52.530 647:link-prediction        INFO     eval_mcc = 0.7138
2022-10-10 05:46:52.531 647:link-prediction        INFO     eval_precision = 0.7801
2022-10-10 05:46:52.531 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-10 05:46:52.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:46:52.531 540:link-prediction        INFO     ********************
2022-10-10 05:46:52.531 541:link-prediction        INFO     Best f1:0.863
2022-10-10 05:46:52.531 542:link-prediction        INFO     ********************
2022-10-10 05:46:52.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:46:52.532 562:link-prediction        INFO     ********************
2022-10-10 05:46:52.532 563:link-prediction        INFO     Best MCC:0.7138
2022-10-10 05:46:52.532 564:link-prediction        INFO     ********************
2022-10-10 05:46:52.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:46:53.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:46:53.894 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:46:53.894 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:46:57.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:46:57.996 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-10 05:46:57.996 647:link-prediction        INFO     eval_f1 = 0.8536
2022-10-10 05:46:57.997 647:link-prediction        INFO     eval_mcc = 0.6926
2022-10-10 05:46:57.997 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-10 05:46:57.997 647:link-prediction        INFO     eval_recall = 0.9218
2022-10-10 05:46:57.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:46:59.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:46:59.341 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:46:59.342 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:03.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:03.595 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-10 05:47:03.595 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-10 05:47:03.595 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-10 05:47:03.595 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-10 05:47:03.595 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-10 05:47:03.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:03.595 540:link-prediction        INFO     ********************
2022-10-10 05:47:03.595 541:link-prediction        INFO     Best f1:0.8631
2022-10-10 05:47:03.596 542:link-prediction        INFO     ********************
2022-10-10 05:47:03.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:47:03.596 562:link-prediction        INFO     ********************
2022-10-10 05:47:03.597 563:link-prediction        INFO     Best MCC:0.7142
2022-10-10 05:47:03.597 564:link-prediction        INFO     ********************
2022-10-10 05:47:03.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:47:04.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:04.962 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:04.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:09.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:09.232 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-10 05:47:09.232 647:link-prediction        INFO     eval_f1 = 0.8399
2022-10-10 05:47:09.232 647:link-prediction        INFO     eval_mcc = 0.6704
2022-10-10 05:47:09.233 647:link-prediction        INFO     eval_precision = 0.8131
2022-10-10 05:47:09.233 647:link-prediction        INFO     eval_recall = 0.8686
2022-10-10 05:47:09.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:10.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:10.586 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:10.586 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:14.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:14.844 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-10 05:47:14.844 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-10 05:47:14.844 647:link-prediction        INFO     eval_mcc = 0.7204
2022-10-10 05:47:14.844 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-10 05:47:14.844 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-10 05:47:14.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:14.844 540:link-prediction        INFO     ********************
2022-10-10 05:47:14.844 541:link-prediction        INFO     Best f1:0.8663
2022-10-10 05:47:14.844 542:link-prediction        INFO     ********************
2022-10-10 05:47:14.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:47:14.845 562:link-prediction        INFO     ********************
2022-10-10 05:47:14.845 563:link-prediction        INFO     Best MCC:0.7204
2022-10-10 05:47:14.845 564:link-prediction        INFO     ********************
2022-10-10 05:47:14.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:47:16.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:16.198 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:16.198 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:20.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:20.478 647:link-prediction        INFO     eval_acc = 0.8565
2022-10-10 05:47:20.488 647:link-prediction        INFO     eval_f1 = 0.869
2022-10-10 05:47:20.488 647:link-prediction        INFO     eval_mcc = 0.7263
2022-10-10 05:47:20.489 647:link-prediction        INFO     eval_precision = 0.7992
2022-10-10 05:47:20.489 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-10 05:47:20.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:20.489 540:link-prediction        INFO     ********************
2022-10-10 05:47:20.489 541:link-prediction        INFO     Best f1:0.869
2022-10-10 05:47:20.490 542:link-prediction        INFO     ********************
2022-10-10 05:47:20.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:47:20.491 562:link-prediction        INFO     ********************
2022-10-10 05:47:20.492 563:link-prediction        INFO     Best MCC:0.7263
2022-10-10 05:47:20.492 564:link-prediction        INFO     ********************
2022-10-10 05:47:20.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:47:21.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:21.857 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:21.857 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:26.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:26.128 647:link-prediction        INFO     eval_acc = 0.85
2022-10-10 05:47:26.128 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-10 05:47:26.129 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-10 05:47:26.129 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-10 05:47:26.129 647:link-prediction        INFO     eval_recall = 0.9122
2022-10-10 05:47:26.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:27.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:27.478 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:27.478 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:31.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:31.617 647:link-prediction        INFO     eval_acc = 0.8542
2022-10-10 05:47:31.618 647:link-prediction        INFO     eval_f1 = 0.8671
2022-10-10 05:47:31.618 647:link-prediction        INFO     eval_mcc = 0.7222
2022-10-10 05:47:31.618 647:link-prediction        INFO     eval_precision = 0.7966
2022-10-10 05:47:31.618 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 05:47:31.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:32.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:32.980 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:32.980 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:37.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:37.259 647:link-prediction        INFO     eval_acc = 0.855
2022-10-10 05:47:37.259 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-10 05:47:37.259 647:link-prediction        INFO     eval_mcc = 0.729
2022-10-10 05:47:37.259 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-10 05:47:37.259 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-10 05:47:37.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:37.260 540:link-prediction        INFO     ********************
2022-10-10 05:47:37.260 541:link-prediction        INFO     Best f1:0.8698
2022-10-10 05:47:37.260 542:link-prediction        INFO     ********************
2022-10-10 05:47:37.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:47:37.261 562:link-prediction        INFO     ********************
2022-10-10 05:47:37.261 563:link-prediction        INFO     Best MCC:0.729
2022-10-10 05:47:37.261 564:link-prediction        INFO     ********************
2022-10-10 05:47:37.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:47:38.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:38.624 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:38.624 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:42.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:42.939 647:link-prediction        INFO     eval_acc = 0.8577
2022-10-10 05:47:42.939 647:link-prediction        INFO     eval_f1 = 0.8713
2022-10-10 05:47:42.939 647:link-prediction        INFO     eval_mcc = 0.7318
2022-10-10 05:47:42.939 647:link-prediction        INFO     eval_precision = 0.7956
2022-10-10 05:47:42.939 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-10 05:47:42.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:42.940 540:link-prediction        INFO     ********************
2022-10-10 05:47:42.940 541:link-prediction        INFO     Best f1:0.8713
2022-10-10 05:47:42.940 542:link-prediction        INFO     ********************
2022-10-10 05:47:42.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:47:42.941 562:link-prediction        INFO     ********************
2022-10-10 05:47:42.941 563:link-prediction        INFO     Best MCC:0.7318
2022-10-10 05:47:42.941 564:link-prediction        INFO     ********************
