2022-10-11 03:55:29.701 933:link-prediction        DEBUG  main message
2022-10-11 03:56:22.468 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 03:56:22.468 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 03:56:22.468 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 03:56:22.468 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.468 304:link-prediction        INFO   idx: 44977
2022-10-11 03:56:22.469 305:link-prediction        INFO   label: 0
2022-10-11 03:56:22.469 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 03:56:22.469 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 03:56:22.469 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 03:56:22.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 03:56:22.469 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 03:56:22.469 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 03:56:22.469 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 03:56:22.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 03:56:22.469 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.469 304:link-prediction        INFO   idx: 40406
2022-10-11 03:56:22.469 305:link-prediction        INFO   label: 1
2022-10-11 03:56:22.470 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 03:56:22.470 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 03:56:22.470 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 03:56:22.470 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 03:56:22.470 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 03:56:22.470 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 03:56:22.470 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 03:56:22.470 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 03:56:22.470 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.470 304:link-prediction        INFO   idx: 51092
2022-10-11 03:56:22.470 305:link-prediction        INFO   label: 1
2022-10-11 03:56:22.470 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 03:56:22.471 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 03:56:22.471 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 03:56:22.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 03:56:22.471 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 03:56:22.471 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 03:56:22.471 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 03:56:22.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 03:56:22.471 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.471 304:link-prediction        INFO   idx: 50673
2022-10-11 03:56:22.471 305:link-prediction        INFO   label: 0
2022-10-11 03:56:22.471 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 03:56:22.471 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 03:56:22.471 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 03:56:22.472 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 03:56:22.472 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 03:56:22.472 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 03:56:22.472 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 03:56:22.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 03:56:22.472 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.472 304:link-prediction        INFO   idx: 47644
2022-10-11 03:56:22.472 305:link-prediction        INFO   label: 1
2022-10-11 03:56:22.472 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 03:56:22.472 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 03:56:22.472 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 03:56:22.472 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 03:56:22.473 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 03:56:22.473 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 03:56:22.473 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 03:56:22.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 03:56:22.473 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.473 304:link-prediction        INFO   idx: 50107
2022-10-11 03:56:22.473 305:link-prediction        INFO   label: 0
2022-10-11 03:56:22.473 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 03:56:22.473 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 03:56:22.473 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 03:56:22.473 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 03:56:22.473 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 03:56:22.474 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 03:56:22.474 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 03:56:22.474 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 03:56:22.474 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.474 304:link-prediction        INFO   idx: 46011
2022-10-11 03:56:22.474 305:link-prediction        INFO   label: 0
2022-10-11 03:56:22.474 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 03:56:22.474 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 03:56:22.474 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 03:56:22.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 03:56:22.474 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 03:56:22.474 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 03:56:22.474 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 03:56:22.474 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 03:56:22.475 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:56:22.495 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:56:22.495 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:56:23.256 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:56:23.256 470:link-prediction        INFO     Num examples = 123024
2022-10-11 03:56:23.257 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:56:23.257 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:56:23.257 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:56:23.257 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:56:23.257 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 03:56:30.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:56:30.285 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:56:30.295 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:56:52.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:56:52.129 647:link-prediction        INFO     eval_acc = 0.7481
2022-10-11 03:56:52.129 647:link-prediction        INFO     eval_f1 = 0.7499
2022-10-11 03:56:52.129 647:link-prediction        INFO     eval_mcc = 0.4963
2022-10-11 03:56:52.130 647:link-prediction        INFO     eval_precision = 0.7447
2022-10-11 03:56:52.130 647:link-prediction        INFO     eval_recall = 0.7551
2022-10-11 03:56:52.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:56:52.130 540:link-prediction        INFO     ********************
2022-10-11 03:56:52.130 541:link-prediction        INFO     Best f1:0.7499
2022-10-11 03:56:52.130 542:link-prediction        INFO     ********************
2022-10-11 03:56:52.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:56:52.131 562:link-prediction        INFO     ********************
2022-10-11 03:56:52.131 563:link-prediction        INFO     Best MCC:0.4963
2022-10-11 03:56:52.131 564:link-prediction        INFO     ********************
2022-10-11 03:56:52.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:56:58.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:56:58.788 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:56:58.788 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:57:21.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:57:21.517 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-11 03:57:21.517 647:link-prediction        INFO     eval_f1 = 0.8213
2022-10-11 03:57:21.517 647:link-prediction        INFO     eval_mcc = 0.637
2022-10-11 03:57:21.517 647:link-prediction        INFO     eval_precision = 0.808
2022-10-11 03:57:21.517 647:link-prediction        INFO     eval_recall = 0.8351
2022-10-11 03:57:21.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:57:21.517 540:link-prediction        INFO     ********************
2022-10-11 03:57:21.517 541:link-prediction        INFO     Best f1:0.8213
2022-10-11 03:57:21.517 542:link-prediction        INFO     ********************
2022-10-11 03:57:21.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:57:21.518 562:link-prediction        INFO     ********************
2022-10-11 03:57:21.518 563:link-prediction        INFO     Best MCC:0.637
2022-10-11 03:57:21.518 564:link-prediction        INFO     ********************
2022-10-11 03:57:21.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:57:28.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:57:28.197 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:57:28.197 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:57:50.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:57:50.968 647:link-prediction        INFO     eval_acc = 0.8319
2022-10-11 03:57:50.969 647:link-prediction        INFO     eval_f1 = 0.8492
2022-10-11 03:57:50.969 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-11 03:57:50.969 647:link-prediction        INFO     eval_precision = 0.77
2022-10-11 03:57:50.969 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-11 03:57:50.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:57:50.969 540:link-prediction        INFO     ********************
2022-10-11 03:57:50.969 541:link-prediction        INFO     Best f1:0.8492
2022-10-11 03:57:50.969 542:link-prediction        INFO     ********************
2022-10-11 03:57:50.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:57:50.970 562:link-prediction        INFO     ********************
2022-10-11 03:57:50.970 563:link-prediction        INFO     Best MCC:0.6819
2022-10-11 03:57:50.970 564:link-prediction        INFO     ********************
2022-10-11 03:57:50.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:57:57.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:57:57.663 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:57:57.663 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:58:20.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:58:20.474 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-11 03:58:20.474 647:link-prediction        INFO     eval_f1 = 0.8159
2022-10-11 03:58:20.474 647:link-prediction        INFO     eval_mcc = 0.6636
2022-10-11 03:58:20.474 647:link-prediction        INFO     eval_precision = 0.8813
2022-10-11 03:58:20.474 647:link-prediction        INFO     eval_recall = 0.7596
2022-10-11 03:58:20.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:58:27.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:58:27.170 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:58:27.170 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:58:49.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:58:49.839 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-11 03:58:49.839 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-11 03:58:49.839 647:link-prediction        INFO     eval_mcc = 0.7015
2022-10-11 03:58:49.839 647:link-prediction        INFO     eval_precision = 0.7691
2022-10-11 03:58:49.839 647:link-prediction        INFO     eval_recall = 0.9683
2022-10-11 03:58:49.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:58:49.839 540:link-prediction        INFO     ********************
2022-10-11 03:58:49.839 541:link-prediction        INFO     Best f1:0.8573
2022-10-11 03:58:49.839 542:link-prediction        INFO     ********************
2022-10-11 03:58:49.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:58:49.840 562:link-prediction        INFO     ********************
2022-10-11 03:58:49.840 563:link-prediction        INFO     Best MCC:0.7015
2022-10-11 03:58:49.840 564:link-prediction        INFO     ********************
2022-10-11 03:58:49.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:58:56.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:58:56.571 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:58:56.571 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:59:19.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:59:19.422 647:link-prediction        INFO     eval_acc = 0.8614
2022-10-11 03:59:19.423 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-11 03:59:19.423 647:link-prediction        INFO     eval_mcc = 0.7229
2022-10-11 03:59:19.423 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-11 03:59:19.423 647:link-prediction        INFO     eval_recall = 0.8735
2022-10-11 03:59:19.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:59:19.423 540:link-prediction        INFO     ********************
2022-10-11 03:59:19.423 541:link-prediction        INFO     Best f1:0.863
2022-10-11 03:59:19.423 542:link-prediction        INFO     ********************
2022-10-11 03:59:19.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:59:19.424 562:link-prediction        INFO     ********************
2022-10-11 03:59:19.424 563:link-prediction        INFO     Best MCC:0.7229
2022-10-11 03:59:19.424 564:link-prediction        INFO     ********************
2022-10-11 03:59:19.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:59:26.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:59:26.158 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:59:26.158 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:59:48.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:59:48.998 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-11 03:59:48.998 647:link-prediction        INFO     eval_f1 = 0.8752
2022-10-11 03:59:48.998 647:link-prediction        INFO     eval_mcc = 0.7399
2022-10-11 03:59:48.998 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-11 03:59:48.998 647:link-prediction        INFO     eval_recall = 0.943
2022-10-11 03:59:48.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:59:48.998 540:link-prediction        INFO     ********************
2022-10-11 03:59:48.998 541:link-prediction        INFO     Best f1:0.8752
2022-10-11 03:59:48.998 542:link-prediction        INFO     ********************
2022-10-11 03:59:48.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:59:48.999 562:link-prediction        INFO     ********************
2022-10-11 03:59:48.999 563:link-prediction        INFO     Best MCC:0.7399
2022-10-11 03:59:48.999 564:link-prediction        INFO     ********************
2022-10-11 03:59:49.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:59:55.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:59:55.722 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:59:55.722 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:00:18.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:00:18.610 647:link-prediction        INFO     eval_acc = 0.8521
2022-10-11 04:00:18.610 647:link-prediction        INFO     eval_f1 = 0.8442
2022-10-11 04:00:18.610 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-11 04:00:18.610 647:link-prediction        INFO     eval_precision = 0.892
2022-10-11 04:00:18.610 647:link-prediction        INFO     eval_recall = 0.8013
2022-10-11 04:00:18.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:00:25.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:00:25.369 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:00:25.369 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:00:48.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:00:48.295 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-11 04:00:48.295 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-11 04:00:48.295 647:link-prediction        INFO     eval_mcc = 0.7251
2022-10-11 04:00:48.295 647:link-prediction        INFO     eval_precision = 0.8767
2022-10-11 04:00:48.295 647:link-prediction        INFO     eval_recall = 0.8432
2022-10-11 04:00:48.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:00:55.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:00:55.067 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:00:55.067 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:01:17.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:01:17.967 647:link-prediction        INFO     eval_acc = 0.8681
2022-10-11 04:01:17.967 647:link-prediction        INFO     eval_f1 = 0.8769
2022-10-11 04:01:17.968 647:link-prediction        INFO     eval_mcc = 0.7438
2022-10-11 04:01:17.968 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-11 04:01:17.968 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-11 04:01:17.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:01:17.968 540:link-prediction        INFO     ********************
2022-10-11 04:01:17.968 541:link-prediction        INFO     Best f1:0.8769
2022-10-11 04:01:17.968 542:link-prediction        INFO     ********************
2022-10-11 04:01:17.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:01:17.969 562:link-prediction        INFO     ********************
2022-10-11 04:01:17.969 563:link-prediction        INFO     Best MCC:0.7438
2022-10-11 04:01:17.969 564:link-prediction        INFO     ********************
2022-10-11 04:01:17.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:01:24.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:01:24.637 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:01:24.637 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:01:46.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:01:46.181 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-11 04:01:46.181 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-11 04:01:46.181 647:link-prediction        INFO     eval_mcc = 0.7386
2022-10-11 04:01:46.181 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-11 04:01:46.181 647:link-prediction        INFO     eval_recall = 0.8992
2022-10-11 04:01:46.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:01:52.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:01:52.838 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:01:52.838 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:02:15.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:02:15.102 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-11 04:02:15.102 647:link-prediction        INFO     eval_f1 = 0.8746
2022-10-11 04:02:15.103 647:link-prediction        INFO     eval_mcc = 0.7468
2022-10-11 04:02:15.103 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-11 04:02:15.103 647:link-prediction        INFO     eval_recall = 0.8838
2022-10-11 04:02:15.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:02:15.103 562:link-prediction        INFO     ********************
2022-10-11 04:02:15.103 563:link-prediction        INFO     Best MCC:0.7468
2022-10-11 04:02:15.103 564:link-prediction        INFO     ********************
2022-10-11 04:02:15.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:02:21.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:02:21.730 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:02:21.730 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:02:43.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:02:43.698 647:link-prediction        INFO     eval_acc = 0.8755
2022-10-11 04:02:43.698 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-11 04:02:43.698 647:link-prediction        INFO     eval_mcc = 0.7549
2022-10-11 04:02:43.698 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-11 04:02:43.699 647:link-prediction        INFO     eval_recall = 0.9265
2022-10-11 04:02:43.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:02:43.699 540:link-prediction        INFO     ********************
2022-10-11 04:02:43.699 541:link-prediction        INFO     Best f1:0.8815
2022-10-11 04:02:43.699 542:link-prediction        INFO     ********************
2022-10-11 04:02:43.700 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:02:43.700 562:link-prediction        INFO     ********************
2022-10-11 04:02:43.700 563:link-prediction        INFO     Best MCC:0.7549
2022-10-11 04:02:43.700 564:link-prediction        INFO     ********************
2022-10-11 04:02:43.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:02:50.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:02:50.394 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:02:50.394 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:03:12.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:03:12.737 647:link-prediction        INFO     eval_acc = 0.8772
2022-10-11 04:03:12.738 647:link-prediction        INFO     eval_f1 = 0.8788
