2023-05-22 04:05:32.191 933:link-prediction        DEBUG  main message
2023-05-22 04:06:14.566 305:link-prediction        INFO   label: 1
2023-05-22 04:06:14.566 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 04:06:14.566 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 04:06:14.566 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 04:06:14.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 04:06:14.567 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 04:06:14.567 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 04:06:14.567 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 04:06:14.567 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 04:06:14.567 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.568 304:link-prediction        INFO   idx: s642799173_main
2023-05-22 04:06:14.568 305:link-prediction        INFO   label: 0
2023-05-22 04:06:14.568 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 04:06:14.568 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 04:06:14.568 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 04:06:14.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 04:06:14.569 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 04:06:14.569 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 04:06:14.569 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 04:06:14.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 04:06:14.570 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.570 304:link-prediction        INFO   idx: s090175900_main
2023-05-22 04:06:14.570 305:link-prediction        INFO   label: 0
2023-05-22 04:06:14.571 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 04:06:14.571 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 04:06:14.571 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 04:06:14.571 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 04:06:14.571 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 04:06:14.572 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 04:06:14.572 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 04:06:14.572 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 04:06:14.572 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.572 304:link-prediction        INFO   idx: s747259107_main
2023-05-22 04:06:14.572 305:link-prediction        INFO   label: 1
2023-05-22 04:06:14.573 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 04:06:14.573 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 04:06:14.573 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 04:06:14.573 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 04:06:14.573 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 04:06:14.574 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 04:06:14.574 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 04:06:14.574 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 04:06:14.574 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.574 304:link-prediction        INFO   idx: s136793165_main
2023-05-22 04:06:14.574 305:link-prediction        INFO   label: 0
2023-05-22 04:06:14.575 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 04:06:14.575 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 04:06:14.575 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 04:06:14.575 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 04:06:14.575 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 04:06:14.575 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 04:06:14.576 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 04:06:14.576 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 04:06:14.576 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.576 304:link-prediction        INFO   idx: s159939712_main
2023-05-22 04:06:14.576 305:link-prediction        INFO   label: 0
2023-05-22 04:06:14.576 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 04:06:14.577 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 04:06:14.577 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 04:06:14.577 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 04:06:14.578 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 04:06:14.578 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 04:06:14.578 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 04:06:14.578 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 04:06:14.578 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.579 304:link-prediction        INFO   idx: s517834609_main
2023-05-22 04:06:14.579 305:link-prediction        INFO   label: 1
2023-05-22 04:06:14.579 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 04:06:14.579 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 04:06:14.579 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 04:06:14.580 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 04:06:14.580 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 04:06:14.580 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 04:06:14.581 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 04:06:14.581 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 04:06:14.581 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 04:06:14.606 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 04:06:14.606 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 04:06:16.125 469:link-prediction        INFO   ***** Running training *****
2023-05-22 04:06:16.125 470:link-prediction        INFO     Num examples = 9696
2023-05-22 04:06:16.125 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 04:06:16.125 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 04:06:16.125 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 04:06:16.126 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 04:06:16.126 483:link-prediction        INFO     Total optimization steps = 304
2023-05-22 04:06:17.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:17.953 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:17.953 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:20.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:20.814 647:link-prediction        INFO     eval_acc = 0.6246
2023-05-22 04:06:20.814 647:link-prediction        INFO     eval_f1 = 0.5771
2023-05-22 04:06:20.815 647:link-prediction        INFO     eval_mcc = 0.2557
2023-05-22 04:06:20.815 647:link-prediction        INFO     eval_precision = 0.6607
2023-05-22 04:06:20.815 647:link-prediction        INFO     eval_recall = 0.5122
2023-05-22 04:06:20.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:20.819 540:link-prediction        INFO     ********************
2023-05-22 04:06:20.819 541:link-prediction        INFO     Best f1:0.5771
2023-05-22 04:06:20.819 542:link-prediction        INFO     ********************
2023-05-22 04:06:20.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:20.823 562:link-prediction        INFO     ********************
2023-05-22 04:06:20.823 563:link-prediction        INFO     Best MCC:0.2557
2023-05-22 04:06:20.823 564:link-prediction        INFO     ********************
2023-05-22 04:06:20.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:21.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:21.624 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:21.624 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:24.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:24.119 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-22 04:06:24.120 647:link-prediction        INFO     eval_f1 = 0.8199
2023-05-22 04:06:24.120 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-22 04:06:24.120 647:link-prediction        INFO     eval_precision = 0.7691
2023-05-22 04:06:24.120 647:link-prediction        INFO     eval_recall = 0.878
2023-05-22 04:06:24.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:24.123 540:link-prediction        INFO     ********************
2023-05-22 04:06:24.123 541:link-prediction        INFO     Best f1:0.8199
2023-05-22 04:06:24.123 542:link-prediction        INFO     ********************
2023-05-22 04:06:24.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:24.126 562:link-prediction        INFO     ********************
2023-05-22 04:06:24.126 563:link-prediction        INFO     Best MCC:0.6206
2023-05-22 04:06:24.126 564:link-prediction        INFO     ********************
2023-05-22 04:06:24.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:24.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:24.933 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:24.933 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:27.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:27.350 647:link-prediction        INFO     eval_acc = 0.882
2023-05-22 04:06:27.351 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 04:06:27.351 647:link-prediction        INFO     eval_mcc = 0.7663
2023-05-22 04:06:27.351 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-22 04:06:27.351 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-22 04:06:27.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:27.354 540:link-prediction        INFO     ********************
2023-05-22 04:06:27.355 541:link-prediction        INFO     Best f1:0.8863
2023-05-22 04:06:27.355 542:link-prediction        INFO     ********************
2023-05-22 04:06:27.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:27.357 562:link-prediction        INFO     ********************
2023-05-22 04:06:27.357 563:link-prediction        INFO     Best MCC:0.7663
2023-05-22 04:06:27.357 564:link-prediction        INFO     ********************
2023-05-22 04:06:27.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:28.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:28.181 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:28.181 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:30.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:30.679 647:link-prediction        INFO     eval_acc = 0.8991
2023-05-22 04:06:30.679 647:link-prediction        INFO     eval_f1 = 0.9047
2023-05-22 04:06:30.679 647:link-prediction        INFO     eval_mcc = 0.8038
2023-05-22 04:06:30.679 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-22 04:06:30.680 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 04:06:30.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:30.683 540:link-prediction        INFO     ********************
2023-05-22 04:06:30.683 541:link-prediction        INFO     Best f1:0.9047
2023-05-22 04:06:30.683 542:link-prediction        INFO     ********************
2023-05-22 04:06:30.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:30.685 562:link-prediction        INFO     ********************
2023-05-22 04:06:30.685 563:link-prediction        INFO     Best MCC:0.8038
2023-05-22 04:06:30.686 564:link-prediction        INFO     ********************
2023-05-22 04:06:30.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:31.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:31.535 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:31.535 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:34.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:34.036 647:link-prediction        INFO     eval_acc = 0.9011
2023-05-22 04:06:34.036 647:link-prediction        INFO     eval_f1 = 0.906
2023-05-22 04:06:34.036 647:link-prediction        INFO     eval_mcc = 0.8066
2023-05-22 04:06:34.036 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-22 04:06:34.036 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-22 04:06:34.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:34.040 540:link-prediction        INFO     ********************
2023-05-22 04:06:34.040 541:link-prediction        INFO     Best f1:0.906
2023-05-22 04:06:34.040 542:link-prediction        INFO     ********************
2023-05-22 04:06:34.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:34.042 562:link-prediction        INFO     ********************
2023-05-22 04:06:34.042 563:link-prediction        INFO     Best MCC:0.8066
2023-05-22 04:06:34.042 564:link-prediction        INFO     ********************
2023-05-22 04:06:34.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:34.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:34.884 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:34.884 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:37.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:37.441 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-22 04:06:37.442 647:link-prediction        INFO     eval_f1 = 0.9072
2023-05-22 04:06:37.442 647:link-prediction        INFO     eval_mcc = 0.8091
2023-05-22 04:06:37.442 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-22 04:06:37.442 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-22 04:06:37.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:37.446 540:link-prediction        INFO     ********************
2023-05-22 04:06:37.446 541:link-prediction        INFO     Best f1:0.9072
2023-05-22 04:06:37.446 542:link-prediction        INFO     ********************
2023-05-22 04:06:37.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:37.448 562:link-prediction        INFO     ********************
2023-05-22 04:06:37.448 563:link-prediction        INFO     Best MCC:0.8091
2023-05-22 04:06:37.449 564:link-prediction        INFO     ********************
2023-05-22 04:06:37.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:38.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:38.291 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:38.291 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:40.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:40.667 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-22 04:06:40.667 647:link-prediction        INFO     eval_f1 = 0.9082
2023-05-22 04:06:40.667 647:link-prediction        INFO     eval_mcc = 0.8123
2023-05-22 04:06:40.668 647:link-prediction        INFO     eval_precision = 0.882
2023-05-22 04:06:40.668 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-22 04:06:40.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:40.672 540:link-prediction        INFO     ********************
2023-05-22 04:06:40.672 541:link-prediction        INFO     Best f1:0.9082
2023-05-22 04:06:40.672 542:link-prediction        INFO     ********************
2023-05-22 04:06:40.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:40.674 562:link-prediction        INFO     ********************
2023-05-22 04:06:40.674 563:link-prediction        INFO     Best MCC:0.8123
2023-05-22 04:06:40.674 564:link-prediction        INFO     ********************
2023-05-22 04:06:40.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:41.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:41.512 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:41.512 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:43.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:43.982 647:link-prediction        INFO     eval_acc = 0.913
2023-05-22 04:06:43.983 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-22 04:06:43.983 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-22 04:06:43.983 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-22 04:06:43.983 647:link-prediction        INFO     eval_recall = 0.971
2023-05-22 04:06:43.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:43.987 540:link-prediction        INFO     ********************
2023-05-22 04:06:43.987 541:link-prediction        INFO     Best f1:0.9178
2023-05-22 04:06:43.988 542:link-prediction        INFO     ********************
2023-05-22 04:06:43.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:43.990 562:link-prediction        INFO     ********************
2023-05-22 04:06:43.990 563:link-prediction        INFO     Best MCC:0.8316
2023-05-22 04:06:43.991 564:link-prediction        INFO     ********************
2023-05-22 04:06:43.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:44.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:44.871 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:44.872 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:47.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:47.446 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-22 04:06:47.446 647:link-prediction        INFO     eval_f1 = 0.9162
2023-05-22 04:06:47.446 647:link-prediction        INFO     eval_mcc = 0.8283
2023-05-22 04:06:47.446 647:link-prediction        INFO     eval_precision = 0.877
2023-05-22 04:06:47.447 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-22 04:06:47.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:48.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:48.290 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:48.290 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:50.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:50.540 647:link-prediction        INFO     eval_acc = 0.9169
2023-05-22 04:06:50.541 647:link-prediction        INFO     eval_f1 = 0.9222
2023-05-22 04:06:50.541 647:link-prediction        INFO     eval_mcc = 0.8415
2023-05-22 04:06:50.541 647:link-prediction        INFO     eval_precision = 0.8675
2023-05-22 04:06:50.541 647:link-prediction        INFO     eval_recall = 0.9842
2023-05-22 04:06:50.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:50.545 540:link-prediction        INFO     ********************
2023-05-22 04:06:50.545 541:link-prediction        INFO     Best f1:0.9222
2023-05-22 04:06:50.545 542:link-prediction        INFO     ********************
2023-05-22 04:06:50.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:06:50.548 562:link-prediction        INFO     ********************
2023-05-22 04:06:50.548 563:link-prediction        INFO     Best MCC:0.8415
2023-05-22 04:06:50.548 564:link-prediction        INFO     ********************
2023-05-22 04:06:50.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:06:51.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:51.339 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:51.339 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:53.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:53.754 647:link-prediction        INFO     eval_acc = 0.912
2023-05-22 04:06:53.754 647:link-prediction        INFO     eval_f1 = 0.9152
2023-05-22 04:06:53.755 647:link-prediction        INFO     eval_mcc = 0.8264
2023-05-22 04:06:53.755 647:link-prediction        INFO     eval_precision = 0.883
2023-05-22 04:06:53.755 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 04:06:53.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:54.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:54.557 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:54.557 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:56.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:56.754 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-22 04:06:56.754 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-22 04:06:56.754 647:link-prediction        INFO     eval_mcc = 0.8347
2023-05-22 04:06:56.754 647:link-prediction        INFO     eval_precision = 0.881
2023-05-22 04:06:56.754 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 04:06:56.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:06:57.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:06:57.535 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:06:57.535 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:06:59.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:06:59.865 647:link-prediction        INFO     eval_acc = 0.9166
2023-05-22 04:06:59.865 647:link-prediction        INFO     eval_f1 = 0.9209
