2023-05-20 04:09:38.266 933:link-prediction        DEBUG  main message
2023-05-20 04:10:25.156 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:10:25.156 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 04:10:25.156 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 04:10:25.156 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 04:10:25.157 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 04:10:25.157 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:25.157 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 04:10:25.157 305:link-prediction        INFO   label: 0
2023-05-20 04:10:25.157 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 04:10:25.158 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 04:10:25.158 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 04:10:25.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 04:10:25.158 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 04:10:25.159 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 04:10:25.159 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 04:10:25.159 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 04:10:25.159 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:25.159 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 04:10:25.159 305:link-prediction        INFO   label: 0
2023-05-20 04:10:25.160 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 04:10:25.160 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 04:10:25.160 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 04:10:25.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 04:10:25.161 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 04:10:25.161 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 04:10:25.161 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 04:10:25.161 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 04:10:25.161 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:25.161 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 04:10:25.161 305:link-prediction        INFO   label: 1
2023-05-20 04:10:25.162 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 04:10:25.162 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 04:10:25.162 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 04:10:25.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 04:10:25.163 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 04:10:25.163 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 04:10:25.163 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 04:10:25.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 04:10:25.164 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:25.164 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 04:10:25.164 305:link-prediction        INFO   label: 0
2023-05-20 04:10:25.164 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 04:10:25.165 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 04:10:25.165 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 04:10:25.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 04:10:25.165 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 04:10:25.166 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 04:10:25.166 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 04:10:25.166 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 04:10:25.166 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:25.166 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 04:10:25.166 305:link-prediction        INFO   label: 0
2023-05-20 04:10:25.167 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 04:10:25.167 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 04:10:25.167 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 04:10:25.167 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 04:10:25.168 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 04:10:25.168 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 04:10:25.168 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 04:10:25.168 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 04:10:25.168 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:10:25.192 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:10:25.192 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_7', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:10:26.743 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:10:26.743 470:link-prediction        INFO     Num examples = 32914
2023-05-20 04:10:26.744 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:10:26.744 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:10:26.744 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:10:26.744 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:10:26.744 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 04:10:30.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:10:30.490 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:10:30.490 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:10:40.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:10:40.182 647:link-prediction        INFO     eval_acc = 0.5728
2023-05-20 04:10:40.183 647:link-prediction        INFO     eval_f1 = 0.5694
2023-05-20 04:10:40.183 647:link-prediction        INFO     eval_mcc = 0.1455
2023-05-20 04:10:40.183 647:link-prediction        INFO     eval_precision = 0.5739
2023-05-20 04:10:40.183 647:link-prediction        INFO     eval_recall = 0.5649
2023-05-20 04:10:40.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:10:40.186 540:link-prediction        INFO     ********************
2023-05-20 04:10:40.186 541:link-prediction        INFO     Best f1:0.5694
2023-05-20 04:10:40.187 542:link-prediction        INFO     ********************
2023-05-20 04:10:40.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:10:40.191 562:link-prediction        INFO     ********************
2023-05-20 04:10:40.191 563:link-prediction        INFO     Best MCC:0.1455
2023-05-20 04:10:40.192 564:link-prediction        INFO     ********************
2023-05-20 04:10:40.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:10:43.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:10:43.222 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:10:43.222 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:10:52.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:10:52.746 647:link-prediction        INFO     eval_acc = 0.6278
2023-05-20 04:10:52.747 647:link-prediction        INFO     eval_f1 = 0.5447
2023-05-20 04:10:52.747 647:link-prediction        INFO     eval_mcc = 0.2745
2023-05-20 04:10:52.747 647:link-prediction        INFO     eval_precision = 0.7012
2023-05-20 04:10:52.747 647:link-prediction        INFO     eval_recall = 0.4453
2023-05-20 04:10:52.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:10:52.751 562:link-prediction        INFO     ********************
2023-05-20 04:10:52.751 563:link-prediction        INFO     Best MCC:0.2745
2023-05-20 04:10:52.751 564:link-prediction        INFO     ********************
2023-05-20 04:10:52.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:10:55.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:10:55.710 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:10:55.711 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:11:05.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:11:05.607 647:link-prediction        INFO     eval_acc = 0.6631
2023-05-20 04:11:05.607 647:link-prediction        INFO     eval_f1 = 0.622
2023-05-20 04:11:05.607 647:link-prediction        INFO     eval_mcc = 0.3341
2023-05-20 04:11:05.607 647:link-prediction        INFO     eval_precision = 0.7083
2023-05-20 04:11:05.608 647:link-prediction        INFO     eval_recall = 0.5545
2023-05-20 04:11:05.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:11:05.611 540:link-prediction        INFO     ********************
2023-05-20 04:11:05.611 541:link-prediction        INFO     Best f1:0.622
2023-05-20 04:11:05.611 542:link-prediction        INFO     ********************
2023-05-20 04:11:05.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:11:05.613 562:link-prediction        INFO     ********************
2023-05-20 04:11:05.614 563:link-prediction        INFO     Best MCC:0.3341
2023-05-20 04:11:05.614 564:link-prediction        INFO     ********************
2023-05-20 04:11:05.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:11:08.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:11:08.842 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:11:08.842 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:11:19.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:11:19.251 647:link-prediction        INFO     eval_acc = 0.6747
2023-05-20 04:11:19.251 647:link-prediction        INFO     eval_f1 = 0.6768
2023-05-20 04:11:19.251 647:link-prediction        INFO     eval_mcc = 0.3494
2023-05-20 04:11:19.251 647:link-prediction        INFO     eval_precision = 0.6724
2023-05-20 04:11:19.251 647:link-prediction        INFO     eval_recall = 0.6812
2023-05-20 04:11:19.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:11:19.256 540:link-prediction        INFO     ********************
2023-05-20 04:11:19.256 541:link-prediction        INFO     Best f1:0.6768
2023-05-20 04:11:19.256 542:link-prediction        INFO     ********************
2023-05-20 04:11:19.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:11:19.259 562:link-prediction        INFO     ********************
2023-05-20 04:11:19.259 563:link-prediction        INFO     Best MCC:0.3494
2023-05-20 04:11:19.259 564:link-prediction        INFO     ********************
2023-05-20 04:11:19.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:11:22.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:11:22.232 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:11:22.232 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:11:32.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:11:32.472 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-20 04:11:32.472 647:link-prediction        INFO     eval_f1 = 0.6944
2023-05-20 04:11:32.472 647:link-prediction        INFO     eval_mcc = 0.2888
2023-05-20 04:11:32.472 647:link-prediction        INFO     eval_precision = 0.5934
2023-05-20 04:11:32.472 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-20 04:11:32.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:11:32.476 540:link-prediction        INFO     ********************
2023-05-20 04:11:32.476 541:link-prediction        INFO     Best f1:0.6944
2023-05-20 04:11:32.476 542:link-prediction        INFO     ********************
2023-05-20 04:11:32.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:11:35.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:11:35.700 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:11:35.701 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:11:45.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:11:45.618 647:link-prediction        INFO     eval_acc = 0.6543
2023-05-20 04:11:45.618 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-20 04:11:45.618 647:link-prediction        INFO     eval_mcc = 0.3327
2023-05-20 04:11:45.618 647:link-prediction        INFO     eval_precision = 0.6123
2023-05-20 04:11:45.619 647:link-prediction        INFO     eval_recall = 0.8411
2023-05-20 04:11:45.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:11:45.623 540:link-prediction        INFO     ********************
2023-05-20 04:11:45.624 541:link-prediction        INFO     Best f1:0.7087
2023-05-20 04:11:45.624 542:link-prediction        INFO     ********************
2023-05-20 04:11:45.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:11:48.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:11:48.919 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:11:48.919 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:11:58.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:11:58.714 647:link-prediction        INFO     eval_acc = 0.6696
2023-05-20 04:11:58.714 647:link-prediction        INFO     eval_f1 = 0.6812
2023-05-20 04:11:58.714 647:link-prediction        INFO     eval_mcc = 0.34
2023-05-20 04:11:58.714 647:link-prediction        INFO     eval_precision = 0.658
2023-05-20 04:11:58.714 647:link-prediction        INFO     eval_recall = 0.7062
2023-05-20 04:11:58.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:12:01.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:12:01.823 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:12:01.823 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:12:11.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:12:11.435 647:link-prediction        INFO     eval_acc = 0.6763
2023-05-20 04:12:11.435 647:link-prediction        INFO     eval_f1 = 0.6556
2023-05-20 04:12:11.436 647:link-prediction        INFO     eval_mcc = 0.3552
2023-05-20 04:12:11.436 647:link-prediction        INFO     eval_precision = 0.7004
2023-05-20 04:12:11.436 647:link-prediction        INFO     eval_recall = 0.6163
2023-05-20 04:12:11.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:12:11.439 562:link-prediction        INFO     ********************
2023-05-20 04:12:11.439 563:link-prediction        INFO     Best MCC:0.3552
2023-05-20 04:12:11.439 564:link-prediction        INFO     ********************
2023-05-20 04:12:11.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:12:14.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:12:14.485 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:12:14.485 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:12:24.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:12:24.386 647:link-prediction        INFO     eval_acc = 0.6544
2023-05-20 04:12:24.386 647:link-prediction        INFO     eval_f1 = 0.6309
2023-05-20 04:12:24.387 647:link-prediction        INFO     eval_mcc = 0.3113
2023-05-20 04:12:24.387 647:link-prediction        INFO     eval_precision = 0.6769
2023-05-20 04:12:24.387 647:link-prediction        INFO     eval_recall = 0.5907
2023-05-20 04:12:24.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:12:27.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:12:27.385 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:12:27.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:12:36.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:12:36.900 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-20 04:12:36.900 647:link-prediction        INFO     eval_f1 = 0.6276
2023-05-20 04:12:36.900 647:link-prediction        INFO     eval_mcc = 0.3957
2023-05-20 04:12:36.900 647:link-prediction        INFO     eval_precision = 0.776
2023-05-20 04:12:36.900 647:link-prediction        INFO     eval_recall = 0.5269
2023-05-20 04:12:36.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:12:36.904 562:link-prediction        INFO     ********************
2023-05-20 04:12:36.904 563:link-prediction        INFO     Best MCC:0.3957
2023-05-20 04:12:36.905 564:link-prediction        INFO     ********************
2023-05-20 04:12:36.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:12:40.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:12:40.058 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:12:40.058 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:12:50.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:12:50.133 647:link-prediction        INFO     eval_acc = 0.6907
2023-05-20 04:12:50.133 647:link-prediction        INFO     eval_f1 = 0.7091
2023-05-20 04:12:50.134 647:link-prediction        INFO     eval_mcc = 0.3844
2023-05-20 04:12:50.134 647:link-prediction        INFO     eval_precision = 0.6693
2023-05-20 04:12:50.134 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-20 04:12:50.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:12:50.138 540:link-prediction        INFO     ********************
2023-05-20 04:12:50.138 541:link-prediction        INFO     Best f1:0.7091
2023-05-20 04:12:50.138 542:link-prediction        INFO     ********************
2023-05-20 04:12:50.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:12:53.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:12:53.457 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:12:53.457 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:13:03.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:13:03.897 647:link-prediction        INFO     eval_acc = 0.6849
2023-05-20 04:13:03.897 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-20 04:13:03.897 647:link-prediction        INFO     eval_mcc = 0.3707
2023-05-20 04:13:03.897 647:link-prediction        INFO     eval_precision = 0.6732
2023-05-20 04:13:03.897 647:link-prediction        INFO     eval_recall = 0.7188
2023-05-20 04:13:03.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:13:07.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:13:07.054 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:13:07.054 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:13:16.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:13:16.940 647:link-prediction        INFO     eval_acc = 0.6828
2023-05-20 04:13:16.941 647:link-prediction        INFO     eval_f1 = 0.6312
2023-05-20 04:13:16.941 647:link-prediction        INFO     eval_mcc = 0.3809
2023-05-20 04:13:16.941 647:link-prediction        INFO     eval_precision = 0.7539
2023-05-20 04:13:16.941 647:link-prediction        INFO     eval_recall = 0.5428
2023-05-20 04:13:16.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:13:20.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:13:20.079 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:13:20.079 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:13:29.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:13:29.505 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-20 04:13:29.505 647:link-prediction        INFO     eval_f1 = 0.6418
2023-05-20 04:13:29.505 647:link-prediction        INFO     eval_mcc = 0.3979
2023-05-20 04:13:29.505 647:link-prediction        INFO     eval_precision = 0.7641
2023-05-20 04:13:29.505 647:link-prediction        INFO     eval_recall = 0.5532
2023-05-20 04:13:29.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:13:29.509 562:link-prediction        INFO     ********************
2023-05-20 04:13:29.509 563:link-prediction        INFO     Best MCC:0.3979
2023-05-20 04:13:29.509 564:link-prediction        INFO     ********************
2023-05-20 04:13:29.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:13:32.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:13:32.624 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:13:32.624 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:13:42.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:13:42.381 647:link-prediction        INFO     eval_acc = 0.6918
