2023-05-20 09:17:45.248 933:link-prediction        DEBUG  main message
2023-05-20 09:18:38.006 305:link-prediction        INFO   label: 1
2023-05-20 09:18:38.006 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 09:18:38.007 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 09:18:38.007 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 09:18:38.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 09:18:38.007 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 09:18:38.008 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 09:18:38.008 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 09:18:38.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 09:18:38.008 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:38.008 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 09:18:38.008 305:link-prediction        INFO   label: 1
2023-05-20 09:18:38.009 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 09:18:38.009 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 09:18:38.009 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 09:18:38.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 09:18:38.010 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 09:18:38.010 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 09:18:38.010 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 09:18:38.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 09:18:38.011 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:38.011 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 09:18:38.011 305:link-prediction        INFO   label: 0
2023-05-20 09:18:38.011 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 09:18:38.011 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 09:18:38.012 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 09:18:38.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 09:18:38.012 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 09:18:38.012 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 09:18:38.012 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 09:18:38.013 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 09:18:38.013 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:38.013 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 09:18:38.013 305:link-prediction        INFO   label: 0
2023-05-20 09:18:38.013 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 09:18:38.014 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 09:18:38.014 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 09:18:38.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 09:18:38.014 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 09:18:38.015 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 09:18:38.015 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 09:18:38.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 09:18:38.015 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:18:38.037 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:18:38.037 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_1', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:18:39.685 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:18:39.685 470:link-prediction        INFO     Num examples = 77513
2023-05-20 09:18:39.686 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:18:39.686 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:18:39.686 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:18:39.686 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:18:39.686 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 09:18:48.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:18:48.151 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:18:48.151 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:19:12.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:19:12.110 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-20 09:19:12.110 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-20 09:19:12.110 647:link-prediction        INFO     eval_mcc = 0.5603
2023-05-20 09:19:12.110 647:link-prediction        INFO     eval_precision = 0.7212
2023-05-20 09:19:12.111 647:link-prediction        INFO     eval_recall = 0.885
2023-05-20 09:19:12.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:19:12.113 540:link-prediction        INFO     ********************
2023-05-20 09:19:12.113 541:link-prediction        INFO     Best f1:0.7947
2023-05-20 09:19:12.114 542:link-prediction        INFO     ********************
2023-05-20 09:19:12.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:19:12.118 562:link-prediction        INFO     ********************
2023-05-20 09:19:12.118 563:link-prediction        INFO     Best MCC:0.5603
2023-05-20 09:19:12.118 564:link-prediction        INFO     ********************
2023-05-20 09:19:12.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:19:19.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:19:19.243 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:19:19.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:19:40.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:19:40.911 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-20 09:19:40.911 647:link-prediction        INFO     eval_f1 = 0.8436
2023-05-20 09:19:40.911 647:link-prediction        INFO     eval_mcc = 0.6755
2023-05-20 09:19:40.911 647:link-prediction        INFO     eval_precision = 0.7998
2023-05-20 09:19:40.911 647:link-prediction        INFO     eval_recall = 0.8924
2023-05-20 09:19:40.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:19:40.915 540:link-prediction        INFO     ********************
2023-05-20 09:19:40.915 541:link-prediction        INFO     Best f1:0.8436
2023-05-20 09:19:40.915 542:link-prediction        INFO     ********************
2023-05-20 09:19:40.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:19:40.918 562:link-prediction        INFO     ********************
2023-05-20 09:19:40.918 563:link-prediction        INFO     Best MCC:0.6755
2023-05-20 09:19:40.919 564:link-prediction        INFO     ********************
2023-05-20 09:19:40.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:19:48.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:19:48.598 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:19:48.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:20:11.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:20:11.012 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-20 09:20:11.012 647:link-prediction        INFO     eval_f1 = 0.8496
2023-05-20 09:20:11.012 647:link-prediction        INFO     eval_mcc = 0.6887
2023-05-20 09:20:11.012 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-20 09:20:11.012 647:link-prediction        INFO     eval_recall = 0.8962
2023-05-20 09:20:11.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:20:11.016 540:link-prediction        INFO     ********************
2023-05-20 09:20:11.016 541:link-prediction        INFO     Best f1:0.8496
2023-05-20 09:20:11.016 542:link-prediction        INFO     ********************
2023-05-20 09:20:11.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:20:11.020 562:link-prediction        INFO     ********************
2023-05-20 09:20:11.021 563:link-prediction        INFO     Best MCC:0.6887
2023-05-20 09:20:11.021 564:link-prediction        INFO     ********************
2023-05-20 09:20:11.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:20:18.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:20:18.768 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:20:18.769 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:20:43.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:20:43.343 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-20 09:20:43.343 647:link-prediction        INFO     eval_f1 = 0.8583
2023-05-20 09:20:43.343 647:link-prediction        INFO     eval_mcc = 0.7049
2023-05-20 09:20:43.344 647:link-prediction        INFO     eval_precision = 0.7753
2023-05-20 09:20:43.344 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 09:20:43.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:20:43.347 540:link-prediction        INFO     ********************
2023-05-20 09:20:43.347 541:link-prediction        INFO     Best f1:0.8583
2023-05-20 09:20:43.347 542:link-prediction        INFO     ********************
2023-05-20 09:20:43.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:20:43.350 562:link-prediction        INFO     ********************
2023-05-20 09:20:43.351 563:link-prediction        INFO     Best MCC:0.7049
2023-05-20 09:20:43.351 564:link-prediction        INFO     ********************
2023-05-20 09:20:43.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:20:50.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:20:50.747 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:20:50.747 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:21:14.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:21:14.410 647:link-prediction        INFO     eval_acc = 0.8621
2023-05-20 09:21:14.410 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-20 09:21:14.410 647:link-prediction        INFO     eval_mcc = 0.7267
2023-05-20 09:21:14.410 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-20 09:21:14.410 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-20 09:21:14.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:21:14.413 540:link-prediction        INFO     ********************
2023-05-20 09:21:14.413 541:link-prediction        INFO     Best f1:0.8668
2023-05-20 09:21:14.413 542:link-prediction        INFO     ********************
2023-05-20 09:21:14.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:21:14.417 562:link-prediction        INFO     ********************
2023-05-20 09:21:14.417 563:link-prediction        INFO     Best MCC:0.7267
2023-05-20 09:21:14.417 564:link-prediction        INFO     ********************
2023-05-20 09:21:14.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:21:21.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:21:21.435 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:21:21.435 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:21:44.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:21:44.399 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-20 09:21:44.399 647:link-prediction        INFO     eval_f1 = 0.879
2023-05-20 09:21:44.399 647:link-prediction        INFO     eval_mcc = 0.75
2023-05-20 09:21:44.399 647:link-prediction        INFO     eval_precision = 0.812
2023-05-20 09:21:44.399 647:link-prediction        INFO     eval_recall = 0.958
2023-05-20 09:21:44.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:21:44.402 540:link-prediction        INFO     ********************
2023-05-20 09:21:44.402 541:link-prediction        INFO     Best f1:0.879
2023-05-20 09:21:44.402 542:link-prediction        INFO     ********************
2023-05-20 09:21:44.405 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:21:44.406 562:link-prediction        INFO     ********************
2023-05-20 09:21:44.406 563:link-prediction        INFO     Best MCC:0.75
2023-05-20 09:21:44.406 564:link-prediction        INFO     ********************
2023-05-20 09:21:44.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:21:51.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:21:51.516 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:21:51.516 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:22:14.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:22:14.735 647:link-prediction        INFO     eval_acc = 0.8845
2023-05-20 09:22:14.735 647:link-prediction        INFO     eval_f1 = 0.8869
2023-05-20 09:22:14.736 647:link-prediction        INFO     eval_mcc = 0.7702
2023-05-20 09:22:14.736 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-20 09:22:14.736 647:link-prediction        INFO     eval_recall = 0.9107
2023-05-20 09:22:14.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:22:14.738 540:link-prediction        INFO     ********************
2023-05-20 09:22:14.738 541:link-prediction        INFO     Best f1:0.8869
2023-05-20 09:22:14.739 542:link-prediction        INFO     ********************
2023-05-20 09:22:14.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:22:14.742 562:link-prediction        INFO     ********************
2023-05-20 09:22:14.742 563:link-prediction        INFO     Best MCC:0.7702
2023-05-20 09:22:14.742 564:link-prediction        INFO     ********************
2023-05-20 09:22:14.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:22:21.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:22:21.877 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:22:21.878 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:22:45.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:22:45.410 647:link-prediction        INFO     eval_acc = 0.8798
2023-05-20 09:22:45.411 647:link-prediction        INFO     eval_f1 = 0.879
2023-05-20 09:22:45.411 647:link-prediction        INFO     eval_mcc = 0.7595
2023-05-20 09:22:45.411 647:link-prediction        INFO     eval_precision = 0.8797
2023-05-20 09:22:45.411 647:link-prediction        INFO     eval_recall = 0.8784
2023-05-20 09:22:45.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:22:52.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:22:52.896 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:22:52.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:23:16.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:23:16.099 647:link-prediction        INFO     eval_acc = 0.8884
2023-05-20 09:23:16.099 647:link-prediction        INFO     eval_f1 = 0.893
2023-05-20 09:23:16.099 647:link-prediction        INFO     eval_mcc = 0.7805
2023-05-20 09:23:16.100 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-20 09:23:16.100 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-20 09:23:16.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:23:16.103 540:link-prediction        INFO     ********************
2023-05-20 09:23:16.103 541:link-prediction        INFO     Best f1:0.893
2023-05-20 09:23:16.103 542:link-prediction        INFO     ********************
2023-05-20 09:23:16.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:23:16.107 562:link-prediction        INFO     ********************
2023-05-20 09:23:16.107 563:link-prediction        INFO     Best MCC:0.7805
2023-05-20 09:23:16.107 564:link-prediction        INFO     ********************
2023-05-20 09:23:16.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:23:23.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:23:23.241 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:23:23.241 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:23:46.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:23:46.033 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-20 09:23:46.033 647:link-prediction        INFO     eval_f1 = 0.8955
2023-05-20 09:23:46.034 647:link-prediction        INFO     eval_mcc = 0.7861
2023-05-20 09:23:46.034 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-20 09:23:46.034 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-20 09:23:46.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:23:46.036 540:link-prediction        INFO     ********************
2023-05-20 09:23:46.036 541:link-prediction        INFO     Best f1:0.8955
2023-05-20 09:23:46.037 542:link-prediction        INFO     ********************
2023-05-20 09:23:46.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:23:46.039 562:link-prediction        INFO     ********************
2023-05-20 09:23:46.039 563:link-prediction        INFO     Best MCC:0.7861
2023-05-20 09:23:46.039 564:link-prediction        INFO     ********************
2023-05-20 09:23:46.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:23:52.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:23:52.821 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:23:52.821 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:24:14.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:24:14.360 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-20 09:24:14.360 647:link-prediction        INFO     eval_f1 = 0.8921
2023-05-20 09:24:14.360 647:link-prediction        INFO     eval_mcc = 0.7801
2023-05-20 09:24:14.360 647:link-prediction        INFO     eval_precision = 0.866
2023-05-20 09:24:14.360 647:link-prediction        INFO     eval_recall = 0.9198
2023-05-20 09:24:14.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:24:20.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:24:20.996 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:24:20.996 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:24:43.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:24:43.355 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-20 09:24:43.355 647:link-prediction        INFO     eval_f1 = 0.8924
2023-05-20 09:24:43.355 647:link-prediction        INFO     eval_mcc = 0.7786
2023-05-20 09:24:43.355 647:link-prediction        INFO     eval_precision = 0.8383
2023-05-20 09:24:43.355 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-20 09:24:43.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:24:50.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:24:50.576 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:24:50.576 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:25:14.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:25:14.558 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-20 09:25:14.558 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-20 09:25:14.558 647:link-prediction        INFO     eval_mcc = 0.8113
2023-05-20 09:25:14.558 647:link-prediction        INFO     eval_precision = 0.8921
2023-05-20 09:25:14.558 647:link-prediction        INFO     eval_recall = 0.9213
2023-05-20 09:25:14.558 647:link-prediction        INFO     eval_threshold = 0.5
