2022-10-22 02:15:50.155 933:link-prediction        DEBUG  main message
2022-10-22 02:16:23.894 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 02:16:23.894 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 02:16:23.894 303:link-prediction        INFO   *** Example ***
2022-10-22 02:16:23.894 304:link-prediction        INFO   idx: 45201
2022-10-22 02:16:23.894 305:link-prediction        INFO   label: 1
2022-10-22 02:16:23.895 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 02:16:23.895 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 02:16:23.896 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 02:16:23.896 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 02:16:23.896 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 02:16:23.896 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 02:16:23.897 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 02:16:23.897 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 02:16:23.897 303:link-prediction        INFO   *** Example ***
2022-10-22 02:16:23.897 304:link-prediction        INFO   idx: 43157
2022-10-22 02:16:23.898 305:link-prediction        INFO   label: 1
2022-10-22 02:16:23.898 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 02:16:23.898 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 02:16:23.898 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 02:16:23.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 02:16:23.899 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 02:16:23.899 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 02:16:23.899 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 02:16:23.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 02:16:23.900 303:link-prediction        INFO   *** Example ***
2022-10-22 02:16:23.900 304:link-prediction        INFO   idx: 40986
2022-10-22 02:16:23.900 305:link-prediction        INFO   label: 1
2022-10-22 02:16:23.900 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 02:16:23.900 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 02:16:23.901 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 02:16:23.901 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 02:16:23.901 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 02:16:23.901 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 02:16:23.902 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 02:16:23.902 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 02:16:23.902 303:link-prediction        INFO   *** Example ***
2022-10-22 02:16:23.902 304:link-prediction        INFO   idx: 42082
2022-10-22 02:16:23.902 305:link-prediction        INFO   label: 1
2022-10-22 02:16:23.903 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 02:16:23.903 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 02:16:23.903 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 02:16:23.903 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 02:16:23.904 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 02:16:23.904 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 02:16:23.904 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 02:16:23.904 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 02:16:23.905 303:link-prediction        INFO   *** Example ***
2022-10-22 02:16:23.905 304:link-prediction        INFO   idx: 41222
2022-10-22 02:16:23.905 305:link-prediction        INFO   label: 0
2022-10-22 02:16:23.905 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 02:16:23.905 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 02:16:23.906 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 02:16:23.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 02:16:23.906 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 02:16:23.906 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 02:16:23.907 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 02:16:23.907 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 02:16:23.907 303:link-prediction        INFO   *** Example ***
2022-10-22 02:16:23.907 304:link-prediction        INFO   idx: 50107
2022-10-22 02:16:23.907 305:link-prediction        INFO   label: 1
2022-10-22 02:16:23.908 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 02:16:23.908 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 02:16:23.908 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 02:16:23.908 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 02:16:23.908 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 02:16:23.908 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 02:16:23.908 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 02:16:23.909 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 02:16:23.909 303:link-prediction        INFO   *** Example ***
2022-10-22 02:16:23.909 304:link-prediction        INFO   idx: 49031
2022-10-22 02:16:23.909 305:link-prediction        INFO   label: 1
2022-10-22 02:16:23.909 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 02:16:23.909 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 02:16:23.909 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 02:16:23.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 02:16:23.910 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 02:16:23.910 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 02:16:23.910 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 02:16:23.910 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 02:16:23.910 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 02:16:23.931 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 02:16:23.931 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 02:16:24.715 469:link-prediction        INFO   ***** Running training *****
2022-10-22 02:16:24.715 470:link-prediction        INFO     Num examples = 123024
2022-10-22 02:16:24.716 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 02:16:24.716 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 02:16:24.716 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 02:16:24.716 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 02:16:24.716 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 02:16:32.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:16:32.083 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:16:32.083 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:16:55.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:16:55.085 647:link-prediction        INFO     eval_acc = 0.7286
2022-10-22 02:16:55.085 647:link-prediction        INFO     eval_f1 = 0.7202
2022-10-22 02:16:55.085 647:link-prediction        INFO     eval_mcc = 0.458
2022-10-22 02:16:55.085 647:link-prediction        INFO     eval_precision = 0.7432
2022-10-22 02:16:55.085 647:link-prediction        INFO     eval_recall = 0.6987
2022-10-22 02:16:55.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:16:55.085 540:link-prediction        INFO     ********************
2022-10-22 02:16:55.086 541:link-prediction        INFO     Best f1:0.7202
2022-10-22 02:16:55.086 542:link-prediction        INFO     ********************
2022-10-22 02:16:55.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:16:55.087 562:link-prediction        INFO     ********************
2022-10-22 02:16:55.087 563:link-prediction        INFO     Best MCC:0.458
2022-10-22 02:16:55.087 564:link-prediction        INFO     ********************
2022-10-22 02:16:55.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:17:02.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:17:02.267 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:17:02.267 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:17:25.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:17:25.881 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-22 02:17:25.881 647:link-prediction        INFO     eval_f1 = 0.8187
2022-10-22 02:17:25.881 647:link-prediction        INFO     eval_mcc = 0.6208
2022-10-22 02:17:25.881 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-22 02:17:25.881 647:link-prediction        INFO     eval_recall = 0.8649
2022-10-22 02:17:25.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:17:25.881 540:link-prediction        INFO     ********************
2022-10-22 02:17:25.881 541:link-prediction        INFO     Best f1:0.8187
2022-10-22 02:17:25.881 542:link-prediction        INFO     ********************
2022-10-22 02:17:25.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:17:25.882 562:link-prediction        INFO     ********************
2022-10-22 02:17:25.882 563:link-prediction        INFO     Best MCC:0.6208
2022-10-22 02:17:25.882 564:link-prediction        INFO     ********************
2022-10-22 02:17:25.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:17:33.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:17:33.137 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:17:33.137 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:17:56.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:17:56.959 647:link-prediction        INFO     eval_acc = 0.8335
2022-10-22 02:17:56.959 647:link-prediction        INFO     eval_f1 = 0.8404
2022-10-22 02:17:56.959 647:link-prediction        INFO     eval_mcc = 0.6695
2022-10-22 02:17:56.959 647:link-prediction        INFO     eval_precision = 0.8069
2022-10-22 02:17:56.960 647:link-prediction        INFO     eval_recall = 0.8769
2022-10-22 02:17:56.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:17:56.960 540:link-prediction        INFO     ********************
2022-10-22 02:17:56.960 541:link-prediction        INFO     Best f1:0.8404
2022-10-22 02:17:56.960 542:link-prediction        INFO     ********************
2022-10-22 02:17:56.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:17:56.961 562:link-prediction        INFO     ********************
2022-10-22 02:17:56.961 563:link-prediction        INFO     Best MCC:0.6695
2022-10-22 02:17:56.961 564:link-prediction        INFO     ********************
2022-10-22 02:17:56.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:18:04.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:18:04.155 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:18:04.155 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:18:27.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:18:27.520 647:link-prediction        INFO     eval_acc = 0.84
2022-10-22 02:18:27.520 647:link-prediction        INFO     eval_f1 = 0.8367
2022-10-22 02:18:27.520 647:link-prediction        INFO     eval_mcc = 0.6805
2022-10-22 02:18:27.520 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-22 02:18:27.520 647:link-prediction        INFO     eval_recall = 0.8199
2022-10-22 02:18:27.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:18:27.520 562:link-prediction        INFO     ********************
2022-10-22 02:18:27.520 563:link-prediction        INFO     Best MCC:0.6805
2022-10-22 02:18:27.520 564:link-prediction        INFO     ********************
2022-10-22 02:18:27.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:18:34.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:18:34.583 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:18:34.583 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:18:57.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:18:57.929 647:link-prediction        INFO     eval_acc = 0.8207
2022-10-22 02:18:57.930 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-22 02:18:57.930 647:link-prediction        INFO     eval_mcc = 0.6547
2022-10-22 02:18:57.930 647:link-prediction        INFO     eval_precision = 0.901
2022-10-22 02:18:57.930 647:link-prediction        INFO     eval_recall = 0.7206
2022-10-22 02:18:57.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:19:04.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:19:04.989 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:19:04.989 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:19:28.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:19:28.558 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-22 02:19:28.569 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-22 02:19:28.569 647:link-prediction        INFO     eval_mcc = 0.6803
2022-10-22 02:19:28.569 647:link-prediction        INFO     eval_precision = 0.8871
2022-10-22 02:19:28.569 647:link-prediction        INFO     eval_recall = 0.773
2022-10-22 02:19:28.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:19:35.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:19:35.768 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:19:35.768 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:19:59.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:19:59.628 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-22 02:19:59.628 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-22 02:19:59.628 647:link-prediction        INFO     eval_mcc = 0.7184
2022-10-22 02:19:59.628 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-22 02:19:59.628 647:link-prediction        INFO     eval_recall = 0.8788
2022-10-22 02:19:59.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:19:59.628 540:link-prediction        INFO     ********************
2022-10-22 02:19:59.628 541:link-prediction        INFO     Best f1:0.8617
2022-10-22 02:19:59.629 542:link-prediction        INFO     ********************
2022-10-22 02:19:59.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:19:59.630 562:link-prediction        INFO     ********************
2022-10-22 02:19:59.630 563:link-prediction        INFO     Best MCC:0.7184
2022-10-22 02:19:59.630 564:link-prediction        INFO     ********************
2022-10-22 02:19:59.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:20:06.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:20:06.776 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:20:06.776 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:20:30.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:20:30.175 647:link-prediction        INFO     eval_acc = 0.8517
2022-10-22 02:20:30.175 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-22 02:20:30.175 647:link-prediction        INFO     eval_mcc = 0.7199
2022-10-22 02:20:30.175 647:link-prediction        INFO     eval_precision = 0.79
2022-10-22 02:20:30.175 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-22 02:20:30.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:20:30.175 540:link-prediction        INFO     ********************
2022-10-22 02:20:30.175 541:link-prediction        INFO     Best f1:0.866
2022-10-22 02:20:30.175 542:link-prediction        INFO     ********************
2022-10-22 02:20:30.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:20:30.176 562:link-prediction        INFO     ********************
2022-10-22 02:20:30.176 563:link-prediction        INFO     Best MCC:0.7199
2022-10-22 02:20:30.177 564:link-prediction        INFO     ********************
2022-10-22 02:20:30.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:20:37.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:20:37.333 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:20:37.333 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:21:00.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:21:00.646 647:link-prediction        INFO     eval_acc = 0.8676
2022-10-22 02:21:00.646 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-22 02:21:00.646 647:link-prediction        INFO     eval_mcc = 0.7368
2022-10-22 02:21:00.646 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-22 02:21:00.646 647:link-prediction        INFO     eval_recall = 0.9001
2022-10-22 02:21:00.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:21:00.646 540:link-prediction        INFO     ********************
2022-10-22 02:21:00.646 541:link-prediction        INFO     Best f1:0.8718
2022-10-22 02:21:00.646 542:link-prediction        INFO     ********************
2022-10-22 02:21:00.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:21:00.647 562:link-prediction        INFO     ********************
2022-10-22 02:21:00.647 563:link-prediction        INFO     Best MCC:0.7368
2022-10-22 02:21:00.648 564:link-prediction        INFO     ********************
2022-10-22 02:21:00.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:21:07.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:21:07.789 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:21:07.789 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:21:31.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:21:31.259 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-22 02:21:31.259 647:link-prediction        INFO     eval_f1 = 0.8766
2022-10-22 02:21:31.259 647:link-prediction        INFO     eval_mcc = 0.7431
2022-10-22 02:21:31.259 647:link-prediction        INFO     eval_precision = 0.8221
2022-10-22 02:21:31.259 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-22 02:21:31.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:21:31.259 540:link-prediction        INFO     ********************
2022-10-22 02:21:31.259 541:link-prediction        INFO     Best f1:0.8766
2022-10-22 02:21:31.259 542:link-prediction        INFO     ********************
2022-10-22 02:21:31.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:21:31.261 562:link-prediction        INFO     ********************
2022-10-22 02:21:31.261 563:link-prediction        INFO     Best MCC:0.7431
2022-10-22 02:21:31.261 564:link-prediction        INFO     ********************
2022-10-22 02:21:31.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:21:38.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:21:38.363 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:21:38.363 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:22:01.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:22:01.365 647:link-prediction        INFO     eval_acc = 0.862
2022-10-22 02:22:01.365 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-22 02:22:01.365 647:link-prediction        INFO     eval_mcc = 0.7246
2022-10-22 02:22:01.365 647:link-prediction        INFO     eval_precision = 0.8762
2022-10-22 02:22:01.365 647:link-prediction        INFO     eval_recall = 0.8432
2022-10-22 02:22:01.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:22:08.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:22:08.574 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:22:08.574 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:22:32.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:22:32.301 647:link-prediction        INFO     eval_acc = 0.8703
2022-10-22 02:22:32.301 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-22 02:22:32.301 647:link-prediction        INFO     eval_mcc = 0.7497
2022-10-22 02:22:32.301 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-22 02:22:32.301 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-22 02:22:32.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:22:32.301 540:link-prediction        INFO     ********************
2022-10-22 02:22:32.301 541:link-prediction        INFO     Best f1:0.8796
2022-10-22 02:22:32.302 542:link-prediction        INFO     ********************
2022-10-22 02:22:32.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:22:32.302 562:link-prediction        INFO     ********************
2022-10-22 02:22:32.303 563:link-prediction        INFO     Best MCC:0.7497
2022-10-22 02:22:32.303 564:link-prediction        INFO     ********************
2022-10-22 02:22:32.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:22:39.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:22:39.552 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:22:39.552 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:23:02.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:23:02.817 647:link-prediction        INFO     eval_acc = 0.872
2022-10-22 02:23:02.817 647:link-prediction        INFO     eval_f1 = 0.8808
2022-10-22 02:23:02.817 647:link-prediction        INFO     eval_mcc = 0.7522
2022-10-22 02:23:02.817 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-22 02:23:02.817 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-22 02:23:02.817 647:link-prediction        INFO     eval_threshold = 0.5
