2023-06-06 07:31:58.442 936:link-prediction        DEBUG  main message
2023-06-06 07:32:45.973 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 07:32:45.973 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 07:32:45.973 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 07:32:45.974 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 07:32:45.974 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 07:32:45.974 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 07:32:45.974 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 07:32:45.974 306:link-prediction        INFO   *** Example ***
2023-06-06 07:32:45.974 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 07:32:45.974 308:link-prediction        INFO   label: 1
2023-06-06 07:32:45.975 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 07:32:45.975 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 07:32:45.975 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 07:32:45.975 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 07:32:45.975 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 07:32:45.975 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 07:32:45.975 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 07:32:45.975 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 07:32:45.976 306:link-prediction        INFO   *** Example ***
2023-06-06 07:32:45.976 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 07:32:45.976 308:link-prediction        INFO   label: 0
2023-06-06 07:32:45.976 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 07:32:45.976 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 07:32:45.976 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 07:32:45.976 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 07:32:45.977 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 07:32:45.977 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 07:32:45.977 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 07:32:45.977 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 07:32:45.977 306:link-prediction        INFO   *** Example ***
2023-06-06 07:32:45.977 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 07:32:45.977 308:link-prediction        INFO   label: 0
2023-06-06 07:32:45.978 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 07:32:45.978 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 07:32:45.978 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 07:32:45.978 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 07:32:45.978 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 07:32:45.978 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 07:32:45.978 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 07:32:45.978 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 07:32:45.979 306:link-prediction        INFO   *** Example ***
2023-06-06 07:32:45.979 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 07:32:45.979 308:link-prediction        INFO   label: 0
2023-06-06 07:32:45.979 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 07:32:45.979 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 07:32:45.979 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 07:32:45.979 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 07:32:45.980 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 07:32:45.980 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 07:32:45.980 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 07:32:45.980 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 07:32:45.980 306:link-prediction        INFO   *** Example ***
2023-06-06 07:32:45.980 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 07:32:45.980 308:link-prediction        INFO   label: 0
2023-06-06 07:32:45.980 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 07:32:45.981 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 07:32:45.981 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 07:32:45.981 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 07:32:45.981 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 07:32:45.981 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 07:32:45.981 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 07:32:45.981 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 07:32:45.981 306:link-prediction        INFO   *** Example ***
2023-06-06 07:32:45.982 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 07:32:45.982 308:link-prediction        INFO   label: 1
2023-06-06 07:32:45.982 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 07:32:45.982 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 07:32:45.982 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 07:32:45.982 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 07:32:45.982 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 07:32:45.983 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 07:32:45.983 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 07:32:45.983 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 07:32:45.983 306:link-prediction        INFO   *** Example ***
2023-06-06 07:32:45.983 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 07:32:45.983 308:link-prediction        INFO   label: 1
2023-06-06 07:32:45.983 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 07:32:45.983 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 07:32:45.984 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 07:32:45.984 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 07:32:45.984 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 07:32:45.984 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 07:32:45.984 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 07:32:45.984 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 07:32:45.984 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:32:46.007 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:32:46.007 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:32:47.672 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:32:47.672 473:link-prediction        INFO     Num examples = 32914
2023-06-06 07:32:47.672 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:32:47.673 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:32:47.673 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:32:47.673 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:32:47.673 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 07:32:51.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:32:51.810 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:32:51.810 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:33:01.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:33:01.533 650:link-prediction        INFO     eval_acc = 0.5914
2023-06-06 07:33:01.533 650:link-prediction        INFO     eval_f1 = 0.5704
2023-06-06 07:33:01.533 650:link-prediction        INFO     eval_mcc = 0.1837
2023-06-06 07:33:01.533 650:link-prediction        INFO     eval_precision = 0.6013
2023-06-06 07:33:01.533 650:link-prediction        INFO     eval_recall = 0.5426
2023-06-06 07:33:01.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:33:01.537 543:link-prediction        INFO     ********************
2023-06-06 07:33:01.538 544:link-prediction        INFO     Best f1:0.5704
2023-06-06 07:33:01.538 545:link-prediction        INFO     ********************
2023-06-06 07:33:01.543 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:33:01.543 565:link-prediction        INFO     ********************
2023-06-06 07:33:01.543 566:link-prediction        INFO     Best MCC:0.1837
2023-06-06 07:33:01.543 567:link-prediction        INFO     ********************
2023-06-06 07:33:01.546 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:33:04.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:33:04.352 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:33:04.352 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:33:13.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:33:13.583 650:link-prediction        INFO     eval_acc = 0.5741
2023-06-06 07:33:13.584 650:link-prediction        INFO     eval_f1 = 0.3089
2023-06-06 07:33:13.584 650:link-prediction        INFO     eval_mcc = 0.2313
2023-06-06 07:33:13.584 650:link-prediction        INFO     eval_precision = 0.819
2023-06-06 07:33:13.584 650:link-prediction        INFO     eval_recall = 0.1903
2023-06-06 07:33:13.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:33:13.590 565:link-prediction        INFO     ********************
2023-06-06 07:33:13.590 566:link-prediction        INFO     Best MCC:0.2313
2023-06-06 07:33:13.590 567:link-prediction        INFO     ********************
2023-06-06 07:33:13.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:33:16.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:33:16.466 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:33:16.467 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:33:25.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:33:25.921 650:link-prediction        INFO     eval_acc = 0.6267
2023-06-06 07:33:25.921 650:link-prediction        INFO     eval_f1 = 0.7108
2023-06-06 07:33:25.921 650:link-prediction        INFO     eval_mcc = 0.3114
2023-06-06 07:33:25.921 650:link-prediction        INFO     eval_precision = 0.5801
2023-06-06 07:33:25.922 650:link-prediction        INFO     eval_recall = 0.9174
2023-06-06 07:33:25.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:33:25.926 543:link-prediction        INFO     ********************
2023-06-06 07:33:25.926 544:link-prediction        INFO     Best f1:0.7108
2023-06-06 07:33:25.926 545:link-prediction        INFO     ********************
2023-06-06 07:33:25.929 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:33:25.929 565:link-prediction        INFO     ********************
2023-06-06 07:33:25.929 566:link-prediction        INFO     Best MCC:0.3114
2023-06-06 07:33:25.929 567:link-prediction        INFO     ********************
2023-06-06 07:33:25.931 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:33:28.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:33:28.659 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:33:28.659 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:33:38.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:33:38.381 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-06 07:33:38.381 650:link-prediction        INFO     eval_f1 = 0.7158
2023-06-06 07:33:38.381 650:link-prediction        INFO     eval_mcc = 0.3258
2023-06-06 07:33:38.381 650:link-prediction        INFO     eval_precision = 0.5803
2023-06-06 07:33:38.382 650:link-prediction        INFO     eval_recall = 0.9338
2023-06-06 07:33:38.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:33:38.386 543:link-prediction        INFO     ********************
2023-06-06 07:33:38.386 544:link-prediction        INFO     Best f1:0.7158
2023-06-06 07:33:38.387 545:link-prediction        INFO     ********************
2023-06-06 07:33:38.389 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:33:38.389 565:link-prediction        INFO     ********************
2023-06-06 07:33:38.389 566:link-prediction        INFO     Best MCC:0.3258
2023-06-06 07:33:38.390 567:link-prediction        INFO     ********************
2023-06-06 07:33:38.391 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:33:41.183 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:33:41.183 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:33:41.183 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:33:50.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:33:50.753 650:link-prediction        INFO     eval_acc = 0.6497
2023-06-06 07:33:50.753 650:link-prediction        INFO     eval_f1 = 0.5567
2023-06-06 07:33:50.754 650:link-prediction        INFO     eval_mcc = 0.3299
2023-06-06 07:33:50.754 650:link-prediction        INFO     eval_precision = 0.758
2023-06-06 07:33:50.754 650:link-prediction        INFO     eval_recall = 0.4399
2023-06-06 07:33:50.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:33:50.759 565:link-prediction        INFO     ********************
2023-06-06 07:33:50.759 566:link-prediction        INFO     Best MCC:0.3299
2023-06-06 07:33:50.759 567:link-prediction        INFO     ********************
2023-06-06 07:33:50.762 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:33:53.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:33:53.656 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:33:53.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:34:03.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:34:03.010 650:link-prediction        INFO     eval_acc = 0.657
2023-06-06 07:34:03.010 650:link-prediction        INFO     eval_f1 = 0.725
2023-06-06 07:34:03.010 650:link-prediction        INFO     eval_mcc = 0.3613
2023-06-06 07:34:03.010 650:link-prediction        INFO     eval_precision = 0.6051
2023-06-06 07:34:03.010 650:link-prediction        INFO     eval_recall = 0.9042
2023-06-06 07:34:03.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:34:03.015 543:link-prediction        INFO     ********************
2023-06-06 07:34:03.015 544:link-prediction        INFO     Best f1:0.725
2023-06-06 07:34:03.015 545:link-prediction        INFO     ********************
2023-06-06 07:34:03.018 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:34:03.018 565:link-prediction        INFO     ********************
2023-06-06 07:34:03.018 566:link-prediction        INFO     Best MCC:0.3613
2023-06-06 07:34:03.019 567:link-prediction        INFO     ********************
2023-06-06 07:34:03.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:34:05.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:34:05.802 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:34:05.802 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:34:15.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:34:15.641 650:link-prediction        INFO     eval_acc = 0.6458
2023-06-06 07:34:15.641 650:link-prediction        INFO     eval_f1 = 0.5205
2023-06-06 07:34:15.642 650:link-prediction        INFO     eval_mcc = 0.342
2023-06-06 07:34:15.642 650:link-prediction        INFO     eval_precision = 0.8054
2023-06-06 07:34:15.642 650:link-prediction        INFO     eval_recall = 0.3845
2023-06-06 07:34:15.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:34:18.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:34:18.849 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:34:18.849 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:34:28.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:34:28.339 650:link-prediction        INFO     eval_acc = 0.6895
2023-06-06 07:34:28.340 650:link-prediction        INFO     eval_f1 = 0.6817
2023-06-06 07:34:28.340 650:link-prediction        INFO     eval_mcc = 0.3794
2023-06-06 07:34:28.340 650:link-prediction        INFO     eval_precision = 0.6992
2023-06-06 07:34:28.340 650:link-prediction        INFO     eval_recall = 0.6651
2023-06-06 07:34:28.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:34:28.344 565:link-prediction        INFO     ********************
2023-06-06 07:34:28.344 566:link-prediction        INFO     Best MCC:0.3794
2023-06-06 07:34:28.344 567:link-prediction        INFO     ********************
2023-06-06 07:34:28.347 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:34:31.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:34:31.489 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:34:31.489 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:34:42.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:34:42.109 650:link-prediction        INFO     eval_acc = 0.66
2023-06-06 07:34:42.109 650:link-prediction        INFO     eval_f1 = 0.6009
2023-06-06 07:34:42.109 650:link-prediction        INFO     eval_mcc = 0.335
2023-06-06 07:34:42.109 650:link-prediction        INFO     eval_precision = 0.7273
2023-06-06 07:34:42.109 650:link-prediction        INFO     eval_recall = 0.5119
2023-06-06 07:34:42.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:34:44.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:34:44.962 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:34:44.963 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:34:55.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:34:55.105 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-06 07:34:55.105 650:link-prediction        INFO     eval_f1 = 0.6514
2023-06-06 07:34:55.105 650:link-prediction        INFO     eval_mcc = 0.3658
2023-06-06 07:34:55.106 650:link-prediction        INFO     eval_precision = 0.7163
2023-06-06 07:34:55.106 650:link-prediction        INFO     eval_recall = 0.5973
2023-06-06 07:34:55.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:34:58.039 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:34:58.039 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:34:58.039 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:07.926 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:07.926 650:link-prediction        INFO     eval_acc = 0.6787
2023-06-06 07:35:07.926 650:link-prediction        INFO     eval_f1 = 0.6258
2023-06-06 07:35:07.926 650:link-prediction        INFO     eval_mcc = 0.3726
2023-06-06 07:35:07.926 650:link-prediction        INFO     eval_precision = 0.7492
2023-06-06 07:35:07.926 650:link-prediction        INFO     eval_recall = 0.5373
2023-06-06 07:35:07.927 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:10.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:10.859 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:35:10.859 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:21.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:21.279 650:link-prediction        INFO     eval_acc = 0.6813
2023-06-06 07:35:21.280 650:link-prediction        INFO     eval_f1 = 0.6862
2023-06-06 07:35:21.280 650:link-prediction        INFO     eval_mcc = 0.3627
2023-06-06 07:35:21.280 650:link-prediction        INFO     eval_precision = 0.6758
2023-06-06 07:35:21.280 650:link-prediction        INFO     eval_recall = 0.6969
2023-06-06 07:35:21.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:24.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:24.290 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:35:24.291 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:34.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:34.362 650:link-prediction        INFO     eval_acc = 0.6797
2023-06-06 07:35:34.362 650:link-prediction        INFO     eval_f1 = 0.6916
2023-06-06 07:35:34.362 650:link-prediction        INFO     eval_mcc = 0.3605
2023-06-06 07:35:34.362 650:link-prediction        INFO     eval_precision = 0.6668
2023-06-06 07:35:34.362 650:link-prediction        INFO     eval_recall = 0.7183
2023-06-06 07:35:34.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:37.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:37.332 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:35:37.332 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:47.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:47.771 650:link-prediction        INFO     eval_acc = 0.6798
2023-06-06 07:35:47.771 650:link-prediction        INFO     eval_f1 = 0.6666
2023-06-06 07:35:47.771 650:link-prediction        INFO     eval_mcc = 0.3607
2023-06-06 07:35:47.771 650:link-prediction        INFO     eval_precision = 0.6953
2023-06-06 07:35:47.771 650:link-prediction        INFO     eval_recall = 0.6402
2023-06-06 07:35:47.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:50.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:50.686 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:35:50.686 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:00.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:00.942 650:link-prediction        INFO     eval_acc = 0.6829
2023-06-06 07:36:00.943 650:link-prediction        INFO     eval_f1 = 0.6759
2023-06-06 07:36:00.943 650:link-prediction        INFO     eval_mcc = 0.3662
2023-06-06 07:36:00.943 650:link-prediction        INFO     eval_precision = 0.6912
2023-06-06 07:36:00.943 650:link-prediction        INFO     eval_recall = 0.6612
2023-06-06 07:36:00.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:04.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:04.002 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:36:04.002 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:13.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:13.847 650:link-prediction        INFO     eval_acc = 0.6827
2023-06-06 07:36:13.847 650:link-prediction        INFO     eval_f1 = 0.6644
