2023-05-14 01:49:51.049 933:link-prediction        DEBUG  main message
2023-05-14 01:50:43.617 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 01:50:43.617 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 01:50:43.617 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 01:50:43.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 01:50:43.617 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.617 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 01:50:43.617 305:link-prediction        INFO   label: 1
2023-05-14 01:50:43.618 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 01:50:43.618 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 01:50:43.618 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 01:50:43.618 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 01:50:43.618 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 01:50:43.618 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 01:50:43.618 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 01:50:43.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 01:50:43.618 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.618 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 01:50:43.618 305:link-prediction        INFO   label: 1
2023-05-14 01:50:43.618 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 01:50:43.619 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 01:50:43.619 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 01:50:43.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 01:50:43.619 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 01:50:43.619 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 01:50:43.619 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 01:50:43.619 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 01:50:43.619 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:50:43.638 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:50:43.639 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:50:44.510 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:50:44.510 470:link-prediction        INFO     Num examples = 32914
2023-05-14 01:50:44.510 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:50:44.510 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:50:44.511 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:50:44.511 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:50:44.511 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 01:50:46.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:50:46.931 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:50:46.931 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:50:53.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:50:53.454 647:link-prediction        INFO     eval_acc = 0.5843
2023-05-14 01:50:53.454 647:link-prediction        INFO     eval_f1 = 0.5721
2023-05-14 01:50:53.454 647:link-prediction        INFO     eval_mcc = 0.1688
2023-05-14 01:50:53.454 647:link-prediction        INFO     eval_precision = 0.5894
2023-05-14 01:50:53.454 647:link-prediction        INFO     eval_recall = 0.5558
2023-05-14 01:50:53.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:50:53.456 540:link-prediction        INFO     ********************
2023-05-14 01:50:53.457 541:link-prediction        INFO     Best f1:0.5721
2023-05-14 01:50:53.457 542:link-prediction        INFO     ********************
2023-05-14 01:50:53.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:50:53.458 562:link-prediction        INFO     ********************
2023-05-14 01:50:53.458 563:link-prediction        INFO     Best MCC:0.1688
2023-05-14 01:50:53.458 564:link-prediction        INFO     ********************
2023-05-14 01:50:53.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:50:55.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:50:55.498 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:50:55.498 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:51:01.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:51:01.783 647:link-prediction        INFO     eval_acc = 0.6282
2023-05-14 01:51:01.783 647:link-prediction        INFO     eval_f1 = 0.6549
2023-05-14 01:51:01.783 647:link-prediction        INFO     eval_mcc = 0.2596
2023-05-14 01:51:01.783 647:link-prediction        INFO     eval_precision = 0.6111
2023-05-14 01:51:01.783 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-14 01:51:01.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:51:01.785 540:link-prediction        INFO     ********************
2023-05-14 01:51:01.785 541:link-prediction        INFO     Best f1:0.6549
2023-05-14 01:51:01.785 542:link-prediction        INFO     ********************
2023-05-14 01:51:01.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:51:01.786 562:link-prediction        INFO     ********************
2023-05-14 01:51:01.786 563:link-prediction        INFO     Best MCC:0.2596
2023-05-14 01:51:01.786 564:link-prediction        INFO     ********************
2023-05-14 01:51:01.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:51:03.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:51:03.833 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:51:03.833 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:51:10.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:51:10.117 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-14 01:51:10.117 647:link-prediction        INFO     eval_f1 = 0.604
2023-05-14 01:51:10.117 647:link-prediction        INFO     eval_mcc = 0.3429
2023-05-14 01:51:10.117 647:link-prediction        INFO     eval_precision = 0.7339
2023-05-14 01:51:10.117 647:link-prediction        INFO     eval_recall = 0.5132
2023-05-14 01:51:10.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:51:10.119 562:link-prediction        INFO     ********************
2023-05-14 01:51:10.120 563:link-prediction        INFO     Best MCC:0.3429
2023-05-14 01:51:10.120 564:link-prediction        INFO     ********************
2023-05-14 01:51:10.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:51:12.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:51:12.219 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:51:12.220 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:51:18.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:51:18.548 647:link-prediction        INFO     eval_acc = 0.6755
2023-05-14 01:51:18.548 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-14 01:51:18.548 647:link-prediction        INFO     eval_mcc = 0.3518
2023-05-14 01:51:18.548 647:link-prediction        INFO     eval_precision = 0.6647
2023-05-14 01:51:18.548 647:link-prediction        INFO     eval_recall = 0.7082
2023-05-14 01:51:18.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:51:18.551 540:link-prediction        INFO     ********************
2023-05-14 01:51:18.551 541:link-prediction        INFO     Best f1:0.6858
2023-05-14 01:51:18.551 542:link-prediction        INFO     ********************
2023-05-14 01:51:18.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:51:18.552 562:link-prediction        INFO     ********************
2023-05-14 01:51:18.552 563:link-prediction        INFO     Best MCC:0.3518
2023-05-14 01:51:18.552 564:link-prediction        INFO     ********************
2023-05-14 01:51:18.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:51:20.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:51:20.582 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:51:20.582 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:51:26.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:51:26.964 647:link-prediction        INFO     eval_acc = 0.6745
2023-05-14 01:51:26.965 647:link-prediction        INFO     eval_f1 = 0.7223
2023-05-14 01:51:26.965 647:link-prediction        INFO     eval_mcc = 0.3718
2023-05-14 01:51:26.965 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-14 01:51:26.965 647:link-prediction        INFO     eval_recall = 0.8468
2023-05-14 01:51:26.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:51:26.967 540:link-prediction        INFO     ********************
2023-05-14 01:51:26.967 541:link-prediction        INFO     Best f1:0.7223
2023-05-14 01:51:26.967 542:link-prediction        INFO     ********************
2023-05-14 01:51:26.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:51:26.968 562:link-prediction        INFO     ********************
2023-05-14 01:51:26.968 563:link-prediction        INFO     Best MCC:0.3718
2023-05-14 01:51:26.968 564:link-prediction        INFO     ********************
2023-05-14 01:51:26.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:51:29.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:51:29.054 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:51:29.054 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:51:35.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:51:35.398 647:link-prediction        INFO     eval_acc = 0.6704
2023-05-14 01:51:35.398 647:link-prediction        INFO     eval_f1 = 0.7009
2023-05-14 01:51:35.399 647:link-prediction        INFO     eval_mcc = 0.3481
2023-05-14 01:51:35.399 647:link-prediction        INFO     eval_precision = 0.6415
2023-05-14 01:51:35.399 647:link-prediction        INFO     eval_recall = 0.7726
2023-05-14 01:51:35.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:51:37.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:51:37.485 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:51:37.485 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:51:43.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:51:43.566 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-14 01:51:43.566 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-14 01:51:43.566 647:link-prediction        INFO     eval_mcc = 0.3287
2023-05-14 01:51:43.566 647:link-prediction        INFO     eval_precision = 0.6073
2023-05-14 01:51:43.566 647:link-prediction        INFO     eval_recall = 0.8517
2023-05-14 01:51:43.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:51:45.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:51:45.562 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:51:45.563 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:51:51.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:51:51.633 647:link-prediction        INFO     eval_acc = 0.6927
2023-05-14 01:51:51.633 647:link-prediction        INFO     eval_f1 = 0.706
2023-05-14 01:51:51.633 647:link-prediction        INFO     eval_mcc = 0.387
2023-05-14 01:51:51.633 647:link-prediction        INFO     eval_precision = 0.6767
2023-05-14 01:51:51.633 647:link-prediction        INFO     eval_recall = 0.738
2023-05-14 01:51:51.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:51:51.636 562:link-prediction        INFO     ********************
2023-05-14 01:51:51.636 563:link-prediction        INFO     Best MCC:0.387
2023-05-14 01:51:51.636 564:link-prediction        INFO     ********************
2023-05-14 01:51:51.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:51:53.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:51:53.536 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:51:53.536 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:51:59.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:51:59.628 647:link-prediction        INFO     eval_acc = 0.6589
2023-05-14 01:51:59.628 647:link-prediction        INFO     eval_f1 = 0.7199
2023-05-14 01:51:59.628 647:link-prediction        INFO     eval_mcc = 0.353
2023-05-14 01:51:59.628 647:link-prediction        INFO     eval_precision = 0.6106
2023-05-14 01:51:59.628 647:link-prediction        INFO     eval_recall = 0.8768
2023-05-14 01:51:59.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:52:01.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:52:01.606 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:52:01.607 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:52:07.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:52:07.678 647:link-prediction        INFO     eval_acc = 0.6708
2023-05-14 01:52:07.678 647:link-prediction        INFO     eval_f1 = 0.6053
2023-05-14 01:52:07.679 647:link-prediction        INFO     eval_mcc = 0.3623
2023-05-14 01:52:07.679 647:link-prediction        INFO     eval_precision = 0.7558
2023-05-14 01:52:07.679 647:link-prediction        INFO     eval_recall = 0.5048
2023-05-14 01:52:07.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:52:09.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:52:09.574 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:52:09.574 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:52:15.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:52:15.677 647:link-prediction        INFO     eval_acc = 0.6979
2023-05-14 01:52:15.678 647:link-prediction        INFO     eval_f1 = 0.7028
2023-05-14 01:52:15.678 647:link-prediction        INFO     eval_mcc = 0.396
2023-05-14 01:52:15.678 647:link-prediction        INFO     eval_precision = 0.6916
2023-05-14 01:52:15.678 647:link-prediction        INFO     eval_recall = 0.7144
2023-05-14 01:52:15.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:52:15.680 562:link-prediction        INFO     ********************
2023-05-14 01:52:15.681 563:link-prediction        INFO     Best MCC:0.396
2023-05-14 01:52:15.681 564:link-prediction        INFO     ********************
2023-05-14 01:52:15.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:52:17.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:52:17.589 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:52:17.589 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:52:23.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:52:23.625 647:link-prediction        INFO     eval_acc = 0.6717
2023-05-14 01:52:23.625 647:link-prediction        INFO     eval_f1 = 0.6986
2023-05-14 01:52:23.625 647:link-prediction        INFO     eval_mcc = 0.3489
2023-05-14 01:52:23.625 647:link-prediction        INFO     eval_precision = 0.6457
2023-05-14 01:52:23.625 647:link-prediction        INFO     eval_recall = 0.7609
2023-05-14 01:52:23.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:52:25.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:52:25.564 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:52:25.564 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:52:31.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:52:31.679 647:link-prediction        INFO     eval_acc = 0.6757
2023-05-14 01:52:31.679 647:link-prediction        INFO     eval_f1 = 0.7074
2023-05-14 01:52:31.679 647:link-prediction        INFO     eval_mcc = 0.3599
2023-05-14 01:52:31.679 647:link-prediction        INFO     eval_precision = 0.6444
2023-05-14 01:52:31.679 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-14 01:52:31.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:52:33.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:52:33.575 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:52:33.575 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:52:39.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:52:39.658 647:link-prediction        INFO     eval_acc = 0.7016
2023-05-14 01:52:39.658 647:link-prediction        INFO     eval_f1 = 0.6786
2023-05-14 01:52:39.658 647:link-prediction        INFO     eval_mcc = 0.4075
2023-05-14 01:52:39.658 647:link-prediction        INFO     eval_precision = 0.7354
2023-05-14 01:52:39.659 647:link-prediction        INFO     eval_recall = 0.63
2023-05-14 01:52:39.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:52:39.661 562:link-prediction        INFO     ********************
2023-05-14 01:52:39.661 563:link-prediction        INFO     Best MCC:0.4075
2023-05-14 01:52:39.661 564:link-prediction        INFO     ********************
2023-05-14 01:52:39.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:52:41.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:52:41.597 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:52:41.597 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:52:47.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:52:47.716 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-14 01:52:47.716 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-14 01:52:47.716 647:link-prediction        INFO     eval_mcc = 0.3769
2023-05-14 01:52:47.716 647:link-prediction        INFO     eval_precision = 0.6737
2023-05-14 01:52:47.716 647:link-prediction        INFO     eval_recall = 0.7287
2023-05-14 01:52:47.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:52:49.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:52:49.691 599:link-prediction        INFO     Num examples = 10940
