2022-10-06 23:37:41.724 933:link-prediction        DEBUG  main message
2022-10-06 23:38:32.453 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 23:38:32.453 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 23:38:32.453 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 23:38:32.453 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 23:38:32.453 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 23:38:32.453 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 23:38:32.453 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 23:38:32.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 23:38:32.454 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.454 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 23:38:32.454 305:link-prediction        INFO   label: 1
2022-10-06 23:38:32.454 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 23:38:32.454 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 23:38:32.454 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 23:38:32.454 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 23:38:32.454 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 23:38:32.454 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 23:38:32.454 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 23:38:32.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 23:38:32.454 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.454 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 23:38:32.455 305:link-prediction        INFO   label: 1
2022-10-06 23:38:32.455 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:38:32.455 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:38:32.455 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:38:32.455 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:38:32.455 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 23:38:32.455 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 23:38:32.455 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 23:38:32.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 23:38:32.455 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.456 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 23:38:32.456 305:link-prediction        INFO   label: 0
2022-10-06 23:38:32.456 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:38:32.456 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:38:32.456 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:38:32.456 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:38:32.456 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 23:38:32.456 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 23:38:32.456 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 23:38:32.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 23:38:32.456 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.456 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 23:38:32.457 305:link-prediction        INFO   label: 1
2022-10-06 23:38:32.457 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 23:38:32.457 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 23:38:32.457 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 23:38:32.457 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 23:38:32.457 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 23:38:32.457 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 23:38:32.457 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 23:38:32.457 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 23:38:32.457 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.457 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 23:38:32.457 305:link-prediction        INFO   label: 0
2022-10-06 23:38:32.458 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 23:38:32.458 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 23:38:32.458 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 23:38:32.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 23:38:32.458 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 23:38:32.458 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 23:38:32.458 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 23:38:32.458 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 23:38:32.458 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.458 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 23:38:32.458 305:link-prediction        INFO   label: 0
2022-10-06 23:38:32.459 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 23:38:32.459 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 23:38:32.459 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 23:38:32.459 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 23:38:32.459 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 23:38:32.459 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 23:38:32.459 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 23:38:32.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 23:38:32.459 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.459 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 23:38:32.459 305:link-prediction        INFO   label: 0
2022-10-06 23:38:32.460 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 23:38:32.460 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 23:38:32.460 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 23:38:32.460 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 23:38:32.460 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:38:32.460 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 23:38:32.460 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 23:38:32.460 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:38:32.460 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:38:32.481 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:38:32.481 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:38:34.596 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:38:34.597 470:link-prediction        INFO     Num examples = 32914
2022-10-06 23:38:34.597 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:38:34.597 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:38:34.597 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:38:34.597 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:38:34.597 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 23:38:36.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:38:36.717 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:38:36.717 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:38:42.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:38:42.053 647:link-prediction        INFO     eval_acc = 0.5265
2022-10-06 23:38:42.053 647:link-prediction        INFO     eval_f1 = 0.6701
2022-10-06 23:38:42.053 647:link-prediction        INFO     eval_mcc = 0.1079
2022-10-06 23:38:42.053 647:link-prediction        INFO     eval_precision = 0.5142
2022-10-06 23:38:42.053 647:link-prediction        INFO     eval_recall = 0.962
2022-10-06 23:38:42.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:38:42.055 540:link-prediction        INFO     ********************
2022-10-06 23:38:42.055 541:link-prediction        INFO     Best f1:0.6701
2022-10-06 23:38:42.056 542:link-prediction        INFO     ********************
2022-10-06 23:38:42.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 23:38:42.057 562:link-prediction        INFO     ********************
2022-10-06 23:38:42.057 563:link-prediction        INFO     Best MCC:0.1079
2022-10-06 23:38:42.057 564:link-prediction        INFO     ********************
2022-10-06 23:38:42.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:38:43.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:38:43.827 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:38:43.827 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:38:49.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:38:49.397 647:link-prediction        INFO     eval_acc = 0.5698
2022-10-06 23:38:49.397 647:link-prediction        INFO     eval_f1 = 0.6778
2022-10-06 23:38:49.397 647:link-prediction        INFO     eval_mcc = 0.1883
2022-10-06 23:38:49.398 647:link-prediction        INFO     eval_precision = 0.5418
2022-10-06 23:38:49.398 647:link-prediction        INFO     eval_recall = 0.9051
2022-10-06 23:38:49.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:38:49.400 540:link-prediction        INFO     ********************
2022-10-06 23:38:49.400 541:link-prediction        INFO     Best f1:0.6778
2022-10-06 23:38:49.400 542:link-prediction        INFO     ********************
2022-10-06 23:38:49.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 23:38:49.401 562:link-prediction        INFO     ********************
2022-10-06 23:38:49.401 563:link-prediction        INFO     Best MCC:0.1883
2022-10-06 23:38:49.401 564:link-prediction        INFO     ********************
2022-10-06 23:38:49.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:38:51.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:38:51.177 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:38:51.177 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:38:56.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:38:56.563 647:link-prediction        INFO     eval_acc = 0.6612
2022-10-06 23:38:56.563 647:link-prediction        INFO     eval_f1 = 0.6374
2022-10-06 23:38:56.563 647:link-prediction        INFO     eval_mcc = 0.3253
2022-10-06 23:38:56.563 647:link-prediction        INFO     eval_precision = 0.6856
2022-10-06 23:38:56.564 647:link-prediction        INFO     eval_recall = 0.5956
2022-10-06 23:38:56.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:38:56.565 562:link-prediction        INFO     ********************
2022-10-06 23:38:56.566 563:link-prediction        INFO     Best MCC:0.3253
2022-10-06 23:38:56.566 564:link-prediction        INFO     ********************
2022-10-06 23:38:56.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:38:58.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:38:58.326 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:38:58.326 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:39:03.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:39:03.907 647:link-prediction        INFO     eval_acc = 0.5888
2022-10-06 23:39:03.908 647:link-prediction        INFO     eval_f1 = 0.7062
2022-10-06 23:39:03.908 647:link-prediction        INFO     eval_mcc = 0.2952
2022-10-06 23:39:03.908 647:link-prediction        INFO     eval_precision = 0.5494
2022-10-06 23:39:03.908 647:link-prediction        INFO     eval_recall = 0.9881
2022-10-06 23:39:03.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:39:03.910 540:link-prediction        INFO     ********************
2022-10-06 23:39:03.910 541:link-prediction        INFO     Best f1:0.7062
2022-10-06 23:39:03.910 542:link-prediction        INFO     ********************
2022-10-06 23:39:03.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-f1/model.bin
2022-10-06 23:39:05.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:39:05.688 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:39:05.688 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:39:11.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:39:11.304 647:link-prediction        INFO     eval_acc = 0.6662
2022-10-06 23:39:11.304 647:link-prediction        INFO     eval_f1 = 0.647
2022-10-06 23:39:11.304 647:link-prediction        INFO     eval_mcc = 0.3343
2022-10-06 23:39:11.304 647:link-prediction        INFO     eval_precision = 0.6864
2022-10-06 23:39:11.304 647:link-prediction        INFO     eval_recall = 0.6119
2022-10-06 23:39:11.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:39:11.307 562:link-prediction        INFO     ********************
2022-10-06 23:39:11.307 563:link-prediction        INFO     Best MCC:0.3343
2022-10-06 23:39:11.307 564:link-prediction        INFO     ********************
2022-10-06 23:39:11.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:39:13.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:39:13.083 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:39:13.083 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:39:18.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:39:18.703 647:link-prediction        INFO     eval_acc = 0.6626
2022-10-06 23:39:18.703 647:link-prediction        INFO     eval_f1 = 0.5647
2022-10-06 23:39:18.703 647:link-prediction        INFO     eval_mcc = 0.3642
2022-10-06 23:39:18.703 647:link-prediction        INFO     eval_precision = 0.7956
2022-10-06 23:39:18.703 647:link-prediction        INFO     eval_recall = 0.4377
2022-10-06 23:39:18.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:39:18.705 562:link-prediction        INFO     ********************
2022-10-06 23:39:18.705 563:link-prediction        INFO     Best MCC:0.3642
2022-10-06 23:39:18.705 564:link-prediction        INFO     ********************
2022-10-06 23:39:18.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:39:20.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:39:20.472 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:39:20.472 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:39:26.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:39:26.116 647:link-prediction        INFO     eval_acc = 0.6747
2022-10-06 23:39:26.116 647:link-prediction        INFO     eval_f1 = 0.6484
2022-10-06 23:39:26.116 647:link-prediction        INFO     eval_mcc = 0.3533
2022-10-06 23:39:26.116 647:link-prediction        INFO     eval_precision = 0.7054
2022-10-06 23:39:26.116 647:link-prediction        INFO     eval_recall = 0.6
2022-10-06 23:39:26.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:39:27.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:39:27.907 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:39:27.907 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:39:33.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:39:33.561 647:link-prediction        INFO     eval_acc = 0.6728
2022-10-06 23:39:33.561 647:link-prediction        INFO     eval_f1 = 0.6149
2022-10-06 23:39:33.561 647:link-prediction        INFO     eval_mcc = 0.3623
2022-10-06 23:39:33.561 647:link-prediction        INFO     eval_precision = 0.747
2022-10-06 23:39:33.561 647:link-prediction        INFO     eval_recall = 0.5225
2022-10-06 23:39:33.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:39:35.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:39:35.315 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:39:35.315 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:39:40.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:39:40.985 647:link-prediction        INFO     eval_acc = 0.6812
2022-10-06 23:39:40.985 647:link-prediction        INFO     eval_f1 = 0.6601
2022-10-06 23:39:40.985 647:link-prediction        INFO     eval_mcc = 0.3652
2022-10-06 23:39:40.985 647:link-prediction        INFO     eval_precision = 0.7068
2022-10-06 23:39:40.985 647:link-prediction        INFO     eval_recall = 0.6192
2022-10-06 23:39:40.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:39:40.987 562:link-prediction        INFO     ********************
2022-10-06 23:39:40.988 563:link-prediction        INFO     Best MCC:0.3652
2022-10-06 23:39:40.988 564:link-prediction        INFO     ********************
2022-10-06 23:39:40.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:39:42.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:39:42.744 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:39:42.744 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:39:48.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:39:48.418 647:link-prediction        INFO     eval_acc = 0.6725
2022-10-06 23:39:48.418 647:link-prediction        INFO     eval_f1 = 0.6843
2022-10-06 23:39:48.418 647:link-prediction        INFO     eval_mcc = 0.346
2022-10-06 23:39:48.418 647:link-prediction        INFO     eval_precision = 0.6604
2022-10-06 23:39:48.418 647:link-prediction        INFO     eval_recall = 0.7101
2022-10-06 23:39:48.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:39:50.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:39:50.158 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:39:50.158 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:39:55.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:39:55.847 647:link-prediction        INFO     eval_acc = 0.6886
2022-10-06 23:39:55.847 647:link-prediction        INFO     eval_f1 = 0.6964
2022-10-06 23:39:55.847 647:link-prediction        INFO     eval_mcc = 0.3776
2022-10-06 23:39:55.847 647:link-prediction        INFO     eval_precision = 0.6794
2022-10-06 23:39:55.848 647:link-prediction        INFO     eval_recall = 0.7143
2022-10-06 23:39:55.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:39:55.850 562:link-prediction        INFO     ********************
2022-10-06 23:39:55.850 563:link-prediction        INFO     Best MCC:0.3776
2022-10-06 23:39:55.850 564:link-prediction        INFO     ********************
2022-10-06 23:39:55.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:39:57.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:39:57.606 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:39:57.606 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:40:03.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:40:03.169 647:link-prediction        INFO     eval_acc = 0.6641
2022-10-06 23:40:03.169 647:link-prediction        INFO     eval_f1 = 0.5919
2022-10-06 23:40:03.169 647:link-prediction        INFO     eval_mcc = 0.3508
2022-10-06 23:40:03.169 647:link-prediction        INFO     eval_precision = 0.7539
2022-10-06 23:40:03.169 647:link-prediction        INFO     eval_recall = 0.4872
2022-10-06 23:40:03.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:40:04.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:40:04.931 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:40:04.931 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:40:10.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:40:10.621 647:link-prediction        INFO     eval_acc = 0.6811
2022-10-06 23:40:10.621 647:link-prediction        INFO     eval_f1 = 0.6912
2022-10-06 23:40:10.621 647:link-prediction        INFO     eval_mcc = 0.3629
2022-10-06 23:40:10.621 647:link-prediction        INFO     eval_precision = 0.67
2022-10-06 23:40:10.621 647:link-prediction        INFO     eval_recall = 0.7137
2022-10-06 23:40:10.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:40:12.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:40:12.401 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:40:12.401 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:40:17.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:40:17.812 647:link-prediction        INFO     eval_acc = 0.6636
2022-10-06 23:40:17.812 647:link-prediction        INFO     eval_f1 = 0.5672
2022-10-06 23:40:17.812 647:link-prediction        INFO     eval_mcc = 0.3656
2022-10-06 23:40:17.812 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-06 23:40:17.812 647:link-prediction        INFO     eval_recall = 0.4408
2022-10-06 23:40:17.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:40:19.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:40:19.585 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:40:19.585 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:40:25.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:40:25.280 647:link-prediction        INFO     eval_acc = 0.6748
2022-10-06 23:40:25.280 647:link-prediction        INFO     eval_f1 = 0.6934
2022-10-06 23:40:25.281 647:link-prediction        INFO     eval_mcc = 0.3522
2022-10-06 23:40:25.281 647:link-prediction        INFO     eval_precision = 0.6558
2022-10-06 23:40:25.281 647:link-prediction        INFO     eval_recall = 0.7356
2022-10-06 23:40:25.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:40:27.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:40:27.053 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:40:27.053 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:40:32.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:40:32.474 647:link-prediction        INFO     eval_acc = 0.6775
2022-10-06 23:40:32.474 647:link-prediction        INFO     eval_f1 = 0.6661
2022-10-06 23:40:32.475 647:link-prediction        INFO     eval_mcc = 0.3559
2022-10-06 23:40:32.475 647:link-prediction        INFO     eval_precision = 0.6905
2022-10-06 23:40:32.475 647:link-prediction        INFO     eval_recall = 0.6433
