2022-10-21 10:13:36.123 933:link-prediction        DEBUG  main message
2022-10-21 10:14:10.589 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 10:14:10.589 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 10:14:10.590 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 10:14:10.590 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 10:14:10.590 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 10:14:10.590 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 10:14:10.590 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 10:14:10.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 10:14:10.590 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.590 304:link-prediction        INFO   idx: 50507
2022-10-21 10:14:10.590 305:link-prediction        INFO   label: 0
2022-10-21 10:14:10.590 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 10:14:10.590 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 10:14:10.590 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 10:14:10.591 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 10:14:10.591 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 10:14:10.591 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 10:14:10.591 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 10:14:10.591 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 10:14:10.591 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.591 304:link-prediction        INFO   idx: 40986
2022-10-21 10:14:10.591 305:link-prediction        INFO   label: 1
2022-10-21 10:14:10.591 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 10:14:10.591 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 10:14:10.591 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 10:14:10.591 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 10:14:10.592 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 10:14:10.592 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 10:14:10.592 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 10:14:10.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 10:14:10.592 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.592 304:link-prediction        INFO   idx: 49647
2022-10-21 10:14:10.592 305:link-prediction        INFO   label: 1
2022-10-21 10:14:10.592 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 10:14:10.592 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 10:14:10.592 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 10:14:10.592 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 10:14:10.593 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 10:14:10.593 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 10:14:10.593 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 10:14:10.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 10:14:10.593 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.593 304:link-prediction        INFO   idx: 45139
2022-10-21 10:14:10.593 305:link-prediction        INFO   label: 1
2022-10-21 10:14:10.593 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 10:14:10.593 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 10:14:10.593 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 10:14:10.593 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 10:14:10.594 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 10:14:10.594 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 10:14:10.594 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 10:14:10.594 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 10:14:10.594 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.594 304:link-prediction        INFO   idx: 42878
2022-10-21 10:14:10.594 305:link-prediction        INFO   label: 0
2022-10-21 10:14:10.594 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 10:14:10.594 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 10:14:10.594 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 10:14:10.594 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 10:14:10.595 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 10:14:10.595 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 10:14:10.595 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 10:14:10.595 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 10:14:10.595 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.595 304:link-prediction        INFO   idx: 44837
2022-10-21 10:14:10.595 305:link-prediction        INFO   label: 0
2022-10-21 10:14:10.595 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 10:14:10.595 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 10:14:10.595 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 10:14:10.595 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 10:14:10.595 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 10:14:10.595 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 10:14:10.596 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 10:14:10.596 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 10:14:10.596 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.596 304:link-prediction        INFO   idx: 45671
2022-10-21 10:14:10.596 305:link-prediction        INFO   label: 1
2022-10-21 10:14:10.596 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 10:14:10.596 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 10:14:10.596 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 10:14:10.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 10:14:10.596 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 10:14:10.596 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 10:14:10.596 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 10:14:10.597 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 10:14:10.597 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 10:14:10.617 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 10:14:10.617 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:14:11.543 469:link-prediction        INFO   ***** Running training *****
2022-10-21 10:14:11.543 470:link-prediction        INFO     Num examples = 46800
2022-10-21 10:14:11.543 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 10:14:11.543 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:14:11.543 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 10:14:11.543 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 10:14:11.543 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 10:14:15.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:14:15.444 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:14:15.444 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:14:28.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:14:28.510 647:link-prediction        INFO     eval_acc = 0.533
2022-10-21 10:14:28.510 647:link-prediction        INFO     eval_f1 = 0.4246
2022-10-21 10:14:28.511 647:link-prediction        INFO     eval_mcc = 0.0713
2022-10-21 10:14:28.511 647:link-prediction        INFO     eval_precision = 0.553
2022-10-21 10:14:28.511 647:link-prediction        INFO     eval_recall = 0.3446
2022-10-21 10:14:28.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:14:28.511 540:link-prediction        INFO     ********************
2022-10-21 10:14:28.511 541:link-prediction        INFO     Best f1:0.4246
2022-10-21 10:14:28.511 542:link-prediction        INFO     ********************
2022-10-21 10:14:28.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:14:28.512 562:link-prediction        INFO     ********************
2022-10-21 10:14:28.512 563:link-prediction        INFO     Best MCC:0.0713
2022-10-21 10:14:28.512 564:link-prediction        INFO     ********************
2022-10-21 10:14:28.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:14:32.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:14:32.096 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:14:32.096 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:14:44.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:14:44.668 647:link-prediction        INFO     eval_acc = 0.5819
2022-10-21 10:14:44.668 647:link-prediction        INFO     eval_f1 = 0.4164
2022-10-21 10:14:44.668 647:link-prediction        INFO     eval_mcc = 0.199
2022-10-21 10:14:44.668 647:link-prediction        INFO     eval_precision = 0.6894
2022-10-21 10:14:44.668 647:link-prediction        INFO     eval_recall = 0.2982
2022-10-21 10:14:44.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:14:44.668 562:link-prediction        INFO     ********************
2022-10-21 10:14:44.668 563:link-prediction        INFO     Best MCC:0.199
2022-10-21 10:14:44.669 564:link-prediction        INFO     ********************
2022-10-21 10:14:44.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:14:48.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:14:48.288 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:14:48.288 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:15:00.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:15:00.869 647:link-prediction        INFO     eval_acc = 0.5827
2022-10-21 10:15:00.869 647:link-prediction        INFO     eval_f1 = 0.6739
2022-10-21 10:15:00.869 647:link-prediction        INFO     eval_mcc = 0.1995
2022-10-21 10:15:00.869 647:link-prediction        INFO     eval_precision = 0.553
2022-10-21 10:15:00.869 647:link-prediction        INFO     eval_recall = 0.8625
2022-10-21 10:15:00.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:15:00.869 540:link-prediction        INFO     ********************
2022-10-21 10:15:00.869 541:link-prediction        INFO     Best f1:0.6739
2022-10-21 10:15:00.869 542:link-prediction        INFO     ********************
2022-10-21 10:15:00.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:15:00.870 562:link-prediction        INFO     ********************
2022-10-21 10:15:00.871 563:link-prediction        INFO     Best MCC:0.1995
2022-10-21 10:15:00.871 564:link-prediction        INFO     ********************
2022-10-21 10:15:00.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:15:04.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:15:04.466 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:15:04.466 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:15:16.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:15:16.560 647:link-prediction        INFO     eval_acc = 0.5756
2022-10-21 10:15:16.560 647:link-prediction        INFO     eval_f1 = 0.3815
2022-10-21 10:15:16.560 647:link-prediction        INFO     eval_mcc = 0.1943
2022-10-21 10:15:16.560 647:link-prediction        INFO     eval_precision = 0.7031
2022-10-21 10:15:16.560 647:link-prediction        INFO     eval_recall = 0.2618
2022-10-21 10:15:16.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:15:20.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:15:20.173 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:15:20.173 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:15:32.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:15:32.432 647:link-prediction        INFO     eval_acc = 0.6214
2022-10-21 10:15:32.433 647:link-prediction        INFO     eval_f1 = 0.5743
2022-10-21 10:15:32.433 647:link-prediction        INFO     eval_mcc = 0.249
2022-10-21 10:15:32.433 647:link-prediction        INFO     eval_precision = 0.6559
2022-10-21 10:15:32.433 647:link-prediction        INFO     eval_recall = 0.5108
2022-10-21 10:15:32.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:15:32.433 562:link-prediction        INFO     ********************
2022-10-21 10:15:32.433 563:link-prediction        INFO     Best MCC:0.249
2022-10-21 10:15:32.433 564:link-prediction        INFO     ********************
2022-10-21 10:15:32.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:15:35.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:15:35.865 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:15:35.865 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:15:47.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:15:47.861 647:link-prediction        INFO     eval_acc = 0.6218
2022-10-21 10:15:47.861 647:link-prediction        INFO     eval_f1 = 0.596
2022-10-21 10:15:47.861 647:link-prediction        INFO     eval_mcc = 0.2455
2022-10-21 10:15:47.861 647:link-prediction        INFO     eval_precision = 0.6396
2022-10-21 10:15:47.861 647:link-prediction        INFO     eval_recall = 0.5579
2022-10-21 10:15:47.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:15:51.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:15:51.465 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:15:51.466 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:16:03.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:16:03.507 647:link-prediction        INFO     eval_acc = 0.6188
2022-10-21 10:16:03.507 647:link-prediction        INFO     eval_f1 = 0.6296
2022-10-21 10:16:03.507 647:link-prediction        INFO     eval_mcc = 0.238
2022-10-21 10:16:03.507 647:link-prediction        INFO     eval_precision = 0.6122
2022-10-21 10:16:03.507 647:link-prediction        INFO     eval_recall = 0.648
2022-10-21 10:16:03.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:16:06.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:16:06.886 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:16:06.886 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:16:19.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:16:19.565 647:link-prediction        INFO     eval_acc = 0.6213
2022-10-21 10:16:19.565 647:link-prediction        INFO     eval_f1 = 0.5746
2022-10-21 10:16:19.565 647:link-prediction        INFO     eval_mcc = 0.2488
2022-10-21 10:16:19.565 647:link-prediction        INFO     eval_precision = 0.6555
2022-10-21 10:16:19.565 647:link-prediction        INFO     eval_recall = 0.5114
2022-10-21 10:16:19.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:16:23.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:16:23.187 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:16:23.188 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:16:35.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:16:35.517 647:link-prediction        INFO     eval_acc = 0.6156
2022-10-21 10:16:35.517 647:link-prediction        INFO     eval_f1 = 0.6513
2022-10-21 10:16:35.517 647:link-prediction        INFO     eval_mcc = 0.2362
2022-10-21 10:16:35.517 647:link-prediction        INFO     eval_precision = 0.5959
2022-10-21 10:16:35.517 647:link-prediction        INFO     eval_recall = 0.7182
2022-10-21 10:16:35.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:16:39.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:16:39.176 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:16:39.176 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:16:51.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:16:51.153 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-21 10:16:51.153 647:link-prediction        INFO     eval_f1 = 0.6429
2022-10-21 10:16:51.154 647:link-prediction        INFO     eval_mcc = 0.2525
2022-10-21 10:16:51.154 647:link-prediction        INFO     eval_precision = 0.6146
2022-10-21 10:16:51.154 647:link-prediction        INFO     eval_recall = 0.674
2022-10-21 10:16:51.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:16:51.154 562:link-prediction        INFO     ********************
2022-10-21 10:16:51.154 563:link-prediction        INFO     Best MCC:0.2525
2022-10-21 10:16:51.154 564:link-prediction        INFO     ********************
2022-10-21 10:16:51.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:16:54.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:16:54.244 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:16:54.244 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:17:03.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:17:03.596 647:link-prediction        INFO     eval_acc = 0.5889
2022-10-21 10:17:03.596 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-21 10:17:03.597 647:link-prediction        INFO     eval_mcc = 0.2157
2022-10-21 10:17:03.597 647:link-prediction        INFO     eval_precision = 0.5568
2022-10-21 10:17:03.597 647:link-prediction        INFO     eval_recall = 0.8719
2022-10-21 10:17:03.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:17:03.597 540:link-prediction        INFO     ********************
2022-10-21 10:17:03.597 541:link-prediction        INFO     Best f1:0.6796
2022-10-21 10:17:03.597 542:link-prediction        INFO     ********************
2022-10-21 10:17:03.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:17:06.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:17:06.359 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:17:06.359 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:17:15.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:17:15.794 647:link-prediction        INFO     eval_acc = 0.6253
2022-10-21 10:17:15.794 647:link-prediction        INFO     eval_f1 = 0.5894
2022-10-21 10:17:15.794 647:link-prediction        INFO     eval_mcc = 0.2546
2022-10-21 10:17:15.794 647:link-prediction        INFO     eval_precision = 0.652
2022-10-21 10:17:15.794 647:link-prediction        INFO     eval_recall = 0.5378
2022-10-21 10:17:15.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:17:15.794 562:link-prediction        INFO     ********************
2022-10-21 10:17:15.794 563:link-prediction        INFO     Best MCC:0.2546
2022-10-21 10:17:15.794 564:link-prediction        INFO     ********************
2022-10-21 10:17:15.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:17:18.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:17:18.573 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:17:18.573 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:17:27.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:17:27.628 647:link-prediction        INFO     eval_acc = 0.618
2022-10-21 10:17:27.628 647:link-prediction        INFO     eval_f1 = 0.5595
2022-10-21 10:17:27.628 647:link-prediction        INFO     eval_mcc = 0.2448
2022-10-21 10:17:27.628 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-21 10:17:27.628 647:link-prediction        INFO     eval_recall = 0.4852
2022-10-21 10:17:27.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:17:30.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:17:30.388 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:17:30.388 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:17:39.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:17:39.712 647:link-prediction        INFO     eval_acc = 0.6261
2022-10-21 10:17:39.712 647:link-prediction        INFO     eval_f1 = 0.5977
2022-10-21 10:17:39.712 647:link-prediction        INFO     eval_mcc = 0.2548
2022-10-21 10:17:39.712 647:link-prediction        INFO     eval_precision = 0.6469
2022-10-21 10:17:39.713 647:link-prediction        INFO     eval_recall = 0.5554
2022-10-21 10:17:39.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:17:39.713 562:link-prediction        INFO     ********************
2022-10-21 10:17:39.713 563:link-prediction        INFO     Best MCC:0.2548
2022-10-21 10:17:39.713 564:link-prediction        INFO     ********************
2022-10-21 10:17:39.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:17:42.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:17:42.485 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:17:42.485 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:17:53.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:17:53.165 647:link-prediction        INFO     eval_acc = 0.5994
2022-10-21 10:17:53.165 647:link-prediction        INFO     eval_f1 = 0.6886
2022-10-21 10:17:53.165 647:link-prediction        INFO     eval_mcc = 0.2425
2022-10-21 10:17:53.165 647:link-prediction        INFO     eval_precision = 0.5632
2022-10-21 10:17:53.165 647:link-prediction        INFO     eval_recall = 0.8857
2022-10-21 10:17:53.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:17:53.166 540:link-prediction        INFO     ********************
2022-10-21 10:17:53.166 541:link-prediction        INFO     Best f1:0.6886
2022-10-21 10:17:53.166 542:link-prediction        INFO     ********************
2022-10-21 10:17:53.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:17:56.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:17:56.621 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:17:56.621 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:18:09.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:18:09.419 647:link-prediction        INFO     eval_acc = 0.6252
2022-10-21 10:18:09.420 647:link-prediction        INFO     eval_f1 = 0.5803
2022-10-21 10:18:09.420 647:link-prediction        INFO     eval_mcc = 0.2563
