2022-10-20 22:07:18.342 933:link-prediction        DEBUG  main message
2022-10-20 22:08:03.593 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 22:08:03.593 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-20 22:08:03.593 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 22:08:03.593 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 22:08:03.593 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 22:08:03.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 22:08:03.594 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.594 304:link-prediction        INFO   idx: 50507
2022-10-20 22:08:03.594 305:link-prediction        INFO   label: 0
2022-10-20 22:08:03.594 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 22:08:03.594 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 22:08:03.594 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 22:08:03.594 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 22:08:03.594 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 22:08:03.594 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 22:08:03.594 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 22:08:03.594 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 22:08:03.594 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.595 304:link-prediction        INFO   idx: 40986
2022-10-20 22:08:03.595 305:link-prediction        INFO   label: 1
2022-10-20 22:08:03.595 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 22:08:03.595 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 22:08:03.595 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 22:08:03.595 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 22:08:03.595 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 22:08:03.595 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 22:08:03.595 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 22:08:03.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 22:08:03.595 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.595 304:link-prediction        INFO   idx: 49647
2022-10-20 22:08:03.596 305:link-prediction        INFO   label: 1
2022-10-20 22:08:03.596 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 22:08:03.596 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 22:08:03.596 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 22:08:03.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 22:08:03.596 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 22:08:03.596 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 22:08:03.596 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 22:08:03.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 22:08:03.596 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.596 304:link-prediction        INFO   idx: 45139
2022-10-20 22:08:03.596 305:link-prediction        INFO   label: 1
2022-10-20 22:08:03.597 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 22:08:03.597 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 22:08:03.597 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 22:08:03.597 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 22:08:03.597 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 22:08:03.597 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 22:08:03.597 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 22:08:03.597 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 22:08:03.597 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.597 304:link-prediction        INFO   idx: 42878
2022-10-20 22:08:03.597 305:link-prediction        INFO   label: 0
2022-10-20 22:08:03.598 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 22:08:03.598 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 22:08:03.598 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 22:08:03.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 22:08:03.598 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 22:08:03.598 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 22:08:03.598 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 22:08:03.598 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 22:08:03.598 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.598 304:link-prediction        INFO   idx: 44837
2022-10-20 22:08:03.598 305:link-prediction        INFO   label: 0
2022-10-20 22:08:03.598 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 22:08:03.599 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 22:08:03.599 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 22:08:03.599 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 22:08:03.599 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 22:08:03.599 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 22:08:03.599 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 22:08:03.599 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 22:08:03.599 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.599 304:link-prediction        INFO   idx: 45671
2022-10-20 22:08:03.599 305:link-prediction        INFO   label: 1
2022-10-20 22:08:03.599 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 22:08:03.599 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 22:08:03.599 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 22:08:03.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 22:08:03.600 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 22:08:03.600 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 22:08:03.600 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 22:08:03.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 22:08:03.600 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 22:08:03.621 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 22:08:03.622 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:08:04.881 469:link-prediction        INFO   ***** Running training *****
2022-10-20 22:08:04.882 470:link-prediction        INFO     Num examples = 46800
2022-10-20 22:08:04.882 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 22:08:04.882 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:08:04.882 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 22:08:04.882 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 22:08:04.882 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 22:08:09.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:08:09.003 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:08:09.003 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:08:21.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:08:21.195 647:link-prediction        INFO     eval_acc = 0.5415
2022-10-20 22:08:21.195 647:link-prediction        INFO     eval_f1 = 0.4329
2022-10-20 22:08:21.195 647:link-prediction        INFO     eval_mcc = 0.0899
2022-10-20 22:08:21.195 647:link-prediction        INFO     eval_precision = 0.5673
2022-10-20 22:08:21.195 647:link-prediction        INFO     eval_recall = 0.35
2022-10-20 22:08:21.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:08:21.196 540:link-prediction        INFO     ********************
2022-10-20 22:08:21.196 541:link-prediction        INFO     Best f1:0.4329
2022-10-20 22:08:21.196 542:link-prediction        INFO     ********************
2022-10-20 22:08:21.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:08:21.197 562:link-prediction        INFO     ********************
2022-10-20 22:08:21.197 563:link-prediction        INFO     Best MCC:0.0899
2022-10-20 22:08:21.197 564:link-prediction        INFO     ********************
2022-10-20 22:08:21.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:08:24.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:08:24.849 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:08:24.849 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:08:36.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:08:36.996 647:link-prediction        INFO     eval_acc = 0.5784
2022-10-20 22:08:36.996 647:link-prediction        INFO     eval_f1 = 0.6314
2022-10-20 22:08:36.996 647:link-prediction        INFO     eval_mcc = 0.1636
2022-10-20 22:08:36.997 647:link-prediction        INFO     eval_precision = 0.5609
2022-10-20 22:08:36.997 647:link-prediction        INFO     eval_recall = 0.7222
2022-10-20 22:08:36.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:08:36.997 540:link-prediction        INFO     ********************
2022-10-20 22:08:36.997 541:link-prediction        INFO     Best f1:0.6314
2022-10-20 22:08:36.997 542:link-prediction        INFO     ********************
2022-10-20 22:08:36.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:08:36.998 562:link-prediction        INFO     ********************
2022-10-20 22:08:36.998 563:link-prediction        INFO     Best MCC:0.1636
2022-10-20 22:08:36.998 564:link-prediction        INFO     ********************
2022-10-20 22:08:36.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:08:40.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:08:40.736 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:08:40.736 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:08:53.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:08:53.184 647:link-prediction        INFO     eval_acc = 0.5697
2022-10-20 22:08:53.184 647:link-prediction        INFO     eval_f1 = 0.6826
2022-10-20 22:08:53.184 647:link-prediction        INFO     eval_mcc = 0.1985
2022-10-20 22:08:53.184 647:link-prediction        INFO     eval_precision = 0.5407
2022-10-20 22:08:53.184 647:link-prediction        INFO     eval_recall = 0.9255
2022-10-20 22:08:53.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:08:53.184 540:link-prediction        INFO     ********************
2022-10-20 22:08:53.185 541:link-prediction        INFO     Best f1:0.6826
2022-10-20 22:08:53.185 542:link-prediction        INFO     ********************
2022-10-20 22:08:53.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:08:53.186 562:link-prediction        INFO     ********************
2022-10-20 22:08:53.186 563:link-prediction        INFO     Best MCC:0.1985
2022-10-20 22:08:53.186 564:link-prediction        INFO     ********************
2022-10-20 22:08:53.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:08:56.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:08:56.847 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:08:56.847 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:09:09.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:09:09.374 647:link-prediction        INFO     eval_acc = 0.6102
2022-10-20 22:09:09.374 647:link-prediction        INFO     eval_f1 = 0.5679
2022-10-20 22:09:09.374 647:link-prediction        INFO     eval_mcc = 0.2246
2022-10-20 22:09:09.374 647:link-prediction        INFO     eval_precision = 0.6369
2022-10-20 22:09:09.374 647:link-prediction        INFO     eval_recall = 0.5123
2022-10-20 22:09:09.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:09:09.374 562:link-prediction        INFO     ********************
2022-10-20 22:09:09.375 563:link-prediction        INFO     Best MCC:0.2246
2022-10-20 22:09:09.375 564:link-prediction        INFO     ********************
2022-10-20 22:09:09.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:09:13.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:09:13.066 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:09:13.066 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:09:25.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:09:25.317 647:link-prediction        INFO     eval_acc = 0.5896
2022-10-20 22:09:25.318 647:link-prediction        INFO     eval_f1 = 0.4461
2022-10-20 22:09:25.318 647:link-prediction        INFO     eval_mcc = 0.2095
2022-10-20 22:09:25.318 647:link-prediction        INFO     eval_precision = 0.6859
2022-10-20 22:09:25.318 647:link-prediction        INFO     eval_recall = 0.3306
2022-10-20 22:09:25.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:09:29.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:09:29.028 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:09:29.028 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:09:38.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:09:38.872 647:link-prediction        INFO     eval_acc = 0.5761
2022-10-20 22:09:38.872 647:link-prediction        INFO     eval_f1 = 0.6836
2022-10-20 22:09:38.873 647:link-prediction        INFO     eval_mcc = 0.2075
2022-10-20 22:09:38.873 647:link-prediction        INFO     eval_precision = 0.5453
2022-10-20 22:09:38.873 647:link-prediction        INFO     eval_recall = 0.916
2022-10-20 22:09:38.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:09:38.873 540:link-prediction        INFO     ********************
2022-10-20 22:09:38.873 541:link-prediction        INFO     Best f1:0.6836
2022-10-20 22:09:38.873 542:link-prediction        INFO     ********************
2022-10-20 22:09:38.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:09:41.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:09:41.629 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:09:41.629 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:09:51.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:09:51.017 647:link-prediction        INFO     eval_acc = 0.6185
2022-10-20 22:09:51.017 647:link-prediction        INFO     eval_f1 = 0.5921
2022-10-20 22:09:51.017 647:link-prediction        INFO     eval_mcc = 0.2391
2022-10-20 22:09:51.018 647:link-prediction        INFO     eval_precision = 0.6362
2022-10-20 22:09:51.018 647:link-prediction        INFO     eval_recall = 0.5538
2022-10-20 22:09:51.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:09:51.018 562:link-prediction        INFO     ********************
2022-10-20 22:09:51.018 563:link-prediction        INFO     Best MCC:0.2391
2022-10-20 22:09:51.018 564:link-prediction        INFO     ********************
2022-10-20 22:09:51.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:09:53.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:09:53.857 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:09:53.857 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:10:02.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:10:02.929 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-20 22:10:02.930 647:link-prediction        INFO     eval_f1 = 0.5911
2022-10-20 22:10:02.930 647:link-prediction        INFO     eval_mcc = 0.2487
2022-10-20 22:10:02.930 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-20 22:10:02.930 647:link-prediction        INFO     eval_recall = 0.5453
2022-10-20 22:10:02.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:10:02.930 562:link-prediction        INFO     ********************
2022-10-20 22:10:02.930 563:link-prediction        INFO     Best MCC:0.2487
2022-10-20 22:10:02.930 564:link-prediction        INFO     ********************
2022-10-20 22:10:02.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:10:05.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:10:05.678 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:10:05.678 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:10:14.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:10:14.859 647:link-prediction        INFO     eval_acc = 0.6203
2022-10-20 22:10:14.860 647:link-prediction        INFO     eval_f1 = 0.5687
2022-10-20 22:10:14.860 647:link-prediction        INFO     eval_mcc = 0.2478
2022-10-20 22:10:14.860 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-20 22:10:14.860 647:link-prediction        INFO     eval_recall = 0.5007
2022-10-20 22:10:14.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:10:17.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:10:17.887 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:10:17.887 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:10:30.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:10:30.576 647:link-prediction        INFO     eval_acc = 0.6259
2022-10-20 22:10:30.576 647:link-prediction        INFO     eval_f1 = 0.6116
2022-10-20 22:10:30.577 647:link-prediction        INFO     eval_mcc = 0.2525
2022-10-20 22:10:30.577 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-20 22:10:30.577 647:link-prediction        INFO     eval_recall = 0.5892
2022-10-20 22:10:30.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:10:30.577 562:link-prediction        INFO     ********************
2022-10-20 22:10:30.577 563:link-prediction        INFO     Best MCC:0.2525
2022-10-20 22:10:30.577 564:link-prediction        INFO     ********************
2022-10-20 22:10:30.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:10:34.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:10:34.225 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:10:34.225 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:10:47.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:10:47.259 647:link-prediction        INFO     eval_acc = 0.593
2022-10-20 22:10:47.259 647:link-prediction        INFO     eval_f1 = 0.6848
2022-10-20 22:10:47.260 647:link-prediction        INFO     eval_mcc = 0.2288
2022-10-20 22:10:47.260 647:link-prediction        INFO     eval_precision = 0.5588
2022-10-20 22:10:47.260 647:link-prediction        INFO     eval_recall = 0.8841
2022-10-20 22:10:47.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:10:47.260 540:link-prediction        INFO     ********************
2022-10-20 22:10:47.260 541:link-prediction        INFO     Best f1:0.6848
2022-10-20 22:10:47.260 542:link-prediction        INFO     ********************
2022-10-20 22:10:47.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:10:50.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:10:50.767 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:10:50.767 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:11:03.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:11:03.694 647:link-prediction        INFO     eval_acc = 0.624
2022-10-20 22:11:03.694 647:link-prediction        INFO     eval_f1 = 0.6018
2022-10-20 22:11:03.694 647:link-prediction        INFO     eval_mcc = 0.2496
2022-10-20 22:11:03.694 647:link-prediction        INFO     eval_precision = 0.6396
2022-10-20 22:11:03.694 647:link-prediction        INFO     eval_recall = 0.5681
2022-10-20 22:11:03.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:11:07.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:11:07.390 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:11:07.390 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:11:19.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:11:19.534 647:link-prediction        INFO     eval_acc = 0.6336
2022-10-20 22:11:19.534 647:link-prediction        INFO     eval_f1 = 0.6042
2022-10-20 22:11:19.534 647:link-prediction        INFO     eval_mcc = 0.2701
2022-10-20 22:11:19.534 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-20 22:11:19.534 647:link-prediction        INFO     eval_recall = 0.5594
2022-10-20 22:11:19.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:11:19.534 562:link-prediction        INFO     ********************
2022-10-20 22:11:19.534 563:link-prediction        INFO     Best MCC:0.2701
2022-10-20 22:11:19.534 564:link-prediction        INFO     ********************
2022-10-20 22:11:19.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:11:23.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:11:23.072 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:11:23.072 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:11:35.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:11:35.406 647:link-prediction        INFO     eval_acc = 0.6262
2022-10-20 22:11:35.406 647:link-prediction        INFO     eval_f1 = 0.5831
2022-10-20 22:11:35.406 647:link-prediction        INFO     eval_mcc = 0.258
2022-10-20 22:11:35.406 647:link-prediction        INFO     eval_precision = 0.6591
2022-10-20 22:11:35.406 647:link-prediction        INFO     eval_recall = 0.5228
2022-10-20 22:11:35.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:11:39.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:11:39.016 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:11:39.016 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:11:51.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:11:51.759 647:link-prediction        INFO     eval_acc = 0.6278
2022-10-20 22:11:51.760 647:link-prediction        INFO     eval_f1 = 0.6014
2022-10-20 22:11:51.760 647:link-prediction        INFO     eval_mcc = 0.2578
