2023-05-14 01:01:39.748 933:link-prediction        DEBUG  main message
2023-05-14 01:02:30.470 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 01:02:30.471 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 01:02:30.471 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 01:02:30.471 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 01:02:30.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 01:02:30.472 303:link-prediction        INFO   *** Example ***
2023-05-14 01:02:30.472 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 01:02:30.472 305:link-prediction        INFO   label: 1
2023-05-14 01:02:30.472 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 01:02:30.473 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 01:02:30.473 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 01:02:30.473 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 01:02:30.474 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 01:02:30.474 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 01:02:30.474 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 01:02:30.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 01:02:30.475 303:link-prediction        INFO   *** Example ***
2023-05-14 01:02:30.475 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 01:02:30.475 305:link-prediction        INFO   label: 0
2023-05-14 01:02:30.475 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 01:02:30.476 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 01:02:30.476 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 01:02:30.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 01:02:30.476 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 01:02:30.477 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 01:02:30.477 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 01:02:30.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 01:02:30.477 303:link-prediction        INFO   *** Example ***
2023-05-14 01:02:30.477 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 01:02:30.477 305:link-prediction        INFO   label: 0
2023-05-14 01:02:30.478 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 01:02:30.478 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 01:02:30.478 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 01:02:30.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 01:02:30.479 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 01:02:30.479 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 01:02:30.479 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 01:02:30.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 01:02:30.480 303:link-prediction        INFO   *** Example ***
2023-05-14 01:02:30.480 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 01:02:30.480 305:link-prediction        INFO   label: 1
2023-05-14 01:02:30.480 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 01:02:30.481 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 01:02:30.481 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 01:02:30.481 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 01:02:30.481 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 01:02:30.482 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 01:02:30.482 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 01:02:30.482 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 01:02:30.482 303:link-prediction        INFO   *** Example ***
2023-05-14 01:02:30.482 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 01:02:30.483 305:link-prediction        INFO   label: 0
2023-05-14 01:02:30.483 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 01:02:30.483 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 01:02:30.483 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 01:02:30.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 01:02:30.484 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 01:02:30.484 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 01:02:30.484 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 01:02:30.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 01:02:30.484 303:link-prediction        INFO   *** Example ***
2023-05-14 01:02:30.485 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 01:02:30.485 305:link-prediction        INFO   label: 1
2023-05-14 01:02:30.485 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 01:02:30.485 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 01:02:30.485 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 01:02:30.485 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 01:02:30.486 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 01:02:30.486 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 01:02:30.486 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 01:02:30.486 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 01:02:30.486 303:link-prediction        INFO   *** Example ***
2023-05-14 01:02:30.486 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 01:02:30.486 305:link-prediction        INFO   label: 0
2023-05-14 01:02:30.487 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 01:02:30.487 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 01:02:30.487 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 01:02:30.487 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 01:02:30.487 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 01:02:30.488 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 01:02:30.488 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 01:02:30.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 01:02:30.488 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:02:30.507 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:02:30.507 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:02:31.378 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:02:31.378 470:link-prediction        INFO     Num examples = 9696
2023-05-14 01:02:31.378 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:02:31.378 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:02:31.378 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:02:31.378 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:02:31.378 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 01:02:32.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:32.363 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:32.363 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:34.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:34.491 647:link-prediction        INFO     eval_acc = 0.5254
2023-05-14 01:02:34.491 647:link-prediction        INFO     eval_f1 = 0.5881
2023-05-14 01:02:34.491 647:link-prediction        INFO     eval_mcc = 0.0533
2023-05-14 01:02:34.491 647:link-prediction        INFO     eval_precision = 0.5195
2023-05-14 01:02:34.491 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-14 01:02:34.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:34.493 540:link-prediction        INFO     ********************
2023-05-14 01:02:34.493 541:link-prediction        INFO     Best f1:0.5881
2023-05-14 01:02:34.493 542:link-prediction        INFO     ********************
2023-05-14 01:02:34.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:02:34.494 562:link-prediction        INFO     ********************
2023-05-14 01:02:34.495 563:link-prediction        INFO     Best MCC:0.0533
2023-05-14 01:02:34.495 564:link-prediction        INFO     ********************
2023-05-14 01:02:34.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:02:35.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:35.088 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:35.089 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:36.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:36.794 647:link-prediction        INFO     eval_acc = 0.68
2023-05-14 01:02:36.794 647:link-prediction        INFO     eval_f1 = 0.6278
2023-05-14 01:02:36.794 647:link-prediction        INFO     eval_mcc = 0.3749
2023-05-14 01:02:36.794 647:link-prediction        INFO     eval_precision = 0.75
2023-05-14 01:02:36.794 647:link-prediction        INFO     eval_recall = 0.5399
2023-05-14 01:02:36.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:36.796 540:link-prediction        INFO     ********************
2023-05-14 01:02:36.797 541:link-prediction        INFO     Best f1:0.6278
2023-05-14 01:02:36.797 542:link-prediction        INFO     ********************
2023-05-14 01:02:36.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:02:36.798 562:link-prediction        INFO     ********************
2023-05-14 01:02:36.798 563:link-prediction        INFO     Best MCC:0.3749
2023-05-14 01:02:36.798 564:link-prediction        INFO     ********************
2023-05-14 01:02:36.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:02:37.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:37.382 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:37.382 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:39.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:39.094 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-14 01:02:39.094 647:link-prediction        INFO     eval_f1 = 0.8458
2023-05-14 01:02:39.094 647:link-prediction        INFO     eval_mcc = 0.6757
2023-05-14 01:02:39.094 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-14 01:02:39.094 647:link-prediction        INFO     eval_recall = 0.913
2023-05-14 01:02:39.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:39.096 540:link-prediction        INFO     ********************
2023-05-14 01:02:39.096 541:link-prediction        INFO     Best f1:0.8458
2023-05-14 01:02:39.096 542:link-prediction        INFO     ********************
2023-05-14 01:02:39.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:02:39.097 562:link-prediction        INFO     ********************
2023-05-14 01:02:39.097 563:link-prediction        INFO     Best MCC:0.6757
2023-05-14 01:02:39.097 564:link-prediction        INFO     ********************
2023-05-14 01:02:39.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:02:39.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:39.681 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:39.681 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:41.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:41.388 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-14 01:02:41.389 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-14 01:02:41.389 647:link-prediction        INFO     eval_mcc = 0.7386
2023-05-14 01:02:41.389 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-14 01:02:41.389 647:link-prediction        INFO     eval_recall = 0.884
2023-05-14 01:02:41.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:41.391 540:link-prediction        INFO     ********************
2023-05-14 01:02:41.391 541:link-prediction        INFO     Best f1:0.8711
2023-05-14 01:02:41.391 542:link-prediction        INFO     ********************
2023-05-14 01:02:41.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:02:41.392 562:link-prediction        INFO     ********************
2023-05-14 01:02:41.392 563:link-prediction        INFO     Best MCC:0.7386
2023-05-14 01:02:41.392 564:link-prediction        INFO     ********************
2023-05-14 01:02:41.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:02:41.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:41.973 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:41.973 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:43.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:43.682 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-14 01:02:43.682 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-14 01:02:43.682 647:link-prediction        INFO     eval_mcc = 0.7331
2023-05-14 01:02:43.682 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-14 01:02:43.682 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-14 01:02:43.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:44.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:44.271 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:44.271 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:45.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:45.992 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-14 01:02:45.992 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-14 01:02:45.992 647:link-prediction        INFO     eval_mcc = 0.7264
2023-05-14 01:02:45.992 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-14 01:02:45.992 647:link-prediction        INFO     eval_recall = 0.8642
2023-05-14 01:02:45.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:46.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:46.575 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:46.575 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:48.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:48.290 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-14 01:02:48.290 647:link-prediction        INFO     eval_f1 = 0.8774
2023-05-14 01:02:48.290 647:link-prediction        INFO     eval_mcc = 0.7497
2023-05-14 01:02:48.290 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-14 01:02:48.290 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-14 01:02:48.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:48.292 540:link-prediction        INFO     ********************
2023-05-14 01:02:48.292 541:link-prediction        INFO     Best f1:0.8774
2023-05-14 01:02:48.292 542:link-prediction        INFO     ********************
2023-05-14 01:02:48.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:02:48.293 562:link-prediction        INFO     ********************
2023-05-14 01:02:48.293 563:link-prediction        INFO     Best MCC:0.7497
2023-05-14 01:02:48.294 564:link-prediction        INFO     ********************
2023-05-14 01:02:48.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:02:48.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:48.880 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:48.880 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:50.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:50.590 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-14 01:02:50.590 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-14 01:02:50.590 647:link-prediction        INFO     eval_mcc = 0.7365
2023-05-14 01:02:50.590 647:link-prediction        INFO     eval_precision = 0.861
2023-05-14 01:02:50.590 647:link-prediction        INFO     eval_recall = 0.878
2023-05-14 01:02:50.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:51.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:51.182 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:51.182 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:52.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:52.909 647:link-prediction        INFO     eval_acc = 0.854
2023-05-14 01:02:52.909 647:link-prediction        INFO     eval_f1 = 0.8525
2023-05-14 01:02:52.909 647:link-prediction        INFO     eval_mcc = 0.7081
2023-05-14 01:02:52.909 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-14 01:02:52.909 647:link-prediction        INFO     eval_recall = 0.8438
2023-05-14 01:02:52.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:53.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:53.489 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:53.489 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:55.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:55.196 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-14 01:02:55.196 647:link-prediction        INFO     eval_f1 = 0.8675
2023-05-14 01:02:55.196 647:link-prediction        INFO     eval_mcc = 0.7331
2023-05-14 01:02:55.196 647:link-prediction        INFO     eval_precision = 0.861
2023-05-14 01:02:55.196 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-14 01:02:55.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:55.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:55.768 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:55.768 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:57.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:57.485 647:link-prediction        INFO     eval_acc = 0.879
2023-05-14 01:02:57.485 647:link-prediction        INFO     eval_f1 = 0.8822
2023-05-14 01:02:57.485 647:link-prediction        INFO     eval_mcc = 0.7592
2023-05-14 01:02:57.485 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-14 01:02:57.485 647:link-prediction        INFO     eval_recall = 0.9057
2023-05-14 01:02:57.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:57.487 540:link-prediction        INFO     ********************
2023-05-14 01:02:57.487 541:link-prediction        INFO     Best f1:0.8822
2023-05-14 01:02:57.488 542:link-prediction        INFO     ********************
2023-05-14 01:02:57.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:02:57.488 562:link-prediction        INFO     ********************
2023-05-14 01:02:57.488 563:link-prediction        INFO     Best MCC:0.7592
2023-05-14 01:02:57.488 564:link-prediction        INFO     ********************
2023-05-14 01:02:57.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:02:58.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:02:58.086 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:02:58.086 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:02:59.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:02:59.804 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-14 01:02:59.804 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-14 01:02:59.804 647:link-prediction        INFO     eval_mcc = 0.7654
2023-05-14 01:02:59.804 647:link-prediction        INFO     eval_precision = 0.8557
2023-05-14 01:02:59.804 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-14 01:02:59.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:02:59.806 540:link-prediction        INFO     ********************
2023-05-14 01:02:59.806 541:link-prediction        INFO     Best f1:0.8859
2023-05-14 01:02:59.806 542:link-prediction        INFO     ********************
2023-05-14 01:02:59.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:02:59.807 562:link-prediction        INFO     ********************
2023-05-14 01:02:59.807 563:link-prediction        INFO     Best MCC:0.7654
2023-05-14 01:02:59.808 564:link-prediction        INFO     ********************
2023-05-14 01:02:59.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:03:00.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:03:00.396 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:03:00.396 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:02.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:03:02.115 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-14 01:03:02.115 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-14 01:03:02.115 647:link-prediction        INFO     eval_mcc = 0.7683
2023-05-14 01:03:02.115 647:link-prediction        INFO     eval_precision = 0.8486
2023-05-14 01:03:02.115 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-14 01:03:02.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:03:02.117 540:link-prediction        INFO     ********************
2023-05-14 01:03:02.117 541:link-prediction        INFO     Best f1:0.8878
2023-05-14 01:03:02.117 542:link-prediction        INFO     ********************
2023-05-14 01:03:02.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:03:02.118 562:link-prediction        INFO     ********************
