2023-06-06 06:28:56.390 936:link-prediction        DEBUG  main message
2023-06-06 06:29:43.115 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 06:29:43.115 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 06:29:43.115 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 06:29:43.115 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 06:29:43.115 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.115 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 06:29:43.115 308:link-prediction        INFO   label: 0
2023-06-06 06:29:43.116 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 06:29:43.116 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 06:29:43.116 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 06:29:43.116 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 06:29:43.116 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 06:29:43.116 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 06:29:43.116 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 06:29:43.117 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 06:29:43.117 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.117 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 06:29:43.117 308:link-prediction        INFO   label: 1
2023-06-06 06:29:43.117 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 06:29:43.117 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 06:29:43.117 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 06:29:43.118 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 06:29:43.118 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 06:29:43.118 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 06:29:43.118 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 06:29:43.118 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 06:29:43.118 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.118 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 06:29:43.118 308:link-prediction        INFO   label: 0
2023-06-06 06:29:43.119 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 06:29:43.119 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 06:29:43.119 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 06:29:43.119 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 06:29:43.119 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 06:29:43.119 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 06:29:43.119 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 06:29:43.120 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 06:29:43.120 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:29:43.140 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:29:43.140 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:29:44.680 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:29:44.681 473:link-prediction        INFO     Num examples = 9696
2023-06-06 06:29:44.681 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:29:44.681 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:29:44.681 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:29:44.682 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:29:44.682 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 06:29:46.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:29:46.824 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:29:46.824 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:29:50.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:29:50.157 650:link-prediction        INFO     eval_acc = 0.526
2023-06-06 06:29:50.157 650:link-prediction        INFO     eval_f1 = 0.4418
2023-06-06 06:29:50.157 650:link-prediction        INFO     eval_mcc = 0.0546
2023-06-06 06:29:50.157 650:link-prediction        INFO     eval_precision = 0.5373
2023-06-06 06:29:50.157 650:link-prediction        INFO     eval_recall = 0.3751
2023-06-06 06:29:50.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:29:50.161 543:link-prediction        INFO     ********************
2023-06-06 06:29:50.161 544:link-prediction        INFO     Best f1:0.4418
2023-06-06 06:29:50.161 545:link-prediction        INFO     ********************
2023-06-06 06:29:50.165 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:29:50.166 565:link-prediction        INFO     ********************
2023-06-06 06:29:50.166 566:link-prediction        INFO     Best MCC:0.0546
2023-06-06 06:29:50.166 567:link-prediction        INFO     ********************
2023-06-06 06:29:50.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:29:51.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:29:51.073 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:29:51.073 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:29:53.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:29:53.683 650:link-prediction        INFO     eval_acc = 0.6266
2023-06-06 06:29:53.683 650:link-prediction        INFO     eval_f1 = 0.7027
2023-06-06 06:29:53.683 650:link-prediction        INFO     eval_mcc = 0.2947
2023-06-06 06:29:53.683 650:link-prediction        INFO     eval_precision = 0.5837
2023-06-06 06:29:53.683 650:link-prediction        INFO     eval_recall = 0.8827
2023-06-06 06:29:53.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:29:53.687 543:link-prediction        INFO     ********************
2023-06-06 06:29:53.687 544:link-prediction        INFO     Best f1:0.7027
2023-06-06 06:29:53.687 545:link-prediction        INFO     ********************
2023-06-06 06:29:53.689 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:29:53.690 565:link-prediction        INFO     ********************
2023-06-06 06:29:53.690 566:link-prediction        INFO     Best MCC:0.2947
2023-06-06 06:29:53.690 567:link-prediction        INFO     ********************
2023-06-06 06:29:53.692 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:29:54.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:29:54.552 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:29:54.552 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:29:57.229 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:29:57.230 650:link-prediction        INFO     eval_acc = 0.7004
2023-06-06 06:29:57.230 650:link-prediction        INFO     eval_f1 = 0.7341
2023-06-06 06:29:57.230 650:link-prediction        INFO     eval_mcc = 0.4144
2023-06-06 06:29:57.230 650:link-prediction        INFO     eval_precision = 0.6598
2023-06-06 06:29:57.230 650:link-prediction        INFO     eval_recall = 0.8273
2023-06-06 06:29:57.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:29:57.234 543:link-prediction        INFO     ********************
2023-06-06 06:29:57.234 544:link-prediction        INFO     Best f1:0.7341
2023-06-06 06:29:57.234 545:link-prediction        INFO     ********************
2023-06-06 06:29:57.237 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:29:57.237 565:link-prediction        INFO     ********************
2023-06-06 06:29:57.237 566:link-prediction        INFO     Best MCC:0.4144
2023-06-06 06:29:57.237 567:link-prediction        INFO     ********************
2023-06-06 06:29:57.239 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:29:58.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:29:58.082 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:29:58.083 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:00.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:00.715 650:link-prediction        INFO     eval_acc = 0.702
2023-06-06 06:30:00.715 650:link-prediction        INFO     eval_f1 = 0.6729
2023-06-06 06:30:00.715 650:link-prediction        INFO     eval_mcc = 0.4106
2023-06-06 06:30:00.715 650:link-prediction        INFO     eval_precision = 0.7458
2023-06-06 06:30:00.715 650:link-prediction        INFO     eval_recall = 0.6131
2023-06-06 06:30:00.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:01.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:01.557 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:01.557 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:04.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:04.212 650:link-prediction        INFO     eval_acc = 0.7574
2023-06-06 06:30:04.212 650:link-prediction        INFO     eval_f1 = 0.7849
2023-06-06 06:30:04.212 650:link-prediction        INFO     eval_mcc = 0.5325
2023-06-06 06:30:04.213 650:link-prediction        INFO     eval_precision = 0.705
2023-06-06 06:30:04.213 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-06 06:30:04.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:04.216 543:link-prediction        INFO     ********************
2023-06-06 06:30:04.216 544:link-prediction        INFO     Best f1:0.7849
2023-06-06 06:30:04.217 545:link-prediction        INFO     ********************
2023-06-06 06:30:04.219 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:30:04.219 565:link-prediction        INFO     ********************
2023-06-06 06:30:04.219 566:link-prediction        INFO     Best MCC:0.5325
2023-06-06 06:30:04.219 567:link-prediction        INFO     ********************
2023-06-06 06:30:04.221 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:05.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:05.072 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:05.072 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:07.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:07.717 650:link-prediction        INFO     eval_acc = 0.7383
2023-06-06 06:30:07.717 650:link-prediction        INFO     eval_f1 = 0.7243
2023-06-06 06:30:07.717 650:link-prediction        INFO     eval_mcc = 0.4791
2023-06-06 06:30:07.717 650:link-prediction        INFO     eval_precision = 0.7652
2023-06-06 06:30:07.717 650:link-prediction        INFO     eval_recall = 0.6875
2023-06-06 06:30:07.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:08.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:08.566 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:08.566 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:11.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:11.149 650:link-prediction        INFO     eval_acc = 0.7693
2023-06-06 06:30:11.149 650:link-prediction        INFO     eval_f1 = 0.7841
2023-06-06 06:30:11.150 650:link-prediction        INFO     eval_mcc = 0.5437
2023-06-06 06:30:11.150 650:link-prediction        INFO     eval_precision = 0.7368
2023-06-06 06:30:11.150 650:link-prediction        INFO     eval_recall = 0.8378
2023-06-06 06:30:11.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:11.153 565:link-prediction        INFO     ********************
2023-06-06 06:30:11.154 566:link-prediction        INFO     Best MCC:0.5437
2023-06-06 06:30:11.154 567:link-prediction        INFO     ********************
2023-06-06 06:30:11.156 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:11.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:11.979 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:11.979 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:14.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:14.596 650:link-prediction        INFO     eval_acc = 0.7663
2023-06-06 06:30:14.596 650:link-prediction        INFO     eval_f1 = 0.7546
2023-06-06 06:30:14.597 650:link-prediction        INFO     eval_mcc = 0.5351
2023-06-06 06:30:14.597 650:link-prediction        INFO     eval_precision = 0.7945
2023-06-06 06:30:14.597 650:link-prediction        INFO     eval_recall = 0.7185
2023-06-06 06:30:14.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:15.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:15.443 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:15.443 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:18.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:18.080 650:link-prediction        INFO     eval_acc = 0.7924
2023-06-06 06:30:18.080 650:link-prediction        INFO     eval_f1 = 0.8099
2023-06-06 06:30:18.080 650:link-prediction        INFO     eval_mcc = 0.5949
2023-06-06 06:30:18.080 650:link-prediction        INFO     eval_precision = 0.7468
2023-06-06 06:30:18.080 650:link-prediction        INFO     eval_recall = 0.8846
2023-06-06 06:30:18.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:18.084 543:link-prediction        INFO     ********************
2023-06-06 06:30:18.084 544:link-prediction        INFO     Best f1:0.8099
2023-06-06 06:30:18.084 545:link-prediction        INFO     ********************
2023-06-06 06:30:18.087 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:30:18.087 565:link-prediction        INFO     ********************
2023-06-06 06:30:18.087 566:link-prediction        INFO     Best MCC:0.5949
2023-06-06 06:30:18.087 567:link-prediction        INFO     ********************
2023-06-06 06:30:18.089 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:18.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:18.943 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:18.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:21.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:21.672 650:link-prediction        INFO     eval_acc = 0.7749
2023-06-06 06:30:21.672 650:link-prediction        INFO     eval_f1 = 0.7575
2023-06-06 06:30:21.672 650:link-prediction        INFO     eval_mcc = 0.5555
2023-06-06 06:30:21.673 650:link-prediction        INFO     eval_precision = 0.8208
2023-06-06 06:30:21.673 650:link-prediction        INFO     eval_recall = 0.7034
2023-06-06 06:30:21.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:22.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:22.525 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:22.525 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:25.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:25.266 650:link-prediction        INFO     eval_acc = 0.7759
2023-06-06 06:30:25.266 650:link-prediction        INFO     eval_f1 = 0.7561
2023-06-06 06:30:25.266 650:link-prediction        INFO     eval_mcc = 0.5591
2023-06-06 06:30:25.266 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-06 06:30:25.266 650:link-prediction        INFO     eval_recall = 0.6948
2023-06-06 06:30:25.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:26.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:26.138 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:26.139 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:28.839 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:28.839 650:link-prediction        INFO     eval_acc = 0.8049
2023-06-06 06:30:28.840 650:link-prediction        INFO     eval_f1 = 0.7974
2023-06-06 06:30:28.840 650:link-prediction        INFO     eval_mcc = 0.6114
2023-06-06 06:30:28.840 650:link-prediction        INFO     eval_precision = 0.8292
2023-06-06 06:30:28.840 650:link-prediction        INFO     eval_recall = 0.768
2023-06-06 06:30:28.840 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:28.843 565:link-prediction        INFO     ********************
2023-06-06 06:30:28.843 566:link-prediction        INFO     Best MCC:0.6114
2023-06-06 06:30:28.843 567:link-prediction        INFO     ********************
2023-06-06 06:30:28.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:29.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:29.705 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:29.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:32.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:32.355 650:link-prediction        INFO     eval_acc = 0.8009
2023-06-06 06:30:32.355 650:link-prediction        INFO     eval_f1 = 0.7891
2023-06-06 06:30:32.355 650:link-prediction        INFO     eval_mcc = 0.6057
2023-06-06 06:30:32.355 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-06 06:30:32.355 650:link-prediction        INFO     eval_recall = 0.7449
2023-06-06 06:30:32.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:33.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:33.203 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:33.203 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:35.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:35.829 650:link-prediction        INFO     eval_acc = 0.8289
2023-06-06 06:30:35.829 650:link-prediction        INFO     eval_f1 = 0.831
2023-06-06 06:30:35.829 650:link-prediction        INFO     eval_mcc = 0.6581
2023-06-06 06:30:35.829 650:link-prediction        INFO     eval_precision = 0.8211
2023-06-06 06:30:35.829 650:link-prediction        INFO     eval_recall = 0.8411
2023-06-06 06:30:35.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:35.832 543:link-prediction        INFO     ********************
2023-06-06 06:30:35.832 544:link-prediction        INFO     Best f1:0.831
2023-06-06 06:30:35.833 545:link-prediction        INFO     ********************
2023-06-06 06:30:35.836 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
