2023-05-14 19:09:14.769 933:link-prediction        DEBUG  main message
2023-05-14 19:09:44.188 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 19:09:44.188 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_8', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 19:09:45.028 469:link-prediction        INFO   ***** Running training *****
2023-05-14 19:09:45.028 470:link-prediction        INFO     Num examples = 122895
2023-05-14 19:09:45.028 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 19:09:45.028 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 19:09:45.028 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 19:09:45.028 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 19:09:45.028 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 19:09:52.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:09:52.270 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:09:52.270 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:10:15.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:10:15.559 647:link-prediction        INFO     eval_acc = 0.6661
2023-05-14 19:10:15.560 647:link-prediction        INFO     eval_f1 = 0.6599
2023-05-14 19:10:15.560 647:link-prediction        INFO     eval_mcc = 0.3324
2023-05-14 19:10:15.560 647:link-prediction        INFO     eval_precision = 0.672
2023-05-14 19:10:15.560 647:link-prediction        INFO     eval_recall = 0.6481
2023-05-14 19:10:15.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:10:15.560 540:link-prediction        INFO     ********************
2023-05-14 19:10:15.560 541:link-prediction        INFO     Best f1:0.6599
2023-05-14 19:10:15.560 542:link-prediction        INFO     ********************
2023-05-14 19:10:15.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:10:15.561 562:link-prediction        INFO     ********************
2023-05-14 19:10:15.562 563:link-prediction        INFO     Best MCC:0.3324
2023-05-14 19:10:15.562 564:link-prediction        INFO     ********************
2023-05-14 19:10:15.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:10:22.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:10:22.566 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:10:22.566 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:10:45.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:10:45.868 647:link-prediction        INFO     eval_acc = 0.7006
2023-05-14 19:10:45.868 647:link-prediction        INFO     eval_f1 = 0.7025
2023-05-14 19:10:45.869 647:link-prediction        INFO     eval_mcc = 0.4012
2023-05-14 19:10:45.869 647:link-prediction        INFO     eval_precision = 0.6976
2023-05-14 19:10:45.869 647:link-prediction        INFO     eval_recall = 0.7076
2023-05-14 19:10:45.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:10:45.869 540:link-prediction        INFO     ********************
2023-05-14 19:10:45.869 541:link-prediction        INFO     Best f1:0.7025
2023-05-14 19:10:45.869 542:link-prediction        INFO     ********************
2023-05-14 19:10:45.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:10:45.870 562:link-prediction        INFO     ********************
2023-05-14 19:10:45.870 563:link-prediction        INFO     Best MCC:0.4012
2023-05-14 19:10:45.870 564:link-prediction        INFO     ********************
2023-05-14 19:10:45.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:10:52.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:10:52.917 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:10:52.917 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:11:16.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:11:16.297 647:link-prediction        INFO     eval_acc = 0.7129
2023-05-14 19:11:16.297 647:link-prediction        INFO     eval_f1 = 0.7307
2023-05-14 19:11:16.297 647:link-prediction        INFO     eval_mcc = 0.4297
2023-05-14 19:11:16.297 647:link-prediction        INFO     eval_precision = 0.6877
2023-05-14 19:11:16.297 647:link-prediction        INFO     eval_recall = 0.7795
2023-05-14 19:11:16.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:11:16.297 540:link-prediction        INFO     ********************
2023-05-14 19:11:16.297 541:link-prediction        INFO     Best f1:0.7307
2023-05-14 19:11:16.298 542:link-prediction        INFO     ********************
2023-05-14 19:11:16.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:11:16.298 562:link-prediction        INFO     ********************
2023-05-14 19:11:16.298 563:link-prediction        INFO     Best MCC:0.4297
2023-05-14 19:11:16.299 564:link-prediction        INFO     ********************
2023-05-14 19:11:16.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:11:23.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:11:23.380 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:11:23.380 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:11:46.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:11:46.798 647:link-prediction        INFO     eval_acc = 0.722
2023-05-14 19:11:46.798 647:link-prediction        INFO     eval_f1 = 0.7106
2023-05-14 19:11:46.799 647:link-prediction        INFO     eval_mcc = 0.4453
2023-05-14 19:11:46.799 647:link-prediction        INFO     eval_precision = 0.7405
2023-05-14 19:11:46.799 647:link-prediction        INFO     eval_recall = 0.6831
2023-05-14 19:11:46.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:11:46.799 562:link-prediction        INFO     ********************
2023-05-14 19:11:46.799 563:link-prediction        INFO     Best MCC:0.4453
2023-05-14 19:11:46.799 564:link-prediction        INFO     ********************
2023-05-14 19:11:46.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:11:53.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:11:53.903 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:11:53.903 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:12:17.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:12:17.372 647:link-prediction        INFO     eval_acc = 0.6515
2023-05-14 19:12:17.372 647:link-prediction        INFO     eval_f1 = 0.4889
2023-05-14 19:12:17.373 647:link-prediction        INFO     eval_mcc = 0.3919
2023-05-14 19:12:17.373 647:link-prediction        INFO     eval_precision = 0.9149
2023-05-14 19:12:17.373 647:link-prediction        INFO     eval_recall = 0.3335
2023-05-14 19:12:17.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:12:24.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:12:24.473 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:12:24.474 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:12:47.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:12:47.923 647:link-prediction        INFO     eval_acc = 0.7176
2023-05-14 19:12:47.923 647:link-prediction        INFO     eval_f1 = 0.6904
2023-05-14 19:12:47.924 647:link-prediction        INFO     eval_mcc = 0.442
2023-05-14 19:12:47.924 647:link-prediction        INFO     eval_precision = 0.7636
2023-05-14 19:12:47.924 647:link-prediction        INFO     eval_recall = 0.63
2023-05-14 19:12:47.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:12:55.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:12:55.046 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:12:55.046 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:13:18.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:13:18.516 647:link-prediction        INFO     eval_acc = 0.7378
2023-05-14 19:13:18.516 647:link-prediction        INFO     eval_f1 = 0.7431
2023-05-14 19:13:18.516 647:link-prediction        INFO     eval_mcc = 0.476
2023-05-14 19:13:18.516 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-14 19:13:18.516 647:link-prediction        INFO     eval_recall = 0.7589
2023-05-14 19:13:18.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:13:18.517 540:link-prediction        INFO     ********************
2023-05-14 19:13:18.517 541:link-prediction        INFO     Best f1:0.7431
2023-05-14 19:13:18.517 542:link-prediction        INFO     ********************
2023-05-14 19:13:18.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:13:18.518 562:link-prediction        INFO     ********************
2023-05-14 19:13:18.518 563:link-prediction        INFO     Best MCC:0.476
2023-05-14 19:13:18.518 564:link-prediction        INFO     ********************
2023-05-14 19:13:18.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:13:25.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:13:25.648 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:13:25.648 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:13:49.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:13:49.120 647:link-prediction        INFO     eval_acc = 0.7351
2023-05-14 19:13:49.120 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-14 19:13:49.120 647:link-prediction        INFO     eval_mcc = 0.4704
2023-05-14 19:13:49.120 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-14 19:13:49.120 647:link-prediction        INFO     eval_recall = 0.7513
2023-05-14 19:13:49.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:13:56.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:13:56.258 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:13:56.258 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:14:19.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:14:19.755 647:link-prediction        INFO     eval_acc = 0.6969
2023-05-14 19:14:19.755 647:link-prediction        INFO     eval_f1 = 0.6132
2023-05-14 19:14:19.755 647:link-prediction        INFO     eval_mcc = 0.4366
2023-05-14 19:14:19.755 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-14 19:14:19.755 647:link-prediction        INFO     eval_recall = 0.4807
2023-05-14 19:14:19.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:14:26.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:14:26.910 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:14:26.910 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:14:50.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:14:50.416 647:link-prediction        INFO     eval_acc = 0.7167
2023-05-14 19:14:50.417 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-14 19:14:50.417 647:link-prediction        INFO     eval_mcc = 0.4528
2023-05-14 19:14:50.417 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-14 19:14:50.417 647:link-prediction        INFO     eval_recall = 0.5709
2023-05-14 19:14:50.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:14:57.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:14:57.417 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:14:57.417 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:15:20.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:15:20.600 647:link-prediction        INFO     eval_acc = 0.7327
2023-05-14 19:15:20.600 647:link-prediction        INFO     eval_f1 = 0.7099
2023-05-14 19:15:20.600 647:link-prediction        INFO     eval_mcc = 0.4711
2023-05-14 19:15:20.600 647:link-prediction        INFO     eval_precision = 0.7757
2023-05-14 19:15:20.600 647:link-prediction        INFO     eval_recall = 0.6544
2023-05-14 19:15:20.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:15:27.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:15:27.644 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:15:27.644 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:15:50.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:15:50.883 647:link-prediction        INFO     eval_acc = 0.7419
2023-05-14 19:15:50.883 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-14 19:15:50.883 647:link-prediction        INFO     eval_mcc = 0.484
2023-05-14 19:15:50.883 647:link-prediction        INFO     eval_precision = 0.7475
2023-05-14 19:15:50.883 647:link-prediction        INFO     eval_recall = 0.7302
2023-05-14 19:15:50.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:15:50.883 562:link-prediction        INFO     ********************
2023-05-14 19:15:50.883 563:link-prediction        INFO     Best MCC:0.484
2023-05-14 19:15:50.883 564:link-prediction        INFO     ********************
2023-05-14 19:15:50.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:15:57.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:15:57.928 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:15:57.928 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:16:21.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:16:21.252 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-14 19:16:21.252 647:link-prediction        INFO     eval_f1 = 0.7642
2023-05-14 19:16:21.252 647:link-prediction        INFO     eval_mcc = 0.4908
2023-05-14 19:16:21.252 647:link-prediction        INFO     eval_precision = 0.6991
2023-05-14 19:16:21.252 647:link-prediction        INFO     eval_recall = 0.8426
2023-05-14 19:16:21.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:16:21.253 540:link-prediction        INFO     ********************
2023-05-14 19:16:21.253 541:link-prediction        INFO     Best f1:0.7642
2023-05-14 19:16:21.253 542:link-prediction        INFO     ********************
2023-05-14 19:16:21.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:16:21.254 562:link-prediction        INFO     ********************
2023-05-14 19:16:21.254 563:link-prediction        INFO     Best MCC:0.4908
2023-05-14 19:16:21.254 564:link-prediction        INFO     ********************
2023-05-14 19:16:21.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:16:28.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:16:28.330 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:16:28.330 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:16:51.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:16:51.684 647:link-prediction        INFO     eval_acc = 0.7415
2023-05-14 19:16:51.684 647:link-prediction        INFO     eval_f1 = 0.7284
2023-05-14 19:16:51.684 647:link-prediction        INFO     eval_mcc = 0.4852
2023-05-14 19:16:51.684 647:link-prediction        INFO     eval_precision = 0.7669
2023-05-14 19:16:51.684 647:link-prediction        INFO     eval_recall = 0.6935
2023-05-14 19:16:51.685 647:link-prediction        INFO     eval_threshold = 0.5
