2023-06-05 04:45:41.893 936:link-prediction        DEBUG  main message
2023-06-05 04:46:35.367 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 04:46:35.367 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 04:46:35.367 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.367 307:link-prediction        INFO   idx: 40535
2023-06-05 04:46:35.367 308:link-prediction        INFO   label: 0
2023-06-05 04:46:35.367 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 04:46:35.367 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 04:46:35.367 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 04:46:35.367 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 04:46:35.367 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 04:46:35.367 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 04:46:35.367 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 04:46:35.367 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 04:46:35.367 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.368 307:link-prediction        INFO   idx: 40535
2023-06-05 04:46:35.368 308:link-prediction        INFO   label: 0
2023-06-05 04:46:35.368 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 04:46:35.368 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 04:46:35.368 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 04:46:35.368 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 04:46:35.368 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 04:46:35.368 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 04:46:35.368 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 04:46:35.368 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 04:46:35.368 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.368 307:link-prediction        INFO   idx: 41619
2023-06-05 04:46:35.368 308:link-prediction        INFO   label: 1
2023-06-05 04:46:35.369 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 04:46:35.369 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 04:46:35.369 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 04:46:35.369 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 04:46:35.369 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 04:46:35.369 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 04:46:35.369 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 04:46:35.369 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 04:46:35.369 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.369 307:link-prediction        INFO   idx: 40178
2023-06-05 04:46:35.369 308:link-prediction        INFO   label: 1
2023-06-05 04:46:35.369 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 04:46:35.369 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 04:46:35.370 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 04:46:35.370 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 04:46:35.370 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 04:46:35.370 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 04:46:35.370 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 04:46:35.370 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 04:46:35.370 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.370 307:link-prediction        INFO   idx: 50096
2023-06-05 04:46:35.370 308:link-prediction        INFO   label: 1
2023-06-05 04:46:35.370 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 04:46:35.370 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 04:46:35.370 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 04:46:35.370 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 04:46:35.371 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 04:46:35.371 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 04:46:35.371 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 04:46:35.371 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 04:46:35.371 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:46:35.392 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:46:35.392 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_8', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:46:36.263 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:46:36.263 473:link-prediction        INFO     Num examples = 122895
2023-06-05 04:46:36.263 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:46:36.263 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:46:36.263 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:46:36.263 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:46:36.263 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 04:46:43.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:46:43.675 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:46:43.675 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:47:07.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:47:07.421 650:link-prediction        INFO     eval_acc = 0.7342
2023-06-05 04:47:07.421 650:link-prediction        INFO     eval_f1 = 0.7423
2023-06-05 04:47:07.421 650:link-prediction        INFO     eval_mcc = 0.4694
2023-06-05 04:47:07.421 650:link-prediction        INFO     eval_precision = 0.7199
2023-06-05 04:47:07.421 650:link-prediction        INFO     eval_recall = 0.7661
2023-06-05 04:47:07.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:47:07.421 543:link-prediction        INFO     ********************
2023-06-05 04:47:07.422 544:link-prediction        INFO     Best f1:0.7423
2023-06-05 04:47:07.422 545:link-prediction        INFO     ********************
2023-06-05 04:47:07.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:47:07.423 565:link-prediction        INFO     ********************
2023-06-05 04:47:07.423 566:link-prediction        INFO     Best MCC:0.4694
2023-06-05 04:47:07.423 567:link-prediction        INFO     ********************
2023-06-05 04:47:07.424 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:47:14.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:47:14.590 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:47:14.590 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:47:38.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:47:38.213 650:link-prediction        INFO     eval_acc = 0.8003
2023-06-05 04:47:38.213 650:link-prediction        INFO     eval_f1 = 0.8023
2023-06-05 04:47:38.213 650:link-prediction        INFO     eval_mcc = 0.6008
2023-06-05 04:47:38.213 650:link-prediction        INFO     eval_precision = 0.794
2023-06-05 04:47:38.214 650:link-prediction        INFO     eval_recall = 0.8108
2023-06-05 04:47:38.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:47:38.214 543:link-prediction        INFO     ********************
2023-06-05 04:47:38.214 544:link-prediction        INFO     Best f1:0.8023
2023-06-05 04:47:38.214 545:link-prediction        INFO     ********************
2023-06-05 04:47:38.215 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:47:38.215 565:link-prediction        INFO     ********************
2023-06-05 04:47:38.215 566:link-prediction        INFO     Best MCC:0.6008
2023-06-05 04:47:38.215 567:link-prediction        INFO     ********************
2023-06-05 04:47:38.215 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:47:45.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:47:45.407 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:47:45.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:48:09.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:48:09.153 650:link-prediction        INFO     eval_acc = 0.8254
2023-06-05 04:48:09.153 650:link-prediction        INFO     eval_f1 = 0.8263
2023-06-05 04:48:09.153 650:link-prediction        INFO     eval_mcc = 0.6508
2023-06-05 04:48:09.153 650:link-prediction        INFO     eval_precision = 0.8215
2023-06-05 04:48:09.153 650:link-prediction        INFO     eval_recall = 0.8311
2023-06-05 04:48:09.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:48:09.154 543:link-prediction        INFO     ********************
2023-06-05 04:48:09.154 544:link-prediction        INFO     Best f1:0.8263
2023-06-05 04:48:09.154 545:link-prediction        INFO     ********************
2023-06-05 04:48:09.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:48:09.155 565:link-prediction        INFO     ********************
2023-06-05 04:48:09.155 566:link-prediction        INFO     Best MCC:0.6508
2023-06-05 04:48:09.155 567:link-prediction        INFO     ********************
2023-06-05 04:48:09.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:48:16.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:48:16.351 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:48:16.351 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:48:40.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:48:40.146 650:link-prediction        INFO     eval_acc = 0.838
2023-06-05 04:48:40.146 650:link-prediction        INFO     eval_f1 = 0.8446
2023-06-05 04:48:40.146 650:link-prediction        INFO     eval_mcc = 0.6785
2023-06-05 04:48:40.146 650:link-prediction        INFO     eval_precision = 0.8107
2023-06-05 04:48:40.146 650:link-prediction        INFO     eval_recall = 0.8815
2023-06-05 04:48:40.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:48:40.146 543:link-prediction        INFO     ********************
2023-06-05 04:48:40.147 544:link-prediction        INFO     Best f1:0.8446
2023-06-05 04:48:40.147 545:link-prediction        INFO     ********************
2023-06-05 04:48:40.147 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:48:40.148 565:link-prediction        INFO     ********************
2023-06-05 04:48:40.148 566:link-prediction        INFO     Best MCC:0.6785
2023-06-05 04:48:40.148 567:link-prediction        INFO     ********************
2023-06-05 04:48:40.148 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:48:47.427 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:48:47.427 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:48:47.427 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:49:11.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:49:11.227 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-05 04:49:11.227 650:link-prediction        INFO     eval_f1 = 0.8545
2023-06-05 04:49:11.227 650:link-prediction        INFO     eval_mcc = 0.6947
2023-06-05 04:49:11.227 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-05 04:49:11.227 650:link-prediction        INFO     eval_recall = 0.9267
2023-06-05 04:49:11.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:49:11.227 543:link-prediction        INFO     ********************
2023-06-05 04:49:11.228 544:link-prediction        INFO     Best f1:0.8545
2023-06-05 04:49:11.228 545:link-prediction        INFO     ********************
2023-06-05 04:49:11.228 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:49:11.228 565:link-prediction        INFO     ********************
2023-06-05 04:49:11.228 566:link-prediction        INFO     Best MCC:0.6947
2023-06-05 04:49:11.229 567:link-prediction        INFO     ********************
2023-06-05 04:49:11.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:49:18.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:49:18.488 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:49:18.488 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:49:42.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:49:42.269 650:link-prediction        INFO     eval_acc = 0.8488
2023-06-05 04:49:42.269 650:link-prediction        INFO     eval_f1 = 0.8507
2023-06-05 04:49:42.269 650:link-prediction        INFO     eval_mcc = 0.6979
2023-06-05 04:49:42.269 650:link-prediction        INFO     eval_precision = 0.8398
2023-06-05 04:49:42.269 650:link-prediction        INFO     eval_recall = 0.8619
2023-06-05 04:49:42.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:49:42.270 565:link-prediction        INFO     ********************
2023-06-05 04:49:42.270 566:link-prediction        INFO     Best MCC:0.6979
2023-06-05 04:49:42.270 567:link-prediction        INFO     ********************
2023-06-05 04:49:42.271 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:49:49.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:49:49.547 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:49:49.547 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:50:13.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:50:13.376 650:link-prediction        INFO     eval_acc = 0.8435
2023-06-05 04:50:13.377 650:link-prediction        INFO     eval_f1 = 0.8389
2023-06-05 04:50:13.377 650:link-prediction        INFO     eval_mcc = 0.688
2023-06-05 04:50:13.377 650:link-prediction        INFO     eval_precision = 0.8637
2023-06-05 04:50:13.377 650:link-prediction        INFO     eval_recall = 0.8154
2023-06-05 04:50:13.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:50:20.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:50:20.627 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:50:20.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:50:44.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:50:44.463 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-05 04:50:44.463 650:link-prediction        INFO     eval_f1 = 0.8322
2023-06-05 04:50:44.463 650:link-prediction        INFO     eval_mcc = 0.6861
2023-06-05 04:50:44.463 650:link-prediction        INFO     eval_precision = 0.8813
2023-06-05 04:50:44.463 650:link-prediction        INFO     eval_recall = 0.7882
2023-06-05 04:50:44.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:50:51.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:50:51.721 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:50:51.721 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:51:15.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:51:15.606 650:link-prediction        INFO     eval_acc = 0.8575
2023-06-05 04:51:15.606 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-05 04:51:15.606 650:link-prediction        INFO     eval_mcc = 0.7186
2023-06-05 04:51:15.606 650:link-prediction        INFO     eval_precision = 0.8247
2023-06-05 04:51:15.606 650:link-prediction        INFO     eval_recall = 0.9078
2023-06-05 04:51:15.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:51:15.606 543:link-prediction        INFO     ********************
2023-06-05 04:51:15.606 544:link-prediction        INFO     Best f1:0.8642
2023-06-05 04:51:15.606 545:link-prediction        INFO     ********************
2023-06-05 04:51:15.607 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:51:15.607 565:link-prediction        INFO     ********************
2023-06-05 04:51:15.607 566:link-prediction        INFO     Best MCC:0.7186
2023-06-05 04:51:15.607 567:link-prediction        INFO     ********************
2023-06-05 04:51:15.608 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:51:22.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:51:22.927 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:51:22.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:51:46.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:51:46.805 650:link-prediction        INFO     eval_acc = 0.8518
2023-06-05 04:51:46.805 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 04:51:46.805 650:link-prediction        INFO     eval_mcc = 0.7037
2023-06-05 04:51:46.805 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-05 04:51:46.805 650:link-prediction        INFO     eval_recall = 0.8616
2023-06-05 04:51:46.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:51:54.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:51:54.020 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:51:54.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:52:17.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:52:17.549 650:link-prediction        INFO     eval_acc = 0.8572
2023-06-05 04:52:17.549 650:link-prediction        INFO     eval_f1 = 0.859
2023-06-05 04:52:17.549 650:link-prediction        INFO     eval_mcc = 0.7146
2023-06-05 04:52:17.549 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-05 04:52:17.549 650:link-prediction        INFO     eval_recall = 0.8705
2023-06-05 04:52:17.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:52:24.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:52:24.779 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:52:24.779 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:52:48.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:52:48.399 650:link-prediction        INFO     eval_acc = 0.8584
2023-06-05 04:52:48.399 650:link-prediction        INFO     eval_f1 = 0.8598
2023-06-05 04:52:48.399 650:link-prediction        INFO     eval_mcc = 0.717
2023-06-05 04:52:48.399 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-05 04:52:48.399 650:link-prediction        INFO     eval_recall = 0.8685
2023-06-05 04:52:48.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:52:55.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:52:55.671 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:52:55.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:53:19.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:53:19.380 650:link-prediction        INFO     eval_acc = 0.864
2023-06-05 04:53:19.380 650:link-prediction        INFO     eval_f1 = 0.8691
2023-06-05 04:53:19.380 650:link-prediction        INFO     eval_mcc = 0.7303
2023-06-05 04:53:19.380 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 04:53:19.380 650:link-prediction        INFO     eval_recall = 0.9033
2023-06-05 04:53:19.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:53:19.380 543:link-prediction        INFO     ********************
2023-06-05 04:53:19.380 544:link-prediction        INFO     Best f1:0.8691
2023-06-05 04:53:19.380 545:link-prediction        INFO     ********************
2023-06-05 04:53:19.381 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
