2023-05-14 16:01:59.252 933:link-prediction        DEBUG  main message
2023-05-14 16:02:27.398 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 16:02:27.398 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 16:02:27.398 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 16:02:27.398 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 16:02:27.398 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 16:02:27.399 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 16:02:27.399 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.399 304:link-prediction        INFO   idx: 48727
2023-05-14 16:02:27.399 305:link-prediction        INFO   label: 1
2023-05-14 16:02:27.399 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 16:02:27.400 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 16:02:27.400 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 16:02:27.400 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 16:02:27.400 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 16:02:27.401 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 16:02:27.401 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 16:02:27.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 16:02:27.401 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.401 304:link-prediction        INFO   idx: 47742
2023-05-14 16:02:27.402 305:link-prediction        INFO   label: 0
2023-05-14 16:02:27.402 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 16:02:27.402 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 16:02:27.402 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 16:02:27.402 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 16:02:27.403 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 16:02:27.403 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 16:02:27.403 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 16:02:27.403 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 16:02:27.403 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.404 304:link-prediction        INFO   idx: 50752
2023-05-14 16:02:27.404 305:link-prediction        INFO   label: 1
2023-05-14 16:02:27.404 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 16:02:27.404 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 16:02:27.404 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 16:02:27.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 16:02:27.405 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 16:02:27.405 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 16:02:27.405 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 16:02:27.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 16:02:27.405 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.405 304:link-prediction        INFO   idx: 45425
2023-05-14 16:02:27.405 305:link-prediction        INFO   label: 1
2023-05-14 16:02:27.406 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 16:02:27.406 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 16:02:27.406 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 16:02:27.406 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 16:02:27.406 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 16:02:27.406 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 16:02:27.406 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 16:02:27.407 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 16:02:27.407 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:02:27.428 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:02:27.428 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:02:28.276 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:02:28.276 470:link-prediction        INFO     Num examples = 97678
2023-05-14 16:02:28.276 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:02:28.276 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:02:28.277 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:02:28.277 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:02:28.277 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 16:02:34.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:02:34.116 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:02:34.116 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:02:53.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:02:53.489 647:link-prediction        INFO     eval_acc = 0.7226
2023-05-14 16:02:53.489 647:link-prediction        INFO     eval_f1 = 0.6853
2023-05-14 16:02:53.490 647:link-prediction        INFO     eval_mcc = 0.4583
2023-05-14 16:02:53.490 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-14 16:02:53.490 647:link-prediction        INFO     eval_recall = 0.6041
2023-05-14 16:02:53.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:02:53.492 540:link-prediction        INFO     ********************
2023-05-14 16:02:53.493 541:link-prediction        INFO     Best f1:0.6853
2023-05-14 16:02:53.493 542:link-prediction        INFO     ********************
2023-05-14 16:02:53.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 16:02:53.494 562:link-prediction        INFO     ********************
2023-05-14 16:02:53.494 563:link-prediction        INFO     Best MCC:0.4583
2023-05-14 16:02:53.494 564:link-prediction        INFO     ********************
2023-05-14 16:02:53.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:02:59.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:02:59.090 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:02:59.091 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:03:18.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:03:18.391 647:link-prediction        INFO     eval_acc = 0.7493
2023-05-14 16:03:18.391 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-14 16:03:18.391 647:link-prediction        INFO     eval_mcc = 0.5374
2023-05-14 16:03:18.391 647:link-prediction        INFO     eval_precision = 0.8976
2023-05-14 16:03:18.391 647:link-prediction        INFO     eval_recall = 0.5629
2023-05-14 16:03:18.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:03:18.394 540:link-prediction        INFO     ********************
2023-05-14 16:03:18.394 541:link-prediction        INFO     Best f1:0.6919
2023-05-14 16:03:18.394 542:link-prediction        INFO     ********************
2023-05-14 16:03:18.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 16:03:18.395 562:link-prediction        INFO     ********************
2023-05-14 16:03:18.395 563:link-prediction        INFO     Best MCC:0.5374
2023-05-14 16:03:18.395 564:link-prediction        INFO     ********************
2023-05-14 16:03:18.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:03:23.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:03:23.984 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:03:23.984 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:03:43.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:03:43.360 647:link-prediction        INFO     eval_acc = 0.7556
2023-05-14 16:03:43.360 647:link-prediction        INFO     eval_f1 = 0.7106
2023-05-14 16:03:43.360 647:link-prediction        INFO     eval_mcc = 0.5379
2023-05-14 16:03:43.360 647:link-prediction        INFO     eval_precision = 0.871
2023-05-14 16:03:43.360 647:link-prediction        INFO     eval_recall = 0.6001
2023-05-14 16:03:43.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:03:43.363 540:link-prediction        INFO     ********************
2023-05-14 16:03:43.363 541:link-prediction        INFO     Best f1:0.7106
2023-05-14 16:03:43.363 542:link-prediction        INFO     ********************
2023-05-14 16:03:43.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 16:03:43.364 562:link-prediction        INFO     ********************
2023-05-14 16:03:43.364 563:link-prediction        INFO     Best MCC:0.5379
2023-05-14 16:03:43.365 564:link-prediction        INFO     ********************
2023-05-14 16:03:43.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:03:49.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:03:49.022 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:03:49.022 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:04:08.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:04:08.462 647:link-prediction        INFO     eval_acc = 0.7502
2023-05-14 16:04:08.462 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-14 16:04:08.462 647:link-prediction        INFO     eval_mcc = 0.5017
2023-05-14 16:04:08.462 647:link-prediction        INFO     eval_precision = 0.7705
2023-05-14 16:04:08.462 647:link-prediction        INFO     eval_recall = 0.7126
2023-05-14 16:04:08.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:04:08.465 540:link-prediction        INFO     ********************
2023-05-14 16:04:08.465 541:link-prediction        INFO     Best f1:0.7404
2023-05-14 16:04:08.465 542:link-prediction        INFO     ********************
2023-05-14 16:04:08.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 16:04:14.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:04:14.151 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:04:14.151 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:04:33.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:04:33.546 647:link-prediction        INFO     eval_acc = 0.7538
2023-05-14 16:04:33.547 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-14 16:04:33.547 647:link-prediction        INFO     eval_mcc = 0.5083
2023-05-14 16:04:33.547 647:link-prediction        INFO     eval_precision = 0.7674
2023-05-14 16:04:33.547 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-14 16:04:33.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:04:33.549 540:link-prediction        INFO     ********************
2023-05-14 16:04:33.550 541:link-prediction        INFO     Best f1:0.7474
2023-05-14 16:04:33.550 542:link-prediction        INFO     ********************
2023-05-14 16:04:33.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 16:04:39.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:04:39.210 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:04:39.210 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:04:58.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:04:58.635 647:link-prediction        INFO     eval_acc = 0.7532
2023-05-14 16:04:58.635 647:link-prediction        INFO     eval_f1 = 0.6927
2023-05-14 16:04:58.635 647:link-prediction        INFO     eval_mcc = 0.551
2023-05-14 16:04:58.635 647:link-prediction        INFO     eval_precision = 0.9179
2023-05-14 16:04:58.635 647:link-prediction        INFO     eval_recall = 0.5563
2023-05-14 16:04:58.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:04:58.639 562:link-prediction        INFO     ********************
2023-05-14 16:04:58.639 563:link-prediction        INFO     Best MCC:0.551
2023-05-14 16:04:58.639 564:link-prediction        INFO     ********************
2023-05-14 16:04:58.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:05:04.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:05:04.325 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:05:04.325 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:05:23.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:05:23.753 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-14 16:05:23.753 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-14 16:05:23.753 647:link-prediction        INFO     eval_mcc = 0.5183
2023-05-14 16:05:23.754 647:link-prediction        INFO     eval_precision = 0.7781
2023-05-14 16:05:23.754 647:link-prediction        INFO     eval_recall = 0.7233
2023-05-14 16:05:23.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:05:23.756 540:link-prediction        INFO     ********************
2023-05-14 16:05:23.757 541:link-prediction        INFO     Best f1:0.7497
2023-05-14 16:05:23.757 542:link-prediction        INFO     ********************
2023-05-14 16:05:23.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 16:05:29.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:05:29.461 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:05:29.461 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:05:48.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:05:48.899 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-14 16:05:48.899 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-14 16:05:48.900 647:link-prediction        INFO     eval_mcc = 0.5472
2023-05-14 16:05:48.900 647:link-prediction        INFO     eval_precision = 0.8493
2023-05-14 16:05:48.900 647:link-prediction        INFO     eval_recall = 0.6459
2023-05-14 16:05:48.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:05:54.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:05:54.556 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:05:54.556 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:06:14.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:06:14.012 647:link-prediction        INFO     eval_acc = 0.7612
2023-05-14 16:06:14.012 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-14 16:06:14.012 647:link-prediction        INFO     eval_mcc = 0.5257
2023-05-14 16:06:14.012 647:link-prediction        INFO     eval_precision = 0.794
2023-05-14 16:06:14.013 647:link-prediction        INFO     eval_recall = 0.7054
2023-05-14 16:06:14.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:06:19.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:06:19.671 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:06:19.671 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:06:39.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:06:39.122 647:link-prediction        INFO     eval_acc = 0.7628
2023-05-14 16:06:39.133 647:link-prediction        INFO     eval_f1 = 0.7434
2023-05-14 16:06:39.133 647:link-prediction        INFO     eval_mcc = 0.5317
2023-05-14 16:06:39.133 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-14 16:06:39.134 647:link-prediction        INFO     eval_recall = 0.6871
2023-05-14 16:06:39.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:06:44.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:06:44.765 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:06:44.765 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:07:03.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:07:03.998 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-14 16:07:03.998 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-14 16:07:03.998 647:link-prediction        INFO     eval_mcc = 0.5155
2023-05-14 16:07:03.998 647:link-prediction        INFO     eval_precision = 0.7588
2023-05-14 16:07:03.998 647:link-prediction        INFO     eval_recall = 0.7557
2023-05-14 16:07:03.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:07:04.001 540:link-prediction        INFO     ********************
2023-05-14 16:07:04.001 541:link-prediction        INFO     Best f1:0.7573
2023-05-14 16:07:04.001 542:link-prediction        INFO     ********************
2023-05-14 16:07:04.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 16:07:09.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:07:09.614 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:07:09.614 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:07:28.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:07:28.869 647:link-prediction        INFO     eval_acc = 0.7589
2023-05-14 16:07:28.870 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-14 16:07:28.870 647:link-prediction        INFO     eval_mcc = 0.519
2023-05-14 16:07:28.870 647:link-prediction        INFO     eval_precision = 0.7781
2023-05-14 16:07:28.870 647:link-prediction        INFO     eval_recall = 0.7242
2023-05-14 16:07:28.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:07:34.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:07:34.509 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:07:34.509 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:07:53.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:07:53.826 647:link-prediction        INFO     eval_acc = 0.765
2023-05-14 16:07:53.826 647:link-prediction        INFO     eval_f1 = 0.7393
2023-05-14 16:07:53.826 647:link-prediction        INFO     eval_mcc = 0.5407
2023-05-14 16:07:53.827 647:link-prediction        INFO     eval_precision = 0.8302
2023-05-14 16:07:53.827 647:link-prediction        INFO     eval_recall = 0.6663
2023-05-14 16:07:53.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:07:59.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:07:59.460 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:07:59.460 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:08:18.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:08:18.789 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-14 16:08:18.789 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-14 16:08:18.789 647:link-prediction        INFO     eval_mcc = 0.5372
2023-05-14 16:08:18.789 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-14 16:08:18.790 647:link-prediction        INFO     eval_recall = 0.6863
2023-05-14 16:08:18.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:08:24.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:08:24.440 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:08:24.440 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:08:43.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:08:43.824 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-14 16:08:43.825 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-14 16:08:43.825 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-14 16:08:43.825 647:link-prediction        INFO     eval_precision = 0.8373
2023-05-14 16:08:43.825 647:link-prediction        INFO     eval_recall = 0.6594
2023-05-14 16:08:43.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:08:49.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:08:49.515 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:08:49.516 600:link-prediction        INFO     Batch size = 32
