2023-06-05 01:25:33.060 936:link-prediction        DEBUG  main message
2023-06-05 01:26:23.308 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 01:26:23.308 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 01:26:23.308 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 01:26:23.308 306:link-prediction        INFO   *** Example ***
2023-06-05 01:26:23.308 307:link-prediction        INFO   idx: 50752
2023-06-05 01:26:23.308 308:link-prediction        INFO   label: 1
2023-06-05 01:26:23.309 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 01:26:23.309 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 01:26:23.309 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 01:26:23.309 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 01:26:23.309 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 01:26:23.309 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 01:26:23.309 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 01:26:23.309 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 01:26:23.309 306:link-prediction        INFO   *** Example ***
2023-06-05 01:26:23.309 307:link-prediction        INFO   idx: 45425
2023-06-05 01:26:23.309 308:link-prediction        INFO   label: 1
2023-06-05 01:26:23.309 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 01:26:23.310 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 01:26:23.310 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 01:26:23.310 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 01:26:23.310 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 01:26:23.310 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 01:26:23.310 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 01:26:23.310 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 01:26:23.310 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:26:23.331 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:26:23.331 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:26:24.198 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:26:24.198 473:link-prediction        INFO     Num examples = 97678
2023-06-05 01:26:24.198 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:26:24.198 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:26:24.199 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:26:24.199 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:26:24.199 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 01:26:30.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:26:30.177 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:26:30.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:26:51.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:26:51.314 650:link-prediction        INFO     eval_acc = 0.7499
2023-06-05 01:26:51.314 650:link-prediction        INFO     eval_f1 = 0.6832
2023-06-05 01:26:51.314 650:link-prediction        INFO     eval_mcc = 0.5509
2023-06-05 01:26:51.314 650:link-prediction        INFO     eval_precision = 0.9315
2023-06-05 01:26:51.314 650:link-prediction        INFO     eval_recall = 0.5394
2023-06-05 01:26:51.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:26:51.314 543:link-prediction        INFO     ********************
2023-06-05 01:26:51.314 544:link-prediction        INFO     Best f1:0.6832
2023-06-05 01:26:51.314 545:link-prediction        INFO     ********************
2023-06-05 01:26:51.315 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:26:51.315 565:link-prediction        INFO     ********************
2023-06-05 01:26:51.315 566:link-prediction        INFO     Best MCC:0.5509
2023-06-05 01:26:51.316 567:link-prediction        INFO     ********************
2023-06-05 01:26:51.316 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:26:57.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:26:57.006 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:26:57.006 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:27:16.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:27:16.569 650:link-prediction        INFO     eval_acc = 0.7581
2023-06-05 01:27:16.569 650:link-prediction        INFO     eval_f1 = 0.7394
2023-06-05 01:27:16.569 650:link-prediction        INFO     eval_mcc = 0.5215
2023-06-05 01:27:16.569 650:link-prediction        INFO     eval_precision = 0.8012
2023-06-05 01:27:16.569 650:link-prediction        INFO     eval_recall = 0.6865
2023-06-05 01:27:16.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:27:16.571 543:link-prediction        INFO     ********************
2023-06-05 01:27:16.571 544:link-prediction        INFO     Best f1:0.7394
2023-06-05 01:27:16.571 545:link-prediction        INFO     ********************
2023-06-05 01:27:16.572 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:27:22.260 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:27:22.260 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:27:22.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:27:41.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:27:41.837 650:link-prediction        INFO     eval_acc = 0.7627
2023-06-05 01:27:41.837 650:link-prediction        INFO     eval_f1 = 0.7582
2023-06-05 01:27:41.838 650:link-prediction        INFO     eval_mcc = 0.5258
2023-06-05 01:27:41.838 650:link-prediction        INFO     eval_precision = 0.773
2023-06-05 01:27:41.838 650:link-prediction        INFO     eval_recall = 0.7439
2023-06-05 01:27:41.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:27:41.840 543:link-prediction        INFO     ********************
2023-06-05 01:27:41.840 544:link-prediction        INFO     Best f1:0.7582
2023-06-05 01:27:41.840 545:link-prediction        INFO     ********************
2023-06-05 01:27:41.841 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:27:47.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:27:47.583 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:27:47.583 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:28:07.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:28:07.239 650:link-prediction        INFO     eval_acc = 0.7563
2023-06-05 01:28:07.239 650:link-prediction        INFO     eval_f1 = 0.7706
2023-06-05 01:28:07.239 650:link-prediction        INFO     eval_mcc = 0.5166
2023-06-05 01:28:07.240 650:link-prediction        INFO     eval_precision = 0.7279
2023-06-05 01:28:07.240 650:link-prediction        INFO     eval_recall = 0.8185
2023-06-05 01:28:07.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:28:07.242 543:link-prediction        INFO     ********************
2023-06-05 01:28:07.242 544:link-prediction        INFO     Best f1:0.7706
2023-06-05 01:28:07.242 545:link-prediction        INFO     ********************
2023-06-05 01:28:07.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:28:12.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:28:12.989 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:28:12.989 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:28:32.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:28:32.641 650:link-prediction        INFO     eval_acc = 0.7638
2023-06-05 01:28:32.641 650:link-prediction        INFO     eval_f1 = 0.7034
2023-06-05 01:28:32.641 650:link-prediction        INFO     eval_mcc = 0.5775
2023-06-05 01:28:32.641 650:link-prediction        INFO     eval_precision = 0.9449
2023-06-05 01:28:32.641 650:link-prediction        INFO     eval_recall = 0.5602
2023-06-05 01:28:32.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:28:32.644 565:link-prediction        INFO     ********************
2023-06-05 01:28:32.644 566:link-prediction        INFO     Best MCC:0.5775
2023-06-05 01:28:32.644 567:link-prediction        INFO     ********************
2023-06-05 01:28:32.645 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:28:38.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:28:38.385 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:28:38.385 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:28:58.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:28:58.076 650:link-prediction        INFO     eval_acc = 0.7591
2023-06-05 01:28:58.077 650:link-prediction        INFO     eval_f1 = 0.775
2023-06-05 01:28:58.077 650:link-prediction        INFO     eval_mcc = 0.5235
2023-06-05 01:28:58.077 650:link-prediction        INFO     eval_precision = 0.727
2023-06-05 01:28:58.077 650:link-prediction        INFO     eval_recall = 0.8299
2023-06-05 01:28:58.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:28:58.079 543:link-prediction        INFO     ********************
2023-06-05 01:28:58.079 544:link-prediction        INFO     Best f1:0.775
2023-06-05 01:28:58.079 545:link-prediction        INFO     ********************
2023-06-05 01:28:58.080 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:29:03.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:29:03.812 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:29:03.812 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:29:23.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:29:23.523 650:link-prediction        INFO     eval_acc = 0.764
2023-06-05 01:29:23.523 650:link-prediction        INFO     eval_f1 = 0.7743
2023-06-05 01:29:23.523 650:link-prediction        INFO     eval_mcc = 0.5302
2023-06-05 01:29:23.523 650:link-prediction        INFO     eval_precision = 0.7418
2023-06-05 01:29:23.523 650:link-prediction        INFO     eval_recall = 0.8099
2023-06-05 01:29:23.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:29:29.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:29:29.289 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:29:29.289 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:29:48.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:29:48.994 650:link-prediction        INFO     eval_acc = 0.7529
2023-06-05 01:29:48.994 650:link-prediction        INFO     eval_f1 = 0.7741
2023-06-05 01:29:48.994 650:link-prediction        INFO     eval_mcc = 0.515
2023-06-05 01:29:48.994 650:link-prediction        INFO     eval_precision = 0.7129
2023-06-05 01:29:48.994 650:link-prediction        INFO     eval_recall = 0.8468
2023-06-05 01:29:48.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:29:54.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:29:54.822 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:29:54.822 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:30:14.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:30:14.542 650:link-prediction        INFO     eval_acc = 0.7678
2023-06-05 01:30:14.542 650:link-prediction        INFO     eval_f1 = 0.7739
2023-06-05 01:30:14.542 650:link-prediction        INFO     eval_mcc = 0.5363
2023-06-05 01:30:14.542 650:link-prediction        INFO     eval_precision = 0.754
2023-06-05 01:30:14.542 650:link-prediction        INFO     eval_recall = 0.7948
2023-06-05 01:30:14.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:30:20.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:30:20.374 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:30:20.375 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:30:40.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:30:40.062 650:link-prediction        INFO     eval_acc = 0.7769
2023-06-05 01:30:40.063 650:link-prediction        INFO     eval_f1 = 0.7705
2023-06-05 01:30:40.063 650:link-prediction        INFO     eval_mcc = 0.5547
2023-06-05 01:30:40.063 650:link-prediction        INFO     eval_precision = 0.7933
2023-06-05 01:30:40.063 650:link-prediction        INFO     eval_recall = 0.7489
2023-06-05 01:30:40.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:30:45.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:30:45.825 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:30:45.825 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:31:05.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:31:05.251 650:link-prediction        INFO     eval_acc = 0.7788
2023-06-05 01:31:05.251 650:link-prediction        INFO     eval_f1 = 0.7573
2023-06-05 01:31:05.251 650:link-prediction        INFO     eval_mcc = 0.5664
2023-06-05 01:31:05.251 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-05 01:31:05.251 650:link-prediction        INFO     eval_recall = 0.6905
2023-06-05 01:31:05.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:31:10.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:31:10.994 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:31:10.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:31:30.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:31:30.463 650:link-prediction        INFO     eval_acc = 0.7801
2023-06-05 01:31:30.463 650:link-prediction        INFO     eval_f1 = 0.7419
2023-06-05 01:31:30.463 650:link-prediction        INFO     eval_mcc = 0.5863
2023-06-05 01:31:30.463 650:link-prediction        INFO     eval_precision = 0.8976
2023-06-05 01:31:30.464 650:link-prediction        INFO     eval_recall = 0.6323
2023-06-05 01:31:30.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:31:30.466 565:link-prediction        INFO     ********************
2023-06-05 01:31:30.466 566:link-prediction        INFO     Best MCC:0.5863
2023-06-05 01:31:30.466 567:link-prediction        INFO     ********************
2023-06-05 01:31:30.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:31:36.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:31:36.221 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:31:36.221 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:31:55.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:31:55.798 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 01:31:55.799 650:link-prediction        INFO     eval_f1 = 0.7569
2023-06-05 01:31:55.799 650:link-prediction        INFO     eval_mcc = 0.5682
2023-06-05 01:31:55.799 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-05 01:31:55.799 650:link-prediction        INFO     eval_recall = 0.6874
2023-06-05 01:31:55.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:32:01.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:32:01.562 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:32:01.562 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:32:21.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:32:21.174 650:link-prediction        INFO     eval_acc = 0.7699
2023-06-05 01:32:21.174 650:link-prediction        INFO     eval_f1 = 0.7781
2023-06-05 01:32:21.174 650:link-prediction        INFO     eval_mcc = 0.5413
2023-06-05 01:32:21.174 650:link-prediction        INFO     eval_precision = 0.7514
2023-06-05 01:32:21.174 650:link-prediction        INFO     eval_recall = 0.8067
2023-06-05 01:32:21.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:32:21.177 543:link-prediction        INFO     ********************
2023-06-05 01:32:21.177 544:link-prediction        INFO     Best f1:0.7781
2023-06-05 01:32:21.177 545:link-prediction        INFO     ********************
2023-06-05 01:32:21.178 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:32:26.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:32:27.000 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:32:27.000 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:32:46.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:32:46.673 650:link-prediction        INFO     eval_acc = 0.7793
2023-06-05 01:32:46.673 650:link-prediction        INFO     eval_f1 = 0.7412
2023-06-05 01:32:46.674 650:link-prediction        INFO     eval_mcc = 0.5844
2023-06-05 01:32:46.674 650:link-prediction        INFO     eval_precision = 0.8956
2023-06-05 01:32:46.674 650:link-prediction        INFO     eval_recall = 0.6322
2023-06-05 01:32:46.674 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:32:52.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:32:52.497 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:32:52.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:33:12.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:33:12.157 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-05 01:33:12.158 650:link-prediction        INFO     eval_f1 = 0.7449
2023-06-05 01:33:12.158 650:link-prediction        INFO     eval_mcc = 0.5804
2023-06-05 01:33:12.158 650:link-prediction        INFO     eval_precision = 0.883
2023-06-05 01:33:12.158 650:link-prediction        INFO     eval_recall = 0.6441
2023-06-05 01:33:12.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:33:17.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:33:17.940 602:link-prediction        INFO     Num examples = 35070
