2022-10-10 00:38:23.761 933:link-prediction        DEBUG  main message
2022-10-10 00:40:44.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:40:51.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:40:51.414 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:40:51.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:41:13.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:41:13.520 647:link-prediction        INFO     eval_acc = 0.922
2022-10-10 00:41:13.520 647:link-prediction        INFO     eval_f1 = 0.9225
2022-10-10 00:41:13.520 647:link-prediction        INFO     eval_mcc = 0.844
2022-10-10 00:41:13.520 647:link-prediction        INFO     eval_precision = 0.9162
2022-10-10 00:41:13.520 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-10 00:41:13.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:41:13.520 540:link-prediction        INFO     ********************
2022-10-10 00:41:13.520 541:link-prediction        INFO     Best f1:0.9225
2022-10-10 00:41:13.520 542:link-prediction        INFO     ********************
2022-10-10 00:41:13.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:41:13.521 562:link-prediction        INFO     ********************
2022-10-10 00:41:13.521 563:link-prediction        INFO     Best MCC:0.844
2022-10-10 00:41:13.522 564:link-prediction        INFO     ********************
2022-10-10 00:41:13.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:41:19.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:41:19.995 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:41:19.995 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:41:42.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:41:42.246 647:link-prediction        INFO     eval_acc = 0.9263
2022-10-10 00:41:42.246 647:link-prediction        INFO     eval_f1 = 0.9293
2022-10-10 00:41:42.246 647:link-prediction        INFO     eval_mcc = 0.8557
2022-10-10 00:41:42.246 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-10 00:41:42.247 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-10 00:41:42.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:41:42.247 540:link-prediction        INFO     ********************
2022-10-10 00:41:42.247 541:link-prediction        INFO     Best f1:0.9293
2022-10-10 00:41:42.247 542:link-prediction        INFO     ********************
2022-10-10 00:41:42.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:41:42.248 562:link-prediction        INFO     ********************
2022-10-10 00:41:42.248 563:link-prediction        INFO     Best MCC:0.8557
2022-10-10 00:41:42.248 564:link-prediction        INFO     ********************
2022-10-10 00:41:42.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:41:48.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:41:48.779 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:41:48.779 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:42:11.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:42:11.069 647:link-prediction        INFO     eval_acc = 0.9308
2022-10-10 00:42:11.070 647:link-prediction        INFO     eval_f1 = 0.9334
2022-10-10 00:42:11.070 647:link-prediction        INFO     eval_mcc = 0.8642
2022-10-10 00:42:11.070 647:link-prediction        INFO     eval_precision = 0.8993
2022-10-10 00:42:11.070 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-10 00:42:11.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:42:11.070 540:link-prediction        INFO     ********************
2022-10-10 00:42:11.070 541:link-prediction        INFO     Best f1:0.9334
2022-10-10 00:42:11.070 542:link-prediction        INFO     ********************
2022-10-10 00:42:11.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:42:11.071 562:link-prediction        INFO     ********************
2022-10-10 00:42:11.071 563:link-prediction        INFO     Best MCC:0.8642
2022-10-10 00:42:11.071 564:link-prediction        INFO     ********************
2022-10-10 00:42:11.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:42:17.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:42:17.591 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:42:17.591 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:42:39.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:42:39.867 647:link-prediction        INFO     eval_acc = 0.9301
2022-10-10 00:42:39.867 647:link-prediction        INFO     eval_f1 = 0.9332
2022-10-10 00:42:39.868 647:link-prediction        INFO     eval_mcc = 0.8639
2022-10-10 00:42:39.868 647:link-prediction        INFO     eval_precision = 0.8942
2022-10-10 00:42:39.868 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-10 00:42:39.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:42:46.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:42:46.373 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:42:46.373 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:43:08.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:43:08.673 647:link-prediction        INFO     eval_acc = 0.9427
2022-10-10 00:43:08.673 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-10 00:43:08.673 647:link-prediction        INFO     eval_mcc = 0.8858
2022-10-10 00:43:08.673 647:link-prediction        INFO     eval_precision = 0.9284
2022-10-10 00:43:08.673 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-10 00:43:08.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:43:08.673 540:link-prediction        INFO     ********************
2022-10-10 00:43:08.673 541:link-prediction        INFO     Best f1:0.9436
2022-10-10 00:43:08.674 542:link-prediction        INFO     ********************
2022-10-10 00:43:08.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:43:08.675 562:link-prediction        INFO     ********************
2022-10-10 00:43:08.675 563:link-prediction        INFO     Best MCC:0.8858
2022-10-10 00:43:08.675 564:link-prediction        INFO     ********************
2022-10-10 00:43:08.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:43:15.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:43:15.195 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:43:15.195 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:43:36.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:43:36.715 647:link-prediction        INFO     eval_acc = 0.9396
2022-10-10 00:43:36.715 647:link-prediction        INFO     eval_f1 = 0.9419
2022-10-10 00:43:36.715 647:link-prediction        INFO     eval_mcc = 0.8819
2022-10-10 00:43:36.715 647:link-prediction        INFO     eval_precision = 0.9081
2022-10-10 00:43:36.715 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-10 00:43:36.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:43:43.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:43:43.258 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:43:43.258 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:44:05.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:44:05.621 647:link-prediction        INFO     eval_acc = 0.9461
2022-10-10 00:44:05.621 647:link-prediction        INFO     eval_f1 = 0.9477
2022-10-10 00:44:05.621 647:link-prediction        INFO     eval_mcc = 0.8939
2022-10-10 00:44:05.621 647:link-prediction        INFO     eval_precision = 0.9208
2022-10-10 00:44:05.621 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-10 00:44:05.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:44:05.621 540:link-prediction        INFO     ********************
2022-10-10 00:44:05.621 541:link-prediction        INFO     Best f1:0.9477
2022-10-10 00:44:05.621 542:link-prediction        INFO     ********************
2022-10-10 00:44:05.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:44:05.622 562:link-prediction        INFO     ********************
2022-10-10 00:44:05.623 563:link-prediction        INFO     Best MCC:0.8939
2022-10-10 00:44:05.623 564:link-prediction        INFO     ********************
2022-10-10 00:44:05.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:44:12.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:44:12.087 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:44:12.087 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:44:33.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:44:33.223 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-10 00:44:33.223 647:link-prediction        INFO     eval_f1 = 0.9476
2022-10-10 00:44:33.223 647:link-prediction        INFO     eval_mcc = 0.8945
2022-10-10 00:44:33.223 647:link-prediction        INFO     eval_precision = 0.941
2022-10-10 00:44:33.223 647:link-prediction        INFO     eval_recall = 0.9542
2022-10-10 00:44:33.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:44:33.223 562:link-prediction        INFO     ********************
2022-10-10 00:44:33.224 563:link-prediction        INFO     Best MCC:0.8945
2022-10-10 00:44:33.224 564:link-prediction        INFO     ********************
2022-10-10 00:44:33.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:44:39.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:44:39.717 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:44:39.717 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:45:01.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:45:01.771 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-10 00:45:01.771 647:link-prediction        INFO     eval_f1 = 0.9467
2022-10-10 00:45:01.771 647:link-prediction        INFO     eval_mcc = 0.8919
2022-10-10 00:45:01.771 647:link-prediction        INFO     eval_precision = 0.9128
2022-10-10 00:45:01.771 647:link-prediction        INFO     eval_recall = 0.9832
2022-10-10 00:45:01.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:45:08.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:45:08.269 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:45:08.269 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:45:29.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:45:29.630 647:link-prediction        INFO     eval_acc = 0.951
2022-10-10 00:45:29.630 647:link-prediction        INFO     eval_f1 = 0.9519
2022-10-10 00:45:29.630 647:link-prediction        INFO     eval_mcc = 0.9026
2022-10-10 00:45:29.630 647:link-prediction        INFO     eval_precision = 0.9348
2022-10-10 00:45:29.630 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-10 00:45:29.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:45:29.631 540:link-prediction        INFO     ********************
2022-10-10 00:45:29.631 541:link-prediction        INFO     Best f1:0.9519
2022-10-10 00:45:29.631 542:link-prediction        INFO     ********************
2022-10-10 00:45:29.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
