2023-05-20 05:19:49.952 933:link-prediction        DEBUG  main message
2023-05-20 05:20:25.591 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 05:20:25.591 303:link-prediction        INFO   *** Example ***
2023-05-20 05:20:25.591 304:link-prediction        INFO   idx: 46456
2023-05-20 05:20:25.591 305:link-prediction        INFO   label: 0
2023-05-20 05:20:25.591 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 05:20:25.591 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 05:20:25.592 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 05:20:25.592 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 05:20:25.592 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 05:20:25.592 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 05:20:25.593 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 05:20:25.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 05:20:25.593 303:link-prediction        INFO   *** Example ***
2023-05-20 05:20:25.593 304:link-prediction        INFO   idx: 47962
2023-05-20 05:20:25.593 305:link-prediction        INFO   label: 1
2023-05-20 05:20:25.593 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 05:20:25.594 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 05:20:25.594 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 05:20:25.594 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 05:20:25.594 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 05:20:25.595 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 05:20:25.595 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 05:20:25.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 05:20:25.595 303:link-prediction        INFO   *** Example ***
2023-05-20 05:20:25.595 304:link-prediction        INFO   idx: 44467
2023-05-20 05:20:25.595 305:link-prediction        INFO   label: 0
2023-05-20 05:20:25.596 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 05:20:25.596 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 05:20:25.596 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 05:20:25.596 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 05:20:25.597 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 05:20:25.597 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 05:20:25.597 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 05:20:25.597 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 05:20:25.598 303:link-prediction        INFO   *** Example ***
2023-05-20 05:20:25.598 304:link-prediction        INFO   idx: 41115
2023-05-20 05:20:25.598 305:link-prediction        INFO   label: 0
2023-05-20 05:20:25.599 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 05:20:25.599 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 05:20:25.599 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 05:20:25.599 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 05:20:25.600 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 05:20:25.600 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 05:20:25.600 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 05:20:25.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 05:20:25.600 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:20:25.624 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:20:25.624 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:20:27.292 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:20:27.292 470:link-prediction        INFO     Num examples = 26658
2023-05-20 05:20:27.292 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:20:27.293 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:20:27.293 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:20:27.293 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:20:27.293 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 05:20:30.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:20:30.683 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:20:30.683 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:20:38.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:20:38.545 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-20 05:20:38.545 647:link-prediction        INFO     eval_f1 = 0.8138
2023-05-20 05:20:38.546 647:link-prediction        INFO     eval_mcc = 0.5997
2023-05-20 05:20:38.546 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-20 05:20:38.546 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-20 05:20:38.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:20:38.546 540:link-prediction        INFO     ********************
2023-05-20 05:20:38.546 541:link-prediction        INFO     Best f1:0.8138
2023-05-20 05:20:38.546 542:link-prediction        INFO     ********************
2023-05-20 05:20:38.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:20:38.550 562:link-prediction        INFO     ********************
2023-05-20 05:20:38.551 563:link-prediction        INFO     Best MCC:0.5997
2023-05-20 05:20:38.551 564:link-prediction        INFO     ********************
2023-05-20 05:20:38.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:20:40.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:20:40.752 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:20:40.752 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:20:48.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:20:48.282 647:link-prediction        INFO     eval_acc = 0.8506
2023-05-20 05:20:48.282 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-20 05:20:48.282 647:link-prediction        INFO     eval_mcc = 0.7236
2023-05-20 05:20:48.282 647:link-prediction        INFO     eval_precision = 0.781
2023-05-20 05:20:48.282 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-20 05:20:48.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:20:48.283 540:link-prediction        INFO     ********************
2023-05-20 05:20:48.283 541:link-prediction        INFO     Best f1:0.867
2023-05-20 05:20:48.283 542:link-prediction        INFO     ********************
2023-05-20 05:20:48.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:20:48.286 562:link-prediction        INFO     ********************
2023-05-20 05:20:48.286 563:link-prediction        INFO     Best MCC:0.7236
2023-05-20 05:20:48.286 564:link-prediction        INFO     ********************
2023-05-20 05:20:48.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:20:50.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:20:50.531 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:20:50.532 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:20:58.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:20:58.137 647:link-prediction        INFO     eval_acc = 0.8559
2023-05-20 05:20:58.138 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-20 05:20:58.138 647:link-prediction        INFO     eval_mcc = 0.7294
2023-05-20 05:20:58.138 647:link-prediction        INFO     eval_precision = 0.792
2023-05-20 05:20:58.138 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 05:20:58.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:20:58.138 540:link-prediction        INFO     ********************
2023-05-20 05:20:58.138 541:link-prediction        INFO     Best f1:0.8701
2023-05-20 05:20:58.139 542:link-prediction        INFO     ********************
2023-05-20 05:20:58.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:20:58.142 562:link-prediction        INFO     ********************
2023-05-20 05:20:58.142 563:link-prediction        INFO     Best MCC:0.7294
2023-05-20 05:20:58.142 564:link-prediction        INFO     ********************
2023-05-20 05:20:58.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:21:00.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:21:00.557 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:21:00.557 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:21:08.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:21:08.080 647:link-prediction        INFO     eval_acc = 0.8534
2023-05-20 05:21:08.080 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-20 05:21:08.080 647:link-prediction        INFO     eval_mcc = 0.7156
2023-05-20 05:21:08.081 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-20 05:21:08.081 647:link-prediction        INFO     eval_recall = 0.9315
2023-05-20 05:21:08.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:21:10.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:21:10.543 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:21:10.543 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:21:18.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:21:18.010 647:link-prediction        INFO     eval_acc = 0.8663
2023-05-20 05:21:18.010 647:link-prediction        INFO     eval_f1 = 0.8781
2023-05-20 05:21:18.010 647:link-prediction        INFO     eval_mcc = 0.7466
2023-05-20 05:21:18.010 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-20 05:21:18.010 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-20 05:21:18.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:21:18.010 540:link-prediction        INFO     ********************
2023-05-20 05:21:18.011 541:link-prediction        INFO     Best f1:0.8781
2023-05-20 05:21:18.011 542:link-prediction        INFO     ********************
2023-05-20 05:21:18.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:21:18.014 562:link-prediction        INFO     ********************
2023-05-20 05:21:18.014 563:link-prediction        INFO     Best MCC:0.7466
2023-05-20 05:21:18.014 564:link-prediction        INFO     ********************
2023-05-20 05:21:18.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:21:20.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:21:20.311 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:21:20.311 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:21:28.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:21:28.007 647:link-prediction        INFO     eval_acc = 0.8676
2023-05-20 05:21:28.007 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-20 05:21:28.007 647:link-prediction        INFO     eval_mcc = 0.7492
2023-05-20 05:21:28.007 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-20 05:21:28.007 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 05:21:28.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:21:28.008 540:link-prediction        INFO     ********************
2023-05-20 05:21:28.008 541:link-prediction        INFO     Best f1:0.8792
2023-05-20 05:21:28.008 542:link-prediction        INFO     ********************
2023-05-20 05:21:28.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:21:28.011 562:link-prediction        INFO     ********************
2023-05-20 05:21:28.011 563:link-prediction        INFO     Best MCC:0.7492
2023-05-20 05:21:28.011 564:link-prediction        INFO     ********************
2023-05-20 05:21:28.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:21:30.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:21:30.423 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:21:30.423 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:21:38.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:21:38.185 647:link-prediction        INFO     eval_acc = 0.8722
2023-05-20 05:21:38.185 647:link-prediction        INFO     eval_f1 = 0.881
2023-05-20 05:21:38.185 647:link-prediction        INFO     eval_mcc = 0.7527
2023-05-20 05:21:38.186 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-20 05:21:38.186 647:link-prediction        INFO     eval_recall = 0.9461
2023-05-20 05:21:38.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:21:38.186 540:link-prediction        INFO     ********************
2023-05-20 05:21:38.186 541:link-prediction        INFO     Best f1:0.881
2023-05-20 05:21:38.186 542:link-prediction        INFO     ********************
2023-05-20 05:21:38.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:21:38.192 562:link-prediction        INFO     ********************
2023-05-20 05:21:38.192 563:link-prediction        INFO     Best MCC:0.7527
2023-05-20 05:21:38.192 564:link-prediction        INFO     ********************
2023-05-20 05:21:38.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:21:40.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:21:40.556 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:21:40.557 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:21:48.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:21:48.204 647:link-prediction        INFO     eval_acc = 0.8801
2023-05-20 05:21:48.204 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-20 05:21:48.204 647:link-prediction        INFO     eval_mcc = 0.7702
2023-05-20 05:21:48.204 647:link-prediction        INFO     eval_precision = 0.8276
2023-05-20 05:21:48.205 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-20 05:21:48.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:21:48.205 540:link-prediction        INFO     ********************
2023-05-20 05:21:48.205 541:link-prediction        INFO     Best f1:0.889
2023-05-20 05:21:48.205 542:link-prediction        INFO     ********************
2023-05-20 05:21:48.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:21:48.209 562:link-prediction        INFO     ********************
2023-05-20 05:21:48.209 563:link-prediction        INFO     Best MCC:0.7702
2023-05-20 05:21:48.209 564:link-prediction        INFO     ********************
2023-05-20 05:21:48.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:21:50.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:21:50.657 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:21:50.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:21:58.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:21:58.365 647:link-prediction        INFO     eval_acc = 0.874
2023-05-20 05:21:58.365 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-20 05:21:58.366 647:link-prediction        INFO     eval_mcc = 0.7544
2023-05-20 05:21:58.366 647:link-prediction        INFO     eval_precision = 0.831
2023-05-20 05:21:58.366 647:link-prediction        INFO     eval_recall = 0.939
2023-05-20 05:21:58.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:22:00.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:22:00.774 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:22:00.774 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:22:08.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:22:08.035 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-20 05:22:08.035 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-20 05:22:08.036 647:link-prediction        INFO     eval_mcc = 0.7627
2023-05-20 05:22:08.036 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-20 05:22:08.036 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-20 05:22:08.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:22:10.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:22:10.435 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:22:10.435 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:22:18.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:22:18.010 647:link-prediction        INFO     eval_acc = 0.8795
2023-05-20 05:22:18.010 647:link-prediction        INFO     eval_f1 = 0.8884
2023-05-20 05:22:18.010 647:link-prediction        INFO     eval_mcc = 0.7689
2023-05-20 05:22:18.010 647:link-prediction        INFO     eval_precision = 0.8273
2023-05-20 05:22:18.011 647:link-prediction        INFO     eval_recall = 0.9593
2023-05-20 05:22:18.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:22:20.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:22:20.316 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:22:20.316 600:link-prediction        INFO     Batch size = 32
