2022-10-21 22:43:33.264 933:link-prediction        DEBUG  main message
2022-10-21 22:44:02.526 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.526 304:link-prediction        INFO   idx: 45139
2022-10-21 22:44:02.526 305:link-prediction        INFO   label: 1
2022-10-21 22:44:02.526 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 22:44:02.526 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 22:44:02.526 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 22:44:02.527 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 22:44:02.527 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 22:44:02.527 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 22:44:02.527 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 22:44:02.527 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 22:44:02.527 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.527 304:link-prediction        INFO   idx: 42878
2022-10-21 22:44:02.527 305:link-prediction        INFO   label: 0
2022-10-21 22:44:02.527 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 22:44:02.527 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 22:44:02.527 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 22:44:02.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 22:44:02.528 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 22:44:02.528 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 22:44:02.528 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 22:44:02.528 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 22:44:02.528 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.528 304:link-prediction        INFO   idx: 44837
2022-10-21 22:44:02.528 305:link-prediction        INFO   label: 0
2022-10-21 22:44:02.528 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 22:44:02.528 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 22:44:02.528 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 22:44:02.528 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 22:44:02.529 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 22:44:02.529 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 22:44:02.529 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 22:44:02.529 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 22:44:02.529 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.529 304:link-prediction        INFO   idx: 45671
2022-10-21 22:44:02.529 305:link-prediction        INFO   label: 1
2022-10-21 22:44:02.529 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 22:44:02.529 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 22:44:02.529 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 22:44:02.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 22:44:02.530 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 22:44:02.530 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 22:44:02.530 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 22:44:02.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 22:44:02.530 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:44:02.551 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:44:02.551 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:44:03.323 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:44:03.323 470:link-prediction        INFO     Num examples = 46800
2022-10-21 22:44:03.323 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:44:03.323 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:44:03.323 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:44:03.323 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:44:03.323 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 22:44:06.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:44:06.347 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:44:06.347 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:44:15.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:44:15.250 647:link-prediction        INFO     eval_acc = 0.5602
2022-10-21 22:44:15.250 647:link-prediction        INFO     eval_f1 = 0.4855
2022-10-21 22:44:15.250 647:link-prediction        INFO     eval_mcc = 0.1258
2022-10-21 22:44:15.250 647:link-prediction        INFO     eval_precision = 0.5848
2022-10-21 22:44:15.250 647:link-prediction        INFO     eval_recall = 0.4151
2022-10-21 22:44:15.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:44:15.251 540:link-prediction        INFO     ********************
2022-10-21 22:44:15.251 541:link-prediction        INFO     Best f1:0.4855
2022-10-21 22:44:15.251 542:link-prediction        INFO     ********************
2022-10-21 22:44:15.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:44:15.252 562:link-prediction        INFO     ********************
2022-10-21 22:44:15.252 563:link-prediction        INFO     Best MCC:0.1258
2022-10-21 22:44:15.252 564:link-prediction        INFO     ********************
2022-10-21 22:44:15.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:44:17.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:44:17.986 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:44:17.986 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:44:27.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:44:27.094 647:link-prediction        INFO     eval_acc = 0.6129
2022-10-21 22:44:27.094 647:link-prediction        INFO     eval_f1 = 0.6678
2022-10-21 22:44:27.094 647:link-prediction        INFO     eval_mcc = 0.2393
2022-10-21 22:44:27.094 647:link-prediction        INFO     eval_precision = 0.5848
2022-10-21 22:44:27.095 647:link-prediction        INFO     eval_recall = 0.7784
2022-10-21 22:44:27.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:44:27.095 540:link-prediction        INFO     ********************
2022-10-21 22:44:27.095 541:link-prediction        INFO     Best f1:0.6678
2022-10-21 22:44:27.095 542:link-prediction        INFO     ********************
2022-10-21 22:44:27.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:44:27.096 562:link-prediction        INFO     ********************
2022-10-21 22:44:27.096 563:link-prediction        INFO     Best MCC:0.2393
2022-10-21 22:44:27.096 564:link-prediction        INFO     ********************
2022-10-21 22:44:27.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:44:29.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:44:29.810 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:44:29.810 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:44:38.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:44:38.948 647:link-prediction        INFO     eval_acc = 0.6305
2022-10-21 22:44:38.948 647:link-prediction        INFO     eval_f1 = 0.6538
2022-10-21 22:44:38.948 647:link-prediction        INFO     eval_mcc = 0.2633
2022-10-21 22:44:38.948 647:link-prediction        INFO     eval_precision = 0.615
2022-10-21 22:44:38.948 647:link-prediction        INFO     eval_recall = 0.6979
2022-10-21 22:44:38.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:44:38.948 562:link-prediction        INFO     ********************
2022-10-21 22:44:38.948 563:link-prediction        INFO     Best MCC:0.2633
2022-10-21 22:44:38.948 564:link-prediction        INFO     ********************
2022-10-21 22:44:38.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:44:41.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:44:41.647 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:44:41.647 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:44:50.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:44:50.776 647:link-prediction        INFO     eval_acc = 0.6186
2022-10-21 22:44:50.776 647:link-prediction        INFO     eval_f1 = 0.6931
2022-10-21 22:44:50.776 647:link-prediction        INFO     eval_mcc = 0.2713
2022-10-21 22:44:50.776 647:link-prediction        INFO     eval_precision = 0.5798
2022-10-21 22:44:50.777 647:link-prediction        INFO     eval_recall = 0.8613
2022-10-21 22:44:50.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:44:50.777 540:link-prediction        INFO     ********************
2022-10-21 22:44:50.777 541:link-prediction        INFO     Best f1:0.6931
2022-10-21 22:44:50.777 542:link-prediction        INFO     ********************
2022-10-21 22:44:50.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:44:50.778 562:link-prediction        INFO     ********************
2022-10-21 22:44:50.778 563:link-prediction        INFO     Best MCC:0.2713
2022-10-21 22:44:50.778 564:link-prediction        INFO     ********************
2022-10-21 22:44:50.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:44:53.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:44:53.515 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:44:53.515 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:45:02.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:45:02.666 647:link-prediction        INFO     eval_acc = 0.6163
2022-10-21 22:45:02.666 647:link-prediction        INFO     eval_f1 = 0.5614
2022-10-21 22:45:02.666 647:link-prediction        INFO     eval_mcc = 0.2402
2022-10-21 22:45:02.666 647:link-prediction        INFO     eval_precision = 0.6552
2022-10-21 22:45:02.666 647:link-prediction        INFO     eval_recall = 0.4911
2022-10-21 22:45:02.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:45:05.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:45:05.388 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:45:05.388 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:45:14.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:45:14.559 647:link-prediction        INFO     eval_acc = 0.6421
2022-10-21 22:45:14.559 647:link-prediction        INFO     eval_f1 = 0.631
2022-10-21 22:45:14.560 647:link-prediction        INFO     eval_mcc = 0.2848
2022-10-21 22:45:14.560 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-21 22:45:14.560 647:link-prediction        INFO     eval_recall = 0.612
2022-10-21 22:45:14.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:45:14.560 562:link-prediction        INFO     ********************
2022-10-21 22:45:14.560 563:link-prediction        INFO     Best MCC:0.2848
2022-10-21 22:45:14.560 564:link-prediction        INFO     ********************
2022-10-21 22:45:14.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:45:17.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:45:17.281 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:45:17.281 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:45:26.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:45:26.428 647:link-prediction        INFO     eval_acc = 0.6568
2022-10-21 22:45:26.429 647:link-prediction        INFO     eval_f1 = 0.6892
2022-10-21 22:45:26.429 647:link-prediction        INFO     eval_mcc = 0.3207
2022-10-21 22:45:26.429 647:link-prediction        INFO     eval_precision = 0.6298
2022-10-21 22:45:26.429 647:link-prediction        INFO     eval_recall = 0.7609
2022-10-21 22:45:26.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:45:26.429 562:link-prediction        INFO     ********************
2022-10-21 22:45:26.429 563:link-prediction        INFO     Best MCC:0.3207
2022-10-21 22:45:26.429 564:link-prediction        INFO     ********************
2022-10-21 22:45:26.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:45:29.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:45:29.132 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:45:29.133 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:45:38.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:45:38.122 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-21 22:45:38.123 647:link-prediction        INFO     eval_f1 = 0.601
2022-10-21 22:45:38.123 647:link-prediction        INFO     eval_mcc = 0.2694
2022-10-21 22:45:38.123 647:link-prediction        INFO     eval_precision = 0.6583
2022-10-21 22:45:38.123 647:link-prediction        INFO     eval_recall = 0.5528
2022-10-21 22:45:38.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:45:40.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:45:40.820 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:45:40.820 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:45:50.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:45:50.005 647:link-prediction        INFO     eval_acc = 0.6403
2022-10-21 22:45:50.005 647:link-prediction        INFO     eval_f1 = 0.698
2022-10-21 22:45:50.005 647:link-prediction        INFO     eval_mcc = 0.3037
2022-10-21 22:45:50.005 647:link-prediction        INFO     eval_precision = 0.6015
2022-10-21 22:45:50.005 647:link-prediction        INFO     eval_recall = 0.8314
2022-10-21 22:45:50.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:45:50.006 540:link-prediction        INFO     ********************
2022-10-21 22:45:50.006 541:link-prediction        INFO     Best f1:0.698
2022-10-21 22:45:50.006 542:link-prediction        INFO     ********************
2022-10-21 22:45:50.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:45:52.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:45:52.741 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:45:52.741 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:46:01.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:46:01.901 647:link-prediction        INFO     eval_acc = 0.6593
2022-10-21 22:46:01.901 647:link-prediction        INFO     eval_f1 = 0.6798
2022-10-21 22:46:01.901 647:link-prediction        INFO     eval_mcc = 0.3213
2022-10-21 22:46:01.901 647:link-prediction        INFO     eval_precision = 0.6412
2022-10-21 22:46:01.901 647:link-prediction        INFO     eval_recall = 0.7234
2022-10-21 22:46:01.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:46:01.901 562:link-prediction        INFO     ********************
2022-10-21 22:46:01.902 563:link-prediction        INFO     Best MCC:0.3213
2022-10-21 22:46:01.902 564:link-prediction        INFO     ********************
2022-10-21 22:46:01.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:46:04.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:46:04.639 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:46:04.640 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:46:13.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:46:13.701 647:link-prediction        INFO     eval_acc = 0.6604
2022-10-21 22:46:13.701 647:link-prediction        INFO     eval_f1 = 0.6686
2022-10-21 22:46:13.701 647:link-prediction        INFO     eval_mcc = 0.3212
2022-10-21 22:46:13.701 647:link-prediction        INFO     eval_precision = 0.6529
2022-10-21 22:46:13.702 647:link-prediction        INFO     eval_recall = 0.685
2022-10-21 22:46:13.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:46:16.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:46:16.403 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:46:16.403 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:46:25.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:46:25.487 647:link-prediction        INFO     eval_acc = 0.6595
2022-10-21 22:46:25.497 647:link-prediction        INFO     eval_f1 = 0.6621
2022-10-21 22:46:25.497 647:link-prediction        INFO     eval_mcc = 0.3191
2022-10-21 22:46:25.498 647:link-prediction        INFO     eval_precision = 0.6571
2022-10-21 22:46:25.498 647:link-prediction        INFO     eval_recall = 0.6671
2022-10-21 22:46:25.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:46:28.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:46:28.275 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:46:28.275 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:46:37.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:46:37.251 647:link-prediction        INFO     eval_acc = 0.6559
2022-10-21 22:46:37.251 647:link-prediction        INFO     eval_f1 = 0.6574
2022-10-21 22:46:37.252 647:link-prediction        INFO     eval_mcc = 0.3117
2022-10-21 22:46:37.252 647:link-prediction        INFO     eval_precision = 0.6545
2022-10-21 22:46:37.252 647:link-prediction        INFO     eval_recall = 0.6603
2022-10-21 22:46:37.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:46:40.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:46:40.012 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:46:40.012 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:46:49.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:46:49.078 647:link-prediction        INFO     eval_acc = 0.6591
2022-10-21 22:46:49.078 647:link-prediction        INFO     eval_f1 = 0.6562
2022-10-21 22:46:49.078 647:link-prediction        INFO     eval_mcc = 0.3182
2022-10-21 22:46:49.078 647:link-prediction        INFO     eval_precision = 0.6618
2022-10-21 22:46:49.078 647:link-prediction        INFO     eval_recall = 0.6506
2022-10-21 22:46:49.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:46:51.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:46:51.807 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:46:51.807 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:47:00.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:47:00.931 647:link-prediction        INFO     eval_acc = 0.672
2022-10-21 22:47:00.932 647:link-prediction        INFO     eval_f1 = 0.7014
2022-10-21 22:47:00.932 647:link-prediction        INFO     eval_mcc = 0.3509
2022-10-21 22:47:00.932 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-21 22:47:00.932 647:link-prediction        INFO     eval_recall = 0.7707
2022-10-21 22:47:00.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:47:00.932 540:link-prediction        INFO     ********************
2022-10-21 22:47:00.932 541:link-prediction        INFO     Best f1:0.7014
2022-10-21 22:47:00.932 542:link-prediction        INFO     ********************
2022-10-21 22:47:00.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:47:00.933 562:link-prediction        INFO     ********************
2022-10-21 22:47:00.933 563:link-prediction        INFO     Best MCC:0.3509
