2023-06-06 12:05:25.873 936:link-prediction        DEBUG  main message
2023-06-06 12:06:18.762 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 12:06:18.762 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 12:06:18.762 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 12:06:18.762 306:link-prediction        INFO   *** Example ***
2023-06-06 12:06:18.762 307:link-prediction        INFO   idx: 40535
2023-06-06 12:06:18.762 308:link-prediction        INFO   label: 0
2023-06-06 12:06:18.762 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 12:06:18.762 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 12:06:18.762 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 12:06:18.762 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 12:06:18.762 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 12:06:18.762 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 12:06:18.762 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 12:06:18.763 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 12:06:18.763 306:link-prediction        INFO   *** Example ***
2023-06-06 12:06:18.763 307:link-prediction        INFO   idx: 41619
2023-06-06 12:06:18.763 308:link-prediction        INFO   label: 1
2023-06-06 12:06:18.763 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 12:06:18.763 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 12:06:18.763 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 12:06:18.763 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 12:06:18.763 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 12:06:18.763 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 12:06:18.763 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 12:06:18.763 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 12:06:18.763 306:link-prediction        INFO   *** Example ***
2023-06-06 12:06:18.764 307:link-prediction        INFO   idx: 40178
2023-06-06 12:06:18.764 308:link-prediction        INFO   label: 1
2023-06-06 12:06:18.764 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 12:06:18.764 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 12:06:18.764 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 12:06:18.764 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 12:06:18.764 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 12:06:18.764 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 12:06:18.764 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 12:06:18.764 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 12:06:18.764 306:link-prediction        INFO   *** Example ***
2023-06-06 12:06:18.764 307:link-prediction        INFO   idx: 50096
2023-06-06 12:06:18.765 308:link-prediction        INFO   label: 1
2023-06-06 12:06:18.765 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 12:06:18.765 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 12:06:18.765 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 12:06:18.765 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 12:06:18.765 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 12:06:18.765 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 12:06:18.765 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 12:06:18.765 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 12:06:18.765 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:06:18.788 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:06:18.788 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:06:19.662 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:06:19.663 473:link-prediction        INFO     Num examples = 122895
2023-06-06 12:06:19.663 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:06:19.663 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:06:19.663 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:06:19.663 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:06:19.663 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 12:06:27.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:06:27.014 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:06:27.014 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:06:50.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:06:50.650 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-06 12:06:50.660 650:link-prediction        INFO     eval_f1 = 0.8528
2023-06-06 12:06:50.661 650:link-prediction        INFO     eval_mcc = 0.6914
2023-06-06 12:06:50.661 650:link-prediction        INFO     eval_precision = 0.7648
2023-06-06 12:06:50.661 650:link-prediction        INFO     eval_recall = 0.9638
2023-06-06 12:06:50.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:06:50.662 543:link-prediction        INFO     ********************
2023-06-06 12:06:50.662 544:link-prediction        INFO     Best f1:0.8528
2023-06-06 12:06:50.662 545:link-prediction        INFO     ********************
2023-06-06 12:06:50.664 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:06:50.664 565:link-prediction        INFO     ********************
2023-06-06 12:06:50.665 566:link-prediction        INFO     Best MCC:0.6914
2023-06-06 12:06:50.665 567:link-prediction        INFO     ********************
2023-06-06 12:06:50.666 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:06:57.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:06:57.747 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:06:57.747 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:07:21.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:07:21.233 650:link-prediction        INFO     eval_acc = 0.9066
2023-06-06 12:07:21.233 650:link-prediction        INFO     eval_f1 = 0.9105
2023-06-06 12:07:21.233 650:link-prediction        INFO     eval_mcc = 0.8164
2023-06-06 12:07:21.233 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-06 12:07:21.233 650:link-prediction        INFO     eval_recall = 0.9504
2023-06-06 12:07:21.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:07:21.233 543:link-prediction        INFO     ********************
2023-06-06 12:07:21.233 544:link-prediction        INFO     Best f1:0.9105
2023-06-06 12:07:21.233 545:link-prediction        INFO     ********************
2023-06-06 12:07:21.234 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:07:21.234 565:link-prediction        INFO     ********************
2023-06-06 12:07:21.234 566:link-prediction        INFO     Best MCC:0.8164
2023-06-06 12:07:21.234 567:link-prediction        INFO     ********************
2023-06-06 12:07:21.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:07:28.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:07:28.349 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:07:28.349 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:07:51.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:07:51.894 650:link-prediction        INFO     eval_acc = 0.9108
2023-06-06 12:07:51.894 650:link-prediction        INFO     eval_f1 = 0.9162
2023-06-06 12:07:51.894 650:link-prediction        INFO     eval_mcc = 0.8285
2023-06-06 12:07:51.895 650:link-prediction        INFO     eval_precision = 0.8641
2023-06-06 12:07:51.895 650:link-prediction        INFO     eval_recall = 0.9749
2023-06-06 12:07:51.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:07:51.895 543:link-prediction        INFO     ********************
2023-06-06 12:07:51.895 544:link-prediction        INFO     Best f1:0.9162
2023-06-06 12:07:51.895 545:link-prediction        INFO     ********************
2023-06-06 12:07:51.896 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:07:51.896 565:link-prediction        INFO     ********************
2023-06-06 12:07:51.896 566:link-prediction        INFO     Best MCC:0.8285
2023-06-06 12:07:51.896 567:link-prediction        INFO     ********************
2023-06-06 12:07:51.896 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:07:59.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:07:59.024 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:07:59.024 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:08:22.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:08:22.634 650:link-prediction        INFO     eval_acc = 0.9306
2023-06-06 12:08:22.634 650:link-prediction        INFO     eval_f1 = 0.9323
2023-06-06 12:08:22.635 650:link-prediction        INFO     eval_mcc = 0.8623
2023-06-06 12:08:22.635 650:link-prediction        INFO     eval_precision = 0.9105
2023-06-06 12:08:22.635 650:link-prediction        INFO     eval_recall = 0.9551
2023-06-06 12:08:22.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:08:22.635 543:link-prediction        INFO     ********************
2023-06-06 12:08:22.635 544:link-prediction        INFO     Best f1:0.9323
2023-06-06 12:08:22.635 545:link-prediction        INFO     ********************
2023-06-06 12:08:22.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:08:22.636 565:link-prediction        INFO     ********************
2023-06-06 12:08:22.636 566:link-prediction        INFO     Best MCC:0.8623
2023-06-06 12:08:22.636 567:link-prediction        INFO     ********************
2023-06-06 12:08:22.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:08:29.816 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:08:29.817 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:08:29.817 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:08:53.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:08:53.432 650:link-prediction        INFO     eval_acc = 0.9261
2023-06-06 12:08:53.432 650:link-prediction        INFO     eval_f1 = 0.9296
2023-06-06 12:08:53.432 650:link-prediction        INFO     eval_mcc = 0.8566
2023-06-06 12:08:53.432 650:link-prediction        INFO     eval_precision = 0.8866
2023-06-06 12:08:53.432 650:link-prediction        INFO     eval_recall = 0.977
2023-06-06 12:08:53.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:09:00.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:09:00.587 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:09:00.587 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:09:24.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:09:24.211 650:link-prediction        INFO     eval_acc = 0.9383
2023-06-06 12:09:24.212 650:link-prediction        INFO     eval_f1 = 0.9405
2023-06-06 12:09:24.212 650:link-prediction        INFO     eval_mcc = 0.8791
2023-06-06 12:09:24.212 650:link-prediction        INFO     eval_precision = 0.9078
2023-06-06 12:09:24.212 650:link-prediction        INFO     eval_recall = 0.9756
2023-06-06 12:09:24.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:09:24.212 543:link-prediction        INFO     ********************
2023-06-06 12:09:24.212 544:link-prediction        INFO     Best f1:0.9405
2023-06-06 12:09:24.212 545:link-prediction        INFO     ********************
2023-06-06 12:09:24.213 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:09:24.213 565:link-prediction        INFO     ********************
2023-06-06 12:09:24.213 566:link-prediction        INFO     Best MCC:0.8791
2023-06-06 12:09:24.213 567:link-prediction        INFO     ********************
2023-06-06 12:09:24.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:09:31.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:09:31.391 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:09:31.391 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:09:55.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:09:55.029 650:link-prediction        INFO     eval_acc = 0.9461
2023-06-06 12:09:55.029 650:link-prediction        INFO     eval_f1 = 0.9476
2023-06-06 12:09:55.029 650:link-prediction        INFO     eval_mcc = 0.8936
2023-06-06 12:09:55.029 650:link-prediction        INFO     eval_precision = 0.9221
2023-06-06 12:09:55.029 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-06 12:09:55.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:09:55.030 543:link-prediction        INFO     ********************
2023-06-06 12:09:55.030 544:link-prediction        INFO     Best f1:0.9476
2023-06-06 12:09:55.030 545:link-prediction        INFO     ********************
2023-06-06 12:09:55.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:09:55.031 565:link-prediction        INFO     ********************
2023-06-06 12:09:55.031 566:link-prediction        INFO     Best MCC:0.8936
2023-06-06 12:09:55.031 567:link-prediction        INFO     ********************
2023-06-06 12:09:55.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:02.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:02.200 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:10:02.200 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:25.917 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:25.917 650:link-prediction        INFO     eval_acc = 0.9494
2023-06-06 12:10:25.917 650:link-prediction        INFO     eval_f1 = 0.9499
2023-06-06 12:10:25.917 650:link-prediction        INFO     eval_mcc = 0.8991
2023-06-06 12:10:25.917 650:link-prediction        INFO     eval_precision = 0.9402
2023-06-06 12:10:25.918 650:link-prediction        INFO     eval_recall = 0.9599
2023-06-06 12:10:25.918 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:25.918 543:link-prediction        INFO     ********************
2023-06-06 12:10:25.918 544:link-prediction        INFO     Best f1:0.9499
2023-06-06 12:10:25.918 545:link-prediction        INFO     ********************
2023-06-06 12:10:25.919 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:25.919 565:link-prediction        INFO     ********************
2023-06-06 12:10:25.919 566:link-prediction        INFO     Best MCC:0.8991
2023-06-06 12:10:25.919 567:link-prediction        INFO     ********************
2023-06-06 12:10:25.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:10:33.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:10:33.139 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:10:33.139 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:10:56.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:10:56.899 650:link-prediction        INFO     eval_acc = 0.9566
2023-06-06 12:10:56.899 650:link-prediction        INFO     eval_f1 = 0.9573
2023-06-06 12:10:56.899 650:link-prediction        INFO     eval_mcc = 0.9137
2023-06-06 12:10:56.899 650:link-prediction        INFO     eval_precision = 0.9426
2023-06-06 12:10:56.899 650:link-prediction        INFO     eval_recall = 0.9725
2023-06-06 12:10:56.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:10:56.899 543:link-prediction        INFO     ********************
2023-06-06 12:10:56.900 544:link-prediction        INFO     Best f1:0.9573
2023-06-06 12:10:56.900 545:link-prediction        INFO     ********************
2023-06-06 12:10:56.900 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:10:56.900 565:link-prediction        INFO     ********************
2023-06-06 12:10:56.900 566:link-prediction        INFO     Best MCC:0.9137
2023-06-06 12:10:56.901 567:link-prediction        INFO     ********************
2023-06-06 12:10:56.901 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:11:04.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:04.101 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:11:04.101 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:27.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:27.842 650:link-prediction        INFO     eval_acc = 0.9506
2023-06-06 12:11:27.842 650:link-prediction        INFO     eval_f1 = 0.9519
2023-06-06 12:11:27.842 650:link-prediction        INFO     eval_mcc = 0.9025
2023-06-06 12:11:27.843 650:link-prediction        INFO     eval_precision = 0.9279
2023-06-06 12:11:27.843 650:link-prediction        INFO     eval_recall = 0.9771
2023-06-06 12:11:27.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:34.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:11:34.965 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:11:34.965 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:11:58.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:11:58.337 650:link-prediction        INFO     eval_acc = 0.957
2023-06-06 12:11:58.337 650:link-prediction        INFO     eval_f1 = 0.9578
2023-06-06 12:11:58.337 650:link-prediction        INFO     eval_mcc = 0.9147
2023-06-06 12:11:58.337 650:link-prediction        INFO     eval_precision = 0.9389
2023-06-06 12:11:58.337 650:link-prediction        INFO     eval_recall = 0.9775
2023-06-06 12:11:58.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:11:58.337 543:link-prediction        INFO     ********************
2023-06-06 12:11:58.337 544:link-prediction        INFO     Best f1:0.9578
2023-06-06 12:11:58.337 545:link-prediction        INFO     ********************
2023-06-06 12:11:58.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:11:58.338 565:link-prediction        INFO     ********************
2023-06-06 12:11:58.338 566:link-prediction        INFO     Best MCC:0.9147
2023-06-06 12:11:58.338 567:link-prediction        INFO     ********************
2023-06-06 12:11:58.339 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
