2023-05-16 00:06:49.335 933:link-prediction        DEBUG  main message
2023-05-16 00:07:19.070 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-16 00:07:19.070 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-16 00:07:19.070 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-16 00:07:19.070 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-16 00:07:19.070 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-16 00:07:19.070 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-16 00:07:19.070 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-16 00:07:19.071 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-16 00:07:19.071 303:link-prediction        INFO   *** Example ***
2023-05-16 00:07:19.071 304:link-prediction        INFO   idx: 47100
2023-05-16 00:07:19.071 305:link-prediction        INFO   label: 1
2023-05-16 00:07:19.071 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-16 00:07:19.071 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-16 00:07:19.071 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-16 00:07:19.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-16 00:07:19.072 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-16 00:07:19.072 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-16 00:07:19.072 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-16 00:07:19.072 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-16 00:07:19.072 303:link-prediction        INFO   *** Example ***
2023-05-16 00:07:19.072 304:link-prediction        INFO   idx: 41100
2023-05-16 00:07:19.072 305:link-prediction        INFO   label: 1
2023-05-16 00:07:19.073 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-16 00:07:19.073 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-16 00:07:19.073 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-16 00:07:19.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-16 00:07:19.073 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-16 00:07:19.073 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-16 00:07:19.073 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-16 00:07:19.073 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-16 00:07:19.073 303:link-prediction        INFO   *** Example ***
2023-05-16 00:07:19.074 304:link-prediction        INFO   idx: 40535
2023-05-16 00:07:19.074 305:link-prediction        INFO   label: 0
2023-05-16 00:07:19.074 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-16 00:07:19.074 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-16 00:07:19.074 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-16 00:07:19.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-16 00:07:19.074 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-16 00:07:19.075 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-16 00:07:19.075 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-16 00:07:19.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-16 00:07:19.075 303:link-prediction        INFO   *** Example ***
2023-05-16 00:07:19.075 304:link-prediction        INFO   idx: 40535
2023-05-16 00:07:19.075 305:link-prediction        INFO   label: 0
2023-05-16 00:07:19.075 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-16 00:07:19.075 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-16 00:07:19.075 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-16 00:07:19.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-16 00:07:19.076 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-16 00:07:19.076 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-16 00:07:19.076 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-16 00:07:19.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-16 00:07:19.076 303:link-prediction        INFO   *** Example ***
2023-05-16 00:07:19.076 304:link-prediction        INFO   idx: 41619
2023-05-16 00:07:19.076 305:link-prediction        INFO   label: 1
2023-05-16 00:07:19.077 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-16 00:07:19.077 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-16 00:07:19.077 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-16 00:07:19.077 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-16 00:07:19.077 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-16 00:07:19.077 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-16 00:07:19.077 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-16 00:07:19.077 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-16 00:07:19.078 303:link-prediction        INFO   *** Example ***
2023-05-16 00:07:19.078 304:link-prediction        INFO   idx: 40178
2023-05-16 00:07:19.078 305:link-prediction        INFO   label: 1
2023-05-16 00:07:19.078 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-16 00:07:19.078 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-16 00:07:19.078 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-16 00:07:19.078 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-16 00:07:19.079 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-16 00:07:19.079 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-16 00:07:19.079 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-16 00:07:19.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-16 00:07:19.079 303:link-prediction        INFO   *** Example ***
2023-05-16 00:07:19.079 304:link-prediction        INFO   idx: 50096
2023-05-16 00:07:19.079 305:link-prediction        INFO   label: 1
2023-05-16 00:07:19.079 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-16 00:07:19.080 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-16 00:07:19.080 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-16 00:07:19.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-16 00:07:19.080 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-16 00:07:19.080 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-16 00:07:19.080 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-16 00:07:19.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-16 00:07:19.080 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 00:07:19.099 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 00:07:19.099 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 00:07:19.930 469:link-prediction        INFO   ***** Running training *****
2023-05-16 00:07:19.930 470:link-prediction        INFO     Num examples = 122895
2023-05-16 00:07:19.930 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 00:07:19.931 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 00:07:19.931 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 00:07:19.931 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 00:07:19.931 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-16 00:07:27.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:07:27.345 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:07:27.345 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:07:50.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:07:50.988 647:link-prediction        INFO     eval_acc = 0.7057
2023-05-16 00:07:50.989 647:link-prediction        INFO     eval_f1 = 0.7266
2023-05-16 00:07:50.989 647:link-prediction        INFO     eval_mcc = 0.4164
2023-05-16 00:07:50.989 647:link-prediction        INFO     eval_precision = 0.6781
2023-05-16 00:07:50.989 647:link-prediction        INFO     eval_recall = 0.7826
2023-05-16 00:07:50.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:07:50.989 540:link-prediction        INFO     ********************
2023-05-16 00:07:50.989 541:link-prediction        INFO     Best f1:0.7266
2023-05-16 00:07:50.989 542:link-prediction        INFO     ********************
2023-05-16 00:07:50.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:07:50.990 562:link-prediction        INFO     ********************
2023-05-16 00:07:50.991 563:link-prediction        INFO     Best MCC:0.4164
2023-05-16 00:07:50.991 564:link-prediction        INFO     ********************
2023-05-16 00:07:50.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:07:58.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:07:58.120 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:07:58.120 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:08:21.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:08:21.722 647:link-prediction        INFO     eval_acc = 0.7463
2023-05-16 00:08:21.722 647:link-prediction        INFO     eval_f1 = 0.7578
2023-05-16 00:08:21.722 647:link-prediction        INFO     eval_mcc = 0.495
2023-05-16 00:08:21.722 647:link-prediction        INFO     eval_precision = 0.7245
2023-05-16 00:08:21.722 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-16 00:08:21.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:08:21.722 540:link-prediction        INFO     ********************
2023-05-16 00:08:21.722 541:link-prediction        INFO     Best f1:0.7578
2023-05-16 00:08:21.722 542:link-prediction        INFO     ********************
2023-05-16 00:08:21.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:08:21.723 562:link-prediction        INFO     ********************
2023-05-16 00:08:21.724 563:link-prediction        INFO     Best MCC:0.495
2023-05-16 00:08:21.724 564:link-prediction        INFO     ********************
2023-05-16 00:08:21.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:08:28.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:08:28.889 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:08:28.889 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:08:52.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:08:52.541 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-16 00:08:52.541 647:link-prediction        INFO     eval_f1 = 0.7492
2023-05-16 00:08:52.542 647:link-prediction        INFO     eval_mcc = 0.5372
2023-05-16 00:08:52.542 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-16 00:08:52.542 647:link-prediction        INFO     eval_recall = 0.699
2023-05-16 00:08:52.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:08:52.542 562:link-prediction        INFO     ********************
2023-05-16 00:08:52.542 563:link-prediction        INFO     Best MCC:0.5372
2023-05-16 00:08:52.542 564:link-prediction        INFO     ********************
2023-05-16 00:08:52.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:08:59.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:08:59.696 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:08:59.697 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:09:23.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:09:23.402 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-16 00:09:23.402 647:link-prediction        INFO     eval_f1 = 0.7967
2023-05-16 00:09:23.402 647:link-prediction        INFO     eval_mcc = 0.5711
2023-05-16 00:09:23.402 647:link-prediction        INFO     eval_precision = 0.7483
2023-05-16 00:09:23.402 647:link-prediction        INFO     eval_recall = 0.8518
2023-05-16 00:09:23.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:09:23.403 540:link-prediction        INFO     ********************
2023-05-16 00:09:23.403 541:link-prediction        INFO     Best f1:0.7967
2023-05-16 00:09:23.403 542:link-prediction        INFO     ********************
2023-05-16 00:09:23.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:09:23.404 562:link-prediction        INFO     ********************
2023-05-16 00:09:23.404 563:link-prediction        INFO     Best MCC:0.5711
2023-05-16 00:09:23.404 564:link-prediction        INFO     ********************
2023-05-16 00:09:23.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:09:30.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:09:30.586 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:09:30.586 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:09:54.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:09:54.310 647:link-prediction        INFO     eval_acc = 0.79
2023-05-16 00:09:54.311 647:link-prediction        INFO     eval_f1 = 0.7853
2023-05-16 00:09:54.311 647:link-prediction        INFO     eval_mcc = 0.5805
2023-05-16 00:09:54.311 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-16 00:09:54.311 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-16 00:09:54.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:09:54.311 562:link-prediction        INFO     ********************
2023-05-16 00:09:54.311 563:link-prediction        INFO     Best MCC:0.5805
2023-05-16 00:09:54.311 564:link-prediction        INFO     ********************
2023-05-16 00:09:54.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:10:01.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:10:01.513 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:10:01.513 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:10:25.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:10:25.257 647:link-prediction        INFO     eval_acc = 0.7925
2023-05-16 00:10:25.258 647:link-prediction        INFO     eval_f1 = 0.7912
2023-05-16 00:10:25.258 647:link-prediction        INFO     eval_mcc = 0.585
2023-05-16 00:10:25.258 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-16 00:10:25.258 647:link-prediction        INFO     eval_recall = 0.7868
2023-05-16 00:10:25.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:10:25.258 562:link-prediction        INFO     ********************
2023-05-16 00:10:25.258 563:link-prediction        INFO     Best MCC:0.585
2023-05-16 00:10:25.258 564:link-prediction        INFO     ********************
2023-05-16 00:10:25.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:10:32.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:10:32.454 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:10:32.454 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:10:56.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:10:56.205 647:link-prediction        INFO     eval_acc = 0.7942
2023-05-16 00:10:56.205 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-16 00:10:56.205 647:link-prediction        INFO     eval_mcc = 0.6045
2023-05-16 00:10:56.205 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-16 00:10:56.205 647:link-prediction        INFO     eval_recall = 0.9086
2023-05-16 00:10:56.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:10:56.205 540:link-prediction        INFO     ********************
2023-05-16 00:10:56.205 541:link-prediction        INFO     Best f1:0.8152
2023-05-16 00:10:56.206 542:link-prediction        INFO     ********************
2023-05-16 00:10:56.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:10:56.207 562:link-prediction        INFO     ********************
2023-05-16 00:10:56.207 563:link-prediction        INFO     Best MCC:0.6045
2023-05-16 00:10:56.207 564:link-prediction        INFO     ********************
2023-05-16 00:10:56.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:11:03.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:11:03.415 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:11:03.415 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:11:27.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:11:27.175 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-16 00:11:27.175 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-16 00:11:27.175 647:link-prediction        INFO     eval_mcc = 0.6178
2023-05-16 00:11:27.175 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-16 00:11:27.175 647:link-prediction        INFO     eval_recall = 0.8482
2023-05-16 00:11:27.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:11:27.175 540:link-prediction        INFO     ********************
2023-05-16 00:11:27.175 541:link-prediction        INFO     Best f1:0.8152
2023-05-16 00:11:27.175 542:link-prediction        INFO     ********************
2023-05-16 00:11:27.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:11:27.176 562:link-prediction        INFO     ********************
2023-05-16 00:11:27.177 563:link-prediction        INFO     Best MCC:0.6178
2023-05-16 00:11:27.177 564:link-prediction        INFO     ********************
2023-05-16 00:11:27.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:11:34.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:11:34.408 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:11:34.408 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:11:58.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:11:58.211 647:link-prediction        INFO     eval_acc = 0.8067
2023-05-16 00:11:58.211 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-16 00:11:58.211 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-16 00:11:58.211 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-16 00:11:58.211 647:link-prediction        INFO     eval_recall = 0.8033
2023-05-16 00:11:58.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:12:05.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:12:05.428 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:12:05.428 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:12:29.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:12:29.239 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-16 00:12:29.239 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-16 00:12:29.239 647:link-prediction        INFO     eval_mcc = 0.6172
2023-05-16 00:12:29.239 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-16 00:12:29.239 647:link-prediction        INFO     eval_recall = 0.7911
2023-05-16 00:12:29.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:12:36.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:12:36.357 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:12:36.357 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:12:59.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:12:59.825 647:link-prediction        INFO     eval_acc = 0.809
2023-05-16 00:12:59.825 647:link-prediction        INFO     eval_f1 = 0.8227
2023-05-16 00:12:59.825 647:link-prediction        INFO     eval_mcc = 0.6257
2023-05-16 00:12:59.825 647:link-prediction        INFO     eval_precision = 0.7671
2023-05-16 00:12:59.825 647:link-prediction        INFO     eval_recall = 0.8871
2023-05-16 00:12:59.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:12:59.826 540:link-prediction        INFO     ********************
2023-05-16 00:12:59.826 541:link-prediction        INFO     Best f1:0.8227
2023-05-16 00:12:59.826 542:link-prediction        INFO     ********************
2023-05-16 00:12:59.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:12:59.827 562:link-prediction        INFO     ********************
2023-05-16 00:12:59.827 563:link-prediction        INFO     Best MCC:0.6257
2023-05-16 00:12:59.827 564:link-prediction        INFO     ********************
2023-05-16 00:12:59.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:13:06.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:13:06.979 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:13:06.979 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:13:30.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:13:30.487 647:link-prediction        INFO     eval_acc = 0.81
2023-05-16 00:13:30.487 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-16 00:13:30.487 647:link-prediction        INFO     eval_mcc = 0.6201
2023-05-16 00:13:30.487 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-16 00:13:30.487 647:link-prediction        INFO     eval_recall = 0.8225
2023-05-16 00:13:30.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:13:37.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:13:37.667 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:13:37.667 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:14:01.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:14:01.268 647:link-prediction        INFO     eval_acc = 0.818
