2022-10-10 09:53:57.082 933:link-prediction        DEBUG  main message
2022-10-10 09:54:49.703 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 09:54:49.703 303:link-prediction        INFO   *** Example ***
2022-10-10 09:54:49.703 304:link-prediction        INFO   idx: 44977
2022-10-10 09:54:49.704 305:link-prediction        INFO   label: 0
2022-10-10 09:54:49.704 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 09:54:49.704 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 09:54:49.704 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 09:54:49.704 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 09:54:49.704 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 09:54:49.704 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 09:54:49.704 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 09:54:49.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 09:54:49.704 303:link-prediction        INFO   *** Example ***
2022-10-10 09:54:49.705 304:link-prediction        INFO   idx: 40406
2022-10-10 09:54:49.705 305:link-prediction        INFO   label: 1
2022-10-10 09:54:49.705 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 09:54:49.705 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 09:54:49.705 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 09:54:49.705 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 09:54:49.705 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 09:54:49.705 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 09:54:49.705 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 09:54:49.705 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 09:54:49.705 303:link-prediction        INFO   *** Example ***
2022-10-10 09:54:49.705 304:link-prediction        INFO   idx: 51092
2022-10-10 09:54:49.706 305:link-prediction        INFO   label: 1
2022-10-10 09:54:49.706 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 09:54:49.706 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 09:54:49.706 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 09:54:49.706 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 09:54:49.706 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 09:54:49.706 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 09:54:49.706 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 09:54:49.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 09:54:49.706 303:link-prediction        INFO   *** Example ***
2022-10-10 09:54:49.706 304:link-prediction        INFO   idx: 50673
2022-10-10 09:54:49.706 305:link-prediction        INFO   label: 0
2022-10-10 09:54:49.707 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 09:54:49.707 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 09:54:49.707 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 09:54:49.707 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 09:54:49.707 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 09:54:49.707 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 09:54:49.707 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 09:54:49.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 09:54:49.707 303:link-prediction        INFO   *** Example ***
2022-10-10 09:54:49.707 304:link-prediction        INFO   idx: 47644
2022-10-10 09:54:49.707 305:link-prediction        INFO   label: 1
2022-10-10 09:54:49.708 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 09:54:49.708 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 09:54:49.708 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 09:54:49.708 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 09:54:49.708 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 09:54:49.708 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 09:54:49.708 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 09:54:49.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 09:54:49.708 303:link-prediction        INFO   *** Example ***
2022-10-10 09:54:49.708 304:link-prediction        INFO   idx: 50107
2022-10-10 09:54:49.708 305:link-prediction        INFO   label: 0
2022-10-10 09:54:49.709 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 09:54:49.709 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 09:54:49.709 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 09:54:49.709 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 09:54:49.709 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 09:54:49.709 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 09:54:49.709 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 09:54:49.709 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 09:54:49.709 303:link-prediction        INFO   *** Example ***
2022-10-10 09:54:49.709 304:link-prediction        INFO   idx: 46011
2022-10-10 09:54:49.709 305:link-prediction        INFO   label: 0
2022-10-10 09:54:49.710 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 09:54:49.710 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 09:54:49.710 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 09:54:49.710 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 09:54:49.710 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 09:54:49.710 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 09:54:49.710 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 09:54:49.710 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 09:54:49.710 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 09:54:49.731 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 09:54:49.731 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 09:54:50.484 469:link-prediction        INFO   ***** Running training *****
2022-10-10 09:54:50.484 470:link-prediction        INFO     Num examples = 123024
2022-10-10 09:54:50.484 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 09:54:50.484 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 09:54:50.485 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 09:54:50.485 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 09:54:50.485 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 09:54:57.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:54:57.185 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:54:57.185 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:55:17.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:55:17.696 647:link-prediction        INFO     eval_acc = 0.8233
2022-10-10 09:55:17.696 647:link-prediction        INFO     eval_f1 = 0.8373
2022-10-10 09:55:17.696 647:link-prediction        INFO     eval_mcc = 0.6565
2022-10-10 09:55:17.697 647:link-prediction        INFO     eval_precision = 0.7758
2022-10-10 09:55:17.697 647:link-prediction        INFO     eval_recall = 0.9095
2022-10-10 09:55:17.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:55:17.697 540:link-prediction        INFO     ********************
2022-10-10 09:55:17.697 541:link-prediction        INFO     Best f1:0.8373
2022-10-10 09:55:17.697 542:link-prediction        INFO     ********************
2022-10-10 09:55:17.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:55:17.698 562:link-prediction        INFO     ********************
2022-10-10 09:55:17.698 563:link-prediction        INFO     Best MCC:0.6565
2022-10-10 09:55:17.698 564:link-prediction        INFO     ********************
2022-10-10 09:55:17.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:55:24.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:55:24.074 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:55:24.075 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:55:45.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:55:45.437 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-10 09:55:45.437 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-10 09:55:45.437 647:link-prediction        INFO     eval_mcc = 0.7798
2022-10-10 09:55:45.437 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-10 09:55:45.437 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-10 09:55:45.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:55:45.437 540:link-prediction        INFO     ********************
2022-10-10 09:55:45.437 541:link-prediction        INFO     Best f1:0.8932
2022-10-10 09:55:45.438 542:link-prediction        INFO     ********************
2022-10-10 09:55:45.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:55:45.439 562:link-prediction        INFO     ********************
2022-10-10 09:55:45.439 563:link-prediction        INFO     Best MCC:0.7798
2022-10-10 09:55:45.439 564:link-prediction        INFO     ********************
2022-10-10 09:55:45.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:55:51.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:55:51.756 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:55:51.756 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:56:13.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:56:13.369 647:link-prediction        INFO     eval_acc = 0.9136
2022-10-10 09:56:13.369 647:link-prediction        INFO     eval_f1 = 0.9139
2022-10-10 09:56:13.369 647:link-prediction        INFO     eval_mcc = 0.8272
2022-10-10 09:56:13.369 647:link-prediction        INFO     eval_precision = 0.9112
2022-10-10 09:56:13.369 647:link-prediction        INFO     eval_recall = 0.9165
2022-10-10 09:56:13.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:56:13.369 540:link-prediction        INFO     ********************
2022-10-10 09:56:13.369 541:link-prediction        INFO     Best f1:0.9139
2022-10-10 09:56:13.369 542:link-prediction        INFO     ********************
2022-10-10 09:56:13.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:56:13.370 562:link-prediction        INFO     ********************
2022-10-10 09:56:13.370 563:link-prediction        INFO     Best MCC:0.8272
2022-10-10 09:56:13.370 564:link-prediction        INFO     ********************
2022-10-10 09:56:13.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:56:19.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:56:19.695 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:56:19.695 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:56:41.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:56:41.442 647:link-prediction        INFO     eval_acc = 0.9108
2022-10-10 09:56:41.442 647:link-prediction        INFO     eval_f1 = 0.9157
2022-10-10 09:56:41.442 647:link-prediction        INFO     eval_mcc = 0.8273
2022-10-10 09:56:41.442 647:link-prediction        INFO     eval_precision = 0.868
2022-10-10 09:56:41.442 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-10 09:56:41.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:56:41.442 540:link-prediction        INFO     ********************
2022-10-10 09:56:41.442 541:link-prediction        INFO     Best f1:0.9157
2022-10-10 09:56:41.443 542:link-prediction        INFO     ********************
2022-10-10 09:56:41.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:56:41.444 562:link-prediction        INFO     ********************
2022-10-10 09:56:41.444 563:link-prediction        INFO     Best MCC:0.8273
2022-10-10 09:56:41.444 564:link-prediction        INFO     ********************
2022-10-10 09:56:41.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:56:47.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:56:47.777 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:56:47.777 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:57:09.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:57:09.413 647:link-prediction        INFO     eval_acc = 0.9244
2022-10-10 09:57:09.413 647:link-prediction        INFO     eval_f1 = 0.9262
2022-10-10 09:57:09.413 647:link-prediction        INFO     eval_mcc = 0.8499
2022-10-10 09:57:09.413 647:link-prediction        INFO     eval_precision = 0.9044
2022-10-10 09:57:09.413 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-10 09:57:09.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:57:09.413 540:link-prediction        INFO     ********************
2022-10-10 09:57:09.413 541:link-prediction        INFO     Best f1:0.9262
2022-10-10 09:57:09.413 542:link-prediction        INFO     ********************
2022-10-10 09:57:09.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:57:09.414 562:link-prediction        INFO     ********************
2022-10-10 09:57:09.414 563:link-prediction        INFO     Best MCC:0.8499
2022-10-10 09:57:09.414 564:link-prediction        INFO     ********************
2022-10-10 09:57:09.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:57:15.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:57:15.752 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:57:15.752 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:57:37.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:57:37.422 647:link-prediction        INFO     eval_acc = 0.933
2022-10-10 09:57:37.422 647:link-prediction        INFO     eval_f1 = 0.9339
2022-10-10 09:57:37.422 647:link-prediction        INFO     eval_mcc = 0.8663
2022-10-10 09:57:37.422 647:link-prediction        INFO     eval_precision = 0.9223
2022-10-10 09:57:37.422 647:link-prediction        INFO     eval_recall = 0.9457
2022-10-10 09:57:37.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:57:37.422 540:link-prediction        INFO     ********************
2022-10-10 09:57:37.422 541:link-prediction        INFO     Best f1:0.9339
2022-10-10 09:57:37.422 542:link-prediction        INFO     ********************
2022-10-10 09:57:37.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:57:37.423 562:link-prediction        INFO     ********************
2022-10-10 09:57:37.423 563:link-prediction        INFO     Best MCC:0.8663
2022-10-10 09:57:37.423 564:link-prediction        INFO     ********************
2022-10-10 09:57:37.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:57:43.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:57:43.810 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:57:43.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:58:05.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:58:05.581 647:link-prediction        INFO     eval_acc = 0.9338
2022-10-10 09:58:05.581 647:link-prediction        INFO     eval_f1 = 0.9355
2022-10-10 09:58:05.581 647:link-prediction        INFO     eval_mcc = 0.8689
2022-10-10 09:58:05.581 647:link-prediction        INFO     eval_precision = 0.9119
2022-10-10 09:58:05.581 647:link-prediction        INFO     eval_recall = 0.9605
2022-10-10 09:58:05.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:58:05.581 540:link-prediction        INFO     ********************
2022-10-10 09:58:05.582 541:link-prediction        INFO     Best f1:0.9355
2022-10-10 09:58:05.582 542:link-prediction        INFO     ********************
2022-10-10 09:58:05.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:58:05.582 562:link-prediction        INFO     ********************
2022-10-10 09:58:05.583 563:link-prediction        INFO     Best MCC:0.8689
2022-10-10 09:58:05.583 564:link-prediction        INFO     ********************
2022-10-10 09:58:05.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:58:11.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:58:11.991 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:58:11.991 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:58:33.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:58:33.744 647:link-prediction        INFO     eval_acc = 0.9379
2022-10-10 09:58:33.745 647:link-prediction        INFO     eval_f1 = 0.939
2022-10-10 09:58:33.745 647:link-prediction        INFO     eval_mcc = 0.8764
2022-10-10 09:58:33.745 647:link-prediction        INFO     eval_precision = 0.9223
2022-10-10 09:58:33.745 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-10 09:58:33.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:58:33.745 540:link-prediction        INFO     ********************
2022-10-10 09:58:33.745 541:link-prediction        INFO     Best f1:0.939
2022-10-10 09:58:33.745 542:link-prediction        INFO     ********************
2022-10-10 09:58:33.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:58:33.746 562:link-prediction        INFO     ********************
2022-10-10 09:58:33.746 563:link-prediction        INFO     Best MCC:0.8764
2022-10-10 09:58:33.746 564:link-prediction        INFO     ********************
2022-10-10 09:58:33.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:58:40.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:58:40.127 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:58:40.127 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:59:00.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:59:00.920 647:link-prediction        INFO     eval_acc = 0.9428
2022-10-10 09:59:00.920 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-10 09:59:00.920 647:link-prediction        INFO     eval_mcc = 0.8866
2022-10-10 09:59:00.920 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-10 09:59:00.920 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-10 09:59:00.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:59:00.921 540:link-prediction        INFO     ********************
2022-10-10 09:59:00.921 541:link-prediction        INFO     Best f1:0.9441
2022-10-10 09:59:00.921 542:link-prediction        INFO     ********************
2022-10-10 09:59:00.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:59:00.922 562:link-prediction        INFO     ********************
2022-10-10 09:59:00.922 563:link-prediction        INFO     Best MCC:0.8866
2022-10-10 09:59:00.922 564:link-prediction        INFO     ********************
2022-10-10 09:59:00.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:59:07.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:59:07.275 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:59:07.275 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:59:28.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:59:28.803 647:link-prediction        INFO     eval_acc = 0.9466
2022-10-10 09:59:28.803 647:link-prediction        INFO     eval_f1 = 0.9474
2022-10-10 09:59:28.803 647:link-prediction        INFO     eval_mcc = 0.8936
2022-10-10 09:59:28.803 647:link-prediction        INFO     eval_precision = 0.9338
2022-10-10 09:59:28.803 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-10 09:59:28.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:59:28.803 540:link-prediction        INFO     ********************
2022-10-10 09:59:28.804 541:link-prediction        INFO     Best f1:0.9474
2022-10-10 09:59:28.804 542:link-prediction        INFO     ********************
2022-10-10 09:59:28.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 09:59:28.805 562:link-prediction        INFO     ********************
2022-10-10 09:59:28.805 563:link-prediction        INFO     Best MCC:0.8936
2022-10-10 09:59:28.805 564:link-prediction        INFO     ********************
2022-10-10 09:59:28.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 09:59:35.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:59:35.168 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:59:35.169 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:59:55.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:59:55.865 647:link-prediction        INFO     eval_acc = 0.9352
2022-10-10 09:59:55.865 647:link-prediction        INFO     eval_f1 = 0.9382
2022-10-10 09:59:55.865 647:link-prediction        INFO     eval_mcc = 0.8746
2022-10-10 09:59:55.865 647:link-prediction        INFO     eval_precision = 0.8962
2022-10-10 09:59:55.865 647:link-prediction        INFO     eval_recall = 0.9844
2022-10-10 09:59:55.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:00:02.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:00:02.274 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:00:02.274 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:00:23.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:00:23.843 647:link-prediction        INFO     eval_acc = 0.9433
2022-10-10 10:00:23.843 647:link-prediction        INFO     eval_f1 = 0.9451
2022-10-10 10:00:23.843 647:link-prediction        INFO     eval_mcc = 0.8885
2022-10-10 10:00:23.843 647:link-prediction        INFO     eval_precision = 0.916
2022-10-10 10:00:23.844 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-10 10:00:23.844 647:link-prediction        INFO     eval_threshold = 0.5
