2022-10-19 02:25:04.897 1013:link-prediction        DEBUG  main message
2022-10-19 02:26:14.222 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.222 420:link-prediction        INFO   idx: s211197847_main
2022-10-19 02:26:14.222 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.222 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 02:26:14.222 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-19 02:26:14.222 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:26:14.223 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 02:26:14.223 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 02:26:14.223 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 02:26:14.223 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.223 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 02:26:14.223 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.223 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 02:26:14.223 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 02:26:14.223 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 02:26:14.223 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 02:26:14.224 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 02:26:14.224 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 02:26:14.224 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.224 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 02:26:14.224 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.224 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 02:26:14.224 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 02:26:14.224 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 02:26:14.224 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 02:26:14.224 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 02:26:14.224 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 02:26:14.225 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.225 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 02:26:14.225 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.225 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 02:26:14.225 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 02:26:14.225 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 02:26:14.225 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 02:26:14.225 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 02:26:14.225 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 02:26:14.225 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.225 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 02:26:14.225 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.226 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 02:26:14.226 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 02:26:14.226 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 02:26:14.226 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 02:26:14.226 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 02:26:14.226 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 02:26:14.226 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.226 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 02:26:14.226 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.226 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 02:26:14.226 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 02:26:14.227 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 02:26:14.227 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 02:26:14.227 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 02:26:14.227 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 02:26:14.227 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.227 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 02:26:14.227 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.227 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 02:26:14.227 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 02:26:14.227 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 02:26:14.227 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 02:26:14.228 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 02:26:14.228 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 02:26:14.228 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.228 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 02:26:14.228 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.228 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 02:26:14.228 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 02:26:14.228 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 02:26:14.228 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 02:26:14.228 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 02:26:14.228 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:26:14.228 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.229 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 02:26:14.229 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.229 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 02:26:14.229 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 02:26:14.229 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 02:26:14.229 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:26:14.229 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:26:14.229 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:26:14.229 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.229 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 02:26:14.229 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.230 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 02:26:14.230 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 02:26:14.230 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:26:14.230 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 02:26:14.230 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 02:26:14.230 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:26:14.230 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.230 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 02:26:14.230 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.230 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 02:26:14.230 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 02:26:14.231 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 02:26:14.231 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:26:14.231 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:26:14.231 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:26:14.231 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.231 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 02:26:14.231 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.231 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 02:26:14.231 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 02:26:14.231 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 02:26:14.232 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 02:26:14.232 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 02:26:14.232 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 02:26:14.232 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.232 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 02:26:14.232 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.232 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:26:14.232 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 02:26:14.232 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:26:14.232 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 02:26:14.232 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 02:26:14.233 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 02:26:14.233 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.233 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 02:26:14.233 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.233 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 02:26:14.233 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 02:26:14.233 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 02:26:14.233 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 02:26:14.233 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 02:26:14.233 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 02:26:14.233 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.233 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 02:26:14.234 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.234 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:26:14.234 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 02:26:14.234 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:26:14.234 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:26:14.234 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 02:26:14.234 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:26:14.234 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.234 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 02:26:14.234 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.235 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 02:26:14.235 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 02:26:14.235 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:26:14.235 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 02:26:14.235 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 02:26:14.235 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 02:26:14.235 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.235 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 02:26:14.235 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.235 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 02:26:14.235 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 02:26:14.236 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 02:26:14.236 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:26:14.236 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 02:26:14.236 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:26:14.236 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.236 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 02:26:14.236 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.236 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 02:26:14.236 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 02:26:14.236 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 02:26:14.237 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 02:26:14.237 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 02:26:14.237 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 02:26:14.237 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.237 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 02:26:14.237 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.237 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 02:26:14.237 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 02:26:14.237 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 02:26:14.237 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 02:26:14.237 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 02:26:14.237 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 02:26:14.238 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.238 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 02:26:14.238 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.238 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 02:26:14.238 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 02:26:14.238 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 02:26:14.238 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 02:26:14.238 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 02:26:14.238 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 02:26:14.238 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.238 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 02:26:14.238 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.239 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 02:26:14.239 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 02:26:14.239 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 02:26:14.239 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 02:26:14.239 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 02:26:14.239 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 02:26:14.239 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.239 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 02:26:14.239 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.239 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 02:26:14.239 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 02:26:14.239 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 02:26:14.240 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 02:26:14.240 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 02:26:14.240 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 02:26:14.240 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.240 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 02:26:14.240 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.240 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 02:26:14.240 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 02:26:14.240 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 02:26:14.240 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 02:26:14.241 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 02:26:14.241 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 02:26:14.241 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.241 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 02:26:14.241 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.241 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 02:26:14.241 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 02:26:14.241 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 02:26:14.241 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 02:26:14.241 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 02:26:14.242 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 02:26:14.242 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.242 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 02:26:14.242 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.242 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 02:26:14.242 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 02:26:14.242 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 02:26:14.242 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 02:26:14.242 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 02:26:14.242 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 02:26:14.243 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.243 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 02:26:14.243 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.243 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:26:14.243 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 02:26:14.243 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:26:14.243 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 02:26:14.243 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 02:26:14.243 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 02:26:14.243 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.243 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 02:26:14.243 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.244 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 02:26:14.244 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 02:26:14.244 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 02:26:14.244 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 02:26:14.244 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 02:26:14.244 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 02:26:14.244 419:link-prediction        INFO   *** Example ***
