2022-10-11 07:04:51.699 933:link-prediction        DEBUG  main message
2022-10-11 07:05:40.186 305:link-prediction        INFO   label: 0
2022-10-11 07:05:40.187 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 07:05:40.187 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 07:05:40.187 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 07:05:40.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 07:05:40.187 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 07:05:40.187 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 07:05:40.187 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 07:05:40.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 07:05:40.187 303:link-prediction        INFO   *** Example ***
2022-10-11 07:05:40.187 304:link-prediction        INFO   idx: 43512
2022-10-11 07:05:40.187 305:link-prediction        INFO   label: 1
2022-10-11 07:05:40.188 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 07:05:40.188 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 07:05:40.188 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 07:05:40.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 07:05:40.188 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 07:05:40.188 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 07:05:40.188 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 07:05:40.188 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 07:05:40.188 303:link-prediction        INFO   *** Example ***
2022-10-11 07:05:40.188 304:link-prediction        INFO   idx: 50311
2022-10-11 07:05:40.188 305:link-prediction        INFO   label: 0
2022-10-11 07:05:40.189 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 07:05:40.189 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 07:05:40.189 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 07:05:40.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 07:05:40.189 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 07:05:40.189 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 07:05:40.189 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 07:05:40.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 07:05:40.189 303:link-prediction        INFO   *** Example ***
2022-10-11 07:05:40.189 304:link-prediction        INFO   idx: 47731
2022-10-11 07:05:40.189 305:link-prediction        INFO   label: 0
2022-10-11 07:05:40.189 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 07:05:40.190 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 07:05:40.190 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 07:05:40.190 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 07:05:40.190 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 07:05:40.190 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 07:05:40.190 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 07:05:40.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 07:05:40.190 303:link-prediction        INFO   *** Example ***
2022-10-11 07:05:40.190 304:link-prediction        INFO   idx: 50067
2022-10-11 07:05:40.190 305:link-prediction        INFO   label: 0
2022-10-11 07:05:40.190 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 07:05:40.191 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 07:05:40.191 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 07:05:40.191 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 07:05:40.191 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 07:05:40.191 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 07:05:40.191 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 07:05:40.191 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 07:05:40.191 303:link-prediction        INFO   *** Example ***
2022-10-11 07:05:40.191 304:link-prediction        INFO   idx: 46412
2022-10-11 07:05:40.191 305:link-prediction        INFO   label: 1
2022-10-11 07:05:40.191 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 07:05:40.191 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 07:05:40.192 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 07:05:40.192 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 07:05:40.192 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 07:05:40.192 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 07:05:40.192 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 07:05:40.192 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 07:05:40.192 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 07:05:40.214 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 07:05:40.215 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 07:05:40.976 469:link-prediction        INFO   ***** Running training *****
2022-10-11 07:05:40.976 470:link-prediction        INFO     Num examples = 26658
2022-10-11 07:05:40.976 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 07:05:40.976 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 07:05:40.976 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 07:05:40.977 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 07:05:40.977 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 07:05:42.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:05:42.810 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:05:42.810 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:05:47.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:05:47.452 647:link-prediction        INFO     eval_acc = 0.6663
2022-10-11 07:05:47.453 647:link-prediction        INFO     eval_f1 = 0.7153
2022-10-11 07:05:47.453 647:link-prediction        INFO     eval_mcc = 0.3543
2022-10-11 07:05:47.453 647:link-prediction        INFO     eval_precision = 0.6236
2022-10-11 07:05:47.453 647:link-prediction        INFO     eval_recall = 0.8387
2022-10-11 07:05:47.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:05:47.453 540:link-prediction        INFO     ********************
2022-10-11 07:05:47.453 541:link-prediction        INFO     Best f1:0.7153
2022-10-11 07:05:47.453 542:link-prediction        INFO     ********************
2022-10-11 07:05:47.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:05:47.454 562:link-prediction        INFO     ********************
2022-10-11 07:05:47.454 563:link-prediction        INFO     Best MCC:0.3543
2022-10-11 07:05:47.454 564:link-prediction        INFO     ********************
2022-10-11 07:05:47.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:05:48.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:05:48.917 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:05:48.917 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:05:53.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:05:53.506 647:link-prediction        INFO     eval_acc = 0.8278
2022-10-11 07:05:53.506 647:link-prediction        INFO     eval_f1 = 0.8465
2022-10-11 07:05:53.506 647:link-prediction        INFO     eval_mcc = 0.6759
2022-10-11 07:05:53.506 647:link-prediction        INFO     eval_precision = 0.7637
2022-10-11 07:05:53.506 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-11 07:05:53.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:05:53.506 540:link-prediction        INFO     ********************
2022-10-11 07:05:53.507 541:link-prediction        INFO     Best f1:0.8465
2022-10-11 07:05:53.507 542:link-prediction        INFO     ********************
2022-10-11 07:05:53.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:05:53.507 562:link-prediction        INFO     ********************
2022-10-11 07:05:53.508 563:link-prediction        INFO     Best MCC:0.6759
2022-10-11 07:05:53.508 564:link-prediction        INFO     ********************
2022-10-11 07:05:53.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:05:54.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:05:54.982 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:05:54.982 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:05:59.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:05:59.460 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-11 07:05:59.460 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-11 07:05:59.460 647:link-prediction        INFO     eval_mcc = 0.7167
2022-10-11 07:05:59.460 647:link-prediction        INFO     eval_precision = 0.7727
2022-10-11 07:05:59.460 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-11 07:05:59.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:05:59.460 540:link-prediction        INFO     ********************
2022-10-11 07:05:59.461 541:link-prediction        INFO     Best f1:0.8636
2022-10-11 07:05:59.461 542:link-prediction        INFO     ********************
2022-10-11 07:05:59.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:05:59.461 562:link-prediction        INFO     ********************
2022-10-11 07:05:59.462 563:link-prediction        INFO     Best MCC:0.7167
2022-10-11 07:05:59.462 564:link-prediction        INFO     ********************
2022-10-11 07:05:59.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:06:00.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:00.940 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:00.941 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:05.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:05.586 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-11 07:06:05.586 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-11 07:06:05.586 647:link-prediction        INFO     eval_mcc = 0.717
2022-10-11 07:06:05.586 647:link-prediction        INFO     eval_precision = 0.7727
2022-10-11 07:06:05.586 647:link-prediction        INFO     eval_recall = 0.979
2022-10-11 07:06:05.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:05.587 540:link-prediction        INFO     ********************
2022-10-11 07:06:05.587 541:link-prediction        INFO     Best f1:0.8637
2022-10-11 07:06:05.587 542:link-prediction        INFO     ********************
2022-10-11 07:06:05.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:06:05.588 562:link-prediction        INFO     ********************
2022-10-11 07:06:05.588 563:link-prediction        INFO     Best MCC:0.717
2022-10-11 07:06:05.588 564:link-prediction        INFO     ********************
2022-10-11 07:06:05.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:06:07.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:07.044 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:07.044 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:11.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:11.727 647:link-prediction        INFO     eval_acc = 0.8479
2022-10-11 07:06:11.727 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-11 07:06:11.727 647:link-prediction        INFO     eval_mcc = 0.7163
2022-10-11 07:06:11.728 647:link-prediction        INFO     eval_precision = 0.781
2022-10-11 07:06:11.728 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-11 07:06:11.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:11.728 540:link-prediction        INFO     ********************
2022-10-11 07:06:11.728 541:link-prediction        INFO     Best f1:0.864
2022-10-11 07:06:11.728 542:link-prediction        INFO     ********************
2022-10-11 07:06:11.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:06:13.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:13.207 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:13.207 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:17.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:17.702 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-11 07:06:17.702 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-11 07:06:17.702 647:link-prediction        INFO     eval_mcc = 0.7158
2022-10-11 07:06:17.702 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-11 07:06:17.702 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-11 07:06:17.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:19.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:19.228 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:19.228 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:23.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:23.853 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-11 07:06:23.853 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-11 07:06:23.854 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-11 07:06:23.854 647:link-prediction        INFO     eval_precision = 0.7701
2022-10-11 07:06:23.854 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-11 07:06:23.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:25.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:25.358 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:25.358 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:29.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:29.865 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-11 07:06:29.865 647:link-prediction        INFO     eval_f1 = 0.8622
2022-10-11 07:06:29.865 647:link-prediction        INFO     eval_mcc = 0.7115
2022-10-11 07:06:29.865 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-11 07:06:29.866 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-11 07:06:29.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:31.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:31.416 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:31.416 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:36.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:36.052 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-11 07:06:36.052 647:link-prediction        INFO     eval_f1 = 0.8619
2022-10-11 07:06:36.052 647:link-prediction        INFO     eval_mcc = 0.7122
2022-10-11 07:06:36.052 647:link-prediction        INFO     eval_precision = 0.7739
2022-10-11 07:06:36.053 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-11 07:06:36.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:37.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:37.565 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:37.566 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:42.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:42.149 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-11 07:06:42.149 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-11 07:06:42.149 647:link-prediction        INFO     eval_mcc = 0.7158
2022-10-11 07:06:42.149 647:link-prediction        INFO     eval_precision = 0.7744
2022-10-11 07:06:42.149 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-11 07:06:42.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:43.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:43.644 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:43.645 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:48.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:48.466 647:link-prediction        INFO     eval_acc = 0.846
2022-10-11 07:06:48.467 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-11 07:06:48.467 647:link-prediction        INFO     eval_mcc = 0.7158
2022-10-11 07:06:48.467 647:link-prediction        INFO     eval_precision = 0.7754
2022-10-11 07:06:48.467 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-11 07:06:48.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:50.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:50.018 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:50.018 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:06:54.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:06:54.924 647:link-prediction        INFO     eval_acc = 0.8475
2022-10-11 07:06:54.925 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-11 07:06:54.925 647:link-prediction        INFO     eval_mcc = 0.7153
2022-10-11 07:06:54.925 647:link-prediction        INFO     eval_precision = 0.781
2022-10-11 07:06:54.925 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-11 07:06:54.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:06:56.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:06:56.663 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:06:56.663 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:01.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:07:01.744 647:link-prediction        INFO     eval_acc = 0.845
2022-10-11 07:07:01.744 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-11 07:07:01.745 647:link-prediction        INFO     eval_mcc = 0.7105
2022-10-11 07:07:01.745 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-11 07:07:01.745 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-11 07:07:01.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:07:03.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:07:03.393 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:07:03.393 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:08.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:07:08.282 647:link-prediction        INFO     eval_acc = 0.8475
2022-10-11 07:07:08.282 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-11 07:07:08.282 647:link-prediction        INFO     eval_mcc = 0.7118
2022-10-11 07:07:08.282 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-11 07:07:08.282 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-11 07:07:08.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:07:09.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:07:09.908 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:07:09.909 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:14.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:07:14.827 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-11 07:07:14.827 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-11 07:07:14.827 647:link-prediction        INFO     eval_mcc = 0.7179
2022-10-11 07:07:14.827 647:link-prediction        INFO     eval_precision = 0.7776
2022-10-11 07:07:14.827 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-11 07:07:14.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:07:14.827 540:link-prediction        INFO     ********************
2022-10-11 07:07:14.827 541:link-prediction        INFO     Best f1:0.8644
2022-10-11 07:07:14.828 542:link-prediction        INFO     ********************
2022-10-11 07:07:14.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:07:14.828 562:link-prediction        INFO     ********************
2022-10-11 07:07:14.829 563:link-prediction        INFO     Best MCC:0.7179
2022-10-11 07:07:14.829 564:link-prediction        INFO     ********************
2022-10-11 07:07:14.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:07:16.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:07:16.442 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:07:16.442 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:21.319 645:link-prediction        INFO   ***** Eval results *****
