2022-10-11 02:28:03.379 933:link-prediction        DEBUG  main message
2022-10-11 02:28:51.874 305:link-prediction        INFO   label: 1
2022-10-11 02:28:51.874 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 02:28:51.874 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 02:28:51.874 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 02:28:51.875 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 02:28:51.875 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:28:51.875 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 02:28:51.875 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 02:28:51.875 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 02:28:51.875 303:link-prediction        INFO   *** Example ***
2022-10-11 02:28:51.875 304:link-prediction        INFO   idx: 44762
2022-10-11 02:28:51.875 305:link-prediction        INFO   label: 0
2022-10-11 02:28:51.875 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 02:28:51.875 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 02:28:51.875 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 02:28:51.875 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 02:28:51.876 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 02:28:51.876 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 02:28:51.876 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 02:28:51.876 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 02:28:51.876 303:link-prediction        INFO   *** Example ***
2022-10-11 02:28:51.876 304:link-prediction        INFO   idx: 43512
2022-10-11 02:28:51.876 305:link-prediction        INFO   label: 1
2022-10-11 02:28:51.876 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 02:28:51.876 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 02:28:51.876 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 02:28:51.876 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 02:28:51.877 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 02:28:51.877 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 02:28:51.877 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 02:28:51.877 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 02:28:51.877 303:link-prediction        INFO   *** Example ***
2022-10-11 02:28:51.877 304:link-prediction        INFO   idx: 50311
2022-10-11 02:28:51.877 305:link-prediction        INFO   label: 0
2022-10-11 02:28:51.877 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 02:28:51.877 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 02:28:51.877 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 02:28:51.877 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 02:28:51.878 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 02:28:51.878 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 02:28:51.878 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 02:28:51.878 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 02:28:51.878 303:link-prediction        INFO   *** Example ***
2022-10-11 02:28:51.878 304:link-prediction        INFO   idx: 47731
2022-10-11 02:28:51.878 305:link-prediction        INFO   label: 0
2022-10-11 02:28:51.878 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 02:28:51.878 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 02:28:51.878 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 02:28:51.878 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 02:28:51.878 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 02:28:51.879 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 02:28:51.879 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 02:28:51.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 02:28:51.879 303:link-prediction        INFO   *** Example ***
2022-10-11 02:28:51.879 304:link-prediction        INFO   idx: 50067
2022-10-11 02:28:51.879 305:link-prediction        INFO   label: 0
2022-10-11 02:28:51.879 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 02:28:51.879 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 02:28:51.879 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 02:28:51.879 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 02:28:51.879 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 02:28:51.879 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 02:28:51.879 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 02:28:51.880 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 02:28:51.880 303:link-prediction        INFO   *** Example ***
2022-10-11 02:28:51.880 304:link-prediction        INFO   idx: 46412
2022-10-11 02:28:51.880 305:link-prediction        INFO   label: 1
2022-10-11 02:28:51.880 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 02:28:51.880 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 02:28:51.880 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 02:28:51.880 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 02:28:51.880 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 02:28:51.880 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 02:28:51.880 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 02:28:51.880 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 02:28:51.881 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 02:28:51.903 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 02:28:51.903 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 02:28:52.659 469:link-prediction        INFO   ***** Running training *****
2022-10-11 02:28:52.659 470:link-prediction        INFO     Num examples = 26658
2022-10-11 02:28:52.659 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 02:28:52.659 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 02:28:52.659 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 02:28:52.660 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 02:28:52.660 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 02:28:54.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:28:54.468 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:28:54.468 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:28:58.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:28:58.945 647:link-prediction        INFO     eval_acc = 0.5518
2022-10-11 02:28:58.945 647:link-prediction        INFO     eval_f1 = 0.3857
2022-10-11 02:28:58.945 647:link-prediction        INFO     eval_mcc = 0.1232
2022-10-11 02:28:58.945 647:link-prediction        INFO     eval_precision = 0.6128
2022-10-11 02:28:58.945 647:link-prediction        INFO     eval_recall = 0.2814
2022-10-11 02:28:58.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:28:58.945 540:link-prediction        INFO     ********************
2022-10-11 02:28:58.945 541:link-prediction        INFO     Best f1:0.3857
2022-10-11 02:28:58.945 542:link-prediction        INFO     ********************
2022-10-11 02:28:58.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:28:58.946 562:link-prediction        INFO     ********************
2022-10-11 02:28:58.947 563:link-prediction        INFO     Best MCC:0.1232
2022-10-11 02:28:58.947 564:link-prediction        INFO     ********************
2022-10-11 02:28:58.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:29:00.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:00.396 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:00.396 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:04.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:04.917 647:link-prediction        INFO     eval_acc = 0.6995
2022-10-11 02:29:04.917 647:link-prediction        INFO     eval_f1 = 0.7259
2022-10-11 02:29:04.917 647:link-prediction        INFO     eval_mcc = 0.4066
2022-10-11 02:29:04.917 647:link-prediction        INFO     eval_precision = 0.6672
2022-10-11 02:29:04.917 647:link-prediction        INFO     eval_recall = 0.796
2022-10-11 02:29:04.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:04.917 540:link-prediction        INFO     ********************
2022-10-11 02:29:04.917 541:link-prediction        INFO     Best f1:0.7259
2022-10-11 02:29:04.917 542:link-prediction        INFO     ********************
2022-10-11 02:29:04.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:29:04.918 562:link-prediction        INFO     ********************
2022-10-11 02:29:04.918 563:link-prediction        INFO     Best MCC:0.4066
2022-10-11 02:29:04.918 564:link-prediction        INFO     ********************
2022-10-11 02:29:04.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:29:06.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:06.379 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:06.379 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:10.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:10.931 647:link-prediction        INFO     eval_acc = 0.7579
2022-10-11 02:29:10.931 647:link-prediction        INFO     eval_f1 = 0.7416
2022-10-11 02:29:10.931 647:link-prediction        INFO     eval_mcc = 0.5199
2022-10-11 02:29:10.931 647:link-prediction        INFO     eval_precision = 0.7951
2022-10-11 02:29:10.931 647:link-prediction        INFO     eval_recall = 0.6948
2022-10-11 02:29:10.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:10.932 540:link-prediction        INFO     ********************
2022-10-11 02:29:10.932 541:link-prediction        INFO     Best f1:0.7416
2022-10-11 02:29:10.932 542:link-prediction        INFO     ********************
2022-10-11 02:29:10.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:29:10.933 562:link-prediction        INFO     ********************
2022-10-11 02:29:10.933 563:link-prediction        INFO     Best MCC:0.5199
2022-10-11 02:29:10.933 564:link-prediction        INFO     ********************
2022-10-11 02:29:10.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:29:12.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:12.416 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:12.416 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:16.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:16.951 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-11 02:29:16.951 647:link-prediction        INFO     eval_f1 = 0.8103
2022-10-11 02:29:16.952 647:link-prediction        INFO     eval_mcc = 0.6119
2022-10-11 02:29:16.952 647:link-prediction        INFO     eval_precision = 0.7911
2022-10-11 02:29:16.952 647:link-prediction        INFO     eval_recall = 0.8304
2022-10-11 02:29:16.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:16.952 540:link-prediction        INFO     ********************
2022-10-11 02:29:16.952 541:link-prediction        INFO     Best f1:0.8103
2022-10-11 02:29:16.952 542:link-prediction        INFO     ********************
2022-10-11 02:29:16.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:29:16.953 562:link-prediction        INFO     ********************
2022-10-11 02:29:16.953 563:link-prediction        INFO     Best MCC:0.6119
2022-10-11 02:29:16.953 564:link-prediction        INFO     ********************
2022-10-11 02:29:16.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:29:18.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:18.423 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:18.423 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:22.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:22.992 647:link-prediction        INFO     eval_acc = 0.8295
2022-10-11 02:29:22.992 647:link-prediction        INFO     eval_f1 = 0.8416
2022-10-11 02:29:22.992 647:link-prediction        INFO     eval_mcc = 0.6668
2022-10-11 02:29:22.992 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-11 02:29:22.992 647:link-prediction        INFO     eval_recall = 0.906
2022-10-11 02:29:22.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:22.992 540:link-prediction        INFO     ********************
2022-10-11 02:29:22.992 541:link-prediction        INFO     Best f1:0.8416
2022-10-11 02:29:22.992 542:link-prediction        INFO     ********************
2022-10-11 02:29:22.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:29:22.993 562:link-prediction        INFO     ********************
2022-10-11 02:29:22.993 563:link-prediction        INFO     Best MCC:0.6668
2022-10-11 02:29:22.993 564:link-prediction        INFO     ********************
2022-10-11 02:29:22.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:29:24.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:24.446 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:24.446 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:28.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:28.998 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-11 02:29:28.998 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-11 02:29:28.998 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-11 02:29:28.998 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-11 02:29:28.998 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-11 02:29:28.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:28.998 540:link-prediction        INFO     ********************
2022-10-11 02:29:28.998 541:link-prediction        INFO     Best f1:0.8541
2022-10-11 02:29:28.998 542:link-prediction        INFO     ********************
2022-10-11 02:29:28.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:29:28.999 562:link-prediction        INFO     ********************
2022-10-11 02:29:28.999 563:link-prediction        INFO     Best MCC:0.6932
2022-10-11 02:29:29.000 564:link-prediction        INFO     ********************
2022-10-11 02:29:29.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:29:30.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:30.452 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:30.452 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:35.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:35.038 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-11 02:29:35.038 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-11 02:29:35.038 647:link-prediction        INFO     eval_mcc = 0.7025
2022-10-11 02:29:35.038 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-11 02:29:35.038 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-11 02:29:35.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:35.039 540:link-prediction        INFO     ********************
2022-10-11 02:29:35.039 541:link-prediction        INFO     Best f1:0.8583
2022-10-11 02:29:35.039 542:link-prediction        INFO     ********************
2022-10-11 02:29:35.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:29:35.040 562:link-prediction        INFO     ********************
2022-10-11 02:29:35.040 563:link-prediction        INFO     Best MCC:0.7025
2022-10-11 02:29:35.040 564:link-prediction        INFO     ********************
2022-10-11 02:29:35.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:29:36.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:36.490 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:36.490 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:41.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:41.060 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-11 02:29:41.060 647:link-prediction        INFO     eval_f1 = 0.8512
2022-10-11 02:29:41.060 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-11 02:29:41.060 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-11 02:29:41.060 647:link-prediction        INFO     eval_recall = 0.9265
2022-10-11 02:29:41.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:42.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:42.522 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:42.522 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:47.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:47.125 647:link-prediction        INFO     eval_acc = 0.844
2022-10-11 02:29:47.125 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-11 02:29:47.125 647:link-prediction        INFO     eval_mcc = 0.7081
2022-10-11 02:29:47.125 647:link-prediction        INFO     eval_precision = 0.778
2022-10-11 02:29:47.125 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-11 02:29:47.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:47.126 540:link-prediction        INFO     ********************
2022-10-11 02:29:47.126 541:link-prediction        INFO     Best f1:0.8605
2022-10-11 02:29:47.126 542:link-prediction        INFO     ********************
2022-10-11 02:29:47.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:29:47.127 562:link-prediction        INFO     ********************
2022-10-11 02:29:47.127 563:link-prediction        INFO     Best MCC:0.7081
2022-10-11 02:29:47.127 564:link-prediction        INFO     ********************
2022-10-11 02:29:47.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:29:48.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:48.577 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:48.577 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:53.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:53.160 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-11 02:29:53.160 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-11 02:29:53.160 647:link-prediction        INFO     eval_mcc = 0.7072
2022-10-11 02:29:53.160 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-11 02:29:53.160 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-11 02:29:53.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:29:54.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:29:54.610 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:29:54.610 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:29:59.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:29:59.202 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-11 02:29:59.202 647:link-prediction        INFO     eval_f1 = 0.8052
2022-10-11 02:29:59.202 647:link-prediction        INFO     eval_mcc = 0.6109
2022-10-11 02:29:59.202 647:link-prediction        INFO     eval_precision = 0.8063
2022-10-11 02:29:59.202 647:link-prediction        INFO     eval_recall = 0.8041
2022-10-11 02:29:59.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:00.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:00.651 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:00.651 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:05.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:05.227 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-11 02:30:05.227 647:link-prediction        INFO     eval_f1 = 0.8511
2022-10-11 02:30:05.227 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-11 02:30:05.227 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-11 02:30:05.227 647:link-prediction        INFO     eval_recall = 0.9223
2022-10-11 02:30:05.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:06.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:06.674 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:06.674 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:11.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:11.276 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-11 02:30:11.276 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-11 02:30:11.276 647:link-prediction        INFO     eval_mcc = 0.7124
2022-10-11 02:30:11.276 647:link-prediction        INFO     eval_precision = 0.7812
2022-10-11 02:30:11.276 647:link-prediction        INFO     eval_recall = 0.9626
