2022-10-19 14:54:46.117 1013:link-prediction        DEBUG  main message
2022-10-19 14:55:59.838 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 14:55:59.838 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 14:55:59.839 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 14:55:59.839 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 14:55:59.839 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 14:55:59.840 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.840 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 14:55:59.840 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.840 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 14:55:59.841 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 14:55:59.841 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 14:55:59.841 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 14:55:59.841 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 14:55:59.841 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 14:55:59.841 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.841 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 14:55:59.841 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.841 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 14:55:59.841 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 14:55:59.841 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 14:55:59.842 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:55:59.842 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 14:55:59.842 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:55:59.842 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.842 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 14:55:59.842 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.842 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 14:55:59.842 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 14:55:59.842 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 14:55:59.842 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:55:59.843 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 14:55:59.843 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:55:59.843 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.843 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 14:55:59.843 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.843 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 14:55:59.843 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 14:55:59.843 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 14:55:59.843 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 14:55:59.843 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 14:55:59.843 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 14:55:59.843 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.843 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 14:55:59.844 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.844 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 14:55:59.844 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 14:55:59.844 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 14:55:59.844 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 14:55:59.844 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 14:55:59.844 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 14:55:59.844 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.844 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 14:55:59.844 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.844 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 14:55:59.845 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 14:55:59.845 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 14:55:59.845 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 14:55:59.845 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 14:55:59.845 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 14:55:59.845 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.845 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 14:55:59.845 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.845 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 14:55:59.845 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 14:55:59.845 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 14:55:59.845 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 14:55:59.845 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 14:55:59.846 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 14:55:59.846 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.846 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 14:55:59.846 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.846 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 14:55:59.846 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 14:55:59.846 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 14:55:59.846 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 14:55:59.846 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 14:55:59.846 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 14:55:59.846 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.846 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 14:55:59.846 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.847 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 14:55:59.847 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 14:55:59.847 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 14:55:59.847 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 14:55:59.847 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 14:55:59.847 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 14:55:59.847 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.847 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 14:55:59.847 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.847 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 14:55:59.847 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 14:55:59.848 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 14:55:59.848 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 14:55:59.848 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 14:55:59.848 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 14:55:59.848 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.848 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 14:55:59.848 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.848 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 14:55:59.848 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 14:55:59.848 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 14:55:59.848 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 14:55:59.848 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 14:55:59.849 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 14:55:59.849 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.849 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 14:55:59.849 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.849 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 14:55:59.849 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 14:55:59.849 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 14:55:59.849 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 14:55:59.849 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 14:55:59.849 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 14:55:59.849 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.849 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 14:55:59.849 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.850 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 14:55:59.850 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 14:55:59.850 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 14:55:59.850 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:55:59.850 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 14:55:59.850 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:55:59.850 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.850 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 14:55:59.850 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.850 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 14:55:59.850 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 14:55:59.850 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 14:55:59.851 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 14:55:59.851 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 14:55:59.851 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 14:55:59.851 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.851 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 14:55:59.851 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.851 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 14:55:59.851 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 14:55:59.851 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 14:55:59.851 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 14:55:59.851 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 14:55:59.851 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 14:55:59.851 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.851 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 14:55:59.852 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.852 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 14:55:59.852 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 14:55:59.852 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 14:55:59.852 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 14:55:59.852 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 14:55:59.852 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 14:55:59.852 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.852 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 14:55:59.852 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.852 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 14:55:59.853 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 14:55:59.853 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:55:59.853 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:55:59.853 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 14:55:59.853 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:55:59.853 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.853 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 14:55:59.853 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.853 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 14:55:59.853 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 14:55:59.853 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 14:55:59.853 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 14:55:59.854 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 14:55:59.854 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 14:55:59.854 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.854 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 14:55:59.854 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.854 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 14:55:59.854 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 14:55:59.854 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 14:55:59.854 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 14:55:59.854 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 14:55:59.854 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 14:55:59.854 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.854 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 14:55:59.854 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.855 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 14:55:59.855 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 14:55:59.855 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 14:55:59.855 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 14:55:59.855 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 14:55:59.855 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 14:55:59.855 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.855 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 14:55:59.855 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.855 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 14:55:59.855 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 14:55:59.855 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 14:55:59.855 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 14:55:59.856 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 14:55:59.856 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 14:55:59.856 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.856 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 14:55:59.856 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.856 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 14:55:59.856 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 14:55:59.856 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 14:55:59.856 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:55:59.856 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 14:55:59.856 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:55:59.856 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.856 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 14:55:59.857 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.857 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:55:59.857 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 14:55:59.857 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:55:59.857 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 14:55:59.857 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 14:55:59.857 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 14:55:59.857 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.857 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 14:55:59.857 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.857 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 14:55:59.857 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 14:55:59.858 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 14:55:59.858 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 14:55:59.858 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 14:55:59.858 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 14:55:59.858 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.858 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 14:55:59.858 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.858 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 14:55:59.858 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 14:55:59.858 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 14:55:59.858 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 14:55:59.859 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 14:55:59.859 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 14:55:59.859 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.859 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 14:55:59.859 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.859 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 14:55:59.859 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 14:55:59.859 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 14:55:59.859 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 14:55:59.859 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 14:55:59.859 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 14:55:59.859 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.859 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 14:55:59.859 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.860 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 14:55:59.860 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 14:55:59.860 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 14:55:59.860 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 14:55:59.860 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 14:55:59.860 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 14:55:59.860 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.860 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 14:55:59.860 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.860 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 14:55:59.860 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 14:55:59.860 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 14:55:59.861 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:55:59.861 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 14:55:59.861 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:55:59.861 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.861 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 14:55:59.861 421:link-prediction        INFO   label: 1
2022-10-19 14:55:59.861 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:55:59.861 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 14:55:59.861 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:55:59.861 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 14:55:59.861 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 14:55:59.861 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 14:56:00.606 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:56:00.606 572:link-prediction        INFO     Num examples = 77513
2022-10-19 14:56:00.616 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:56:00.616 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:56:00.617 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:56:00.617 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:56:00.617 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 14:56:07.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:56:07.265 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:56:07.265 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:56:24.713 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:56:24.713 749:link-prediction        INFO     eval_acc = 0.7288
2022-10-19 14:56:24.713 749:link-prediction        INFO     eval_f1 = 0.7423
2022-10-19 14:56:24.713 749:link-prediction        INFO     eval_mcc = 0.4609
2022-10-19 14:56:24.714 749:link-prediction        INFO     eval_precision = 0.7036
2022-10-19 14:56:24.714 749:link-prediction        INFO     eval_recall = 0.7855
2022-10-19 14:56:24.714 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:56:24.716 642:link-prediction        INFO     ********************
2022-10-19 14:56:24.716 643:link-prediction        INFO     Best f1:0.7423
2022-10-19 14:56:24.716 644:link-prediction        INFO     ********************
2022-10-19 14:56:24.718 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
