2023-06-05 02:25:29.042 936:link-prediction        DEBUG  main message
2023-06-05 02:26:19.530 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.530 307:link-prediction        INFO   idx: 43710
2023-06-05 02:26:19.530 308:link-prediction        INFO   label: 0
2023-06-05 02:26:19.530 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 02:26:19.530 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 02:26:19.530 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 02:26:19.530 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 02:26:19.531 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 02:26:19.531 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 02:26:19.531 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 02:26:19.531 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 02:26:19.531 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.531 307:link-prediction        INFO   idx: 49110
2023-06-05 02:26:19.531 308:link-prediction        INFO   label: 1
2023-06-05 02:26:19.531 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 02:26:19.531 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 02:26:19.531 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 02:26:19.531 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 02:26:19.532 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 02:26:19.532 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 02:26:19.532 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 02:26:19.532 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 02:26:19.532 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.532 307:link-prediction        INFO   idx: 50984
2023-06-05 02:26:19.532 308:link-prediction        INFO   label: 0
2023-06-05 02:26:19.532 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 02:26:19.532 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 02:26:19.532 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 02:26:19.532 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 02:26:19.532 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 02:26:19.532 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 02:26:19.533 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 02:26:19.533 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 02:26:19.533 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.533 307:link-prediction        INFO   idx: 48727
2023-06-05 02:26:19.533 308:link-prediction        INFO   label: 1
2023-06-05 02:26:19.533 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 02:26:19.533 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 02:26:19.533 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 02:26:19.533 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 02:26:19.533 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 02:26:19.533 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 02:26:19.533 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 02:26:19.533 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 02:26:19.534 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.534 307:link-prediction        INFO   idx: 47742
2023-06-05 02:26:19.534 308:link-prediction        INFO   label: 0
2023-06-05 02:26:19.534 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 02:26:19.534 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 02:26:19.534 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 02:26:19.534 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 02:26:19.534 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 02:26:19.534 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 02:26:19.534 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 02:26:19.534 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 02:26:19.534 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.534 307:link-prediction        INFO   idx: 50752
2023-06-05 02:26:19.534 308:link-prediction        INFO   label: 1
2023-06-05 02:26:19.535 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 02:26:19.535 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 02:26:19.535 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 02:26:19.535 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 02:26:19.535 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 02:26:19.535 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 02:26:19.535 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 02:26:19.535 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 02:26:19.535 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.535 307:link-prediction        INFO   idx: 45425
2023-06-05 02:26:19.535 308:link-prediction        INFO   label: 1
2023-06-05 02:26:19.536 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 02:26:19.536 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 02:26:19.536 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 02:26:19.536 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 02:26:19.536 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 02:26:19.536 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 02:26:19.536 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 02:26:19.536 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 02:26:19.536 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:26:19.556 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:26:19.556 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:26:20.440 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:26:20.440 473:link-prediction        INFO     Num examples = 97678
2023-06-05 02:26:20.440 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:26:20.440 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:26:20.440 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:26:20.440 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:26:20.440 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 02:26:26.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:26:26.347 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:26:26.347 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:26:47.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:26:47.462 650:link-prediction        INFO     eval_acc = 0.7491
2023-06-05 02:26:47.462 650:link-prediction        INFO     eval_f1 = 0.6809
2023-06-05 02:26:47.462 650:link-prediction        INFO     eval_mcc = 0.5512
2023-06-05 02:26:47.462 650:link-prediction        INFO     eval_precision = 0.9352
2023-06-05 02:26:47.462 650:link-prediction        INFO     eval_recall = 0.5353
2023-06-05 02:26:47.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:26:47.462 543:link-prediction        INFO     ********************
2023-06-05 02:26:47.462 544:link-prediction        INFO     Best f1:0.6809
2023-06-05 02:26:47.462 545:link-prediction        INFO     ********************
2023-06-05 02:26:47.463 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:26:47.464 565:link-prediction        INFO     ********************
2023-06-05 02:26:47.464 566:link-prediction        INFO     Best MCC:0.5512
2023-06-05 02:26:47.464 567:link-prediction        INFO     ********************
2023-06-05 02:26:47.464 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:26:53.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:26:53.115 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:26:53.115 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:27:12.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:27:12.672 650:link-prediction        INFO     eval_acc = 0.7607
2023-06-05 02:27:12.672 650:link-prediction        INFO     eval_f1 = 0.7409
2023-06-05 02:27:12.672 650:link-prediction        INFO     eval_mcc = 0.5275
2023-06-05 02:27:12.672 650:link-prediction        INFO     eval_precision = 0.8075
2023-06-05 02:27:12.672 650:link-prediction        INFO     eval_recall = 0.6845
2023-06-05 02:27:12.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:27:12.675 543:link-prediction        INFO     ********************
2023-06-05 02:27:12.675 544:link-prediction        INFO     Best f1:0.7409
2023-06-05 02:27:12.675 545:link-prediction        INFO     ********************
2023-06-05 02:27:12.676 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:27:18.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:27:18.363 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:27:18.363 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:27:38.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:27:38.046 650:link-prediction        INFO     eval_acc = 0.7676
2023-06-05 02:27:38.047 650:link-prediction        INFO     eval_f1 = 0.7515
2023-06-05 02:27:38.047 650:link-prediction        INFO     eval_mcc = 0.5398
2023-06-05 02:27:38.047 650:link-prediction        INFO     eval_precision = 0.8075
2023-06-05 02:27:38.047 650:link-prediction        INFO     eval_recall = 0.7028
2023-06-05 02:27:38.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:27:38.049 543:link-prediction        INFO     ********************
2023-06-05 02:27:38.049 544:link-prediction        INFO     Best f1:0.7515
2023-06-05 02:27:38.049 545:link-prediction        INFO     ********************
2023-06-05 02:27:38.050 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:27:43.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:27:43.764 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:27:43.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:28:03.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:28:03.443 650:link-prediction        INFO     eval_acc = 0.7462
2023-06-05 02:28:03.443 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-05 02:28:03.443 650:link-prediction        INFO     eval_mcc = 0.5057
2023-06-05 02:28:03.443 650:link-prediction        INFO     eval_precision = 0.7005
2023-06-05 02:28:03.443 650:link-prediction        INFO     eval_recall = 0.8601
2023-06-05 02:28:03.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:28:03.446 543:link-prediction        INFO     ********************
2023-06-05 02:28:03.446 544:link-prediction        INFO     Best f1:0.7721
2023-06-05 02:28:03.446 545:link-prediction        INFO     ********************
2023-06-05 02:28:03.447 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:28:09.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:28:09.159 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:28:09.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:28:28.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:28:28.875 650:link-prediction        INFO     eval_acc = 0.7666
2023-06-05 02:28:28.875 650:link-prediction        INFO     eval_f1 = 0.7081
2023-06-05 02:28:28.875 650:link-prediction        INFO     eval_mcc = 0.5822
2023-06-05 02:28:28.875 650:link-prediction        INFO     eval_precision = 0.9453
2023-06-05 02:28:28.875 650:link-prediction        INFO     eval_recall = 0.566
2023-06-05 02:28:28.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:28:28.878 565:link-prediction        INFO     ********************
2023-06-05 02:28:28.878 566:link-prediction        INFO     Best MCC:0.5822
2023-06-05 02:28:28.878 567:link-prediction        INFO     ********************
2023-06-05 02:28:28.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:28:34.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:28:34.633 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:28:34.633 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:28:54.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:28:54.421 650:link-prediction        INFO     eval_acc = 0.773
2023-06-05 02:28:54.422 650:link-prediction        INFO     eval_f1 = 0.7519
2023-06-05 02:28:54.422 650:link-prediction        INFO     eval_mcc = 0.5541
2023-06-05 02:28:54.422 650:link-prediction        INFO     eval_precision = 0.829
2023-06-05 02:28:54.422 650:link-prediction        INFO     eval_recall = 0.6878
2023-06-05 02:28:54.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:29:00.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:29:00.163 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:29:00.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:29:19.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:29:19.943 650:link-prediction        INFO     eval_acc = 0.7715
2023-06-05 02:29:19.943 650:link-prediction        INFO     eval_f1 = 0.7647
2023-06-05 02:29:19.943 650:link-prediction        INFO     eval_mcc = 0.5439
2023-06-05 02:29:19.943 650:link-prediction        INFO     eval_precision = 0.7882
2023-06-05 02:29:19.943 650:link-prediction        INFO     eval_recall = 0.7425
2023-06-05 02:29:19.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:29:25.720 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:29:25.720 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:29:25.720 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:29:45.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:29:45.515 650:link-prediction        INFO     eval_acc = 0.7589
2023-06-05 02:29:45.515 650:link-prediction        INFO     eval_f1 = 0.774
2023-06-05 02:29:45.515 650:link-prediction        INFO     eval_mcc = 0.5225
2023-06-05 02:29:45.515 650:link-prediction        INFO     eval_precision = 0.7283
2023-06-05 02:29:45.516 650:link-prediction        INFO     eval_recall = 0.8258
2023-06-05 02:29:45.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:29:45.518 543:link-prediction        INFO     ********************
2023-06-05 02:29:45.518 544:link-prediction        INFO     Best f1:0.774
2023-06-05 02:29:45.518 545:link-prediction        INFO     ********************
2023-06-05 02:29:45.519 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:29:51.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:29:51.312 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:29:51.312 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:30:11.119 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:30:11.119 650:link-prediction        INFO     eval_acc = 0.7678
2023-06-05 02:30:11.119 650:link-prediction        INFO     eval_f1 = 0.776
2023-06-05 02:30:11.119 650:link-prediction        INFO     eval_mcc = 0.537
2023-06-05 02:30:11.119 650:link-prediction        INFO     eval_precision = 0.7495
2023-06-05 02:30:11.119 650:link-prediction        INFO     eval_recall = 0.8043
2023-06-05 02:30:11.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:30:11.122 543:link-prediction        INFO     ********************
2023-06-05 02:30:11.122 544:link-prediction        INFO     Best f1:0.776
2023-06-05 02:30:11.122 545:link-prediction        INFO     ********************
2023-06-05 02:30:11.123 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:30:16.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:30:16.918 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:30:16.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:30:36.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:30:36.685 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-05 02:30:36.685 650:link-prediction        INFO     eval_f1 = 0.7546
2023-06-05 02:30:36.686 650:link-prediction        INFO     eval_mcc = 0.5743
2023-06-05 02:30:36.686 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 02:30:36.686 650:link-prediction        INFO     eval_recall = 0.6746
2023-06-05 02:30:36.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:30:42.371 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:30:42.371 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:30:42.371 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:31:01.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:31:01.849 650:link-prediction        INFO     eval_acc = 0.7804
2023-06-05 02:31:01.849 650:link-prediction        INFO     eval_f1 = 0.7599
2023-06-05 02:31:01.849 650:link-prediction        INFO     eval_mcc = 0.5692
2023-06-05 02:31:01.849 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-05 02:31:01.849 650:link-prediction        INFO     eval_recall = 0.6949
2023-06-05 02:31:01.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:31:07.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:31:07.627 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:31:07.628 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:31:27.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:31:27.141 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 02:31:27.141 650:link-prediction        INFO     eval_f1 = 0.7443
2023-06-05 02:31:27.141 650:link-prediction        INFO     eval_mcc = 0.586
2023-06-05 02:31:27.141 650:link-prediction        INFO     eval_precision = 0.8931
2023-06-05 02:31:27.141 650:link-prediction        INFO     eval_recall = 0.638
2023-06-05 02:31:27.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:31:27.144 565:link-prediction        INFO     ********************
2023-06-05 02:31:27.144 566:link-prediction        INFO     Best MCC:0.586
2023-06-05 02:31:27.144 567:link-prediction        INFO     ********************
2023-06-05 02:31:27.145 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:31:32.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:31:32.947 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:31:32.947 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:31:52.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:31:52.515 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-05 02:31:52.515 650:link-prediction        INFO     eval_f1 = 0.765
2023-06-05 02:31:52.516 650:link-prediction        INFO     eval_mcc = 0.5662
2023-06-05 02:31:52.516 650:link-prediction        INFO     eval_precision = 0.8236
2023-06-05 02:31:52.516 650:link-prediction        INFO     eval_recall = 0.7141
2023-06-05 02:31:52.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:31:58.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:31:58.322 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:31:58.322 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:32:17.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:32:17.923 650:link-prediction        INFO     eval_acc = 0.7686
2023-06-05 02:32:17.923 650:link-prediction        INFO     eval_f1 = 0.7807
2023-06-05 02:32:17.923 650:link-prediction        INFO     eval_mcc = 0.5405
2023-06-05 02:32:17.923 650:link-prediction        INFO     eval_precision = 0.742
2023-06-05 02:32:17.923 650:link-prediction        INFO     eval_recall = 0.8236
2023-06-05 02:32:17.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:32:17.925 543:link-prediction        INFO     ********************
2023-06-05 02:32:17.925 544:link-prediction        INFO     Best f1:0.7807
2023-06-05 02:32:17.926 545:link-prediction        INFO     ********************
2023-06-05 02:32:17.926 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:32:23.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:32:23.718 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:32:23.718 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:32:43.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:32:43.425 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-05 02:32:43.425 650:link-prediction        INFO     eval_f1 = 0.75
2023-06-05 02:32:43.426 650:link-prediction        INFO     eval_mcc = 0.5856
2023-06-05 02:32:43.426 650:link-prediction        INFO     eval_precision = 0.8825
2023-06-05 02:32:43.426 650:link-prediction        INFO     eval_recall = 0.6522
2023-06-05 02:32:43.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:32:49.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:32:49.250 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:32:49.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:33:08.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:33:08.977 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 02:33:08.978 650:link-prediction        INFO     eval_f1 = 0.7467
2023-06-05 02:33:08.978 650:link-prediction        INFO     eval_mcc = 0.5832
