2023-05-14 16:58:02.797 933:link-prediction        DEBUG  main message
2023-05-14 16:58:31.851 303:link-prediction        INFO   *** Example ***
2023-05-14 16:58:31.851 304:link-prediction        INFO   idx: 41266
2023-05-14 16:58:31.852 305:link-prediction        INFO   label: 1
2023-05-14 16:58:31.852 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 16:58:31.852 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 16:58:31.852 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 16:58:31.852 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 16:58:31.852 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 16:58:31.852 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 16:58:31.852 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 16:58:31.853 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 16:58:31.853 303:link-prediction        INFO   *** Example ***
2023-05-14 16:58:31.853 304:link-prediction        INFO   idx: 43710
2023-05-14 16:58:31.853 305:link-prediction        INFO   label: 0
2023-05-14 16:58:31.853 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 16:58:31.853 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 16:58:31.853 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 16:58:31.853 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 16:58:31.854 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 16:58:31.854 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 16:58:31.854 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 16:58:31.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 16:58:31.854 303:link-prediction        INFO   *** Example ***
2023-05-14 16:58:31.854 304:link-prediction        INFO   idx: 49110
2023-05-14 16:58:31.854 305:link-prediction        INFO   label: 1
2023-05-14 16:58:31.854 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 16:58:31.855 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 16:58:31.855 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 16:58:31.855 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 16:58:31.855 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 16:58:31.855 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 16:58:31.855 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 16:58:31.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 16:58:31.856 303:link-prediction        INFO   *** Example ***
2023-05-14 16:58:31.856 304:link-prediction        INFO   idx: 50984
2023-05-14 16:58:31.856 305:link-prediction        INFO   label: 0
2023-05-14 16:58:31.856 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 16:58:31.856 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 16:58:31.856 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 16:58:31.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 16:58:31.856 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 16:58:31.857 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 16:58:31.857 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 16:58:31.857 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 16:58:31.857 303:link-prediction        INFO   *** Example ***
2023-05-14 16:58:31.857 304:link-prediction        INFO   idx: 48727
2023-05-14 16:58:31.857 305:link-prediction        INFO   label: 1
2023-05-14 16:58:31.857 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 16:58:31.857 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 16:58:31.858 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 16:58:31.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 16:58:31.858 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 16:58:31.858 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 16:58:31.858 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 16:58:31.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 16:58:31.858 303:link-prediction        INFO   *** Example ***
2023-05-14 16:58:31.858 304:link-prediction        INFO   idx: 47742
2023-05-14 16:58:31.858 305:link-prediction        INFO   label: 0
2023-05-14 16:58:31.859 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 16:58:31.859 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 16:58:31.859 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 16:58:31.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 16:58:31.859 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 16:58:31.859 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 16:58:31.859 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 16:58:31.859 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 16:58:31.859 303:link-prediction        INFO   *** Example ***
2023-05-14 16:58:31.860 304:link-prediction        INFO   idx: 50752
2023-05-14 16:58:31.860 305:link-prediction        INFO   label: 1
2023-05-14 16:58:31.860 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 16:58:31.860 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 16:58:31.860 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 16:58:31.860 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 16:58:31.861 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 16:58:31.861 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 16:58:31.861 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 16:58:31.861 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 16:58:31.861 303:link-prediction        INFO   *** Example ***
2023-05-14 16:58:31.861 304:link-prediction        INFO   idx: 45425
2023-05-14 16:58:31.861 305:link-prediction        INFO   label: 1
2023-05-14 16:58:31.861 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 16:58:31.861 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 16:58:31.862 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 16:58:31.862 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 16:58:31.862 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 16:58:31.862 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 16:58:31.862 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 16:58:31.862 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 16:58:31.862 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:58:31.883 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:58:31.883 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:58:32.753 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:58:32.753 470:link-prediction        INFO     Num examples = 97678
2023-05-14 16:58:32.753 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:58:32.753 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:58:32.753 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:58:32.753 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:58:32.753 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 16:58:39.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:58:39.181 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:58:39.181 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:58:59.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:58:59.269 647:link-prediction        INFO     eval_acc = 0.7253
2023-05-14 16:58:59.269 647:link-prediction        INFO     eval_f1 = 0.6875
2023-05-14 16:58:59.269 647:link-prediction        INFO     eval_mcc = 0.4645
2023-05-14 16:58:59.269 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-14 16:58:59.269 647:link-prediction        INFO     eval_recall = 0.6043
2023-05-14 16:58:59.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:58:59.272 540:link-prediction        INFO     ********************
2023-05-14 16:58:59.272 541:link-prediction        INFO     Best f1:0.6875
2023-05-14 16:58:59.272 542:link-prediction        INFO     ********************
2023-05-14 16:58:59.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:58:59.273 562:link-prediction        INFO     ********************
2023-05-14 16:58:59.273 563:link-prediction        INFO     Best MCC:0.4645
2023-05-14 16:58:59.273 564:link-prediction        INFO     ********************
2023-05-14 16:58:59.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:59:04.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:59:04.938 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:59:04.938 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:59:24.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:59:24.774 647:link-prediction        INFO     eval_acc = 0.7502
2023-05-14 16:59:24.774 647:link-prediction        INFO     eval_f1 = 0.693
2023-05-14 16:59:24.774 647:link-prediction        INFO     eval_mcc = 0.5393
2023-05-14 16:59:24.774 647:link-prediction        INFO     eval_precision = 0.8988
2023-05-14 16:59:24.774 647:link-prediction        INFO     eval_recall = 0.5639
2023-05-14 16:59:24.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:59:24.777 540:link-prediction        INFO     ********************
2023-05-14 16:59:24.777 541:link-prediction        INFO     Best f1:0.693
2023-05-14 16:59:24.777 542:link-prediction        INFO     ********************
2023-05-14 16:59:24.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:59:24.778 562:link-prediction        INFO     ********************
2023-05-14 16:59:24.778 563:link-prediction        INFO     Best MCC:0.5393
2023-05-14 16:59:24.778 564:link-prediction        INFO     ********************
2023-05-14 16:59:24.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:59:30.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:59:30.928 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:59:30.929 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:59:50.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:59:50.684 647:link-prediction        INFO     eval_acc = 0.7584
2023-05-14 16:59:50.684 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-14 16:59:50.684 647:link-prediction        INFO     eval_mcc = 0.5388
2023-05-14 16:59:50.684 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-14 16:59:50.684 647:link-prediction        INFO     eval_recall = 0.617
2023-05-14 16:59:50.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:59:50.687 540:link-prediction        INFO     ********************
2023-05-14 16:59:50.687 541:link-prediction        INFO     Best f1:0.7186
2023-05-14 16:59:50.687 542:link-prediction        INFO     ********************
2023-05-14 16:59:50.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:59:56.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:59:56.817 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:59:56.817 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:00:16.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:00:16.645 647:link-prediction        INFO     eval_acc = 0.7532
2023-05-14 17:00:16.645 647:link-prediction        INFO     eval_f1 = 0.7375
2023-05-14 17:00:16.645 647:link-prediction        INFO     eval_mcc = 0.51
2023-05-14 17:00:16.645 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-14 17:00:16.645 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-14 17:00:16.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:00:16.648 540:link-prediction        INFO     ********************
2023-05-14 17:00:16.648 541:link-prediction        INFO     Best f1:0.7375
2023-05-14 17:00:16.648 542:link-prediction        INFO     ********************
2023-05-14 17:00:16.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 17:00:22.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:00:22.384 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:00:22.384 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:00:41.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:00:41.895 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-14 17:00:41.895 647:link-prediction        INFO     eval_f1 = 0.6662
2023-05-14 17:00:41.896 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-14 17:00:41.896 647:link-prediction        INFO     eval_precision = 0.9583
2023-05-14 17:00:41.896 647:link-prediction        INFO     eval_recall = 0.5106
2023-05-14 17:00:41.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:00:41.898 562:link-prediction        INFO     ********************
2023-05-14 17:00:41.899 563:link-prediction        INFO     Best MCC:0.5523
2023-05-14 17:00:41.899 564:link-prediction        INFO     ********************
2023-05-14 17:00:41.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 17:00:48.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:00:48.003 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:00:48.004 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:01:08.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:01:08.112 647:link-prediction        INFO     eval_acc = 0.7555
2023-05-14 17:01:08.113 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-14 17:01:08.113 647:link-prediction        INFO     eval_mcc = 0.5367
2023-05-14 17:01:08.113 647:link-prediction        INFO     eval_precision = 0.8683
2023-05-14 17:01:08.113 647:link-prediction        INFO     eval_recall = 0.6023
2023-05-14 17:01:08.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:01:14.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:01:14.250 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:01:14.250 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:01:34.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:01:34.424 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-14 17:01:34.424 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-14 17:01:34.424 647:link-prediction        INFO     eval_mcc = 0.5164
2023-05-14 17:01:34.424 647:link-prediction        INFO     eval_precision = 0.7734
2023-05-14 17:01:34.424 647:link-prediction        INFO     eval_recall = 0.7293
2023-05-14 17:01:34.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:01:34.427 540:link-prediction        INFO     ********************
2023-05-14 17:01:34.427 541:link-prediction        INFO     Best f1:0.7507
2023-05-14 17:01:34.427 542:link-prediction        INFO     ********************
2023-05-14 17:01:34.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 17:01:40.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:01:40.538 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:01:40.538 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:02:00.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:02:00.717 647:link-prediction        INFO     eval_acc = 0.7641
2023-05-14 17:02:00.717 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-14 17:02:00.718 647:link-prediction        INFO     eval_mcc = 0.5323
2023-05-14 17:02:00.718 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-14 17:02:00.718 647:link-prediction        INFO     eval_recall = 0.7023
2023-05-14 17:02:00.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:02:06.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:02:06.874 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:02:06.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:02:27.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:02:27.022 647:link-prediction        INFO     eval_acc = 0.7631
2023-05-14 17:02:27.022 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-14 17:02:27.022 647:link-prediction        INFO     eval_mcc = 0.5333
2023-05-14 17:02:27.022 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-14 17:02:27.022 647:link-prediction        INFO     eval_recall = 0.6819
2023-05-14 17:02:27.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:02:32.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:02:32.978 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:02:32.978 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:02:53.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:02:53.109 647:link-prediction        INFO     eval_acc = 0.7628
2023-05-14 17:02:53.109 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-14 17:02:53.109 647:link-prediction        INFO     eval_mcc = 0.529
2023-05-14 17:02:53.110 647:link-prediction        INFO     eval_precision = 0.796
2023-05-14 17:02:53.110 647:link-prediction        INFO     eval_recall = 0.7067
2023-05-14 17:02:53.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:02:59.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:02:59.225 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:02:59.225 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:03:19.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:03:19.371 647:link-prediction        INFO     eval_acc = 0.7555
2023-05-14 17:03:19.371 647:link-prediction        INFO     eval_f1 = 0.7605
2023-05-14 17:03:19.371 647:link-prediction        INFO     eval_mcc = 0.5115
2023-05-14 17:03:19.371 647:link-prediction        INFO     eval_precision = 0.7454
2023-05-14 17:03:19.371 647:link-prediction        INFO     eval_recall = 0.7763
2023-05-14 17:03:19.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:03:19.374 540:link-prediction        INFO     ********************
2023-05-14 17:03:19.374 541:link-prediction        INFO     Best f1:0.7605
2023-05-14 17:03:19.374 542:link-prediction        INFO     ********************
2023-05-14 17:03:19.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 17:03:25.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:03:25.516 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:03:25.516 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:03:45.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:03:45.300 647:link-prediction        INFO     eval_acc = 0.7583
2023-05-14 17:03:45.300 647:link-prediction        INFO     eval_f1 = 0.7484
2023-05-14 17:03:45.300 647:link-prediction        INFO     eval_mcc = 0.5182
2023-05-14 17:03:45.300 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-14 17:03:45.300 647:link-prediction        INFO     eval_recall = 0.719
2023-05-14 17:03:45.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:03:51.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:03:51.422 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:03:51.422 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:04:11.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:04:11.584 647:link-prediction        INFO     eval_acc = 0.7651
2023-05-14 17:04:11.584 647:link-prediction        INFO     eval_f1 = 0.7426
2023-05-14 17:04:11.584 647:link-prediction        INFO     eval_mcc = 0.5386
2023-05-14 17:04:11.584 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-14 17:04:11.584 647:link-prediction        INFO     eval_recall = 0.6776
2023-05-14 17:04:11.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:04:17.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:04:17.690 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:04:17.690 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:04:37.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:04:37.614 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-14 17:04:37.614 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-14 17:04:37.614 647:link-prediction        INFO     eval_mcc = 0.5418
2023-05-14 17:04:37.615 647:link-prediction        INFO     eval_precision = 0.8253
2023-05-14 17:04:37.615 647:link-prediction        INFO     eval_recall = 0.676
2023-05-14 17:04:37.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:04:43.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:04:43.752 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:04:43.753 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:05:03.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:05:03.903 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-14 17:05:03.904 647:link-prediction        INFO     eval_f1 = 0.7433
2023-05-14 17:05:03.904 647:link-prediction        INFO     eval_mcc = 0.5412
2023-05-14 17:05:03.904 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-14 17:05:03.904 647:link-prediction        INFO     eval_recall = 0.6769
2023-05-14 17:05:03.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:05:10.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:05:10.050 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:05:10.050 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:05:29.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:05:29.579 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-14 17:05:29.579 647:link-prediction        INFO     eval_f1 = 0.7587
2023-05-14 17:05:29.579 647:link-prediction        INFO     eval_mcc = 0.5299
2023-05-14 17:05:29.579 647:link-prediction        INFO     eval_precision = 0.7785
2023-05-14 17:05:29.579 647:link-prediction        INFO     eval_recall = 0.7398
2023-05-14 17:05:29.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:05:35.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:05:35.303 599:link-prediction        INFO     Num examples = 35070
