2023-05-19 23:04:42.245 933:link-prediction        DEBUG  main message
2023-05-19 23:06:22.348 647:link-prediction        INFO     eval_mcc = 0.1907
2023-05-19 23:06:22.348 647:link-prediction        INFO     eval_precision = 0.6359
2023-05-19 23:06:22.348 647:link-prediction        INFO     eval_recall = 0.4196
2023-05-19 23:06:22.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:06:26.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:06:26.507 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:06:26.507 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:06:44.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:06:44.082 647:link-prediction        INFO     eval_acc = 0.6366
2023-05-19 23:06:44.082 647:link-prediction        INFO     eval_f1 = 0.6751
2023-05-19 23:06:44.082 647:link-prediction        INFO     eval_mcc = 0.2812
2023-05-19 23:06:44.082 647:link-prediction        INFO     eval_precision = 0.6104
2023-05-19 23:06:44.082 647:link-prediction        INFO     eval_recall = 0.755
2023-05-19 23:06:44.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:06:44.083 540:link-prediction        INFO     ********************
2023-05-19 23:06:44.083 541:link-prediction        INFO     Best f1:0.6751
2023-05-19 23:06:44.083 542:link-prediction        INFO     ********************
2023-05-19 23:06:44.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:06:44.088 562:link-prediction        INFO     ********************
2023-05-19 23:06:44.089 563:link-prediction        INFO     Best MCC:0.2812
2023-05-19 23:06:44.089 564:link-prediction        INFO     ********************
2023-05-19 23:06:44.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:06:49.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:06:49.743 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:06:49.743 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:07:07.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:07:07.726 647:link-prediction        INFO     eval_acc = 0.6452
2023-05-19 23:07:07.726 647:link-prediction        INFO     eval_f1 = 0.6691
2023-05-19 23:07:07.727 647:link-prediction        INFO     eval_mcc = 0.2934
2023-05-19 23:07:07.727 647:link-prediction        INFO     eval_precision = 0.6268
2023-05-19 23:07:07.727 647:link-prediction        INFO     eval_recall = 0.7176
2023-05-19 23:07:07.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:07:07.727 562:link-prediction        INFO     ********************
2023-05-19 23:07:07.727 563:link-prediction        INFO     Best MCC:0.2934
2023-05-19 23:07:07.727 564:link-prediction        INFO     ********************
2023-05-19 23:07:07.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:07:13.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:07:13.180 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:07:13.180 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:07:32.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:07:32.397 647:link-prediction        INFO     eval_acc = 0.6112
2023-05-19 23:07:32.398 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-19 23:07:32.398 647:link-prediction        INFO     eval_mcc = 0.2797
2023-05-19 23:07:32.398 647:link-prediction        INFO     eval_precision = 0.5693
2023-05-19 23:07:32.398 647:link-prediction        INFO     eval_recall = 0.9142
2023-05-19 23:07:32.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:07:32.398 540:link-prediction        INFO     ********************
2023-05-19 23:07:32.399 541:link-prediction        INFO     Best f1:0.7016
2023-05-19 23:07:32.399 542:link-prediction        INFO     ********************
2023-05-19 23:07:32.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:07:38.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:07:38.199 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:07:38.199 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:07:56.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:07:56.664 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-19 23:07:56.665 647:link-prediction        INFO     eval_f1 = 0.6865
2023-05-19 23:07:56.665 647:link-prediction        INFO     eval_mcc = 0.3093
2023-05-19 23:07:56.665 647:link-prediction        INFO     eval_precision = 0.6224
2023-05-19 23:07:56.665 647:link-prediction        INFO     eval_recall = 0.7655
2023-05-19 23:07:56.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:07:56.665 562:link-prediction        INFO     ********************
2023-05-19 23:07:56.666 563:link-prediction        INFO     Best MCC:0.3093
2023-05-19 23:07:56.666 564:link-prediction        INFO     ********************
2023-05-19 23:07:56.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:08:01.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:08:01.928 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:08:01.928 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:08:20.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:08:20.371 647:link-prediction        INFO     eval_acc = 0.6545
2023-05-19 23:08:20.371 647:link-prediction        INFO     eval_f1 = 0.6907
2023-05-19 23:08:20.371 647:link-prediction        INFO     eval_mcc = 0.3179
2023-05-19 23:08:20.372 647:link-prediction        INFO     eval_precision = 0.6252
2023-05-19 23:08:20.372 647:link-prediction        INFO     eval_recall = 0.7716
2023-05-19 23:08:20.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:08:20.372 562:link-prediction        INFO     ********************
2023-05-19 23:08:20.372 563:link-prediction        INFO     Best MCC:0.3179
2023-05-19 23:08:20.372 564:link-prediction        INFO     ********************
2023-05-19 23:08:20.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:08:25.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:08:25.311 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:08:25.311 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:08:43.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:08:43.187 647:link-prediction        INFO     eval_acc = 0.6502
2023-05-19 23:08:43.188 647:link-prediction        INFO     eval_f1 = 0.6449
2023-05-19 23:08:43.188 647:link-prediction        INFO     eval_mcc = 0.3006
2023-05-19 23:08:43.188 647:link-prediction        INFO     eval_precision = 0.6548
2023-05-19 23:08:43.188 647:link-prediction        INFO     eval_recall = 0.6354
2023-05-19 23:08:43.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:08:48.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:08:48.731 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:08:48.731 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:09:07.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:09:07.064 647:link-prediction        INFO     eval_acc = 0.6492
2023-05-19 23:09:07.064 647:link-prediction        INFO     eval_f1 = 0.6662
2023-05-19 23:09:07.064 647:link-prediction        INFO     eval_mcc = 0.3
2023-05-19 23:09:07.064 647:link-prediction        INFO     eval_precision = 0.6354
2023-05-19 23:09:07.064 647:link-prediction        INFO     eval_recall = 0.7002
2023-05-19 23:09:07.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:09:12.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:09:12.449 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:09:12.449 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:09:30.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:09:30.818 647:link-prediction        INFO     eval_acc = 0.6639
2023-05-19 23:09:30.818 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-19 23:09:30.819 647:link-prediction        INFO     eval_mcc = 0.3387
2023-05-19 23:09:30.819 647:link-prediction        INFO     eval_precision = 0.6309
2023-05-19 23:09:30.819 647:link-prediction        INFO     eval_recall = 0.7899
2023-05-19 23:09:30.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:09:30.819 562:link-prediction        INFO     ********************
2023-05-19 23:09:30.819 563:link-prediction        INFO     Best MCC:0.3387
2023-05-19 23:09:30.820 564:link-prediction        INFO     ********************
2023-05-19 23:09:30.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:09:36.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:09:36.034 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:09:36.034 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:09:53.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:09:53.626 647:link-prediction        INFO     eval_acc = 0.6529
2023-05-19 23:09:53.626 647:link-prediction        INFO     eval_f1 = 0.6423
2023-05-19 23:09:53.626 647:link-prediction        INFO     eval_mcc = 0.3064
2023-05-19 23:09:53.626 647:link-prediction        INFO     eval_precision = 0.6626
2023-05-19 23:09:53.627 647:link-prediction        INFO     eval_recall = 0.6232
2023-05-19 23:09:53.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:09:59.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:09:59.429 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:09:59.430 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:10:17.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:10:17.763 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-19 23:10:17.763 647:link-prediction        INFO     eval_f1 = 0.7077
2023-05-19 23:10:17.763 647:link-prediction        INFO     eval_mcc = 0.3233
2023-05-19 23:10:17.763 647:link-prediction        INFO     eval_precision = 0.604
2023-05-19 23:10:17.763 647:link-prediction        INFO     eval_recall = 0.8545
2023-05-19 23:10:17.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:10:17.764 540:link-prediction        INFO     ********************
2023-05-19 23:10:17.764 541:link-prediction        INFO     Best f1:0.7077
2023-05-19 23:10:17.764 542:link-prediction        INFO     ********************
2023-05-19 23:10:17.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:10:23.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:10:23.508 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:10:23.508 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:10:42.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:10:42.247 647:link-prediction        INFO     eval_acc = 0.6574
2023-05-19 23:10:42.247 647:link-prediction        INFO     eval_f1 = 0.6696
2023-05-19 23:10:42.247 647:link-prediction        INFO     eval_mcc = 0.3157
2023-05-19 23:10:42.247 647:link-prediction        INFO     eval_precision = 0.6467
2023-05-19 23:10:42.247 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-19 23:10:42.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:10:47.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:10:47.777 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:10:47.778 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:11:05.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:11:05.066 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-19 23:11:05.066 647:link-prediction        INFO     eval_f1 = 0.6722
2023-05-19 23:11:05.066 647:link-prediction        INFO     eval_mcc = 0.3241
2023-05-19 23:11:05.066 647:link-prediction        INFO     eval_precision = 0.652
2023-05-19 23:11:05.066 647:link-prediction        INFO     eval_recall = 0.6937
2023-05-19 23:11:05.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:11:10.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:11:10.093 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:11:10.093 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:11:27.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:11:27.825 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-19 23:11:27.825 647:link-prediction        INFO     eval_f1 = 0.6852
2023-05-19 23:11:27.825 647:link-prediction        INFO     eval_mcc = 0.332
2023-05-19 23:11:27.825 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-19 23:11:27.826 647:link-prediction        INFO     eval_recall = 0.73
2023-05-19 23:11:27.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:11:33.590 598:link-prediction        INFO   ***** Running evaluation *****
