2022-10-10 09:44:49.223 933:link-prediction        DEBUG  main message
2022-10-10 09:45:40.097 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 09:45:40.097 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 09:45:40.097 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 09:45:40.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 09:45:40.097 303:link-prediction        INFO   *** Example ***
2022-10-10 09:45:40.097 304:link-prediction        INFO   idx: 48092
2022-10-10 09:45:40.097 305:link-prediction        INFO   label: 1
2022-10-10 09:45:40.097 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 09:45:40.097 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 09:45:40.097 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 09:45:40.098 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 09:45:40.098 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 09:45:40.098 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 09:45:40.098 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 09:45:40.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 09:45:40.098 303:link-prediction        INFO   *** Example ***
2022-10-10 09:45:40.098 304:link-prediction        INFO   idx: 41388
2022-10-10 09:45:40.098 305:link-prediction        INFO   label: 1
2022-10-10 09:45:40.098 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 09:45:40.099 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 09:45:40.099 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 09:45:40.099 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 09:45:40.099 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 09:45:40.099 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 09:45:40.099 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 09:45:40.099 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 09:45:40.099 303:link-prediction        INFO   *** Example ***
2022-10-10 09:45:40.099 304:link-prediction        INFO   idx: 47163
2022-10-10 09:45:40.099 305:link-prediction        INFO   label: 0
2022-10-10 09:45:40.099 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 09:45:40.099 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 09:45:40.100 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 09:45:40.100 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 09:45:40.100 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 09:45:40.100 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 09:45:40.100 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 09:45:40.100 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 09:45:40.100 303:link-prediction        INFO   *** Example ***
2022-10-10 09:45:40.100 304:link-prediction        INFO   idx: 49317
2022-10-10 09:45:40.100 305:link-prediction        INFO   label: 1
2022-10-10 09:45:40.100 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 09:45:40.100 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 09:45:40.101 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 09:45:40.101 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 09:45:40.101 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 09:45:40.101 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 09:45:40.101 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 09:45:40.101 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 09:45:40.101 303:link-prediction        INFO   *** Example ***
2022-10-10 09:45:40.101 304:link-prediction        INFO   idx: 46864
2022-10-10 09:45:40.101 305:link-prediction        INFO   label: 1
2022-10-10 09:45:40.101 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 09:45:40.101 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 09:45:40.101 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 09:45:40.101 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 09:45:40.102 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 09:45:40.102 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 09:45:40.102 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 09:45:40.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 09:45:40.102 303:link-prediction        INFO   *** Example ***
2022-10-10 09:45:40.102 304:link-prediction        INFO   idx: 40651
2022-10-10 09:45:40.102 305:link-prediction        INFO   label: 0
2022-10-10 09:45:40.102 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 09:45:40.102 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 09:45:40.102 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 09:45:40.102 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 09:45:40.103 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 09:45:40.103 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 09:45:40.103 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 09:45:40.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 09:45:40.103 303:link-prediction        INFO   *** Example ***
2022-10-10 09:45:40.103 304:link-prediction        INFO   idx: 42927
2022-10-10 09:45:40.103 305:link-prediction        INFO   label: 0
2022-10-10 09:45:40.103 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 09:45:40.103 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 09:45:40.103 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 09:45:40.103 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 09:45:40.103 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 09:45:40.103 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 09:45:40.104 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 09:45:40.104 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 09:45:40.104 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 09:45:40.126 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 09:45:40.127 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 09:45:40.888 469:link-prediction        INFO   ***** Running training *****
2022-10-10 09:45:40.888 470:link-prediction        INFO     Num examples = 97678
2022-10-10 09:45:40.888 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 09:45:40.888 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 09:45:40.888 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 09:45:40.888 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 09:45:40.888 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 09:45:46.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:45:46.406 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:45:46.407 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:46:04.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:46:04.691 647:link-prediction        INFO     eval_acc = 0.7504
2022-10-10 09:46:04.691 647:link-prediction        INFO     eval_f1 = 0.6938
2022-10-10 09:46:04.692 647:link-prediction        INFO     eval_mcc = 0.5388
2022-10-10 09:46:04.692 647:link-prediction        INFO     eval_precision = 0.8969
2022-10-10 09:46:04.692 647:link-prediction        INFO     eval_recall = 0.5657
2022-10-10 09:46:04.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:46:04.694 540:link-prediction        INFO     ********************
2022-10-10 09:46:04.694 541:link-prediction        INFO     Best f1:0.6938
2022-10-10 09:46:04.694 542:link-prediction        INFO     ********************
2022-10-10 09:46:04.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:46:04.695 562:link-prediction        INFO     ********************
2022-10-10 09:46:04.695 563:link-prediction        INFO     Best MCC:0.5388
2022-10-10 09:46:04.696 564:link-prediction        INFO     ********************
2022-10-10 09:46:04.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:46:09.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:46:09.874 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:46:09.874 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:46:28.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:46:28.208 647:link-prediction        INFO     eval_acc = 0.7656
2022-10-10 09:46:28.208 647:link-prediction        INFO     eval_f1 = 0.7342
2022-10-10 09:46:28.208 647:link-prediction        INFO     eval_mcc = 0.5466
2022-10-10 09:46:28.208 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-10 09:46:28.208 647:link-prediction        INFO     eval_recall = 0.6476
2022-10-10 09:46:28.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:46:28.211 540:link-prediction        INFO     ********************
2022-10-10 09:46:28.211 541:link-prediction        INFO     Best f1:0.7342
2022-10-10 09:46:28.211 542:link-prediction        INFO     ********************
2022-10-10 09:46:28.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:46:28.212 562:link-prediction        INFO     ********************
2022-10-10 09:46:28.212 563:link-prediction        INFO     Best MCC:0.5466
2022-10-10 09:46:28.212 564:link-prediction        INFO     ********************
2022-10-10 09:46:28.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:46:33.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:46:33.409 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:46:33.409 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:46:51.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:46:51.828 647:link-prediction        INFO     eval_acc = 0.7606
2022-10-10 09:46:51.828 647:link-prediction        INFO     eval_f1 = 0.6933
2022-10-10 09:46:51.828 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-10 09:46:51.829 647:link-prediction        INFO     eval_precision = 0.9641
2022-10-10 09:46:51.829 647:link-prediction        INFO     eval_recall = 0.5413
2022-10-10 09:46:51.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:46:51.831 562:link-prediction        INFO     ********************
2022-10-10 09:46:51.831 563:link-prediction        INFO     Best MCC:0.5799
2022-10-10 09:46:51.831 564:link-prediction        INFO     ********************
2022-10-10 09:46:51.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:46:57.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:46:57.044 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:46:57.044 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:47:15.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:47:15.591 647:link-prediction        INFO     eval_acc = 0.769
2022-10-10 09:47:15.591 647:link-prediction        INFO     eval_f1 = 0.7215
2022-10-10 09:47:15.591 647:link-prediction        INFO     eval_mcc = 0.5724
2022-10-10 09:47:15.591 647:link-prediction        INFO     eval_precision = 0.9085
2022-10-10 09:47:15.591 647:link-prediction        INFO     eval_recall = 0.5983
2022-10-10 09:47:15.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:47:20.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:47:20.809 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:47:20.809 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:47:39.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:47:39.369 647:link-prediction        INFO     eval_acc = 0.7709
2022-10-10 09:47:39.369 647:link-prediction        INFO     eval_f1 = 0.7651
2022-10-10 09:47:39.369 647:link-prediction        INFO     eval_mcc = 0.5424
2022-10-10 09:47:39.369 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-10 09:47:39.369 647:link-prediction        INFO     eval_recall = 0.7464
2022-10-10 09:47:39.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:47:39.371 540:link-prediction        INFO     ********************
2022-10-10 09:47:39.372 541:link-prediction        INFO     Best f1:0.7651
2022-10-10 09:47:39.372 542:link-prediction        INFO     ********************
2022-10-10 09:47:39.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:47:44.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:47:44.606 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:47:44.606 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:48:03.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:48:03.177 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-10 09:48:03.178 647:link-prediction        INFO     eval_f1 = 0.7583
2022-10-10 09:48:03.178 647:link-prediction        INFO     eval_mcc = 0.5679
2022-10-10 09:48:03.178 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-10 09:48:03.178 647:link-prediction        INFO     eval_recall = 0.6917
2022-10-10 09:48:03.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:48:08.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:48:08.430 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:48:08.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:48:27.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:48:27.002 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-10 09:48:27.002 647:link-prediction        INFO     eval_f1 = 0.7464
2022-10-10 09:48:27.003 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-10 09:48:27.003 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-10 09:48:27.003 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-10 09:48:27.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:48:32.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:48:32.231 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:48:32.232 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:48:50.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:48:50.802 647:link-prediction        INFO     eval_acc = 0.7773
2022-10-10 09:48:50.802 647:link-prediction        INFO     eval_f1 = 0.7461
2022-10-10 09:48:50.802 647:link-prediction        INFO     eval_mcc = 0.5721
2022-10-10 09:48:50.803 647:link-prediction        INFO     eval_precision = 0.8675
2022-10-10 09:48:50.803 647:link-prediction        INFO     eval_recall = 0.6545
2022-10-10 09:48:50.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:48:56.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:48:56.037 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:48:56.037 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:49:14.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:49:14.494 647:link-prediction        INFO     eval_acc = 0.7736
2022-10-10 09:49:14.495 647:link-prediction        INFO     eval_f1 = 0.7323
2022-10-10 09:49:14.495 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-10 09:49:14.495 647:link-prediction        INFO     eval_precision = 0.8955
2022-10-10 09:49:14.495 647:link-prediction        INFO     eval_recall = 0.6194
2022-10-10 09:49:14.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:49:19.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:49:19.738 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:49:19.738 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:49:38.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:49:38.325 647:link-prediction        INFO     eval_acc = 0.7773
2022-10-10 09:49:38.325 647:link-prediction        INFO     eval_f1 = 0.7473
2022-10-10 09:49:38.325 647:link-prediction        INFO     eval_mcc = 0.5709
2022-10-10 09:49:38.326 647:link-prediction        INFO     eval_precision = 0.8637
2022-10-10 09:49:38.326 647:link-prediction        INFO     eval_recall = 0.6586
2022-10-10 09:49:38.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:49:43.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:49:43.510 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:49:43.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:50:01.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:50:01.055 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-10 09:50:01.055 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-10 09:50:01.055 647:link-prediction        INFO     eval_mcc = 0.5483
2022-10-10 09:50:01.055 647:link-prediction        INFO     eval_precision = 0.781
2022-10-10 09:50:01.056 647:link-prediction        INFO     eval_recall = 0.7617
2022-10-10 09:50:01.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:50:01.058 540:link-prediction        INFO     ********************
2022-10-10 09:50:01.058 541:link-prediction        INFO     Best f1:0.7712
2022-10-10 09:50:01.058 542:link-prediction        INFO     ********************
2022-10-10 09:50:01.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:50:06.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:50:06.311 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:50:06.311 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:50:24.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:50:24.580 647:link-prediction        INFO     eval_acc = 0.777
2022-10-10 09:50:24.580 647:link-prediction        INFO     eval_f1 = 0.7573
2022-10-10 09:50:24.580 647:link-prediction        INFO     eval_mcc = 0.5614
2022-10-10 09:50:24.580 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-10 09:50:24.580 647:link-prediction        INFO     eval_recall = 0.6959
2022-10-10 09:50:24.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:50:29.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:50:29.775 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:50:29.775 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:50:48.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:50:48.072 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-10 09:50:48.072 647:link-prediction        INFO     eval_f1 = 0.7632
2022-10-10 09:50:48.072 647:link-prediction        INFO     eval_mcc = 0.5587
2022-10-10 09:50:48.072 647:link-prediction        INFO     eval_precision = 0.8151
2022-10-10 09:50:48.072 647:link-prediction        INFO     eval_recall = 0.7175
2022-10-10 09:50:48.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:50:53.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:50:53.290 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:50:53.290 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:51:11.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:51:11.662 647:link-prediction        INFO     eval_acc = 0.7768
2022-10-10 09:51:11.662 647:link-prediction        INFO     eval_f1 = 0.7406
2022-10-10 09:51:11.662 647:link-prediction        INFO     eval_mcc = 0.5764
2022-10-10 09:51:11.662 647:link-prediction        INFO     eval_precision = 0.8838
2022-10-10 09:51:11.663 647:link-prediction        INFO     eval_recall = 0.6374
2022-10-10 09:51:11.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:51:16.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:51:16.893 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:51:16.893 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:51:35.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:51:35.299 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-10 09:51:35.300 647:link-prediction        INFO     eval_f1 = 0.7394
2022-10-10 09:51:35.300 647:link-prediction        INFO     eval_mcc = 0.585
2022-10-10 09:51:35.300 647:link-prediction        INFO     eval_precision = 0.8997
2022-10-10 09:51:35.300 647:link-prediction        INFO     eval_recall = 0.6275
2022-10-10 09:51:35.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:51:35.302 562:link-prediction        INFO     ********************
2022-10-10 09:51:35.303 563:link-prediction        INFO     Best MCC:0.585
2022-10-10 09:51:35.303 564:link-prediction        INFO     ********************
2022-10-10 09:51:35.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:51:40.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:51:40.537 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:51:40.537 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:51:58.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:51:58.987 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-10 09:51:58.987 647:link-prediction        INFO     eval_f1 = 0.7491
2022-10-10 09:51:58.987 647:link-prediction        INFO     eval_mcc = 0.5758
2022-10-10 09:51:58.987 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-10 09:51:58.987 647:link-prediction        INFO     eval_recall = 0.6586
2022-10-10 09:51:58.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:52:04.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:52:04.242 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:52:04.242 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:52:22.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:52:22.699 647:link-prediction        INFO     eval_acc = 0.78
2022-10-10 09:52:22.699 647:link-prediction        INFO     eval_f1 = 0.7497
2022-10-10 09:52:22.699 647:link-prediction        INFO     eval_mcc = 0.5772
