2022-10-10 15:09:07.873 933:link-prediction        DEBUG  main message
2022-10-10 15:10:00.394 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 15:10:00.394 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 15:10:00.394 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 15:10:00.394 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 15:10:00.394 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 15:10:00.394 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 15:10:00.395 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 15:10:00.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 15:10:00.395 303:link-prediction        INFO   *** Example ***
2022-10-10 15:10:00.395 304:link-prediction        INFO   idx: 48092
2022-10-10 15:10:00.395 305:link-prediction        INFO   label: 1
2022-10-10 15:10:00.395 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 15:10:00.395 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 15:10:00.395 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 15:10:00.395 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 15:10:00.395 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 15:10:00.396 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 15:10:00.396 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 15:10:00.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 15:10:00.396 303:link-prediction        INFO   *** Example ***
2022-10-10 15:10:00.396 304:link-prediction        INFO   idx: 41388
2022-10-10 15:10:00.396 305:link-prediction        INFO   label: 1
2022-10-10 15:10:00.396 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 15:10:00.396 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 15:10:00.396 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 15:10:00.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 15:10:00.396 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 15:10:00.397 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 15:10:00.397 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 15:10:00.397 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 15:10:00.397 303:link-prediction        INFO   *** Example ***
2022-10-10 15:10:00.397 304:link-prediction        INFO   idx: 47163
2022-10-10 15:10:00.397 305:link-prediction        INFO   label: 0
2022-10-10 15:10:00.397 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 15:10:00.397 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 15:10:00.397 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 15:10:00.397 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 15:10:00.397 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 15:10:00.398 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 15:10:00.398 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 15:10:00.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 15:10:00.398 303:link-prediction        INFO   *** Example ***
2022-10-10 15:10:00.398 304:link-prediction        INFO   idx: 49317
2022-10-10 15:10:00.398 305:link-prediction        INFO   label: 1
2022-10-10 15:10:00.398 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 15:10:00.398 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 15:10:00.398 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 15:10:00.398 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 15:10:00.398 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 15:10:00.398 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 15:10:00.399 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 15:10:00.399 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 15:10:00.399 303:link-prediction        INFO   *** Example ***
2022-10-10 15:10:00.399 304:link-prediction        INFO   idx: 46864
2022-10-10 15:10:00.399 305:link-prediction        INFO   label: 1
2022-10-10 15:10:00.399 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 15:10:00.399 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 15:10:00.399 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 15:10:00.399 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 15:10:00.399 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 15:10:00.399 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 15:10:00.399 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 15:10:00.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 15:10:00.400 303:link-prediction        INFO   *** Example ***
2022-10-10 15:10:00.400 304:link-prediction        INFO   idx: 40651
2022-10-10 15:10:00.400 305:link-prediction        INFO   label: 0
2022-10-10 15:10:00.400 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 15:10:00.400 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 15:10:00.400 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 15:10:00.400 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 15:10:00.400 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 15:10:00.400 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 15:10:00.400 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 15:10:00.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 15:10:00.400 303:link-prediction        INFO   *** Example ***
2022-10-10 15:10:00.401 304:link-prediction        INFO   idx: 42927
2022-10-10 15:10:00.401 305:link-prediction        INFO   label: 0
2022-10-10 15:10:00.401 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 15:10:00.401 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 15:10:00.401 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 15:10:00.401 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 15:10:00.401 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 15:10:00.401 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 15:10:00.401 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 15:10:00.401 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 15:10:00.401 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 15:10:00.423 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 15:10:00.423 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 15:10:01.198 469:link-prediction        INFO   ***** Running training *****
2022-10-10 15:10:01.198 470:link-prediction        INFO     Num examples = 97678
2022-10-10 15:10:01.198 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 15:10:01.198 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 15:10:01.199 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 15:10:01.199 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 15:10:01.199 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 15:10:06.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:10:06.666 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:10:06.666 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:10:24.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:10:24.523 647:link-prediction        INFO     eval_acc = 0.765
2022-10-10 15:10:24.523 647:link-prediction        INFO     eval_f1 = 0.7205
2022-10-10 15:10:24.523 647:link-prediction        INFO     eval_mcc = 0.5592
2022-10-10 15:10:24.523 647:link-prediction        INFO     eval_precision = 0.889
2022-10-10 15:10:24.524 647:link-prediction        INFO     eval_recall = 0.6057
2022-10-10 15:10:24.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:10:24.526 540:link-prediction        INFO     ********************
2022-10-10 15:10:24.526 541:link-prediction        INFO     Best f1:0.7205
2022-10-10 15:10:24.526 542:link-prediction        INFO     ********************
2022-10-10 15:10:24.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:10:24.527 562:link-prediction        INFO     ********************
2022-10-10 15:10:24.527 563:link-prediction        INFO     Best MCC:0.5592
2022-10-10 15:10:24.527 564:link-prediction        INFO     ********************
2022-10-10 15:10:24.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:10:29.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:10:29.554 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:10:29.554 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:10:47.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:10:47.460 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-10 15:10:47.460 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-10 15:10:47.461 647:link-prediction        INFO     eval_mcc = 0.5609
2022-10-10 15:10:47.461 647:link-prediction        INFO     eval_precision = 0.7761
2022-10-10 15:10:47.461 647:link-prediction        INFO     eval_recall = 0.7883
2022-10-10 15:10:47.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:10:47.463 540:link-prediction        INFO     ********************
2022-10-10 15:10:47.463 541:link-prediction        INFO     Best f1:0.7821
2022-10-10 15:10:47.464 542:link-prediction        INFO     ********************
2022-10-10 15:10:47.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:10:47.465 562:link-prediction        INFO     ********************
2022-10-10 15:10:47.465 563:link-prediction        INFO     Best MCC:0.5609
2022-10-10 15:10:47.465 564:link-prediction        INFO     ********************
2022-10-10 15:10:47.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:10:52.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:10:52.526 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:10:52.526 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:11:10.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:11:10.579 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-10 15:11:10.579 647:link-prediction        INFO     eval_f1 = 0.7903
2022-10-10 15:11:10.579 647:link-prediction        INFO     eval_mcc = 0.5698
2022-10-10 15:11:10.579 647:link-prediction        INFO     eval_precision = 0.7696
2022-10-10 15:11:10.579 647:link-prediction        INFO     eval_recall = 0.812
2022-10-10 15:11:10.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:11:10.582 540:link-prediction        INFO     ********************
2022-10-10 15:11:10.582 541:link-prediction        INFO     Best f1:0.7903
2022-10-10 15:11:10.582 542:link-prediction        INFO     ********************
2022-10-10 15:11:10.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:11:10.583 562:link-prediction        INFO     ********************
2022-10-10 15:11:10.583 563:link-prediction        INFO     Best MCC:0.5698
2022-10-10 15:11:10.583 564:link-prediction        INFO     ********************
2022-10-10 15:11:10.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:11:15.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:11:15.650 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:11:15.650 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:11:32.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:11:32.962 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-10 15:11:32.962 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-10 15:11:32.962 647:link-prediction        INFO     eval_mcc = 0.6031
2022-10-10 15:11:32.962 647:link-prediction        INFO     eval_precision = 0.874
2022-10-10 15:11:32.963 647:link-prediction        INFO     eval_recall = 0.6886
2022-10-10 15:11:32.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:11:32.965 562:link-prediction        INFO     ********************
2022-10-10 15:11:32.965 563:link-prediction        INFO     Best MCC:0.6031
2022-10-10 15:11:32.965 564:link-prediction        INFO     ********************
2022-10-10 15:11:32.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:11:38.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:11:38.058 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:11:38.059 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:11:55.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:11:55.683 647:link-prediction        INFO     eval_acc = 0.7946
2022-10-10 15:11:55.683 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-10 15:11:55.683 647:link-prediction        INFO     eval_mcc = 0.5998
2022-10-10 15:11:55.684 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-10 15:11:55.684 647:link-prediction        INFO     eval_recall = 0.7009
2022-10-10 15:11:55.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:12:00.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:12:00.764 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:12:00.764 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:12:18.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:12:18.568 647:link-prediction        INFO     eval_acc = 0.8012
2022-10-10 15:12:18.568 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-10 15:12:18.568 647:link-prediction        INFO     eval_mcc = 0.6153
2022-10-10 15:12:18.568 647:link-prediction        INFO     eval_precision = 0.8779
2022-10-10 15:12:18.568 647:link-prediction        INFO     eval_recall = 0.6997
2022-10-10 15:12:18.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:12:18.571 562:link-prediction        INFO     ********************
2022-10-10 15:12:18.571 563:link-prediction        INFO     Best MCC:0.6153
2022-10-10 15:12:18.571 564:link-prediction        INFO     ********************
2022-10-10 15:12:18.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:12:23.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:12:23.580 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:12:23.580 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:12:41.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:12:41.243 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-10 15:12:41.243 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-10 15:12:41.243 647:link-prediction        INFO     eval_mcc = 0.613
2022-10-10 15:12:41.243 647:link-prediction        INFO     eval_precision = 0.8673
2022-10-10 15:12:41.243 647:link-prediction        INFO     eval_recall = 0.7121
2022-10-10 15:12:41.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:12:46.272 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:12:46.272 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:12:46.272 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:13:04.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:13:04.024 647:link-prediction        INFO     eval_acc = 0.8058
2022-10-10 15:13:04.024 647:link-prediction        INFO     eval_f1 = 0.8069
2022-10-10 15:13:04.024 647:link-prediction        INFO     eval_mcc = 0.6116
2022-10-10 15:13:04.024 647:link-prediction        INFO     eval_precision = 0.8025
2022-10-10 15:13:04.024 647:link-prediction        INFO     eval_recall = 0.8113
2022-10-10 15:13:04.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:13:04.027 540:link-prediction        INFO     ********************
2022-10-10 15:13:04.027 541:link-prediction        INFO     Best f1:0.8069
2022-10-10 15:13:04.027 542:link-prediction        INFO     ********************
2022-10-10 15:13:04.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:13:09.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:13:09.116 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:13:09.116 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:13:26.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:13:26.929 647:link-prediction        INFO     eval_acc = 0.8033
2022-10-10 15:13:26.929 647:link-prediction        INFO     eval_f1 = 0.7967
2022-10-10 15:13:26.929 647:link-prediction        INFO     eval_mcc = 0.608
2022-10-10 15:13:26.929 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-10 15:13:26.929 647:link-prediction        INFO     eval_recall = 0.7709
2022-10-10 15:13:26.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:13:31.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:13:31.938 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:13:31.938 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:13:49.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:13:49.067 647:link-prediction        INFO     eval_acc = 0.803
2022-10-10 15:13:49.067 647:link-prediction        INFO     eval_f1 = 0.7928
2022-10-10 15:13:49.067 647:link-prediction        INFO     eval_mcc = 0.609
2022-10-10 15:13:49.067 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-10 15:13:49.067 647:link-prediction        INFO     eval_recall = 0.7537
2022-10-10 15:13:49.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:13:54.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:13:54.148 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:13:54.148 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:14:11.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:14:11.103 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-10 15:14:11.104 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-10 15:14:11.104 647:link-prediction        INFO     eval_mcc = 0.6161
2022-10-10 15:14:11.104 647:link-prediction        INFO     eval_precision = 0.8292
2022-10-10 15:14:11.104 647:link-prediction        INFO     eval_recall = 0.7742
2022-10-10 15:14:11.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:14:11.106 562:link-prediction        INFO     ********************
2022-10-10 15:14:11.107 563:link-prediction        INFO     Best MCC:0.6161
2022-10-10 15:14:11.107 564:link-prediction        INFO     ********************
2022-10-10 15:14:11.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:14:16.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:14:16.105 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:14:16.105 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:14:33.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:14:33.355 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-10 15:14:33.355 647:link-prediction        INFO     eval_f1 = 0.7913
2022-10-10 15:14:33.355 647:link-prediction        INFO     eval_mcc = 0.6196
2022-10-10 15:14:33.355 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-10 15:14:33.355 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-10 15:14:33.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:14:33.358 562:link-prediction        INFO     ********************
2022-10-10 15:14:33.358 563:link-prediction        INFO     Best MCC:0.6196
2022-10-10 15:14:33.358 564:link-prediction        INFO     ********************
2022-10-10 15:14:33.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:14:38.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:14:38.389 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:14:38.389 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:14:56.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:14:56.131 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-10 15:14:56.131 647:link-prediction        INFO     eval_f1 = 0.8002
2022-10-10 15:14:56.131 647:link-prediction        INFO     eval_mcc = 0.6169
2022-10-10 15:14:56.131 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-10 15:14:56.131 647:link-prediction        INFO     eval_recall = 0.7707
2022-10-10 15:14:56.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:15:01.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:15:01.395 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:15:01.395 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:15:18.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:15:18.212 647:link-prediction        INFO     eval_acc = 0.8053
2022-10-10 15:15:18.212 647:link-prediction        INFO     eval_f1 = 0.7884
2022-10-10 15:15:18.212 647:link-prediction        INFO     eval_mcc = 0.6185
2022-10-10 15:15:18.213 647:link-prediction        INFO     eval_precision = 0.8632
2022-10-10 15:15:18.213 647:link-prediction        INFO     eval_recall = 0.7256
2022-10-10 15:15:18.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:15:23.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:15:23.198 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:15:23.199 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:15:40.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:15:40.581 647:link-prediction        INFO     eval_acc = 0.8075
2022-10-10 15:15:40.581 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-10 15:15:40.581 647:link-prediction        INFO     eval_mcc = 0.6156
2022-10-10 15:15:40.582 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-10 15:15:40.582 647:link-prediction        INFO     eval_recall = 0.786
2022-10-10 15:15:40.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:15:45.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:15:45.526 599:link-prediction        INFO     Num examples = 35070
