2022-10-21 00:11:54.312 933:link-prediction        DEBUG  main message
2022-10-21 00:12:35.221 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 00:12:35.221 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 00:12:35.221 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 00:12:35.221 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 00:12:35.221 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 00:12:35.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 00:12:35.221 303:link-prediction        INFO   *** Example ***
2022-10-21 00:12:35.221 304:link-prediction        INFO   idx: 42082
2022-10-21 00:12:35.221 305:link-prediction        INFO   label: 1
2022-10-21 00:12:35.221 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 00:12:35.221 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 00:12:35.221 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 00:12:35.222 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 00:12:35.222 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 00:12:35.222 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 00:12:35.222 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 00:12:35.222 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 00:12:35.222 303:link-prediction        INFO   *** Example ***
2022-10-21 00:12:35.222 304:link-prediction        INFO   idx: 41222
2022-10-21 00:12:35.222 305:link-prediction        INFO   label: 0
2022-10-21 00:12:35.222 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 00:12:35.222 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 00:12:35.222 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 00:12:35.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 00:12:35.223 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 00:12:35.223 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 00:12:35.223 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 00:12:35.223 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 00:12:35.223 303:link-prediction        INFO   *** Example ***
2022-10-21 00:12:35.223 304:link-prediction        INFO   idx: 50107
2022-10-21 00:12:35.223 305:link-prediction        INFO   label: 1
2022-10-21 00:12:35.223 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 00:12:35.223 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 00:12:35.223 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 00:12:35.223 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 00:12:35.223 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 00:12:35.223 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 00:12:35.224 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 00:12:35.224 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 00:12:35.224 303:link-prediction        INFO   *** Example ***
2022-10-21 00:12:35.224 304:link-prediction        INFO   idx: 49031
2022-10-21 00:12:35.224 305:link-prediction        INFO   label: 1
2022-10-21 00:12:35.224 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 00:12:35.224 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 00:12:35.224 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 00:12:35.224 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 00:12:35.224 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 00:12:35.224 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 00:12:35.224 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 00:12:35.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 00:12:35.225 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 00:12:35.245 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 00:12:35.245 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:12:36.194 469:link-prediction        INFO   ***** Running training *****
2022-10-21 00:12:36.194 470:link-prediction        INFO     Num examples = 123024
2022-10-21 00:12:36.194 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 00:12:36.194 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:12:36.195 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 00:12:36.195 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 00:12:36.195 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 00:12:46.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:12:46.077 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:12:46.077 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:13:10.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:13:10.963 647:link-prediction        INFO     eval_acc = 0.7197
2022-10-21 00:13:10.963 647:link-prediction        INFO     eval_f1 = 0.6925
2022-10-21 00:13:10.963 647:link-prediction        INFO     eval_mcc = 0.4464
2022-10-21 00:13:10.963 647:link-prediction        INFO     eval_precision = 0.7668
2022-10-21 00:13:10.964 647:link-prediction        INFO     eval_recall = 0.6314
2022-10-21 00:13:10.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:13:10.964 540:link-prediction        INFO     ********************
2022-10-21 00:13:10.964 541:link-prediction        INFO     Best f1:0.6925
2022-10-21 00:13:10.964 542:link-prediction        INFO     ********************
2022-10-21 00:13:10.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:13:10.965 562:link-prediction        INFO     ********************
2022-10-21 00:13:10.965 563:link-prediction        INFO     Best MCC:0.4464
2022-10-21 00:13:10.965 564:link-prediction        INFO     ********************
2022-10-21 00:13:10.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:13:18.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:13:18.302 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:13:18.302 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:13:41.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:13:41.478 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-21 00:13:41.478 647:link-prediction        INFO     eval_f1 = 0.8214
2022-10-21 00:13:41.478 647:link-prediction        INFO     eval_mcc = 0.6233
2022-10-21 00:13:41.478 647:link-prediction        INFO     eval_precision = 0.7688
2022-10-21 00:13:41.478 647:link-prediction        INFO     eval_recall = 0.8818
2022-10-21 00:13:41.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:13:41.479 540:link-prediction        INFO     ********************
2022-10-21 00:13:41.479 541:link-prediction        INFO     Best f1:0.8214
2022-10-21 00:13:41.479 542:link-prediction        INFO     ********************
2022-10-21 00:13:41.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:13:41.483 562:link-prediction        INFO     ********************
2022-10-21 00:13:41.483 563:link-prediction        INFO     Best MCC:0.6233
2022-10-21 00:13:41.483 564:link-prediction        INFO     ********************
2022-10-21 00:13:41.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:13:49.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:13:49.122 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:13:49.122 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:14:21.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:14:21.399 647:link-prediction        INFO     eval_acc = 0.835
2022-10-21 00:14:21.399 647:link-prediction        INFO     eval_f1 = 0.8489
2022-10-21 00:14:21.399 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-21 00:14:21.400 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-21 00:14:21.400 647:link-prediction        INFO     eval_recall = 0.9266
2022-10-21 00:14:21.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:14:21.400 540:link-prediction        INFO     ********************
2022-10-21 00:14:21.400 541:link-prediction        INFO     Best f1:0.8489
2022-10-21 00:14:21.400 542:link-prediction        INFO     ********************
2022-10-21 00:14:21.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:14:21.401 562:link-prediction        INFO     ********************
2022-10-21 00:14:21.401 563:link-prediction        INFO     Best MCC:0.6815
2022-10-21 00:14:21.402 564:link-prediction        INFO     ********************
2022-10-21 00:14:21.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:14:30.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:14:30.847 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:14:30.847 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:15:03.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:15:03.783 647:link-prediction        INFO     eval_acc = 0.8259
2022-10-21 00:15:03.784 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-21 00:15:03.784 647:link-prediction        INFO     eval_mcc = 0.6604
2022-10-21 00:15:03.784 647:link-prediction        INFO     eval_precision = 0.8888
2022-10-21 00:15:03.784 647:link-prediction        INFO     eval_recall = 0.7449
2022-10-21 00:15:03.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:15:13.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:15:13.349 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:15:13.349 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:15:46.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:15:46.437 647:link-prediction        INFO     eval_acc = 0.8498
2022-10-21 00:15:46.437 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-21 00:15:46.437 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-21 00:15:46.437 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-21 00:15:46.437 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-21 00:15:46.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:15:46.437 540:link-prediction        INFO     ********************
2022-10-21 00:15:46.437 541:link-prediction        INFO     Best f1:0.8626
2022-10-21 00:15:46.437 542:link-prediction        INFO     ********************
2022-10-21 00:15:46.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:15:46.439 562:link-prediction        INFO     ********************
2022-10-21 00:15:46.439 563:link-prediction        INFO     Best MCC:0.712
2022-10-21 00:15:46.439 564:link-prediction        INFO     ********************
2022-10-21 00:15:46.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:15:55.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:15:55.739 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:15:55.740 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:16:28.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:16:28.434 647:link-prediction        INFO     eval_acc = 0.86
2022-10-21 00:16:28.435 647:link-prediction        INFO     eval_f1 = 0.8684
2022-10-21 00:16:28.435 647:link-prediction        INFO     eval_mcc = 0.726
2022-10-21 00:16:28.435 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-21 00:16:28.435 647:link-prediction        INFO     eval_recall = 0.9237
2022-10-21 00:16:28.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:16:28.435 540:link-prediction        INFO     ********************
2022-10-21 00:16:28.435 541:link-prediction        INFO     Best f1:0.8684
2022-10-21 00:16:28.435 542:link-prediction        INFO     ********************
2022-10-21 00:16:28.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:16:28.437 562:link-prediction        INFO     ********************
2022-10-21 00:16:28.437 563:link-prediction        INFO     Best MCC:0.726
2022-10-21 00:16:28.437 564:link-prediction        INFO     ********************
2022-10-21 00:16:28.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:16:38.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:16:38.053 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:16:38.053 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:17:10.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:17:10.633 647:link-prediction        INFO     eval_acc = 0.8636
2022-10-21 00:17:10.633 647:link-prediction        INFO     eval_f1 = 0.8707
2022-10-21 00:17:10.633 647:link-prediction        INFO     eval_mcc = 0.7316
2022-10-21 00:17:10.633 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-21 00:17:10.633 647:link-prediction        INFO     eval_recall = 0.9181
2022-10-21 00:17:10.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:17:10.633 540:link-prediction        INFO     ********************
2022-10-21 00:17:10.633 541:link-prediction        INFO     Best f1:0.8707
2022-10-21 00:17:10.633 542:link-prediction        INFO     ********************
2022-10-21 00:17:10.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:17:10.635 562:link-prediction        INFO     ********************
2022-10-21 00:17:10.635 563:link-prediction        INFO     Best MCC:0.7316
2022-10-21 00:17:10.635 564:link-prediction        INFO     ********************
2022-10-21 00:17:10.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:17:19.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:17:19.630 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:17:19.630 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:17:52.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:17:52.890 647:link-prediction        INFO     eval_acc = 0.8568
2022-10-21 00:17:52.890 647:link-prediction        INFO     eval_f1 = 0.8695
2022-10-21 00:17:52.890 647:link-prediction        INFO     eval_mcc = 0.7275
2022-10-21 00:17:52.890 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-21 00:17:52.890 647:link-prediction        INFO     eval_recall = 0.954
2022-10-21 00:17:52.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:18:02.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:18:02.578 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:18:02.578 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:18:35.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:18:35.674 647:link-prediction        INFO     eval_acc = 0.8657
2022-10-21 00:18:35.674 647:link-prediction        INFO     eval_f1 = 0.8747
2022-10-21 00:18:35.675 647:link-prediction        INFO     eval_mcc = 0.7391
2022-10-21 00:18:35.675 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-21 00:18:35.675 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-21 00:18:35.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:18:35.675 540:link-prediction        INFO     ********************
2022-10-21 00:18:35.675 541:link-prediction        INFO     Best f1:0.8747
2022-10-21 00:18:35.675 542:link-prediction        INFO     ********************
2022-10-21 00:18:35.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:18:35.676 562:link-prediction        INFO     ********************
2022-10-21 00:18:35.676 563:link-prediction        INFO     Best MCC:0.7391
2022-10-21 00:18:35.676 564:link-prediction        INFO     ********************
2022-10-21 00:18:35.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:18:45.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:18:45.378 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:18:45.378 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:19:14.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:19:14.536 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-21 00:19:14.536 647:link-prediction        INFO     eval_f1 = 0.8553
2022-10-21 00:19:14.536 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-21 00:19:14.536 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-21 00:19:14.536 647:link-prediction        INFO     eval_recall = 0.8235
2022-10-21 00:19:14.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:19:21.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:19:21.804 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:19:21.805 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:19:45.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:19:45.402 647:link-prediction        INFO     eval_acc = 0.874
2022-10-21 00:19:45.402 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-21 00:19:45.403 647:link-prediction        INFO     eval_mcc = 0.7515
2022-10-21 00:19:45.403 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-21 00:19:45.403 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-21 00:19:45.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:19:45.403 540:link-prediction        INFO     ********************
2022-10-21 00:19:45.403 541:link-prediction        INFO     Best f1:0.8798
2022-10-21 00:19:45.403 542:link-prediction        INFO     ********************
2022-10-21 00:19:45.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:19:45.404 562:link-prediction        INFO     ********************
2022-10-21 00:19:45.404 563:link-prediction        INFO     Best MCC:0.7515
2022-10-21 00:19:45.404 564:link-prediction        INFO     ********************
2022-10-21 00:19:45.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:19:54.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:19:54.434 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:19:54.434 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:20:27.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:20:27.610 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-21 00:20:27.610 647:link-prediction        INFO     eval_f1 = 0.8795
2022-10-21 00:20:27.610 647:link-prediction        INFO     eval_mcc = 0.7522
2022-10-21 00:20:27.610 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-21 00:20:27.610 647:link-prediction        INFO     eval_recall = 0.9117
2022-10-21 00:20:27.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:20:27.611 562:link-prediction        INFO     ********************
2022-10-21 00:20:27.611 563:link-prediction        INFO     Best MCC:0.7522
2022-10-21 00:20:27.611 564:link-prediction        INFO     ********************
2022-10-21 00:20:27.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:20:37.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:20:37.076 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:20:37.076 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:21:09.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:21:09.755 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-21 00:21:09.755 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-21 00:21:09.755 647:link-prediction        INFO     eval_mcc = 0.7484
2022-10-21 00:21:09.755 647:link-prediction        INFO     eval_precision = 0.874
2022-10-21 00:21:09.756 647:link-prediction        INFO     eval_recall = 0.8745
2022-10-21 00:21:09.756 647:link-prediction        INFO     eval_threshold = 0.5
