2022-10-07 07:30:48.631 933:link-prediction        DEBUG  main message
2022-10-07 07:31:55.118 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 07:31:55.118 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 07:31:55.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 07:31:55.118 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 07:31:55.118 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 07:31:55.118 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 07:31:55.118 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 07:31:55.118 303:link-prediction        INFO   *** Example ***
2022-10-07 07:31:55.119 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 07:31:55.119 305:link-prediction        INFO   label: 1
2022-10-07 07:31:55.119 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 07:31:55.119 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 07:31:55.119 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 07:31:55.119 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 07:31:55.119 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 07:31:55.119 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 07:31:55.119 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 07:31:55.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 07:31:55.119 303:link-prediction        INFO   *** Example ***
2022-10-07 07:31:55.119 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 07:31:55.120 305:link-prediction        INFO   label: 1
2022-10-07 07:31:55.120 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 07:31:55.120 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 07:31:55.120 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 07:31:55.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 07:31:55.120 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 07:31:55.120 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 07:31:55.120 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 07:31:55.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 07:31:55.120 303:link-prediction        INFO   *** Example ***
2022-10-07 07:31:55.120 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 07:31:55.121 305:link-prediction        INFO   label: 0
2022-10-07 07:31:55.121 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 07:31:55.121 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 07:31:55.121 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 07:31:55.121 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 07:31:55.121 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 07:31:55.121 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 07:31:55.121 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 07:31:55.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 07:31:55.121 303:link-prediction        INFO   *** Example ***
2022-10-07 07:31:55.121 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 07:31:55.121 305:link-prediction        INFO   label: 0
2022-10-07 07:31:55.122 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 07:31:55.122 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 07:31:55.122 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 07:31:55.122 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 07:31:55.122 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 07:31:55.122 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 07:31:55.122 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 07:31:55.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 07:31:55.122 303:link-prediction        INFO   *** Example ***
2022-10-07 07:31:55.122 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 07:31:55.122 305:link-prediction        INFO   label: 0
2022-10-07 07:31:55.122 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 07:31:55.123 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 07:31:55.123 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 07:31:55.123 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 07:31:55.123 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 07:31:55.123 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 07:31:55.123 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 07:31:55.123 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 07:31:55.123 303:link-prediction        INFO   *** Example ***
2022-10-07 07:31:55.123 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 07:31:55.123 305:link-prediction        INFO   label: 0
2022-10-07 07:31:55.123 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 07:31:55.123 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 07:31:55.123 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 07:31:55.124 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 07:31:55.124 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 07:31:55.124 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 07:31:55.124 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 07:31:55.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 07:31:55.124 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:31:55.146 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:31:55.146 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:31:56.802 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:31:56.802 470:link-prediction        INFO     Num examples = 77513
2022-10-07 07:31:56.802 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:31:56.802 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:31:56.802 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:31:56.802 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:31:56.802 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 07:32:01.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:32:01.377 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:32:01.377 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:32:14.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:32:14.670 647:link-prediction        INFO     eval_acc = 0.6955
2022-10-07 07:32:14.670 647:link-prediction        INFO     eval_f1 = 0.7234
2022-10-07 07:32:14.670 647:link-prediction        INFO     eval_mcc = 0.4008
2022-10-07 07:32:14.670 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-07 07:32:14.670 647:link-prediction        INFO     eval_recall = 0.8008
2022-10-07 07:32:14.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:32:14.672 540:link-prediction        INFO     ********************
2022-10-07 07:32:14.672 541:link-prediction        INFO     Best f1:0.7234
2022-10-07 07:32:14.672 542:link-prediction        INFO     ********************
2022-10-07 07:32:14.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:32:14.673 562:link-prediction        INFO     ********************
2022-10-07 07:32:14.673 563:link-prediction        INFO     Best MCC:0.4008
2022-10-07 07:32:14.673 564:link-prediction        INFO     ********************
2022-10-07 07:32:14.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:32:18.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:32:18.998 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:32:18.999 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:32:32.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:32:32.719 647:link-prediction        INFO     eval_acc = 0.778
2022-10-07 07:32:32.719 647:link-prediction        INFO     eval_f1 = 0.7621
2022-10-07 07:32:32.719 647:link-prediction        INFO     eval_mcc = 0.5599
2022-10-07 07:32:32.719 647:link-prediction        INFO     eval_precision = 0.8159
2022-10-07 07:32:32.719 647:link-prediction        INFO     eval_recall = 0.715
2022-10-07 07:32:32.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:32:32.721 540:link-prediction        INFO     ********************
2022-10-07 07:32:32.721 541:link-prediction        INFO     Best f1:0.7621
2022-10-07 07:32:32.722 542:link-prediction        INFO     ********************
2022-10-07 07:32:32.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:32:32.722 562:link-prediction        INFO     ********************
2022-10-07 07:32:32.723 563:link-prediction        INFO     Best MCC:0.5599
2022-10-07 07:32:32.723 564:link-prediction        INFO     ********************
2022-10-07 07:32:32.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:32:37.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:32:37.014 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:32:37.014 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:32:50.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:32:50.729 647:link-prediction        INFO     eval_acc = 0.8034
2022-10-07 07:32:50.730 647:link-prediction        INFO     eval_f1 = 0.8096
2022-10-07 07:32:50.730 647:link-prediction        INFO     eval_mcc = 0.6086
2022-10-07 07:32:50.730 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-07 07:32:50.730 647:link-prediction        INFO     eval_recall = 0.8406
2022-10-07 07:32:50.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:32:50.732 540:link-prediction        INFO     ********************
2022-10-07 07:32:50.732 541:link-prediction        INFO     Best f1:0.8096
2022-10-07 07:32:50.732 542:link-prediction        INFO     ********************
2022-10-07 07:32:50.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:32:50.733 562:link-prediction        INFO     ********************
2022-10-07 07:32:50.733 563:link-prediction        INFO     Best MCC:0.6086
2022-10-07 07:32:50.733 564:link-prediction        INFO     ********************
2022-10-07 07:32:50.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:32:54.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:32:54.926 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:32:54.926 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:33:08.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:33:08.827 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-07 07:33:08.827 647:link-prediction        INFO     eval_f1 = 0.8225
2022-10-07 07:33:08.827 647:link-prediction        INFO     eval_mcc = 0.6237
2022-10-07 07:33:08.827 647:link-prediction        INFO     eval_precision = 0.7497
2022-10-07 07:33:08.827 647:link-prediction        INFO     eval_recall = 0.9109
2022-10-07 07:33:08.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:33:08.829 540:link-prediction        INFO     ********************
2022-10-07 07:33:08.829 541:link-prediction        INFO     Best f1:0.8225
2022-10-07 07:33:08.829 542:link-prediction        INFO     ********************
2022-10-07 07:33:08.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:33:08.830 562:link-prediction        INFO     ********************
2022-10-07 07:33:08.830 563:link-prediction        INFO     Best MCC:0.6237
2022-10-07 07:33:08.830 564:link-prediction        INFO     ********************
2022-10-07 07:33:08.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:33:13.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:33:13.073 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:33:13.073 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:33:26.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:33:26.992 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-07 07:33:26.992 647:link-prediction        INFO     eval_f1 = 0.7968
2022-10-07 07:33:26.992 647:link-prediction        INFO     eval_mcc = 0.6303
2022-10-07 07:33:26.992 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-07 07:33:26.992 647:link-prediction        INFO     eval_recall = 0.7406
2022-10-07 07:33:26.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:33:26.994 562:link-prediction        INFO     ********************
2022-10-07 07:33:26.994 563:link-prediction        INFO     Best MCC:0.6303
2022-10-07 07:33:26.994 564:link-prediction        INFO     ********************
2022-10-07 07:33:26.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:33:31.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:33:31.274 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:33:31.274 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:33:45.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:33:45.212 647:link-prediction        INFO     eval_acc = 0.8283
2022-10-07 07:33:45.212 647:link-prediction        INFO     eval_f1 = 0.8412
2022-10-07 07:33:45.212 647:link-prediction        INFO     eval_mcc = 0.667
2022-10-07 07:33:45.212 647:link-prediction        INFO     eval_precision = 0.779
2022-10-07 07:33:45.212 647:link-prediction        INFO     eval_recall = 0.9142
2022-10-07 07:33:45.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:33:45.214 540:link-prediction        INFO     ********************
2022-10-07 07:33:45.214 541:link-prediction        INFO     Best f1:0.8412
2022-10-07 07:33:45.214 542:link-prediction        INFO     ********************
2022-10-07 07:33:45.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:33:45.215 562:link-prediction        INFO     ********************
2022-10-07 07:33:45.215 563:link-prediction        INFO     Best MCC:0.667
2022-10-07 07:33:45.215 564:link-prediction        INFO     ********************
2022-10-07 07:33:45.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:33:49.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:33:49.471 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:33:49.471 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:34:03.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:34:03.005 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-07 07:34:03.005 647:link-prediction        INFO     eval_f1 = 0.847
2022-10-07 07:34:03.006 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-07 07:34:03.006 647:link-prediction        INFO     eval_precision = 0.7967
2022-10-07 07:34:03.006 647:link-prediction        INFO     eval_recall = 0.904
2022-10-07 07:34:03.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:34:03.008 540:link-prediction        INFO     ********************
2022-10-07 07:34:03.008 541:link-prediction        INFO     Best f1:0.847
2022-10-07 07:34:03.008 542:link-prediction        INFO     ********************
2022-10-07 07:34:03.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:34:03.009 562:link-prediction        INFO     ********************
2022-10-07 07:34:03.009 563:link-prediction        INFO     Best MCC:0.6815
2022-10-07 07:34:03.009 564:link-prediction        INFO     ********************
2022-10-07 07:34:03.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:34:07.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:34:07.273 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:34:07.274 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:34:21.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:34:21.212 647:link-prediction        INFO     eval_acc = 0.8412
2022-10-07 07:34:21.212 647:link-prediction        INFO     eval_f1 = 0.8382
2022-10-07 07:34:21.212 647:link-prediction        INFO     eval_mcc = 0.6825
2022-10-07 07:34:21.212 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-07 07:34:21.212 647:link-prediction        INFO     eval_recall = 0.827
2022-10-07 07:34:21.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:34:21.214 562:link-prediction        INFO     ********************
2022-10-07 07:34:21.214 563:link-prediction        INFO     Best MCC:0.6825
2022-10-07 07:34:21.214 564:link-prediction        INFO     ********************
2022-10-07 07:34:21.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:34:25.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:34:25.455 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:34:25.455 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:34:39.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:34:39.403 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-07 07:34:39.403 647:link-prediction        INFO     eval_f1 = 0.8207
2022-10-07 07:34:39.403 647:link-prediction        INFO     eval_mcc = 0.6678
2022-10-07 07:34:39.403 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-07 07:34:39.403 647:link-prediction        INFO     eval_recall = 0.7737
2022-10-07 07:34:39.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:34:43.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:34:43.697 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:34:43.697 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:34:57.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:34:57.651 647:link-prediction        INFO     eval_acc = 0.8475
2022-10-07 07:34:57.651 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-07 07:34:57.651 647:link-prediction        INFO     eval_mcc = 0.6988
2022-10-07 07:34:57.651 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-07 07:34:57.651 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-07 07:34:57.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:34:57.653 540:link-prediction        INFO     ********************
2022-10-07 07:34:57.653 541:link-prediction        INFO     Best f1:0.8542
2022-10-07 07:34:57.653 542:link-prediction        INFO     ********************
2022-10-07 07:34:57.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:34:57.654 562:link-prediction        INFO     ********************
2022-10-07 07:34:57.655 563:link-prediction        INFO     Best MCC:0.6988
2022-10-07 07:34:57.655 564:link-prediction        INFO     ********************
2022-10-07 07:34:57.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:35:01.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:35:01.865 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:35:01.865 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:35:15.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:35:15.325 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-07 07:35:15.326 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-07 07:35:15.326 647:link-prediction        INFO     eval_mcc = 0.7017
2022-10-07 07:35:15.326 647:link-prediction        INFO     eval_precision = 0.7975
2022-10-07 07:35:15.326 647:link-prediction        INFO     eval_recall = 0.9259
2022-10-07 07:35:15.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:35:15.328 540:link-prediction        INFO     ********************
2022-10-07 07:35:15.328 541:link-prediction        INFO     Best f1:0.8569
2022-10-07 07:35:15.328 542:link-prediction        INFO     ********************
2022-10-07 07:35:15.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:35:15.329 562:link-prediction        INFO     ********************
2022-10-07 07:35:15.329 563:link-prediction        INFO     Best MCC:0.7017
2022-10-07 07:35:15.329 564:link-prediction        INFO     ********************
2022-10-07 07:35:15.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:35:19.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:35:19.578 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:35:19.578 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:35:33.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:35:33.033 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-07 07:35:33.033 647:link-prediction        INFO     eval_f1 = 0.8383
2022-10-07 07:35:33.033 647:link-prediction        INFO     eval_mcc = 0.6813
2022-10-07 07:35:33.034 647:link-prediction        INFO     eval_precision = 0.8461
2022-10-07 07:35:33.034 647:link-prediction        INFO     eval_recall = 0.8306
2022-10-07 07:35:33.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:35:37.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:35:37.227 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:35:37.227 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:35:50.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:35:50.928 647:link-prediction        INFO     eval_acc = 0.8478
2022-10-07 07:35:50.928 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-07 07:35:50.928 647:link-prediction        INFO     eval_mcc = 0.7021
2022-10-07 07:35:50.928 647:link-prediction        INFO     eval_precision = 0.8058
2022-10-07 07:35:50.929 647:link-prediction        INFO     eval_recall = 0.9142
2022-10-07 07:35:50.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:35:50.930 562:link-prediction        INFO     ********************
