2023-05-13 15:02:07.725 933:link-prediction        DEBUG  main message
2023-05-13 15:02:48.432 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 15:02:48.432 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 15:02:48.432 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 15:02:48.433 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 15:02:48.433 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 15:02:48.433 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 15:02:48.433 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 15:02:48.434 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 15:02:48.434 303:link-prediction        INFO   *** Example ***
2023-05-13 15:02:48.434 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 15:02:48.434 305:link-prediction        INFO   label: 0
2023-05-13 15:02:48.434 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 15:02:48.434 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 15:02:48.435 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 15:02:48.435 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 15:02:48.435 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 15:02:48.435 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 15:02:48.435 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 15:02:48.436 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 15:02:48.436 303:link-prediction        INFO   *** Example ***
2023-05-13 15:02:48.436 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 15:02:48.436 305:link-prediction        INFO   label: 0
2023-05-13 15:02:48.436 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 15:02:48.436 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 15:02:48.437 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 15:02:48.437 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 15:02:48.437 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 15:02:48.437 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 15:02:48.437 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 15:02:48.438 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 15:02:48.438 303:link-prediction        INFO   *** Example ***
2023-05-13 15:02:48.438 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 15:02:48.438 305:link-prediction        INFO   label: 0
2023-05-13 15:02:48.438 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 15:02:48.438 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 15:02:48.439 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 15:02:48.439 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 15:02:48.439 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 15:02:48.439 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 15:02:48.439 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 15:02:48.440 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 15:02:48.440 303:link-prediction        INFO   *** Example ***
2023-05-13 15:02:48.440 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 15:02:48.440 305:link-prediction        INFO   label: 0
2023-05-13 15:02:48.440 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 15:02:48.440 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 15:02:48.440 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 15:02:48.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 15:02:48.441 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 15:02:48.441 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 15:02:48.441 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 15:02:48.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 15:02:48.442 303:link-prediction        INFO   *** Example ***
2023-05-13 15:02:48.442 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 15:02:48.442 305:link-prediction        INFO   label: 1
2023-05-13 15:02:48.442 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 15:02:48.442 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 15:02:48.442 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 15:02:48.443 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 15:02:48.443 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 15:02:48.443 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 15:02:48.443 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 15:02:48.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 15:02:48.443 303:link-prediction        INFO   *** Example ***
2023-05-13 15:02:48.444 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 15:02:48.444 305:link-prediction        INFO   label: 1
2023-05-13 15:02:48.444 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 15:02:48.444 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 15:02:48.444 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 15:02:48.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 15:02:48.444 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 15:02:48.444 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 15:02:48.444 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 15:02:48.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 15:02:48.445 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:02:48.478 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:02:48.478 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:02:50.246 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:02:50.247 470:link-prediction        INFO     Num examples = 32914
2023-05-13 15:02:50.247 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:02:50.247 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:02:50.247 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:02:50.247 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:02:50.248 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 15:02:53.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:02:53.491 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:02:53.491 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:02:59.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:02:59.921 647:link-prediction        INFO     eval_acc = 0.5189
2023-05-13 15:02:59.921 647:link-prediction        INFO     eval_f1 = 0.6313
2023-05-13 15:02:59.921 647:link-prediction        INFO     eval_mcc = 0.0477
2023-05-13 15:02:59.921 647:link-prediction        INFO     eval_precision = 0.5118
2023-05-13 15:02:59.921 647:link-prediction        INFO     eval_recall = 0.8236
2023-05-13 15:02:59.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:02:59.924 540:link-prediction        INFO     ********************
2023-05-13 15:02:59.924 541:link-prediction        INFO     Best f1:0.6313
2023-05-13 15:02:59.924 542:link-prediction        INFO     ********************
2023-05-13 15:02:59.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:02:59.940 562:link-prediction        INFO     ********************
2023-05-13 15:02:59.940 563:link-prediction        INFO     Best MCC:0.0477
2023-05-13 15:02:59.941 564:link-prediction        INFO     ********************
2023-05-13 15:02:59.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:03:01.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:03:01.831 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:03:01.831 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:03:07.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:03:07.784 647:link-prediction        INFO     eval_acc = 0.5935
2023-05-13 15:03:07.784 647:link-prediction        INFO     eval_f1 = 0.5367
2023-05-13 15:03:07.784 647:link-prediction        INFO     eval_mcc = 0.1929
2023-05-13 15:03:07.785 647:link-prediction        INFO     eval_precision = 0.6239
2023-05-13 15:03:07.785 647:link-prediction        INFO     eval_recall = 0.4709
2023-05-13 15:03:07.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:03:07.787 562:link-prediction        INFO     ********************
2023-05-13 15:03:07.787 563:link-prediction        INFO     Best MCC:0.1929
2023-05-13 15:03:07.787 564:link-prediction        INFO     ********************
2023-05-13 15:03:07.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:03:09.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:03:09.659 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:03:09.659 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:03:15.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:03:15.646 647:link-prediction        INFO     eval_acc = 0.6228
2023-05-13 15:03:15.646 647:link-prediction        INFO     eval_f1 = 0.6425
2023-05-13 15:03:15.646 647:link-prediction        INFO     eval_mcc = 0.247
2023-05-13 15:03:15.646 647:link-prediction        INFO     eval_precision = 0.6105
2023-05-13 15:03:15.646 647:link-prediction        INFO     eval_recall = 0.6781
2023-05-13 15:03:15.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:03:15.649 540:link-prediction        INFO     ********************
2023-05-13 15:03:15.649 541:link-prediction        INFO     Best f1:0.6425
2023-05-13 15:03:15.649 542:link-prediction        INFO     ********************
2023-05-13 15:03:15.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:03:15.650 562:link-prediction        INFO     ********************
2023-05-13 15:03:15.650 563:link-prediction        INFO     Best MCC:0.247
2023-05-13 15:03:15.650 564:link-prediction        INFO     ********************
2023-05-13 15:03:15.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:03:17.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:03:17.517 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:03:17.517 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:03:23.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:03:23.488 647:link-prediction        INFO     eval_acc = 0.6368
2023-05-13 15:03:23.488 647:link-prediction        INFO     eval_f1 = 0.6352
2023-05-13 15:03:23.488 647:link-prediction        INFO     eval_mcc = 0.2737
2023-05-13 15:03:23.488 647:link-prediction        INFO     eval_precision = 0.6381
2023-05-13 15:03:23.488 647:link-prediction        INFO     eval_recall = 0.6324
2023-05-13 15:03:23.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:03:23.490 562:link-prediction        INFO     ********************
2023-05-13 15:03:23.490 563:link-prediction        INFO     Best MCC:0.2737
2023-05-13 15:03:23.490 564:link-prediction        INFO     ********************
2023-05-13 15:03:23.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:03:25.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:03:25.366 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:03:25.366 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:03:31.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:03:31.365 647:link-prediction        INFO     eval_acc = 0.6463
2023-05-13 15:03:31.365 647:link-prediction        INFO     eval_f1 = 0.6144
2023-05-13 15:03:31.365 647:link-prediction        INFO     eval_mcc = 0.2968
2023-05-13 15:03:31.365 647:link-prediction        INFO     eval_precision = 0.6754
2023-05-13 15:03:31.365 647:link-prediction        INFO     eval_recall = 0.5636
2023-05-13 15:03:31.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:03:31.367 562:link-prediction        INFO     ********************
2023-05-13 15:03:31.368 563:link-prediction        INFO     Best MCC:0.2968
2023-05-13 15:03:31.368 564:link-prediction        INFO     ********************
2023-05-13 15:03:31.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:03:33.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:03:33.247 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:03:33.247 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:03:39.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:03:39.235 647:link-prediction        INFO     eval_acc = 0.6516
2023-05-13 15:03:39.235 647:link-prediction        INFO     eval_f1 = 0.5924
2023-05-13 15:03:39.235 647:link-prediction        INFO     eval_mcc = 0.317
2023-05-13 15:03:39.235 647:link-prediction        INFO     eval_precision = 0.7138
2023-05-13 15:03:39.235 647:link-prediction        INFO     eval_recall = 0.5062
2023-05-13 15:03:39.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:03:39.237 562:link-prediction        INFO     ********************
2023-05-13 15:03:39.238 563:link-prediction        INFO     Best MCC:0.317
2023-05-13 15:03:39.238 564:link-prediction        INFO     ********************
2023-05-13 15:03:39.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:03:41.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:03:41.113 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:03:41.114 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:03:47.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:03:47.123 647:link-prediction        INFO     eval_acc = 0.6394
2023-05-13 15:03:47.123 647:link-prediction        INFO     eval_f1 = 0.6829
2023-05-13 15:03:47.123 647:link-prediction        INFO     eval_mcc = 0.2899
2023-05-13 15:03:47.123 647:link-prediction        INFO     eval_precision = 0.6094
2023-05-13 15:03:47.124 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-13 15:03:47.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:03:47.126 540:link-prediction        INFO     ********************
2023-05-13 15:03:47.126 541:link-prediction        INFO     Best f1:0.6829
2023-05-13 15:03:47.126 542:link-prediction        INFO     ********************
2023-05-13 15:03:47.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:03:49.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:03:49.007 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:03:49.007 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:03:55.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:03:55.004 647:link-prediction        INFO     eval_acc = 0.6598
2023-05-13 15:03:55.004 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-13 15:03:55.004 647:link-prediction        INFO     eval_mcc = 0.3213
2023-05-13 15:03:55.004 647:link-prediction        INFO     eval_precision = 0.6446
2023-05-13 15:03:55.004 647:link-prediction        INFO     eval_recall = 0.7122
2023-05-13 15:03:55.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:03:55.007 562:link-prediction        INFO     ********************
2023-05-13 15:03:55.007 563:link-prediction        INFO     Best MCC:0.3213
2023-05-13 15:03:55.007 564:link-prediction        INFO     ********************
2023-05-13 15:03:55.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:03:56.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:03:56.883 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:03:56.883 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:04:02.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:04:02.908 647:link-prediction        INFO     eval_acc = 0.6569
2023-05-13 15:04:02.908 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-13 15:04:02.908 647:link-prediction        INFO     eval_mcc = 0.3197
2023-05-13 15:04:02.908 647:link-prediction        INFO     eval_precision = 0.6315
2023-05-13 15:04:02.908 647:link-prediction        INFO     eval_recall = 0.7534
2023-05-13 15:04:02.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:04:02.911 540:link-prediction        INFO     ********************
2023-05-13 15:04:02.911 541:link-prediction        INFO     Best f1:0.6871
2023-05-13 15:04:02.911 542:link-prediction        INFO     ********************
2023-05-13 15:04:02.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:04:04.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:04:04.789 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:04:04.789 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:04:10.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:04:10.796 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-13 15:04:10.797 647:link-prediction        INFO     eval_f1 = 0.6647
2023-05-13 15:04:10.797 647:link-prediction        INFO     eval_mcc = 0.3218
2023-05-13 15:04:10.797 647:link-prediction        INFO     eval_precision = 0.6573
2023-05-13 15:04:10.797 647:link-prediction        INFO     eval_recall = 0.6724
2023-05-13 15:04:10.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:04:10.799 562:link-prediction        INFO     ********************
2023-05-13 15:04:10.800 563:link-prediction        INFO     Best MCC:0.3218
2023-05-13 15:04:10.800 564:link-prediction        INFO     ********************
2023-05-13 15:04:10.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:04:12.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:04:12.663 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:04:12.663 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:04:18.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:04:18.687 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-13 15:04:18.687 647:link-prediction        INFO     eval_f1 = 0.7017
2023-05-13 15:04:18.687 647:link-prediction        INFO     eval_mcc = 0.3299
2023-05-13 15:04:18.687 647:link-prediction        INFO     eval_precision = 0.6216
2023-05-13 15:04:18.687 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-13 15:04:18.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:04:18.689 540:link-prediction        INFO     ********************
2023-05-13 15:04:18.690 541:link-prediction        INFO     Best f1:0.7017
2023-05-13 15:04:18.690 542:link-prediction        INFO     ********************
2023-05-13 15:04:18.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:04:18.691 562:link-prediction        INFO     ********************
2023-05-13 15:04:18.691 563:link-prediction        INFO     Best MCC:0.3299
2023-05-13 15:04:18.691 564:link-prediction        INFO     ********************
2023-05-13 15:04:18.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:04:20.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:04:20.572 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:04:20.572 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:04:26.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:04:26.529 647:link-prediction        INFO     eval_acc = 0.6733
2023-05-13 15:04:26.529 647:link-prediction        INFO     eval_f1 = 0.6823
2023-05-13 15:04:26.529 647:link-prediction        INFO     eval_mcc = 0.3472
2023-05-13 15:04:26.529 647:link-prediction        INFO     eval_precision = 0.6641
2023-05-13 15:04:26.530 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-13 15:04:26.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:04:26.532 562:link-prediction        INFO     ********************
2023-05-13 15:04:26.532 563:link-prediction        INFO     Best MCC:0.3472
2023-05-13 15:04:26.532 564:link-prediction        INFO     ********************
2023-05-13 15:04:26.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:04:28.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:04:28.411 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:04:28.411 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:04:34.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:04:34.448 647:link-prediction        INFO     eval_acc = 0.6709
2023-05-13 15:04:34.448 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-13 15:04:34.448 647:link-prediction        INFO     eval_mcc = 0.342
2023-05-13 15:04:34.449 647:link-prediction        INFO     eval_precision = 0.6671
2023-05-13 15:04:34.449 647:link-prediction        INFO     eval_recall = 0.6823
2023-05-13 15:04:34.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:04:36.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:04:36.330 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:04:36.331 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:04:42.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:04:42.295 647:link-prediction        INFO     eval_acc = 0.6659
2023-05-13 15:04:42.295 647:link-prediction        INFO     eval_f1 = 0.6825
