2023-06-05 13:23:00.847 936:link-prediction        DEBUG  main message
2023-06-05 13:23:52.159 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 13:23:52.159 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 13:23:52.159 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 13:23:52.160 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 13:23:52.160 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 13:23:52.160 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 13:23:52.160 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 13:23:52.160 306:link-prediction        INFO   *** Example ***
2023-06-05 13:23:52.160 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 13:23:52.160 308:link-prediction        INFO   label: 0
2023-06-05 13:23:52.161 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 13:23:52.161 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 13:23:52.161 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 13:23:52.161 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 13:23:52.161 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 13:23:52.161 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 13:23:52.161 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 13:23:52.162 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 13:23:52.162 306:link-prediction        INFO   *** Example ***
2023-06-05 13:23:52.162 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 13:23:52.162 308:link-prediction        INFO   label: 0
2023-06-05 13:23:52.162 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 13:23:52.162 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 13:23:52.162 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 13:23:52.162 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 13:23:52.163 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 13:23:52.163 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 13:23:52.163 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 13:23:52.163 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 13:23:52.163 306:link-prediction        INFO   *** Example ***
2023-06-05 13:23:52.163 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 13:23:52.163 308:link-prediction        INFO   label: 0
2023-06-05 13:23:52.164 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 13:23:52.164 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 13:23:52.164 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 13:23:52.164 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 13:23:52.164 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 13:23:52.164 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 13:23:52.165 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 13:23:52.165 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 13:23:52.165 306:link-prediction        INFO   *** Example ***
2023-06-05 13:23:52.165 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 13:23:52.165 308:link-prediction        INFO   label: 1
2023-06-05 13:23:52.165 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 13:23:52.165 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 13:23:52.166 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 13:23:52.166 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 13:23:52.166 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 13:23:52.166 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 13:23:52.166 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 13:23:52.166 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 13:23:52.166 306:link-prediction        INFO   *** Example ***
2023-06-05 13:23:52.166 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 13:23:52.167 308:link-prediction        INFO   label: 1
2023-06-05 13:23:52.167 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 13:23:52.167 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 13:23:52.167 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 13:23:52.167 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 13:23:52.167 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 13:23:52.167 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 13:23:52.168 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 13:23:52.168 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 13:23:52.168 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:23:52.188 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:23:52.188 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:23:54.141 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:23:54.141 473:link-prediction        INFO     Num examples = 32914
2023-06-05 13:23:54.141 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:23:54.141 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:23:54.141 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:23:54.141 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:23:54.141 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 13:23:59.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:23:59.606 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:23:59.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:24:13.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:24:13.601 650:link-prediction        INFO     eval_acc = 0.5453
2023-06-05 13:24:13.602 650:link-prediction        INFO     eval_f1 = 0.5717
2023-06-05 13:24:13.602 650:link-prediction        INFO     eval_mcc = 0.0914
2023-06-05 13:24:13.602 650:link-prediction        INFO     eval_precision = 0.5404
2023-06-05 13:24:13.602 650:link-prediction        INFO     eval_recall = 0.6069
2023-06-05 13:24:13.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:24:13.606 543:link-prediction        INFO     ********************
2023-06-05 13:24:13.606 544:link-prediction        INFO     Best f1:0.5717
2023-06-05 13:24:13.607 545:link-prediction        INFO     ********************
2023-06-05 13:24:13.655 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:24:13.656 565:link-prediction        INFO     ********************
2023-06-05 13:24:13.656 566:link-prediction        INFO     Best MCC:0.0914
2023-06-05 13:24:13.656 567:link-prediction        INFO     ********************
2023-06-05 13:24:13.679 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:24:18.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:24:18.397 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:24:18.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:24:31.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:24:31.182 650:link-prediction        INFO     eval_acc = 0.589
2023-06-05 13:24:31.182 650:link-prediction        INFO     eval_f1 = 0.5041
2023-06-05 13:24:31.182 650:link-prediction        INFO     eval_mcc = 0.1895
2023-06-05 13:24:31.182 650:link-prediction        INFO     eval_precision = 0.6354
2023-06-05 13:24:31.182 650:link-prediction        INFO     eval_recall = 0.4177
2023-06-05 13:24:31.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:24:31.186 565:link-prediction        INFO     ********************
2023-06-05 13:24:31.187 566:link-prediction        INFO     Best MCC:0.1895
2023-06-05 13:24:31.187 567:link-prediction        INFO     ********************
2023-06-05 13:24:31.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:24:35.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:24:35.485 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:24:35.485 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:24:49.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:24:49.303 650:link-prediction        INFO     eval_acc = 0.6075
2023-06-05 13:24:49.303 650:link-prediction        INFO     eval_f1 = 0.6827
2023-06-05 13:24:49.304 650:link-prediction        INFO     eval_mcc = 0.2442
2023-06-05 13:24:49.304 650:link-prediction        INFO     eval_precision = 0.5729
2023-06-05 13:24:49.304 650:link-prediction        INFO     eval_recall = 0.8446
2023-06-05 13:24:49.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:24:49.308 543:link-prediction        INFO     ********************
2023-06-05 13:24:49.308 544:link-prediction        INFO     Best f1:0.6827
2023-06-05 13:24:49.309 545:link-prediction        INFO     ********************
2023-06-05 13:24:49.334 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:24:49.335 565:link-prediction        INFO     ********************
2023-06-05 13:24:49.335 566:link-prediction        INFO     Best MCC:0.2442
2023-06-05 13:24:49.335 567:link-prediction        INFO     ********************
2023-06-05 13:24:49.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:24:53.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:24:53.791 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:24:53.791 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:25:07.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:25:07.461 650:link-prediction        INFO     eval_acc = 0.6505
2023-06-05 13:25:07.461 650:link-prediction        INFO     eval_f1 = 0.6731
2023-06-05 13:25:07.461 650:link-prediction        INFO     eval_mcc = 0.3038
2023-06-05 13:25:07.461 650:link-prediction        INFO     eval_precision = 0.6322
2023-06-05 13:25:07.461 650:link-prediction        INFO     eval_recall = 0.7196
2023-06-05 13:25:07.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:25:07.464 565:link-prediction        INFO     ********************
2023-06-05 13:25:07.464 566:link-prediction        INFO     Best MCC:0.3038
2023-06-05 13:25:07.465 567:link-prediction        INFO     ********************
2023-06-05 13:25:07.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:25:13.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:25:13.565 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:25:13.566 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:25:25.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:25:25.645 650:link-prediction        INFO     eval_acc = 0.6721
2023-06-05 13:25:25.645 650:link-prediction        INFO     eval_f1 = 0.7081
2023-06-05 13:25:25.645 650:link-prediction        INFO     eval_mcc = 0.3552
2023-06-05 13:25:25.645 650:link-prediction        INFO     eval_precision = 0.6381
2023-06-05 13:25:25.645 650:link-prediction        INFO     eval_recall = 0.7954
2023-06-05 13:25:25.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:25:25.649 543:link-prediction        INFO     ********************
2023-06-05 13:25:25.649 544:link-prediction        INFO     Best f1:0.7081
2023-06-05 13:25:25.650 545:link-prediction        INFO     ********************
2023-06-05 13:25:25.677 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:25:25.678 565:link-prediction        INFO     ********************
2023-06-05 13:25:25.678 566:link-prediction        INFO     Best MCC:0.3552
2023-06-05 13:25:25.678 567:link-prediction        INFO     ********************
2023-06-05 13:25:25.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:25:29.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:25:29.696 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:25:29.696 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:25:42.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:25:42.716 650:link-prediction        INFO     eval_acc = 0.6851
2023-06-05 13:25:42.717 650:link-prediction        INFO     eval_f1 = 0.6994
2023-06-05 13:25:42.717 650:link-prediction        INFO     eval_mcc = 0.3719
2023-06-05 13:25:42.717 650:link-prediction        INFO     eval_precision = 0.669
2023-06-05 13:25:42.717 650:link-prediction        INFO     eval_recall = 0.7327
2023-06-05 13:25:42.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:25:42.727 565:link-prediction        INFO     ********************
2023-06-05 13:25:42.728 566:link-prediction        INFO     Best MCC:0.3719
2023-06-05 13:25:42.728 567:link-prediction        INFO     ********************
2023-06-05 13:25:42.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:25:47.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:25:47.705 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:25:47.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:25:59.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:25:59.721 650:link-prediction        INFO     eval_acc = 0.685
2023-06-05 13:25:59.721 650:link-prediction        INFO     eval_f1 = 0.7044
2023-06-05 13:25:59.721 650:link-prediction        INFO     eval_mcc = 0.3732
2023-06-05 13:25:59.721 650:link-prediction        INFO     eval_precision = 0.6635
2023-06-05 13:25:59.721 650:link-prediction        INFO     eval_recall = 0.7506
2023-06-05 13:25:59.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:25:59.728 565:link-prediction        INFO     ********************
2023-06-05 13:25:59.728 566:link-prediction        INFO     Best MCC:0.3732
2023-06-05 13:25:59.728 567:link-prediction        INFO     ********************
2023-06-05 13:25:59.732 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:26:04.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:26:04.458 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:26:04.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:26:16.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:26:16.556 650:link-prediction        INFO     eval_acc = 0.6738
2023-06-05 13:26:16.556 650:link-prediction        INFO     eval_f1 = 0.6389
2023-06-05 13:26:16.556 650:link-prediction        INFO     eval_mcc = 0.3542
2023-06-05 13:26:16.557 650:link-prediction        INFO     eval_precision = 0.7154
2023-06-05 13:26:16.557 650:link-prediction        INFO     eval_recall = 0.5771
2023-06-05 13:26:16.557 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:26:21.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:26:21.062 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:26:21.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:26:33.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:26:33.871 650:link-prediction        INFO     eval_acc = 0.6773
2023-06-05 13:26:33.871 650:link-prediction        INFO     eval_f1 = 0.6952
2023-06-05 13:26:33.871 650:link-prediction        INFO     eval_mcc = 0.3571
2023-06-05 13:26:33.871 650:link-prediction        INFO     eval_precision = 0.6587
2023-06-05 13:26:33.871 650:link-prediction        INFO     eval_recall = 0.736
2023-06-05 13:26:33.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:26:37.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:26:37.618 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:26:37.618 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:26:49.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:26:49.951 650:link-prediction        INFO     eval_acc = 0.6861
2023-06-05 13:26:49.951 650:link-prediction        INFO     eval_f1 = 0.6946
2023-06-05 13:26:49.951 650:link-prediction        INFO     eval_mcc = 0.3728
2023-06-05 13:26:49.952 650:link-prediction        INFO     eval_precision = 0.6763
2023-06-05 13:26:49.952 650:link-prediction        INFO     eval_recall = 0.7139
2023-06-05 13:26:49.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:26:53.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:26:53.872 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:26:53.872 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:27:05.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:27:05.597 650:link-prediction        INFO     eval_acc = 0.6811
2023-06-05 13:27:05.597 650:link-prediction        INFO     eval_f1 = 0.7106
2023-06-05 13:27:05.598 650:link-prediction        INFO     eval_mcc = 0.37
2023-06-05 13:27:05.598 650:link-prediction        INFO     eval_precision = 0.6504
2023-06-05 13:27:05.598 650:link-prediction        INFO     eval_recall = 0.7832
2023-06-05 13:27:05.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:27:05.603 543:link-prediction        INFO     ********************
2023-06-05 13:27:05.603 544:link-prediction        INFO     Best f1:0.7106
2023-06-05 13:27:05.604 545:link-prediction        INFO     ********************
2023-06-05 13:27:05.607 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:27:09.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:27:09.106 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:27:09.106 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:27:22.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:27:22.686 650:link-prediction        INFO     eval_acc = 0.688
2023-06-05 13:27:22.686 650:link-prediction        INFO     eval_f1 = 0.6835
2023-06-05 13:27:22.686 650:link-prediction        INFO     eval_mcc = 0.3762
2023-06-05 13:27:22.686 650:link-prediction        INFO     eval_precision = 0.6935
2023-06-05 13:27:22.686 650:link-prediction        INFO     eval_recall = 0.6739
2023-06-05 13:27:22.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:27:22.690 565:link-prediction        INFO     ********************
2023-06-05 13:27:22.691 566:link-prediction        INFO     Best MCC:0.3762
2023-06-05 13:27:22.691 567:link-prediction        INFO     ********************
2023-06-05 13:27:22.693 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:27:26.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:27:26.179 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:27:26.179 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:27:39.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:27:39.207 650:link-prediction        INFO     eval_acc = 0.6889
2023-06-05 13:27:39.207 650:link-prediction        INFO     eval_f1 = 0.6753
2023-06-05 13:27:39.207 650:link-prediction        INFO     eval_mcc = 0.3792
2023-06-05 13:27:39.207 650:link-prediction        INFO     eval_precision = 0.7062
2023-06-05 13:27:39.207 650:link-prediction        INFO     eval_recall = 0.647
2023-06-05 13:27:39.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:27:39.212 565:link-prediction        INFO     ********************
2023-06-05 13:27:39.213 566:link-prediction        INFO     Best MCC:0.3792
2023-06-05 13:27:39.213 567:link-prediction        INFO     ********************
2023-06-05 13:27:39.215 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:27:43.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:27:43.125 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:27:43.125 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:27:56.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:27:56.506 650:link-prediction        INFO     eval_acc = 0.6917
2023-06-05 13:27:56.507 650:link-prediction        INFO     eval_f1 = 0.7178
2023-06-05 13:27:56.507 650:link-prediction        INFO     eval_mcc = 0.3901
2023-06-05 13:27:56.507 650:link-prediction        INFO     eval_precision = 0.6618
2023-06-05 13:27:56.507 650:link-prediction        INFO     eval_recall = 0.7841
2023-06-05 13:27:56.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:27:56.514 543:link-prediction        INFO     ********************
2023-06-05 13:27:56.515 544:link-prediction        INFO     Best f1:0.7178
2023-06-05 13:27:56.515 545:link-prediction        INFO     ********************
2023-06-05 13:27:56.519 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:27:56.519 565:link-prediction        INFO     ********************
