2022-10-10 02:27:51.877 933:link-prediction        DEBUG  main message
2022-10-10 02:28:46.196 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 02:28:46.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 02:28:46.196 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.196 304:link-prediction        INFO   idx: 40406
2022-10-10 02:28:46.196 305:link-prediction        INFO   label: 1
2022-10-10 02:28:46.196 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 02:28:46.196 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 02:28:46.196 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 02:28:46.197 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 02:28:46.197 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 02:28:46.197 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 02:28:46.197 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 02:28:46.197 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 02:28:46.197 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.197 304:link-prediction        INFO   idx: 51092
2022-10-10 02:28:46.197 305:link-prediction        INFO   label: 1
2022-10-10 02:28:46.197 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 02:28:46.197 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 02:28:46.197 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 02:28:46.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 02:28:46.197 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 02:28:46.198 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 02:28:46.198 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 02:28:46.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 02:28:46.198 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.198 304:link-prediction        INFO   idx: 50673
2022-10-10 02:28:46.198 305:link-prediction        INFO   label: 0
2022-10-10 02:28:46.198 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 02:28:46.198 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 02:28:46.198 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 02:28:46.198 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 02:28:46.198 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 02:28:46.198 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 02:28:46.198 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 02:28:46.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 02:28:46.199 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.199 304:link-prediction        INFO   idx: 47644
2022-10-10 02:28:46.199 305:link-prediction        INFO   label: 1
2022-10-10 02:28:46.199 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 02:28:46.199 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 02:28:46.199 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 02:28:46.199 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 02:28:46.199 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 02:28:46.199 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 02:28:46.199 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 02:28:46.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 02:28:46.199 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.200 304:link-prediction        INFO   idx: 50107
2022-10-10 02:28:46.200 305:link-prediction        INFO   label: 0
2022-10-10 02:28:46.200 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 02:28:46.200 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 02:28:46.200 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 02:28:46.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 02:28:46.200 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 02:28:46.200 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 02:28:46.200 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 02:28:46.200 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 02:28:46.200 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.200 304:link-prediction        INFO   idx: 46011
2022-10-10 02:28:46.201 305:link-prediction        INFO   label: 0
2022-10-10 02:28:46.201 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 02:28:46.201 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 02:28:46.201 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 02:28:46.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 02:28:46.201 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 02:28:46.201 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 02:28:46.201 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 02:28:46.201 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 02:28:46.201 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:28:46.223 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:28:46.223 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:28:47.515 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:28:47.515 470:link-prediction        INFO     Num examples = 123024
2022-10-10 02:28:47.515 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:28:47.515 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:28:47.516 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:28:47.516 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:28:47.516 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 02:28:54.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:28:54.784 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:28:54.784 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:29:15.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:29:15.804 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-10 02:29:15.805 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-10 02:29:15.805 647:link-prediction        INFO     eval_mcc = 0.7013
2022-10-10 02:29:15.805 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-10 02:29:15.805 647:link-prediction        INFO     eval_recall = 0.9474
2022-10-10 02:29:15.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:29:15.805 540:link-prediction        INFO     ********************
2022-10-10 02:29:15.805 541:link-prediction        INFO     Best f1:0.8578
2022-10-10 02:29:15.805 542:link-prediction        INFO     ********************
2022-10-10 02:29:15.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:29:15.807 562:link-prediction        INFO     ********************
2022-10-10 02:29:15.807 563:link-prediction        INFO     Best MCC:0.7013
2022-10-10 02:29:15.807 564:link-prediction        INFO     ********************
2022-10-10 02:29:15.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:29:22.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:29:22.112 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:29:22.112 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:29:43.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:29:43.394 647:link-prediction        INFO     eval_acc = 0.9029
2022-10-10 02:29:43.394 647:link-prediction        INFO     eval_f1 = 0.9084
2022-10-10 02:29:43.394 647:link-prediction        INFO     eval_mcc = 0.8117
2022-10-10 02:29:43.394 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-10 02:29:43.394 647:link-prediction        INFO     eval_recall = 0.9636
2022-10-10 02:29:43.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:29:43.394 540:link-prediction        INFO     ********************
2022-10-10 02:29:43.394 541:link-prediction        INFO     Best f1:0.9084
2022-10-10 02:29:43.394 542:link-prediction        INFO     ********************
2022-10-10 02:29:43.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:29:43.395 562:link-prediction        INFO     ********************
2022-10-10 02:29:43.395 563:link-prediction        INFO     Best MCC:0.8117
2022-10-10 02:29:43.395 564:link-prediction        INFO     ********************
2022-10-10 02:29:43.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:29:49.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:29:49.629 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:29:49.629 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:30:10.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:30:10.893 647:link-prediction        INFO     eval_acc = 0.906
2022-10-10 02:30:10.893 647:link-prediction        INFO     eval_f1 = 0.9121
2022-10-10 02:30:10.893 647:link-prediction        INFO     eval_mcc = 0.8198
2022-10-10 02:30:10.893 647:link-prediction        INFO     eval_precision = 0.857
2022-10-10 02:30:10.893 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-10 02:30:10.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:30:10.893 540:link-prediction        INFO     ********************
2022-10-10 02:30:10.893 541:link-prediction        INFO     Best f1:0.9121
2022-10-10 02:30:10.894 542:link-prediction        INFO     ********************
2022-10-10 02:30:10.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:30:10.895 562:link-prediction        INFO     ********************
2022-10-10 02:30:10.895 563:link-prediction        INFO     Best MCC:0.8198
2022-10-10 02:30:10.895 564:link-prediction        INFO     ********************
2022-10-10 02:30:10.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:30:17.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:30:17.118 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:30:17.118 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:30:38.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:30:38.326 647:link-prediction        INFO     eval_acc = 0.931
2022-10-10 02:30:38.327 647:link-prediction        INFO     eval_f1 = 0.9324
2022-10-10 02:30:38.327 647:link-prediction        INFO     eval_mcc = 0.8627
2022-10-10 02:30:38.327 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-10 02:30:38.327 647:link-prediction        INFO     eval_recall = 0.9511
2022-10-10 02:30:38.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:30:38.327 540:link-prediction        INFO     ********************
2022-10-10 02:30:38.327 541:link-prediction        INFO     Best f1:0.9324
2022-10-10 02:30:38.327 542:link-prediction        INFO     ********************
2022-10-10 02:30:38.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:30:38.328 562:link-prediction        INFO     ********************
2022-10-10 02:30:38.328 563:link-prediction        INFO     Best MCC:0.8627
2022-10-10 02:30:38.328 564:link-prediction        INFO     ********************
2022-10-10 02:30:38.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:30:44.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:30:44.589 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:30:44.589 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:31:05.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:31:05.997 647:link-prediction        INFO     eval_acc = 0.9368
2022-10-10 02:31:05.997 647:link-prediction        INFO     eval_f1 = 0.939
2022-10-10 02:31:05.997 647:link-prediction        INFO     eval_mcc = 0.8759
2022-10-10 02:31:05.997 647:link-prediction        INFO     eval_precision = 0.9067
2022-10-10 02:31:05.997 647:link-prediction        INFO     eval_recall = 0.9737
2022-10-10 02:31:05.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:31:05.997 540:link-prediction        INFO     ********************
2022-10-10 02:31:05.997 541:link-prediction        INFO     Best f1:0.939
2022-10-10 02:31:05.997 542:link-prediction        INFO     ********************
2022-10-10 02:31:05.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:31:05.998 562:link-prediction        INFO     ********************
2022-10-10 02:31:05.998 563:link-prediction        INFO     Best MCC:0.8759
2022-10-10 02:31:05.999 564:link-prediction        INFO     ********************
2022-10-10 02:31:05.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:31:12.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:31:12.284 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:31:12.284 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:31:33.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:31:33.197 647:link-prediction        INFO     eval_acc = 0.9412
2022-10-10 02:31:33.197 647:link-prediction        INFO     eval_f1 = 0.9431
2022-10-10 02:31:33.197 647:link-prediction        INFO     eval_mcc = 0.8844
2022-10-10 02:31:33.197 647:link-prediction        INFO     eval_precision = 0.9139
2022-10-10 02:31:33.197 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-10 02:31:33.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:31:33.197 540:link-prediction        INFO     ********************
2022-10-10 02:31:33.197 541:link-prediction        INFO     Best f1:0.9431
2022-10-10 02:31:33.197 542:link-prediction        INFO     ********************
2022-10-10 02:31:33.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:31:33.198 562:link-prediction        INFO     ********************
2022-10-10 02:31:33.198 563:link-prediction        INFO     Best MCC:0.8844
2022-10-10 02:31:33.199 564:link-prediction        INFO     ********************
2022-10-10 02:31:33.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:31:39.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:31:39.471 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:31:39.471 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:32:00.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:32:00.909 647:link-prediction        INFO     eval_acc = 0.937
2022-10-10 02:32:00.909 647:link-prediction        INFO     eval_f1 = 0.9398
2022-10-10 02:32:00.909 647:link-prediction        INFO     eval_mcc = 0.8778
2022-10-10 02:32:00.909 647:link-prediction        INFO     eval_precision = 0.8996
2022-10-10 02:32:00.909 647:link-prediction        INFO     eval_recall = 0.9837
2022-10-10 02:32:00.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:32:07.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:32:07.250 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:32:07.250 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:32:28.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:32:28.885 647:link-prediction        INFO     eval_acc = 0.95
2022-10-10 02:32:28.885 647:link-prediction        INFO     eval_f1 = 0.9506
2022-10-10 02:32:28.885 647:link-prediction        INFO     eval_mcc = 0.9003
2022-10-10 02:32:28.885 647:link-prediction        INFO     eval_precision = 0.9407
2022-10-10 02:32:28.885 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 02:32:28.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:32:28.885 540:link-prediction        INFO     ********************
2022-10-10 02:32:28.885 541:link-prediction        INFO     Best f1:0.9506
2022-10-10 02:32:28.885 542:link-prediction        INFO     ********************
2022-10-10 02:32:28.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:32:28.886 562:link-prediction        INFO     ********************
2022-10-10 02:32:28.886 563:link-prediction        INFO     Best MCC:0.9003
2022-10-10 02:32:28.886 564:link-prediction        INFO     ********************
2022-10-10 02:32:28.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:32:35.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:32:35.237 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:32:35.237 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:32:56.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:32:56.667 647:link-prediction        INFO     eval_acc = 0.9457
2022-10-10 02:32:56.667 647:link-prediction        INFO     eval_f1 = 0.9477
2022-10-10 02:32:56.667 647:link-prediction        INFO     eval_mcc = 0.894
2022-10-10 02:32:56.667 647:link-prediction        INFO     eval_precision = 0.9134
2022-10-10 02:32:56.667 647:link-prediction        INFO     eval_recall = 0.9847
2022-10-10 02:32:56.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:33:03.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:33:03.036 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:33:03.036 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:33:24.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:33:24.780 647:link-prediction        INFO     eval_acc = 0.9553
2022-10-10 02:33:24.781 647:link-prediction        INFO     eval_f1 = 0.9563
2022-10-10 02:33:24.781 647:link-prediction        INFO     eval_mcc = 0.9115
2022-10-10 02:33:24.781 647:link-prediction        INFO     eval_precision = 0.9364
2022-10-10 02:33:24.781 647:link-prediction        INFO     eval_recall = 0.977
2022-10-10 02:33:24.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:33:24.781 540:link-prediction        INFO     ********************
2022-10-10 02:33:24.781 541:link-prediction        INFO     Best f1:0.9563
2022-10-10 02:33:24.781 542:link-prediction        INFO     ********************
2022-10-10 02:33:24.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:33:24.782 562:link-prediction        INFO     ********************
2022-10-10 02:33:24.782 563:link-prediction        INFO     Best MCC:0.9115
2022-10-10 02:33:24.782 564:link-prediction        INFO     ********************
2022-10-10 02:33:24.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:33:31.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:33:31.056 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:33:31.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:33:51.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:33:51.477 647:link-prediction        INFO     eval_acc = 0.9569
2022-10-10 02:33:51.477 647:link-prediction        INFO     eval_f1 = 0.9576
2022-10-10 02:33:51.477 647:link-prediction        INFO     eval_mcc = 0.9143
2022-10-10 02:33:51.477 647:link-prediction        INFO     eval_precision = 0.9419
2022-10-10 02:33:51.477 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-10 02:33:51.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:33:51.477 540:link-prediction        INFO     ********************
2022-10-10 02:33:51.477 541:link-prediction        INFO     Best f1:0.9576
2022-10-10 02:33:51.477 542:link-prediction        INFO     ********************
2022-10-10 02:33:51.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:33:51.478 562:link-prediction        INFO     ********************
2022-10-10 02:33:51.479 563:link-prediction        INFO     Best MCC:0.9143
2022-10-10 02:33:51.479 564:link-prediction        INFO     ********************
2022-10-10 02:33:51.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:33:57.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:33:57.799 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:33:57.799 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:34:19.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:34:19.044 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-10 02:34:19.044 647:link-prediction        INFO     eval_f1 = 0.9548
2022-10-10 02:34:19.044 647:link-prediction        INFO     eval_mcc = 0.9085
2022-10-10 02:34:19.045 647:link-prediction        INFO     eval_precision = 0.9309
2022-10-10 02:34:19.045 647:link-prediction        INFO     eval_recall = 0.98
2022-10-10 02:34:19.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:34:25.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:34:25.367 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:34:25.368 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:34:46.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:34:46.705 647:link-prediction        INFO     eval_acc = 0.9583
2022-10-10 02:34:46.705 647:link-prediction        INFO     eval_f1 = 0.959
2022-10-10 02:34:46.705 647:link-prediction        INFO     eval_mcc = 0.9172
2022-10-10 02:34:46.706 647:link-prediction        INFO     eval_precision = 0.9427
2022-10-10 02:34:46.706 647:link-prediction        INFO     eval_recall = 0.976
2022-10-10 02:34:46.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:34:46.706 540:link-prediction        INFO     ********************
