2022-10-21 12:21:49.190 933:link-prediction        DEBUG  main message
2022-10-21 12:22:18.351 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 12:22:18.351 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 12:22:18.352 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 12:22:18.352 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 12:22:18.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 12:22:18.352 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.352 304:link-prediction        INFO   idx: 50507
2022-10-21 12:22:18.352 305:link-prediction        INFO   label: 0
2022-10-21 12:22:18.352 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 12:22:18.352 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 12:22:18.352 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 12:22:18.352 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 12:22:18.352 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 12:22:18.353 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 12:22:18.353 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 12:22:18.353 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 12:22:18.353 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.353 304:link-prediction        INFO   idx: 40986
2022-10-21 12:22:18.353 305:link-prediction        INFO   label: 1
2022-10-21 12:22:18.353 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 12:22:18.353 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 12:22:18.353 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 12:22:18.353 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 12:22:18.353 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 12:22:18.353 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 12:22:18.354 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 12:22:18.354 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 12:22:18.354 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.354 304:link-prediction        INFO   idx: 49647
2022-10-21 12:22:18.354 305:link-prediction        INFO   label: 1
2022-10-21 12:22:18.354 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 12:22:18.354 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 12:22:18.354 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 12:22:18.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 12:22:18.354 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 12:22:18.354 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 12:22:18.354 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 12:22:18.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 12:22:18.355 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.355 304:link-prediction        INFO   idx: 45139
2022-10-21 12:22:18.355 305:link-prediction        INFO   label: 1
2022-10-21 12:22:18.355 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 12:22:18.355 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 12:22:18.355 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 12:22:18.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 12:22:18.355 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 12:22:18.355 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 12:22:18.355 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 12:22:18.355 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 12:22:18.356 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.356 304:link-prediction        INFO   idx: 42878
2022-10-21 12:22:18.356 305:link-prediction        INFO   label: 0
2022-10-21 12:22:18.356 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 12:22:18.356 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 12:22:18.356 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 12:22:18.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 12:22:18.356 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 12:22:18.356 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 12:22:18.356 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 12:22:18.357 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 12:22:18.357 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.357 304:link-prediction        INFO   idx: 44837
2022-10-21 12:22:18.357 305:link-prediction        INFO   label: 0
2022-10-21 12:22:18.357 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 12:22:18.357 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 12:22:18.357 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 12:22:18.357 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 12:22:18.357 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 12:22:18.357 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 12:22:18.357 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 12:22:18.357 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 12:22:18.358 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.358 304:link-prediction        INFO   idx: 45671
2022-10-21 12:22:18.358 305:link-prediction        INFO   label: 1
2022-10-21 12:22:18.358 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 12:22:18.358 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 12:22:18.358 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 12:22:18.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 12:22:18.358 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 12:22:18.358 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 12:22:18.358 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 12:22:18.358 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 12:22:18.358 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 12:22:18.378 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 12:22:18.379 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 12:22:19.159 469:link-prediction        INFO   ***** Running training *****
2022-10-21 12:22:19.159 470:link-prediction        INFO     Num examples = 46800
2022-10-21 12:22:19.159 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 12:22:19.159 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 12:22:19.159 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 12:22:19.159 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 12:22:19.159 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 12:22:22.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:22:22.251 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:22:22.251 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:22:31.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:22:31.124 647:link-prediction        INFO     eval_acc = 0.5717
2022-10-21 12:22:31.124 647:link-prediction        INFO     eval_f1 = 0.6212
2022-10-21 12:22:31.124 647:link-prediction        INFO     eval_mcc = 0.1486
2022-10-21 12:22:31.124 647:link-prediction        INFO     eval_precision = 0.5569
2022-10-21 12:22:31.124 647:link-prediction        INFO     eval_recall = 0.7022
2022-10-21 12:22:31.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:22:31.124 540:link-prediction        INFO     ********************
2022-10-21 12:22:31.125 541:link-prediction        INFO     Best f1:0.6212
2022-10-21 12:22:31.125 542:link-prediction        INFO     ********************
2022-10-21 12:22:31.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:22:31.126 562:link-prediction        INFO     ********************
2022-10-21 12:22:31.126 563:link-prediction        INFO     Best MCC:0.1486
2022-10-21 12:22:31.126 564:link-prediction        INFO     ********************
2022-10-21 12:22:31.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:22:33.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:22:33.788 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:22:33.788 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:22:42.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:22:42.826 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-21 12:22:42.826 647:link-prediction        INFO     eval_f1 = 0.6248
2022-10-21 12:22:42.826 647:link-prediction        INFO     eval_mcc = 0.2353
2022-10-21 12:22:42.826 647:link-prediction        INFO     eval_precision = 0.6132
2022-10-21 12:22:42.826 647:link-prediction        INFO     eval_recall = 0.6367
2022-10-21 12:22:42.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:22:42.826 540:link-prediction        INFO     ********************
2022-10-21 12:22:42.826 541:link-prediction        INFO     Best f1:0.6248
2022-10-21 12:22:42.827 542:link-prediction        INFO     ********************
2022-10-21 12:22:42.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:22:42.827 562:link-prediction        INFO     ********************
2022-10-21 12:22:42.827 563:link-prediction        INFO     Best MCC:0.2353
2022-10-21 12:22:42.828 564:link-prediction        INFO     ********************
2022-10-21 12:22:42.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:22:45.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:22:45.483 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:22:45.483 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:22:54.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:22:54.575 647:link-prediction        INFO     eval_acc = 0.6385
2022-10-21 12:22:54.575 647:link-prediction        INFO     eval_f1 = 0.6779
2022-10-21 12:22:54.575 647:link-prediction        INFO     eval_mcc = 0.2857
2022-10-21 12:22:54.575 647:link-prediction        INFO     eval_precision = 0.6114
2022-10-21 12:22:54.575 647:link-prediction        INFO     eval_recall = 0.7606
2022-10-21 12:22:54.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:22:54.575 540:link-prediction        INFO     ********************
2022-10-21 12:22:54.575 541:link-prediction        INFO     Best f1:0.6779
2022-10-21 12:22:54.575 542:link-prediction        INFO     ********************
2022-10-21 12:22:54.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:22:54.576 562:link-prediction        INFO     ********************
2022-10-21 12:22:54.576 563:link-prediction        INFO     Best MCC:0.2857
2022-10-21 12:22:54.576 564:link-prediction        INFO     ********************
2022-10-21 12:22:54.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:22:57.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:22:57.229 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:22:57.229 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:23:06.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:23:06.307 647:link-prediction        INFO     eval_acc = 0.6362
2022-10-21 12:23:06.308 647:link-prediction        INFO     eval_f1 = 0.6323
2022-10-21 12:23:06.308 647:link-prediction        INFO     eval_mcc = 0.2724
2022-10-21 12:23:06.308 647:link-prediction        INFO     eval_precision = 0.6391
2022-10-21 12:23:06.308 647:link-prediction        INFO     eval_recall = 0.6255
2022-10-21 12:23:06.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:23:08.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:23:08.993 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:23:08.993 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:23:17.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:23:17.906 647:link-prediction        INFO     eval_acc = 0.6187
2022-10-21 12:23:17.906 647:link-prediction        INFO     eval_f1 = 0.5577
2022-10-21 12:23:17.906 647:link-prediction        INFO     eval_mcc = 0.2469
2022-10-21 12:23:17.906 647:link-prediction        INFO     eval_precision = 0.6638
2022-10-21 12:23:17.906 647:link-prediction        INFO     eval_recall = 0.4809
2022-10-21 12:23:17.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:23:20.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:23:20.561 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:23:20.561 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:23:29.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:23:29.540 647:link-prediction        INFO     eval_acc = 0.6318
2022-10-21 12:23:29.541 647:link-prediction        INFO     eval_f1 = 0.5847
2022-10-21 12:23:29.541 647:link-prediction        INFO     eval_mcc = 0.2706
2022-10-21 12:23:29.541 647:link-prediction        INFO     eval_precision = 0.6704
2022-10-21 12:23:29.541 647:link-prediction        INFO     eval_recall = 0.5184
2022-10-21 12:23:29.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:23:32.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:23:32.212 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:23:32.212 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:23:41.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:23:41.370 647:link-prediction        INFO     eval_acc = 0.6485
2022-10-21 12:23:41.370 647:link-prediction        INFO     eval_f1 = 0.686
2022-10-21 12:23:41.370 647:link-prediction        INFO     eval_mcc = 0.3059
2022-10-21 12:23:41.370 647:link-prediction        INFO     eval_precision = 0.6199
2022-10-21 12:23:41.370 647:link-prediction        INFO     eval_recall = 0.7679
2022-10-21 12:23:41.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:23:41.370 540:link-prediction        INFO     ********************
2022-10-21 12:23:41.370 541:link-prediction        INFO     Best f1:0.686
2022-10-21 12:23:41.370 542:link-prediction        INFO     ********************
2022-10-21 12:23:41.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:23:41.371 562:link-prediction        INFO     ********************
2022-10-21 12:23:41.371 563:link-prediction        INFO     Best MCC:0.3059
2022-10-21 12:23:41.371 564:link-prediction        INFO     ********************
2022-10-21 12:23:41.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:23:44.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:23:44.045 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:23:44.045 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:23:53.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:23:53.215 647:link-prediction        INFO     eval_acc = 0.6564
2022-10-21 12:23:53.215 647:link-prediction        INFO     eval_f1 = 0.6668
2022-10-21 12:23:53.215 647:link-prediction        INFO     eval_mcc = 0.3133
2022-10-21 12:23:53.215 647:link-prediction        INFO     eval_precision = 0.6471
2022-10-21 12:23:53.215 647:link-prediction        INFO     eval_recall = 0.6878
2022-10-21 12:23:53.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:23:53.215 562:link-prediction        INFO     ********************
2022-10-21 12:23:53.215 563:link-prediction        INFO     Best MCC:0.3133
2022-10-21 12:23:53.215 564:link-prediction        INFO     ********************
2022-10-21 12:23:53.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:23:55.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:23:55.952 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:23:55.952 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:24:05.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:24:05.115 647:link-prediction        INFO     eval_acc = 0.6536
2022-10-21 12:24:05.115 647:link-prediction        INFO     eval_f1 = 0.661
2022-10-21 12:24:05.115 647:link-prediction        INFO     eval_mcc = 0.3075
2022-10-21 12:24:05.115 647:link-prediction        INFO     eval_precision = 0.6472
2022-10-21 12:24:05.116 647:link-prediction        INFO     eval_recall = 0.6755
2022-10-21 12:24:05.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:24:07.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:24:07.821 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:24:07.821 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:24:17.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:24:17.035 647:link-prediction        INFO     eval_acc = 0.6678
2022-10-21 12:24:17.036 647:link-prediction        INFO     eval_f1 = 0.7059
2022-10-21 12:24:17.036 647:link-prediction        INFO     eval_mcc = 0.3474
2022-10-21 12:24:17.036 647:link-prediction        INFO     eval_precision = 0.6333
2022-10-21 12:24:17.036 647:link-prediction        INFO     eval_recall = 0.7973
2022-10-21 12:24:17.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:24:17.036 540:link-prediction        INFO     ********************
2022-10-21 12:24:17.036 541:link-prediction        INFO     Best f1:0.7059
2022-10-21 12:24:17.036 542:link-prediction        INFO     ********************
2022-10-21 12:24:17.037 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:24:17.037 562:link-prediction        INFO     ********************
2022-10-21 12:24:17.037 563:link-prediction        INFO     Best MCC:0.3474
2022-10-21 12:24:17.037 564:link-prediction        INFO     ********************
2022-10-21 12:24:17.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:24:19.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:24:19.711 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:24:19.711 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:24:28.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:24:28.636 647:link-prediction        INFO     eval_acc = 0.6484
2022-10-21 12:24:28.636 647:link-prediction        INFO     eval_f1 = 0.6283
2022-10-21 12:24:28.636 647:link-prediction        INFO     eval_mcc = 0.2985
2022-10-21 12:24:28.636 647:link-prediction        INFO     eval_precision = 0.6664
2022-10-21 12:24:28.636 647:link-prediction        INFO     eval_recall = 0.5943
2022-10-21 12:24:28.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:24:31.296 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:24:31.296 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:24:31.296 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:24:40.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:24:40.443 647:link-prediction        INFO     eval_acc = 0.6626
2022-10-21 12:24:40.443 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-21 12:24:40.443 647:link-prediction        INFO     eval_mcc = 0.3257
2022-10-21 12:24:40.443 647:link-prediction        INFO     eval_precision = 0.653
2022-10-21 12:24:40.443 647:link-prediction        INFO     eval_recall = 0.6936
2022-10-21 12:24:40.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:24:43.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:24:43.091 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:24:43.091 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:24:52.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:24:52.224 647:link-prediction        INFO     eval_acc = 0.6557
2022-10-21 12:24:52.224 647:link-prediction        INFO     eval_f1 = 0.6608
2022-10-21 12:24:52.224 647:link-prediction        INFO     eval_mcc = 0.3115
2022-10-21 12:24:52.224 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-21 12:24:52.224 647:link-prediction        INFO     eval_recall = 0.6706
2022-10-21 12:24:52.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:24:54.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:24:54.920 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:24:54.920 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:25:03.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:25:03.998 647:link-prediction        INFO     eval_acc = 0.6473
2022-10-21 12:25:03.998 647:link-prediction        INFO     eval_f1 = 0.6217
2022-10-21 12:25:03.998 647:link-prediction        INFO     eval_mcc = 0.2973
2022-10-21 12:25:03.998 647:link-prediction        INFO     eval_precision = 0.6703
2022-10-21 12:25:03.999 647:link-prediction        INFO     eval_recall = 0.5797
2022-10-21 12:25:03.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:25:06.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:25:06.668 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:25:06.668 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:25:15.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:25:15.847 647:link-prediction        INFO     eval_acc = 0.6665
2022-10-21 12:25:15.847 647:link-prediction        INFO     eval_f1 = 0.6857
2022-10-21 12:25:15.847 647:link-prediction        INFO     eval_mcc = 0.3355
2022-10-21 12:25:15.847 647:link-prediction        INFO     eval_precision = 0.6484
2022-10-21 12:25:15.847 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-21 12:25:15.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:25:18.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:25:18.565 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:25:18.565 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:25:27.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:25:27.710 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-21 12:25:27.711 647:link-prediction        INFO     eval_f1 = 0.6911
2022-10-21 12:25:27.711 647:link-prediction        INFO     eval_mcc = 0.3428
